
p =

    14
     9
    13
     3
     7
     5
     1

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 134 general integer, 174 binary, 14 continuous
Clique table size: 175
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
1834239  1803571  1371714  24       -4.7598442165e+03    -4.8638145906e+03    2.18        615.3 
1834563  1803887  1371946  29       -4.7598442165e+03    -4.8638129339e+03    2.18        615.4 
1834884  1804205  1372167  41       -4.7598442165e+03    -4.8638117274e+03    2.18        615.5 
1835203  1804521  1372386  23       -4.7598442165e+03    -4.8638103835e+03    2.18        615.6 
1835529  1804835  1372610  30       -4.7598442165e+03    -4.8638094836e+03    2.18        615.7 
1835861  1805153  1372830  32       -4.7598442165e+03    -4.8638082336e+03    2.18        615.8 
1836184  1805470  1373065  34       -4.7598442165e+03    -4.8638080389e+03    2.18        615.9 
1836510  1805791  1373273  43       -4.7598442165e+03    -4.8638059479e+03    2.18        616.0 
1836831  1806108  1373496  40       -4.7598442165e+03    -4.8638046388e+03    2.18        616.1 
1837156  1806428  1373717  20       -4.7598442165e+03    -4.8638036548e+03    2.18        616.2 
1837474  1806743  1373945  32       -4.7598442165e+03    -4.8638025268e+03    2.18        616.4 
1837793  1807059  1374160  37       -4.7598442165e+03    -4.8638014908e+03    2.18        616.5 
1838113  1807376  1374376  21       -4.7598442165e+03    -4.8638004368e+03    2.18        616.6 
1838432  1807691  1374601  20       -4.7598442165e+03    -4.8637991871e+03    2.18        616.7 
1838752  1808006  1374831  38       -4.7598442165e+03    -4.8637983902e+03    2.18        616.8 
1839077  1808323  1375026  32       -4.7598442165e+03    -4.8637978423e+03    2.18        616.9 
1839400  1808639  1375245  38       -4.7598442165e+03    -4.8637966656e+03    2.18        617.0 
1839727  1808955  1375484  30       -4.7598442165e+03    -4.8637959594e+03    2.18        617.1 
1840045  1809269  1375700  37       -4.7598442165e+03    -4.8637945160e+03    2.18        617.2 
1840371  1809585  1375928  29       -4.7598442165e+03    -4.8637934535e+03    2.18        617.3 
1840698  1809899  1376155  34       -4.7598442165e+03    -4.8637927610e+03    2.18        617.5 
1841022  1810215  1376391  33       -4.7598442165e+03    -4.8637917683e+03    2.18        617.6 
1841344  1810536  1376617  58       -4.7598442165e+03    -4.8637902174e+03    2.18        617.7 
1841675  1810859  1376834  20       -4.7598442165e+03    -4.8637892431e+03    2.18        617.8 
1842007  1811180  1377036  64       -4.7598442165e+03    -4.8637881228e+03    2.18        617.9 
1842328  1811497  1377273  31       -4.7598442165e+03    -4.8637872145e+03    2.18        618.0 
1842652  1811817  1377499  42       -4.7598442165e+03    -4.8637864730e+03    2.18        618.1 
1842981  1812138  1377702  32       -4.7598442165e+03    -4.8637855942e+03    2.18        618.2 
1843304  1812454  1377943  37       -4.7598442165e+03    -4.8637838410e+03    2.18        618.3 
1843620  1812770  1378179  33       -4.7598442165e+03    -4.8637829667e+03    2.18        618.4 
1843942  1813088  1378421  35       -4.7598442165e+03    -4.8637821909e+03    2.18        618.5 
1844261  1813403  1378632  23       -4.7598442165e+03    -4.8637808610e+03    2.18        618.6 
1844582  1813721  1378845  42       -4.7598442165e+03    -4.8637793472e+03    2.18        618.7 
1844903  1814037  1379064  29       -4.7598442165e+03    -4.8637785894e+03    2.18        618.8 
1845228  1814355  1379295  36       -4.7598442165e+03    -4.8637772989e+03    2.18        618.9 
1845551  1814675  1379518  38       -4.7598442165e+03    -4.8637761587e+03    2.18        619.0 
1845872  1814995  1379769  39       -4.7598442165e+03    -4.8637748725e+03    2.18        619.1 
1846203  1815315  1379984  21       -4.7598442165e+03    -4.8637740850e+03    2.18        619.2 
1846524  1815632  1380215  26       -4.7598442165e+03    -4.8637732149e+03    2.18        619.3 
1846853  1815951  1380438  50       -4.7598442165e+03    -4.8637717532e+03    2.18        619.4 
1847174  1816267  1380673  43       -4.7598442165e+03    -4.8637706361e+03    2.18        619.5 
1847495  1816583  1380882  48       -4.7598442165e+03    -4.8637698002e+03    2.18        619.6 
1847816  1816897  1381109  32       -4.7598442165e+03    -4.8637690858e+03    2.18        619.7 
1848138  1817213  1381335  46       -4.7598442165e+03    -4.8637681613e+03    2.18        619.9 
1848461  1817529  1381554  28       -4.7598442165e+03    -4.8637670953e+03    2.18        620.0 
1848780  1817843  1381785  40       -4.7598442165e+03    -4.8637661091e+03    2.18        620.1 
1849101  1818158  1382022  31       -4.7598442165e+03    -4.8637647183e+03    2.18        620.2 
1849431  1818480  1382248  35       -4.7598442165e+03    -4.8637635846e+03    2.18        620.3 
1849754  1818796  1382489  18       -4.7598442165e+03    -4.8637626668e+03    2.18        620.4 
1850083  1819120  1382678  39       -4.7598442165e+03    -4.8637615922e+03    2.18        620.5 
1850409  1819438  1382908  25       -4.7598442165e+03    -4.8637601323e+03    2.18        620.6 
1850737  1819755  1383124  33       -4.7598442165e+03    -4.8637593624e+03    2.18        620.7 
1851057  1820070  1383374  37       -4.7598442165e+03    -4.8637582443e+03    2.18        620.8 
1851374  1820385  1383595  38       -4.7598442165e+03    -4.8637573747e+03    2.18        620.9 
1851695  1820701  1383836  25       -4.7598442165e+03    -4.8637564032e+03    2.18        621.0 
1852020  1821019  1384079  34       -4.7598442165e+03    -4.8637555500e+03    2.18        621.1 
1852341  1821333  1384306  37       -4.7598442165e+03    -4.8637551088e+03    2.18        621.2 
1852657  1821647  1384532  31       -4.7598442165e+03    -4.8637540344e+03    2.18        621.3 
1852983  1821967  1384766  19       -4.7598442165e+03    -4.8637529736e+03    2.18        621.5 
1853297  1822280  1384988  35       -4.7598442165e+03    -4.8637522013e+03    2.18        621.6 
1853622  1822598  1385205  36       -4.7598442165e+03    -4.8637519538e+03    2.18        621.7 
1853944  1822914  1385441  46       -4.7598442165e+03    -4.8637508408e+03    2.18        621.8 
1854268  1823232  1385671  44       -4.7598442165e+03    -4.8637495083e+03    2.18        621.9 
1854593  1823548  1385908  37       -4.7598442165e+03    -4.8637483856e+03    2.18        622.0 
1854913  1823863  1386132  22       -4.7598442165e+03    -4.8637477888e+03    2.18        622.1 
1855241  1824184  1386350  30       -4.7598442165e+03    -4.8637469619e+03    2.18        622.2 
1855565  1824503  1386586  53       -4.7598442165e+03    -4.8637450260e+03    2.18        622.3 
1855897  1824823  1386818  22       -4.7598442165e+03    -4.8637441657e+03    2.18        622.4 
1856218  1825140  1387063  22       -4.7598442165e+03    -4.8637429205e+03    2.18        622.5 
1856543  1825461  1387278  52       -4.7598442165e+03    -4.8637422762e+03    2.18        622.6 
1856871  1825777  1387508  47       -4.7598442165e+03    -4.8637415232e+03    2.18        622.7 
1857191  1826092  1387756  23       -4.7598442165e+03    -4.8637405564e+03    2.18        622.8 
1857511  1826407  1387978  19       -4.7598442165e+03    -4.8637398685e+03    2.18        622.9 
1857837  1826725  1388210  42       -4.7598442165e+03    -4.8637382898e+03    2.18        623.1 
1858159  1827042  1388444  65       -4.7598442165e+03    -4.8637375569e+03    2.18        623.2 
1858491  1827368  1388644  59       -4.7598442165e+03    -4.8637366931e+03    2.18        623.2 
1858817  1827688  1388852  60       -4.7598442165e+03    -4.8637356016e+03    2.18        623.3 
1859143  1828008  1389062  30       -4.7598442165e+03    -4.8637346755e+03    2.18        623.5 
1859470  1828327  1389295  33       -4.7598442165e+03    -4.8637329616e+03    2.18        623.6 
1859798  1828649  1389511  26       -4.7598442165e+03    -4.8637317324e+03    2.18        623.7 
1860124  1828969  1389707  28       -4.7598442165e+03    -4.8637305711e+03    2.18        623.8 
1860447  1829286  1389944  48       -4.7598442165e+03    -4.8637296733e+03    2.18        623.9 
1860772  1829605  1390161  56       -4.7598442165e+03    -4.8637286649e+03    2.18        624.0 
1861098  1829923  1390373  33       -4.7598442165e+03    -4.8637271685e+03    2.18        624.1 
1861420  1830240  1390619  38       -4.7598442165e+03    -4.8637259023e+03    2.18        624.2 
1861741  1830554  1390870  29       -4.7598442165e+03    -4.8637245707e+03    2.18        624.3 
1862072  1830873  1391089  27       -4.7598442165e+03    -4.8637238982e+03    2.18        624.4 
1862393  1831191  1391298  20       -4.7598442165e+03    -4.8637230968e+03    2.18        624.5 
1862722  1831509  1391535  27       -4.7598442165e+03    -4.8637222638e+03    2.18        624.6 
1863044  1831826  1391765  29       -4.7598442165e+03    -4.8637205461e+03    2.18        624.7 
1863361  1832141  1391992  28       -4.7598442165e+03    -4.8637191557e+03    2.18        624.8 
1863682  1832458  1392209  45       -4.7598442165e+03    -4.8637181839e+03    2.18        624.9 
1864012  1832778  1392431  33       -4.7598442165e+03    -4.8637168606e+03    2.18        625.1 
1864330  1833093  1392653  36       -4.7598442165e+03    -4.8637158446e+03    2.18        625.2 
1864654  1833411  1392889  28       -4.7598442165e+03    -4.8637150334e+03    2.18        625.3 
1864980  1833730  1393111  33       -4.7598442165e+03    -4.8637139086e+03    2.18        625.4 
1865306  1834046  1393331  46       -4.7598442165e+03    -4.8637119578e+03    2.18        625.5 
1865634  1834364  1393567  38       -4.7598442165e+03    -4.8637111124e+03    2.18        625.6 
1865963  1834682  1393788  34       -4.7598442165e+03    -4.8637100988e+03    2.18        625.7 
1866283  1834996  1394010  45       -4.7598442165e+03    -4.8637087961e+03    2.18        625.8 
1866609  1835312  1394230  30       -4.7598442165e+03    -4.8637082747e+03    2.18        625.9 
1866926  1835626  1394469  32       -4.7598442165e+03    -4.8637076900e+03    2.18        626.0 
1867248  1835942  1394693  36       -4.7598442165e+03    -4.8637061139e+03    2.18        626.1 
1867575  1836260  1394926  20       -4.7598442165e+03    -4.8637051196e+03    2.18        626.2 
1867905  1836584  1395140  36       -4.7598442165e+03    -4.8637044106e+03    2.18        626.3 
1868229  1836906  1395342  39       -4.7598442165e+03    -4.8637031164e+03    2.18        626.5 
1868558  1837225  1395567  25       -4.7598442165e+03    -4.8637020442e+03    2.18        626.6 
1868880  1837540  1395801  21       -4.7598442165e+03    -4.8637009315e+03    2.18        626.7 
1869203  1837855  1396030  25       -4.7598442165e+03    -4.8636998874e+03    2.18        626.8 
1869527  1838173  1396250  37       -4.7598442165e+03    -4.8636989008e+03    2.18        626.9 
1869845  1838488  1396474  47       -4.7598442165e+03    -4.8636980598e+03    2.18        627.0 
1870171  1838806  1396704  55       -4.7598442165e+03    -4.8636971339e+03    2.18        627.1 
1870494  1839124  1396921  35       -4.7598442165e+03    -4.8636961844e+03    2.18        627.2 
1870820  1839445  1397141  41       -4.7598442165e+03    -4.8636952703e+03    2.18        627.3 
1871144  1839762  1397359  55       -4.7598442165e+03    -4.8636945760e+03    2.18        627.4 
1871464  1840079  1397579  61       -4.7598442165e+03    -4.8636930925e+03    2.18        627.5 
1871791  1840397  1397784  29       -4.7598442165e+03    -4.8636924744e+03    2.18        627.6 
1872116  1840714  1398013  33       -4.7598442165e+03    -4.8636906883e+03    2.18        627.7 
1872438  1841032  1398251  22       -4.7598442165e+03    -4.8636898299e+03    2.18        627.9 
1872757  1841347  1398488  30       -4.7598442165e+03    -4.8636892255e+03    2.18        628.0 
1873078  1841668  1398733  44       -4.7598442165e+03    -4.8636885277e+03    2.18        628.1 
1873408  1841988  1398951  35       -4.7598442165e+03    -4.8636876139e+03    2.18        628.2 
1873730  1842302  1399177  41       -4.7598442165e+03    -4.8636862571e+03    2.18        628.3 
1874061  1842623  1399398  27       -4.7598442165e+03    -4.8636862167e+03    2.18        628.4 
1874387  1842944  1399628  35       -4.7598442165e+03    -4.8636839449e+03    2.18        628.5 
1874711  1843258  1399840  53       -4.7598442165e+03    -4.8636820939e+03    2.18        628.6 
1875032  1843575  1400053  39       -4.7598442165e+03    -4.8636812502e+03    2.18        628.7 
1875360  1843893  1400281  20       -4.7598442165e+03    -4.8636808625e+03    2.18        628.8 
1875691  1844211  1400484  42       -4.7598442165e+03    -4.8636788622e+03    2.18        629.0 
1876017  1844527  1400696  34       -4.7598442165e+03    -4.8636782795e+03    2.18        629.1 
1876341  1844844  1400920  29       -4.7598442165e+03    -4.8636769745e+03    2.18        629.2 
1876665  1845161  1401150  19       -4.7598442165e+03    -4.8636762647e+03    2.18        629.3 
1876989  1845480  1401386  45       -4.7598442165e+03    -4.8636752555e+03    2.18        629.4 
1877311  1845799  1401606  42       -4.7598442165e+03    -4.8636744634e+03    2.18        629.5 
1877632  1846115  1401827  23       -4.7598442165e+03    -4.8636735356e+03    2.18        629.6 
1877957  1846432  1402054  36       -4.7598442165e+03    -4.8636724194e+03    2.18        629.7 
1878275  1846746  1402270  38       -4.7598442165e+03    -4.8636718337e+03    2.18        629.8 
1878598  1847061  1402511  34       -4.7598442165e+03    -4.8636702753e+03    2.18        629.9 
1878920  1847381  1402717  36       -4.7598442165e+03    -4.8636696670e+03    2.18        630.0 
1879244  1847700  1402929  33       -4.7598442165e+03    -4.8636684771e+03    2.18        630.1 
1879567  1848015  1403166  40       -4.7598442165e+03    -4.8636673238e+03    2.18        630.2 
1879894  1848333  1403391  35       -4.7598442165e+03    -4.8636665016e+03    2.18        630.3 
1880222  1848653  1403627  24       -4.7598442165e+03    -4.8636657730e+03    2.18        630.4 
1880544  1848968  1403849  28       -4.7598442165e+03    -4.8636657064e+03    2.18        630.5 
1880865  1849285  1404082  29       -4.7598442165e+03    -4.8636640735e+03    2.18        630.6 
1881189  1849601  1404320  19       -4.7598442165e+03    -4.8636627450e+03    2.18        630.7 
1881515  1849919  1404562  32       -4.7598442165e+03    -4.8636619482e+03    2.18        630.8 
1881839  1850236  1404790  38       -4.7598442165e+03    -4.8636609962e+03    2.18        631.0 
1882158  1850551  1405023  31       -4.7598442165e+03    -4.8636600131e+03    2.18        631.1 
1882484  1850870  1405257  19       -4.7598442165e+03    -4.8636588261e+03    2.18        631.2 
1882810  1851190  1405483  40       -4.7598442165e+03    -4.8636576045e+03    2.18        631.3 
1883133  1851509  1405668  46       -4.7598442165e+03    -4.8636563701e+03    2.18        631.4 
1883454  1851827  1405909  43       -4.7598442165e+03    -4.8636556140e+03    2.18        631.5 
1883774  1852142  1406123  26       -4.7598442165e+03    -4.8636541338e+03    2.18        631.6 
1884100  1852461  1406339  18       -4.7598442165e+03    -4.8636529933e+03    2.18        631.7 
1884423  1852776  1406552  35       -4.7598442165e+03    -4.8636526345e+03    2.18        631.8 
1884749  1853093  1406744  33       -4.7598442165e+03    -4.8636513387e+03    2.18        631.9 
1885068  1853411  1406975  23       -4.7598442165e+03    -4.8636507229e+03    2.18        632.0 
1885397  1853734  1407184  25       -4.7598442165e+03    -4.8636491992e+03    2.18        632.1 
1885725  1854054  1407406  17       -4.7598442165e+03    -4.8636481881e+03    2.18        632.2 
1886051  1854370  1407624  53       -4.7598442165e+03    -4.8636469625e+03    2.18        632.4 
1886380  1854691  1407847  52       -4.7598442165e+03    -4.8636462148e+03    2.18        632.5 
1886708  1855009  1408069  31       -4.7598442165e+03    -4.8636453925e+03    2.18        632.6 
1887034  1855327  1408289  49       -4.7598442165e+03    -4.8636441796e+03    2.18        632.7 
1887362  1855649  1408499  36       -4.7598442165e+03    -4.8636430254e+03    2.18        632.8 
1887681  1855966  1408718  45       -4.7598442165e+03    -4.8636423141e+03    2.18        632.9 
1888007  1856285  1408946  29       -4.7598442165e+03    -4.8636411515e+03    2.18        633.1 
1888328  1856602  1409163  35       -4.7598442165e+03    -4.8636402644e+03    2.18        633.2 
1888653  1856921  1409388  51       -4.7598442165e+03    -4.8636390816e+03    2.18        633.3 
1888969  1857235  1409612  18       -4.7598442165e+03    -4.8636383580e+03    2.18        633.4 
1889293  1857552  1409822  28       -4.7598442165e+03    -4.8636378882e+03    2.18        633.6 
1889618  1857870  1410039  19       -4.7598442165e+03    -4.8636368008e+03    2.18        633.7 
1889944  1858186  1410267  37       -4.7598442165e+03    -4.8636356386e+03    2.18        633.8 
1890264  1858503  1410485  35       -4.7598442165e+03    -4.8636343281e+03    2.18        634.0 
1890584  1858817  1410713  30       -4.7598442165e+03    -4.8636334031e+03    2.18        634.1 
1890908  1859135  1410945  31       -4.7598442165e+03    -4.8636324268e+03    2.18        634.2 
1891233  1859454  1411156  19       -4.7598442165e+03    -4.8636315194e+03    2.18        634.3 
1891555  1859770  1411378  21       -4.7598442165e+03    -4.8636303689e+03    2.18        634.4 
1891876  1860087  1411607  46       -4.7598442165e+03    -4.8636291813e+03    2.18        634.5 
1892203  1860405  1411820  27       -4.7598442165e+03    -4.8636288534e+03    2.18        634.7 
1892527  1860722  1412056  23       -4.7598442165e+03    -4.8636273635e+03    2.18        634.8 
1892852  1861040  1412275  33       -4.7598442165e+03    -4.8636262832e+03    2.18        634.9 
1893171  1861354  1412494  30       -4.7598442165e+03    -4.8636254313e+03    2.18        635.0 
1893492  1861669  1412739  46       -4.7598442165e+03    -4.8636243783e+03    2.18        635.1 
1893810  1861985  1412945  41       -4.7598442165e+03    -4.8636228145e+03    2.18        635.2 
1894135  1862300  1413154  32       -4.7598442165e+03    -4.8636218157e+03    2.18        635.4 
1894455  1862614  1413386  30       -4.7598442165e+03    -4.8636208063e+03    2.18        635.5 
1894779  1862929  1413612  28       -4.7598442165e+03    -4.8636195347e+03    2.18        635.6 
1895111  1863251  1413818  31       -4.7598442165e+03    -4.8636186761e+03    2.18        635.7 
1895437  1863572  1414044  35       -4.7598442165e+03    -4.8636178856e+03    2.18        635.8 
1895768  1863894  1414251  45       -4.7598442165e+03    -4.8636170358e+03    2.18        635.9 
1896098  1864217  1414463  24       -4.7598442165e+03    -4.8636155866e+03    2.18        636.0 
1896432  1864544  1414675  44       -4.7598442165e+03    -4.8636147722e+03    2.18        636.1 
1896764  1864869  1414887  27       -4.7598442165e+03    -4.8636138005e+03    2.18        636.2 
1897092  1865188  1415109  51       -4.7598442165e+03    -4.8636127060e+03    2.18        636.4 
1897422  1865508  1415319  37       -4.7598442165e+03    -4.8636116047e+03    2.18        636.5 
1897744  1865828  1415547  50       -4.7598442165e+03    -4.8636106333e+03    2.18        636.6 
1898067  1866144  1415784  31       -4.7598442165e+03    -4.8636099370e+03    2.18        636.7 
1898391  1866463  1416024  38       -4.7598442165e+03    -4.8636088965e+03    2.18        636.8 
1898714  1866780  1416243  34       -4.7598442165e+03    -4.8636077897e+03    2.18        636.9 
1899030  1867095  1416477  54       -4.7598442165e+03    -4.8636067476e+03    2.18        637.0 
1899358  1867411  1416683  54       -4.7598442165e+03    -4.8636056853e+03    2.18        637.1 
1899682  1867728  1416913  35       -4.7598442165e+03    -4.8636048905e+03    2.18        637.3 
1900002  1868044  1417149  31       -4.7598442165e+03    -4.8636036308e+03    2.18        637.4 
1900329  1868365  1417364  47       -4.7598442165e+03    -4.8636022017e+03    2.18        637.5 
1900645  1868679  1417596  46       -4.7598442165e+03    -4.8636013625e+03    2.18        637.6 
1900964  1868996  1417827  34       -4.7598442165e+03    -4.8636006719e+03    2.18        637.7 
1901289  1869312  1418024  39       -4.7598442165e+03    -4.8636002408e+03    2.18        637.8 
1901607  1869627  1418260  32       -4.7598442165e+03    -4.8635990208e+03    2.18        637.9 
1901934  1869944  1418483  48       -4.7598442165e+03    -4.8635979971e+03    2.18        638.1 
1902256  1870263  1418701  29       -4.7598442165e+03    -4.8635966416e+03    2.18        638.2 
1902572  1870577  1418927  23       -4.7598442165e+03    -4.8635958104e+03    2.18        638.3 
1902888  1870891  1419133  42       -4.7598442165e+03    -4.8635942776e+03    2.18        638.4 
1903209  1871209  1419364  21       -4.7598442165e+03    -4.8635928733e+03    2.18        638.5 
1903531  1871530  1419580  41       -4.7598442165e+03    -4.8635918568e+03    2.18        638.6 
1903855  1871849  1419800  32       -4.7598442165e+03    -4.8635913860e+03    2.18        638.7 
1904171  1872162  1420012  33       -4.7598442165e+03    -4.8635894623e+03    2.18        638.8 
1904497  1872481  1420224  26       -4.7598442165e+03    -4.8635887481e+03    2.18        638.9 
1904828  1872802  1420425  46       -4.7598442165e+03    -4.8635877044e+03    2.18        639.1 
1905153  1873119  1420654  19       -4.7598442165e+03    -4.8635868263e+03    2.18        639.2 
1905476  1873436  1420875  55       -4.7598442165e+03    -4.8635859108e+03    2.18        639.3 
1905802  1873755  1421105  23       -4.7598442165e+03    -4.8635850169e+03    2.18        639.4 
1906129  1874076  1421306  20       -4.7598442165e+03    -4.8635826413e+03    2.18        639.5 
1906452  1874394  1421507  46       -4.7598442165e+03    -4.8635813210e+03    2.18        639.6 
1906777  1874710  1421720  50       -4.7598442165e+03    -4.8635809495e+03    2.18        639.7 
1907101  1875025  1421950  54       -4.7598442165e+03    -4.8635800676e+03    2.18        639.8 
1907423  1875342  1422176  26       -4.7598442165e+03    -4.8635792434e+03    2.18        640.0 
1907750  1875659  1422381  38       -4.7598442165e+03    -4.8635780516e+03    2.18        640.1 
1908072  1875974  1422613  23       -4.7598442165e+03    -4.8635769585e+03    2.18        640.2 
1908399  1876291  1422836  39       -4.7598442165e+03    -4.8635756482e+03    2.18        640.3 
1908723  1876610  1423058  24       -4.7598442165e+03    -4.8635749487e+03    2.18        640.4 
1909053  1876931  1423284  46       -4.7598442165e+03    -4.8635743066e+03    2.18        640.5 
1909374  1877247  1423497  27       -4.7598442165e+03    -4.8635733118e+03    2.18        640.7 
1909696  1877562  1423711  37       -4.7598442165e+03    -4.8635715387e+03    2.18        640.8 
1910017  1877877  1423930  37       -4.7598442165e+03    -4.8635704189e+03    2.18        640.9 
1910343  1878194  1424150  25       -4.7598442165e+03    -4.8635699382e+03    2.18        641.0 
1910665  1878511  1424382  28       -4.7598442165e+03    -4.8635689507e+03    2.18        641.1 
1910987  1878829  1424608  45       -4.7598442165e+03    -4.8635684099e+03    2.18        641.2 
1911310  1879147  1424823  53       -4.7598442165e+03    -4.8635675946e+03    2.18        641.3 
1911635  1879466  1425054  26       -4.7598442165e+03    -4.8635670461e+03    2.18        641.4 
1911965  1879787  1425260  30       -4.7598442165e+03    -4.8635662382e+03    2.18        641.6 
1912288  1880102  1425491  31       -4.7598442165e+03    -4.8635651691e+03    2.18        641.7 
1912613  1880421  1425716  32       -4.7598442165e+03    -4.8635639926e+03    2.18        641.8 
1912937  1880741  1425944  48       -4.7598442165e+03    -4.8635628443e+03    2.18        641.9 
1913263  1881060  1426170  33       -4.7598442165e+03    -4.8635619639e+03    2.18        642.0 
1913588  1881379  1426395  52       -4.7598442165e+03    -4.8635612829e+03    2.18        642.1 
1913912  1881694  1426603  46       -4.7598442165e+03    -4.8635604035e+03    2.18        642.2 
1914235  1882010  1426810  50       -4.7598442165e+03    -4.8635593866e+03    2.18        642.3 
1914554  1882324  1427035  26       -4.7598442165e+03    -4.8635582638e+03    2.18        642.5 
1914873  1882639  1427246  35       -4.7598442165e+03    -4.8635573877e+03    2.18        642.6 
1915197  1882959  1427470  25       -4.7598442165e+03    -4.8635562331e+03    2.18        642.7 
1915520  1883276  1427695  33       -4.7598442165e+03    -4.8635552690e+03    2.18        642.8 
1915853  1883595  1427906  23       -4.7598442165e+03    -4.8635541874e+03    2.18        642.9 
1916181  1883914  1428128  44       -4.7598442165e+03    -4.8635531252e+03    2.18        643.0 
1916506  1884236  1428357  47       -4.7598442165e+03    -4.8635520785e+03    2.18        643.1 
1916834  1884556  1428575  35       -4.7598442165e+03    -4.8635510202e+03    2.18        643.2 
1917160  1884874  1428793  24       -4.7598442165e+03    -4.8635503198e+03    2.18        643.4 
1917476  1885189  1429023  47       -4.7598442165e+03    -4.8635496101e+03    2.18        643.5 
1917796  1885504  1429241  36       -4.7598442165e+03    -4.8635486286e+03    2.18        643.6 
1918119  1885818  1429474  44       -4.7598442165e+03    -4.8635473436e+03    2.18        643.7 
1918445  1886136  1429678  30       -4.7598442165e+03    -4.8635464277e+03    2.18        643.8 
1918770  1886454  1429897  34       -4.7598442165e+03    -4.8635453589e+03    2.18        643.9 
1919093  1886767  1430116  43       -4.7598442165e+03    -4.8635440255e+03    2.18        644.1 
1919417  1887084  1430338  52       -4.7598442165e+03    -4.8635423106e+03    2.18        644.2 
1919747  1887406  1430544  53       -4.7598442165e+03    -4.8635414685e+03    2.18        644.3 
1920068  1887723  1430763  43       -4.7598442165e+03    -4.8635400804e+03    2.18        644.4 
1920394  1888041  1430981  40       -4.7598442165e+03    -4.8635389196e+03    2.18        644.5 
1920722  1888360  1431187  37       -4.7598442165e+03    -4.8635378426e+03    2.18        644.7 
1921044  1888674  1431423  36       -4.7598442165e+03    -4.8635365402e+03    2.18        644.8 
1921364  1888988  1431659  21       -4.7598442165e+03    -4.8635352035e+03    2.18        644.9 
1921685  1889304  1431872  46       -4.7598442165e+03    -4.8635342812e+03    2.18        645.0 
1922011  1889622  1432084  39       -4.7598442165e+03    -4.8635331361e+03    2.18        645.1 
1922330  1889936  1432305  34       -4.7598442165e+03    -4.8635322672e+03    2.18        645.2 
1922657  1890255  1432536  29       -4.7598442165e+03    -4.8635309374e+03    2.18        645.3 
1922981  1890571  1432758  32       -4.7598442165e+03    -4.8635300297e+03    2.18        645.5 
1923305  1890886  1432962  34       -4.7598442165e+03    -4.8635286532e+03    2.18        645.6 
1923628  1891200  1433167  19       -4.7598442165e+03    -4.8635271607e+03    2.18        645.7 
1923947  1891514  1433400  24       -4.7598442165e+03    -4.8635265631e+03    2.18        645.8 
1924270  1891829  1433627  38       -4.7598442165e+03    -4.8635254704e+03    2.18        645.9 
1924599  1892148  1433834  33       -4.7598442165e+03    -4.8635247305e+03    2.18        646.0 
1924923  1892467  1434056  34       -4.7598442165e+03    -4.8635238700e+03    2.18        646.1 
1925243  1892780  1434290  35       -4.7598442165e+03    -4.8635227675e+03    2.18        646.3 
1925572  1893101  1434525  41       -4.7598442165e+03    -4.8635218261e+03    2.18        646.4 
1925897  1893421  1434738  32       -4.7598442165e+03    -4.8635211308e+03    2.18        646.5 
1926224  1893739  1434965  29       -4.7598442165e+03    -4.8635203930e+03    2.18        646.6 
1926545  1894057  1435190  29       -4.7598442165e+03    -4.8635193684e+03    2.18        646.7 
1926870  1894372  1435409  55       -4.7598442165e+03    -4.8635182554e+03    2.18        646.8 
1927192  1894690  1435639  54       -4.7598442165e+03    -4.8635171529e+03    2.18        647.0 
1927519  1895008  1435842  19       -4.7598442165e+03    -4.8635166635e+03    2.18        647.1 
1927842  1895325  1436075  27       -4.7598442165e+03    -4.8635157273e+03    2.18        647.2 
1928164  1895643  1436313  38       -4.7598442165e+03    -4.8635149458e+03    2.18        647.3 
1928493  1895964  1436514  55       -4.7598442165e+03    -4.8635142242e+03    2.18        647.4 
1928818  1896286  1436739  28       -4.7598442165e+03    -4.8635126126e+03    2.18        647.5 
1929147  1896607  1436948  32       -4.7598442165e+03    -4.8635118614e+03    2.18        647.7 
1929472  1896924  1437149  44       -4.7598442165e+03    -4.8635109267e+03    2.18        647.8 
1929801  1897243  1437370  35       -4.7598442165e+03    -4.8635099007e+03    2.18        647.9 
1930125  1897559  1437610  33       -4.7598442165e+03    -4.8635088049e+03    2.18        648.0 
1930447  1897879  1437854  31       -4.7598442165e+03    -4.8635078505e+03    2.18        648.1 
1930768  1898196  1438081  34       -4.7598442165e+03    -4.8635063244e+03    2.18        648.2 
1931097  1898516  1438304  43       -4.7598442165e+03    -4.8635055779e+03    2.18        648.3 
