
p =

    17
    10
     7
     7
     9
     2
     0

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 280 variables, 310 constraints, 852 non-zeros
Presolved problem: 134 general integer, 132 binary, 14 continuous
Clique table size: 152
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
1545450  1510355  828039   27       -4.9658698036e+03    -5.0419066290e+03    1.53        517.1 
1545773  1510673  828222   24       -4.9658698036e+03    -5.0419053880e+03    1.53        517.2 
1546093  1510988  828384   47       -4.9658698036e+03    -5.0419048219e+03    1.53        517.4 
1546412  1511301  828555   32       -4.9658698036e+03    -5.0419039636e+03    1.53        517.5 
1546729  1511615  828726   41       -4.9658698036e+03    -5.0419032979e+03    1.53        517.6 
1547051  1511931  828862   54       -4.9658698036e+03    -5.0419029581e+03    1.53        517.7 
1547368  1512245  829023   15       -4.9658698036e+03    -5.0419019527e+03    1.53        517.8 
1547688  1512560  829185   37       -4.9658698036e+03    -5.0419008766e+03    1.53        517.9 
1548005  1512874  829338   20       -4.9658698036e+03    -5.0418992405e+03    1.53        518.0 
1548325  1513188  829490   19       -4.9658698036e+03    -5.0418985253e+03    1.53        518.1 
1548648  1513501  829647   15       -4.9658698036e+03    -5.0418978000e+03    1.53        518.2 
1548969  1513815  829786   23       -4.9658698036e+03    -5.0418964826e+03    1.53        518.3 
1549292  1514133  829943   50       -4.9658698036e+03    -5.0418958868e+03    1.53        518.4 
1549610  1514449  830109   25       -4.9658698036e+03    -5.0418947403e+03    1.53        518.5 
1549930  1514763  830261   31       -4.9658698036e+03    -5.0418939063e+03    1.53        518.7 
1550254  1515080  830439   30       -4.9658698036e+03    -5.0418931146e+03    1.53        518.8 
1550583  1515400  830570   21       -4.9658698036e+03    -5.0418924764e+03    1.53        518.9 
1550916  1515722  830709   33       -4.9658698036e+03    -5.0418915175e+03    1.53        519.0 
1551241  1516039  830886   28       -4.9658698036e+03    -5.0418907451e+03    1.53        519.1 
1551565  1516355  831046   42       -4.9658698036e+03    -5.0418896096e+03    1.53        519.2 
1551886  1516673  831205   28       -4.9658698036e+03    -5.0418881323e+03    1.53        519.3 
1552212  1516993  831359   39       -4.9658698036e+03    -5.0418875954e+03    1.53        519.4 
1552545  1517316  831510   21       -4.9658698036e+03    -5.0418868954e+03    1.53        519.5 
1552873  1517633  831656   41       -4.9658698036e+03    -5.0418855297e+03    1.53        519.6 
1553197  1517949  831816   32       -4.9658698036e+03    -5.0418845757e+03    1.53        519.7 
1553521  1518264  831972   33       -4.9658698036e+03    -5.0418832414e+03    1.53        519.8 
1553849  1518585  832102   49       -4.9658698036e+03    -5.0418825425e+03    1.53        519.9 
1554173  1518905  832270   46       -4.9658698036e+03    -5.0418814638e+03    1.53        520.0 
1554501  1519224  832396   47       -4.9658698036e+03    -5.0418804948e+03    1.53        520.1 
1554828  1519545  832559   39       -4.9658698036e+03    -5.0418796220e+03    1.53        520.2 
1555156  1519867  832687   44       -4.9658698036e+03    -5.0418781126e+03    1.53        520.3 
1555480  1520187  832845   30       -4.9658698036e+03    -5.0418768658e+03    1.53        520.4 
1555805  1520506  832996   37       -4.9658698036e+03    -5.0418758257e+03    1.53        520.5 
1556129  1520824  833118   22       -4.9658698036e+03    -5.0418754264e+03    1.53        520.6 
1556451  1521139  833278   36       -4.9658698036e+03    -5.0418747208e+03    1.53        520.7 
1556771  1521452  833436   29       -4.9658698036e+03    -5.0418738893e+03    1.53        520.8 
1557091  1521769  833604   28       -4.9658698036e+03    -5.0418725432e+03    1.53        520.9 
1557418  1522087  833759   39       -4.9658698036e+03    -5.0418723837e+03    1.53        521.0 
1557742  1522403  833907   29       -4.9658698036e+03    -5.0418705405e+03    1.53        521.2 
1558068  1522722  834053   23       -4.9658698036e+03    -5.0418698711e+03    1.53        521.3 
1558396  1523040  834209   46       -4.9658698036e+03    -5.0418688944e+03    1.53        521.4 
1558723  1523357  834378   50       -4.9658698036e+03    -5.0418680573e+03    1.53        521.5 
1559043  1523671  834512   26       -4.9658698036e+03    -5.0418672771e+03    1.53        521.6 
1559360  1523983  834689   43       -4.9658698036e+03    -5.0418663524e+03    1.53        521.7 
1559687  1524303  834832   30       -4.9658698036e+03    -5.0418658830e+03    1.53        521.8 
1560009  1524622  834976   43       -4.9658698036e+03    -5.0418652851e+03    1.53        521.9 
1560330  1524938  835115   24       -4.9658698036e+03    -5.0418645674e+03    1.53        522.0 
1560658  1525255  835261   35       -4.9658698036e+03    -5.0418635326e+03    1.53        522.1 
1560980  1525572  835391   31       -4.9658698036e+03    -5.0418629359e+03    1.53        522.2 
1561307  1525893  835534   57       -4.9658698036e+03    -5.0418618803e+03    1.53        522.3 
1561629  1526209  835688   37       -4.9658698036e+03    -5.0418599844e+03    1.53        522.4 
1561955  1526525  835846   24       -4.9658698036e+03    -5.0418592394e+03    1.53        522.5 
1562276  1526842  835963   30       -4.9658698036e+03    -5.0418583659e+03    1.53        522.6 
1562593  1527156  836114   40       -4.9658698036e+03    -5.0418577307e+03    1.53        522.7 
1562916  1527474  836253   39       -4.9658698036e+03    -5.0418568544e+03    1.53        522.8 
1563240  1527790  836403   42       -4.9658698036e+03    -5.0418560051e+03    1.53        522.9 
1563559  1528106  836546   33       -4.9658698036e+03    -5.0418551147e+03    1.53        523.0 
1563883  1528422  836702   45       -4.9658698036e+03    -5.0418541576e+03    1.53        523.1 
1564203  1528740  836818   48       -4.9658698036e+03    -5.0418538059e+03    1.53        523.2 
1564526  1529055  836989   23       -4.9658698036e+03    -5.0418524619e+03    1.53        523.3 
1564850  1529373  837155   44       -4.9658698036e+03    -5.0418517528e+03    1.53        523.4 
1565177  1529689  837310   23       -4.9658698036e+03    -5.0418507211e+03    1.53        523.5 
1565501  1530006  837476   36       -4.9658698036e+03    -5.0418491896e+03    1.53        523.6 
1565831  1530323  837646   36       -4.9658698036e+03    -5.0418480343e+03    1.53        523.8 
1566149  1530639  837778   27       -4.9658698036e+03    -5.0418476432e+03    1.53        523.9 
1566475  1530956  837942   27       -4.9658698036e+03    -5.0418462538e+03    1.53        524.0 
1566797  1531272  838102   33       -4.9658698036e+03    -5.0418459699e+03    1.53        524.1 
1567117  1531588  838278   35       -4.9658698036e+03    -5.0418452737e+03    1.53        524.2 
1567438  1531902  838455   43       -4.9658698036e+03    -5.0418442461e+03    1.53        524.3 
1567761  1532218  838606   25       -4.9658698036e+03    -5.0418435027e+03    1.53        524.4 
1568079  1532534  838756   44       -4.9658698036e+03    -5.0418421932e+03    1.53        524.5 
1568402  1532854  838919   46       -4.9658698036e+03    -5.0418416772e+03    1.53        524.6 
1568726  1533171  839077   26       -4.9658698036e+03    -5.0418409531e+03    1.53        524.7 
1569052  1533486  839249   42       -4.9658698036e+03    -5.0418402759e+03    1.53        524.8 
1569377  1533804  839412   49       -4.9658698036e+03    -5.0418394097e+03    1.53        524.9 
1569697  1534120  839578   32       -4.9658698036e+03    -5.0418382875e+03    1.53        525.0 
1570021  1534437  839722   21       -4.9658698036e+03    -5.0418377344e+03    1.53        525.1 
1570345  1534755  839872   34       -4.9658698036e+03    -5.0418369830e+03    1.53        525.2 
1570668  1535072  840033   23       -4.9658698036e+03    -5.0418359925e+03    1.53        525.3 
1570993  1535390  840186   40       -4.9658698036e+03    -5.0418356481e+03    1.53        525.4 
1571315  1535708  840364   49       -4.9658698036e+03    -5.0418342289e+03    1.53        525.5 
1571637  1536023  840502   20       -4.9658698036e+03    -5.0418330875e+03    1.53        525.6 
1571963  1536340  840676   42       -4.9658698036e+03    -5.0418319124e+03    1.53        525.7 
1572284  1536659  840811   40       -4.9658698036e+03    -5.0418309700e+03    1.53        525.8 
1572608  1536978  840961   24       -4.9658698036e+03    -5.0418297234e+03    1.53        525.9 
1572931  1537299  841128   53       -4.9658698036e+03    -5.0418291604e+03    1.53        526.0 
1573249  1537617  841294   41       -4.9658698036e+03    -5.0418284734e+03    1.53        526.1 
1573568  1537934  841451   22       -4.9658698036e+03    -5.0418274700e+03    1.53        526.2 
1573887  1538246  841602   51       -4.9658698036e+03    -5.0418263502e+03    1.53        526.3 
1574207  1538564  841772   34       -4.9658698036e+03    -5.0418252684e+03    1.53        526.4 
1574527  1538881  841906   31       -4.9658698036e+03    -5.0418240720e+03    1.53        526.5 
1574849  1539198  842066   50       -4.9658698036e+03    -5.0418229292e+03    1.53        526.6 
1575169  1539511  842248   49       -4.9658698036e+03    -5.0418216296e+03    1.53        526.7 
1575487  1539825  842410   46       -4.9658698036e+03    -5.0418213254e+03    1.53        526.8 
1575809  1540138  842556   23       -4.9658698036e+03    -5.0418204524e+03    1.53        526.9 
1576129  1540453  842720   36       -4.9658698036e+03    -5.0418200719e+03    1.53        527.0 
1576450  1540771  842859   20       -4.9658698036e+03    -5.0418192414e+03    1.53        527.1 
1576771  1541086  843016   37       -4.9658698036e+03    -5.0418182280e+03    1.53        527.2 
1577094  1541402  843205   35       -4.9658698036e+03    -5.0418172212e+03    1.53        527.3 
1577417  1541718  843354   37       -4.9658698036e+03    -5.0418168235e+03    1.53        527.4 
1577741  1542036  843488   33       -4.9658698036e+03    -5.0418154557e+03    1.53        527.5 
1578064  1542353  843659   19       -4.9658698036e+03    -5.0418149265e+03    1.53        527.6 
1578387  1542671  843822   26       -4.9658698036e+03    -5.0418138282e+03    1.53        527.7 
1578711  1542987  843974   34       -4.9658698036e+03    -5.0418130181e+03    1.53        527.9 
1579030  1543302  844153   27       -4.9658698036e+03    -5.0418119967e+03    1.53        528.0 
1579358  1543620  844315   25       -4.9658698036e+03    -5.0418109385e+03    1.53        528.1 
1579682  1543937  844491   36       -4.9658698036e+03    -5.0418099484e+03    1.53        528.2 
1580005  1544258  844666   35       -4.9658698036e+03    -5.0418091026e+03    1.53        528.3 
1580331  1544574  844830   37       -4.9658698036e+03    -5.0418082397e+03    1.53        528.4 
1580653  1544891  845002   53       -4.9658698036e+03    -5.0418077432e+03    1.53        528.5 
1580975  1545210  845176   22       -4.9658698036e+03    -5.0418070420e+03    1.53        528.6 
1581306  1545531  845325   48       -4.9658698036e+03    -5.0418065120e+03    1.53        528.7 
1581629  1545849  845478   39       -4.9658698036e+03    -5.0418055625e+03    1.53        528.8 
1581950  1546166  845625   30       -4.9658698036e+03    -5.0418042845e+03    1.53        528.9 
1582270  1546481  845759   34       -4.9658698036e+03    -5.0418034960e+03    1.53        529.0 
1582588  1546795  845913   45       -4.9658698036e+03    -5.0418022559e+03    1.53        529.2 
1582907  1547110  846038   47       -4.9658698036e+03    -5.0418017759e+03    1.53        529.3 
1583229  1547425  846216   52       -4.9658698036e+03    -5.0418007241e+03    1.53        529.4 
1583551  1547738  846376   24       -4.9658698036e+03    -5.0418002252e+03    1.53        529.5 
1583876  1548054  846549   42       -4.9658698036e+03    -5.0417995530e+03    1.53        529.6 
1584202  1548369  846735   27       -4.9658698036e+03    -5.0417985345e+03    1.53        529.7 
1584528  1548685  846893   37       -4.9658698036e+03    -5.0417980258e+03    1.53        529.8 
1584848  1549002  847063   45       -4.9658698036e+03    -5.0417973503e+03    1.53        529.9 
1585172  1549317  847217   26       -4.9658698036e+03    -5.0417964775e+03    1.53        530.0 
1585501  1549637  847370   41       -4.9658698036e+03    -5.0417960203e+03    1.53        530.1 
1585826  1549955  847525   36       -4.9658698036e+03    -5.0417947710e+03    1.53        530.2 
1586149  1550273  847676   33       -4.9658698036e+03    -5.0417941437e+03    1.53        530.3 
1586472  1550590  847835   43       -4.9658698036e+03    -5.0417936255e+03    1.53        530.4 
1586794  1550904  847989   43       -4.9658698036e+03    -5.0417927490e+03    1.53        530.5 
1587117  1551220  848136   37       -4.9658698036e+03    -5.0417919596e+03    1.53        530.6 
1587441  1551539  848260   32       -4.9658698036e+03    -5.0417914956e+03    1.53        530.7 
1587763  1551856  848390   24       -4.9658698036e+03    -5.0417906887e+03    1.53        530.8 
1588088  1552173  848503   29       -4.9658698036e+03    -5.0417900304e+03    1.53        530.9 
1588405  1552487  848626   37       -4.9658698036e+03    -5.0417893091e+03    1.53        531.0 
1588723  1552801  848786   39       -4.9658698036e+03    -5.0417882853e+03    1.53        531.1 
1589039  1553112  848930   43       -4.9658698036e+03    -5.0417878161e+03    1.53        531.2 
1589364  1553426  849087   20       -4.9658698036e+03    -5.0417866038e+03    1.53        531.3 
1589692  1553742  849229   33       -4.9658698036e+03    -5.0417858492e+03    1.53        531.4 
1590017  1554063  849382   45       -4.9658698036e+03    -5.0417842622e+03    1.53        531.5 
1590340  1554380  849497   29       -4.9658698036e+03    -5.0417834179e+03    1.53        531.6 
1590661  1554695  849672   52       -4.9658698036e+03    -5.0417826839e+03    1.53        531.7 
1590986  1555010  849857   25       -4.9658698036e+03    -5.0417821209e+03    1.53        531.8 
1591307  1555325  850040   37       -4.9658698036e+03    -5.0417810280e+03    1.53        531.9 
1591633  1555641  850190   29       -4.9658698036e+03    -5.0417801108e+03    1.53        532.0 
1591952  1555954  850321   34       -4.9658698036e+03    -5.0417794802e+03    1.53        532.1 
1592272  1556270  850481   35       -4.9658698036e+03    -5.0417788516e+03    1.53        532.2 
1592595  1556588  850632   30       -4.9658698036e+03    -5.0417782558e+03    1.53        532.3 
1592917  1556904  850772   48       -4.9658698036e+03    -5.0417773977e+03    1.53        532.4 
1593235  1557220  850940   29       -4.9658698036e+03    -5.0417767621e+03    1.53        532.5 
1593561  1557541  851098   41       -4.9658698036e+03    -5.0417761806e+03    1.53        532.6 
1593889  1557858  851254   44       -4.9658698036e+03    -5.0417749063e+03    1.53        532.8 
1594212  1558176  851391   37       -4.9658698036e+03    -5.0417745854e+03    1.53        532.9 
1594535  1558496  851528   53       -4.9658698036e+03    -5.0417735211e+03    1.53        533.0 
1594863  1558818  851672   62       -4.9658698036e+03    -5.0417725958e+03    1.53        533.1 
1595186  1559134  851841   32       -4.9658698036e+03    -5.0417721179e+03    1.53        533.2 
1595512  1559452  852007   33       -4.9658698036e+03    -5.0417710044e+03    1.53        533.3 
1595830  1559768  852187   31       -4.9658698036e+03    -5.0417704663e+03    1.53        533.4 
1596152  1560085  852329   41       -4.9658698036e+03    -5.0417694190e+03    1.53        533.5 
1596483  1560400  852468   35       -4.9658698036e+03    -5.0417686666e+03    1.53        533.6 
1596813  1560721  852648   35       -4.9658698036e+03    -5.0417680374e+03    1.53        533.7 
1597139  1561043  852800   44       -4.9658698036e+03    -5.0417669584e+03    1.53        533.8 
1597468  1561363  852951   30       -4.9658698036e+03    -5.0417660986e+03    1.53        533.9 
1597792  1561683  853109   29       -4.9658698036e+03    -5.0417653922e+03    1.53        534.0 
1598117  1561996  853262   24       -4.9658698036e+03    -5.0417642397e+03    1.53        534.1 
1598441  1562313  853412   19       -4.9658698036e+03    -5.0417631992e+03    1.53        534.2 
1598766  1562629  853569   57       -4.9658698036e+03    -5.0417627141e+03    1.53        534.3 
1599086  1562945  853737   27       -4.9658698036e+03    -5.0417620083e+03    1.53        534.4 
1599404  1563259  853939   32       -4.9658698036e+03    -5.0417615969e+03    1.53        534.5 
1599724  1563577  854125   35       -4.9658698036e+03    -5.0417606368e+03    1.53        534.6 
1600046  1563893  854323   34       -4.9658698036e+03    -5.0417601044e+03    1.53        534.8 
1600369  1564212  854492   37       -4.9658698036e+03    -5.0417591019e+03    1.53        534.9 
1600691  1564529  854666   30       -4.9658698036e+03    -5.0417587266e+03    1.53        535.0 
1601015  1564847  854822   34       -4.9658698036e+03    -5.0417576781e+03    1.53        535.1 
1601340  1565167  854979   30       -4.9658698036e+03    -5.0417568805e+03    1.53        535.2 
1601663  1565481  855126   28       -4.9658698036e+03    -5.0417559519e+03    1.53        535.3 
1601984  1565798  855299   31       -4.9658698036e+03    -5.0417550372e+03    1.53        535.4 
1602307  1566115  855452   33       -4.9658698036e+03    -5.0417543049e+03    1.53        535.5 
1602627  1566430  855612   50       -4.9658698036e+03    -5.0417531943e+03    1.53        535.6 
1602950  1566748  855785   34       -4.9658698036e+03    -5.0417527205e+03    1.53        535.7 
1603274  1567065  855937   20       -4.9658698036e+03    -5.0417520020e+03    1.53        535.8 
1603596  1567381  856087   49       -4.9658698036e+03    -5.0417512357e+03    1.53        535.9 
1603922  1567699  856253   26       -4.9658698036e+03    -5.0417499825e+03    1.53        536.0 
1604239  1568013  856424   31       -4.9658698036e+03    -5.0417493706e+03    1.53        536.1 
1604558  1568327  856603   35       -4.9658698036e+03    -5.0417484946e+03    1.53        536.3 
1604879  1568643  856770   19       -4.9658698036e+03    -5.0417476269e+03    1.53        536.4 
1605196  1568957  856943   32       -4.9658698036e+03    -5.0417468076e+03    1.53        536.5 
1605516  1569274  857105   33       -4.9658698036e+03    -5.0417461073e+03    1.53        536.6 
1605837  1569592  857296   36       -4.9658698036e+03    -5.0417449867e+03    1.53        536.7 
1606156  1569909  857473   46       -4.9658698036e+03    -5.0417439476e+03    1.53        536.8 
1606483  1570227  857642   43       -4.9658698036e+03    -5.0417431630e+03    1.53        536.9 
1606805  1570543  857802   26       -4.9658698036e+03    -5.0417421864e+03    1.53        537.0 
1607122  1570860  857977   50       -4.9658698036e+03    -5.0417414598e+03    1.53        537.1 
1607445  1571179  858116   34       -4.9658698036e+03    -5.0417405925e+03    1.53        537.2 
1607772  1571497  858259   35       -4.9658698036e+03    -5.0417399314e+03    1.53        537.3 
1608094  1571815  858407   34       -4.9658698036e+03    -5.0417389198e+03    1.53        537.4 
1608415  1572129  858548   40       -4.9658698036e+03    -5.0417378616e+03    1.53        537.5 
1608743  1572450  858692   33       -4.9658698036e+03    -5.0417365819e+03    1.53        537.7 
1609069  1572769  858856   31       -4.9658698036e+03    -5.0417357949e+03    1.53        537.8 
1609390  1573089  859005   45       -4.9658698036e+03    -5.0417347376e+03    1.53        537.9 
1609708  1573405  859153   30       -4.9658698036e+03    -5.0417336369e+03    1.53        538.0 
1610033  1573724  859310   29       -4.9658698036e+03    -5.0417326751e+03    1.53        538.1 
1610361  1574041  859456   30       -4.9658698036e+03    -5.0417314365e+03    1.53        538.2 
1610682  1574355  859621   36       -4.9658698036e+03    -5.0417306893e+03    1.53        538.3 
1611005  1574673  859788   47       -4.9658698036e+03    -5.0417299473e+03    1.53        538.4 
1611320  1574987  859925   42       -4.9658698036e+03    -5.0417293424e+03    1.53        538.5 
1611643  1575303  860104   51       -4.9658698036e+03    -5.0417281977e+03    1.53        538.6 
1611972  1575626  860249   21       -4.9658698036e+03    -5.0417269711e+03    1.53        538.7 
1612300  1575944  860407   25       -4.9658698036e+03    -5.0417261144e+03    1.53        538.8 
1612622  1576260  860563   47       -4.9658698036e+03    -5.0417254347e+03    1.53        538.9 
1612947  1576576  860708   33       -4.9658698036e+03    -5.0417241217e+03    1.53        539.0 
1613269  1576891  860844   38       -4.9658698036e+03    -5.0417230319e+03    1.53        539.1 
1613595  1577209  860990   35       -4.9658698036e+03    -5.0417223991e+03    1.53        539.3 
1613915  1577526  861176   28       -4.9658698036e+03    -5.0417214058e+03    1.53        539.4 
1614236  1577845  861339   31       -4.9658698036e+03    -5.0417206074e+03    1.53        539.5 
1614558  1578164  861517   33       -4.9658698036e+03    -5.0417194626e+03    1.53        539.6 
1614884  1578483  861689   20       -4.9658698036e+03    -5.0417185989e+03    1.53        539.7 
1615211  1578806  861838   28       -4.9658698036e+03    -5.0417179000e+03    1.53        539.8 
1615532  1579123  861999   27       -4.9658698036e+03    -5.0417170634e+03    1.53        539.9 
1615855  1579438  862138   32       -4.9658698036e+03    -5.0417160949e+03    1.53        540.0 
1616179  1579756  862292   38       -4.9658698036e+03    -5.0417152265e+03    1.53        540.1 
1616498  1580070  862455   34       -4.9658698036e+03    -5.0417143867e+03    1.53        540.2 
1616821  1580387  862616   34       -4.9658698036e+03    -5.0417133699e+03    1.53        540.3 
1617142  1580702  862765   20       -4.9658698036e+03    -5.0417128332e+03    1.53        540.4 
1617468  1581021  862903   45       -4.9658698036e+03    -5.0417112560e+03    1.53        540.5 
1617788  1581337  863073   25       -4.9658698036e+03    -5.0417106881e+03    1.53        540.6 
1618114  1581653  863247   44       -4.9658698036e+03    -5.0417096380e+03    1.53        540.7 
1618437  1581971  863414   41       -4.9658698036e+03    -5.0417089172e+03    1.53        540.8 
1618764  1582291  863579   31       -4.9658698036e+03    -5.0417085993e+03    1.53        540.9 
1619093  1582616  863722   41       -4.9658698036e+03    -5.0417080107e+03    1.53        541.0 
1619419  1582937  863878   27       -4.9658698036e+03    -5.0417070887e+03    1.53        541.1 
1619746  1583259  864031   41       -4.9658698036e+03    -5.0417063117e+03    1.53        541.2 
1620070  1583576  864181   49       -4.9658698036e+03    -5.0417053561e+03    1.53        541.3 
1620392  1583891  864339   29       -4.9658698036e+03    -5.0417048586e+03    1.53        541.4 
1620716  1584210  864487   37       -4.9658698036e+03    -5.0417045537e+03    1.53        541.5 
1621035  1584524  864676   35       -4.9658698036e+03    -5.0417034712e+03    1.53        541.6 
1621355  1584842  864834   35       -4.9658698036e+03    -5.0417022684e+03    1.53        541.7 
1621673  1585156  865006   35       -4.9658698036e+03    -5.0417014464e+03    1.53        541.8 
1621998  1585473  865155   32       -4.9658698036e+03    -5.0417008697e+03    1.53        541.9 
1622316  1585788  865311   35       -4.9658698036e+03    -5.0417005714e+03    1.53        542.0 
1622634  1586099  865475   27       -4.9658698036e+03    -5.0416992816e+03    1.53        542.2 
1622950  1586412  865673   38       -4.9658698036e+03    -5.0416984872e+03    1.53        542.3 
1623274  1586728  865831   37       -4.9658698036e+03    -5.0416976372e+03    1.53        542.4 
1623600  1587046  865991   39       -4.9658698036e+03    -5.0416967163e+03    1.53        542.5 
1623931  1587367  866144   38       -4.9658698036e+03    -5.0416957629e+03    1.53        542.6 
1624260  1587683  866305   15       -4.9658698036e+03    -5.0416941698e+03    1.53        542.7 
1624589  1588003  866462   26       -4.9658698036e+03    -5.0416933414e+03    1.53        542.8 
1624912  1588318  866595   38       -4.9658698036e+03    -5.0416929110e+03    1.53        542.9 
1625235  1588637  866736   37       -4.9658698036e+03    -5.0416919817e+03    1.53        543.0 
1625561  1588956  866902   26       -4.9658698036e+03    -5.0416909234e+03    1.53        543.1 
1625883  1589270  867040   40       -4.9658698036e+03    -5.0416901649e+03    1.53        543.2 
1626202  1589584  867167   36       -4.9658698036e+03    -5.0416893687e+03    1.53        543.3 
1626532  1589901  867339   39       -4.9658698036e+03    -5.0416886390e+03    1.53        543.4 
1626860  1590221  867499   45       -4.9658698036e+03    -5.0416875358e+03    1.53        543.5 
1627184  1590541  867629   40       -4.9658698036e+03    -5.0416862474e+03    1.53        543.6 
1627504  1590853  867791   36       -4.9658698036e+03    -5.0416856226e+03    1.53        543.7 
1627818  1591167  867943   49       -4.9658698036e+03    -5.0416850430e+03    1.53        543.8 
1628135  1591483  868098   23       -4.9658698036e+03    -5.0416835513e+03    1.53        543.9 
1628454  1591796  868277   24       -4.9658698036e+03    -5.0416829767e+03    1.53        544.0 
1628777  1592115  868424   43       -4.9658698036e+03    -5.0416823297e+03    1.53        544.1 
1629100  1592433  868561   45       -4.9658698036e+03    -5.0416815368e+03    1.53        544.2 
1629427  1592750  868684   43       -4.9658698036e+03    -5.0416806904e+03    1.53        544.3 
1629755  1593066  868854   25       -4.9658698036e+03    -5.0416800091e+03    1.53        544.4 
1630077  1593381  869006   44       -4.9658698036e+03    -5.0416792579e+03    1.53        544.5 
1630393  1593696  869154   28       -4.9658698036e+03    -5.0416782164e+03    1.53        544.6 
1630712  1594011  869299   29       -4.9658698036e+03    -5.0416773305e+03    1.53        544.7 
1631034  1594330  869453   32       -4.9658698036e+03    -5.0416769157e+03    1.53        544.8 
1631357  1594650  869618   26       -4.9658698036e+03    -5.0416759714e+03    1.53        544.9 
1631677  1594964  869768   27       -4.9658698036e+03    -5.0416749926e+03    1.53        545.0 
1631997  1595278  869938   30       -4.9658698036e+03    -5.0416735560e+03    1.53        545.1 
1632318  1595591  870051   33       -4.9658698036e+03    -5.0416728544e+03    1.53        545.2 
1632644  1595909  870233   38       -4.9658698036e+03    -5.0416716923e+03    1.53        545.3 
1632971  1596226  870396   24       -4.9658698036e+03    -5.0416709932e+03    1.53        545.4 
1633297  1596543  870558   43       -4.9658698036e+03    -5.0416707591e+03    1.53        545.5 
1633622  1596856  870727   32       -4.9658698036e+03    -5.0416698466e+03    1.53        545.6 
1633945  1597169  870908   30       -4.9658698036e+03    -5.0416687150e+03    1.53        545.7 
1634258  1597479  871083   33       -4.9658698036e+03    -5.0416678520e+03    1.53        545.8 
1634576  1597793  871251   22       -4.9658698036e+03    -5.0416665659e+03    1.53        545.9 
1634901  1598112  871422   39       -4.9658698036e+03    -5.0416662303e+03    1.53        546.0 
1635223  1598428  871592   27       -4.9658698036e+03    -5.0416654056e+03    1.53        546.1 
1635555  1598750  871740   27       -4.9658698036e+03    -5.0416643185e+03    1.53        546.2 
1635887  1599071  871882   31       -4.9658698036e+03    -5.0416638360e+03    1.53        546.3 
1636211  1599390  872062   34       -4.9658698036e+03    -5.0416629803e+03    1.53        546.4 
1636534  1599706  872237   48       -4.9658698036e+03    -5.0416620892e+03    1.53        546.6 
1636856  1600022  872413   26       -4.9658698036e+03    -5.0416614285e+03    1.53        546.7 
1637175  1600336  872562   31       -4.9658698036e+03    -5.0416608502e+03    1.53        546.8 
1637504  1600651  872725   50       -4.9658698036e+03    -5.0416597192e+03    1.53        546.9 
1637827  1600966  872890   32       -4.9658698036e+03    -5.0416583222e+03    1.53        547.0 
1638150  1601282  873059   25       -4.9658698036e+03    -5.0416577476e+03    1.53        547.1 
1638472  1601598  873193   49       -4.9658698036e+03    -5.0416568946e+03    1.53        547.2 
1638797  1601915  873346   37       -4.9658698036e+03    -5.0416560717e+03    1.53        547.3 
1639122  1602233  873485   36       -4.9658698036e+03    -5.0416553031e+03    1.53        547.4 
1639448  1602551  873661   38       -4.9658698036e+03    -5.0416543146e+03    1.53        547.5 
1639777  1602871  873808   35       -4.9658698036e+03    -5.0416537043e+03    1.53        547.6 
1640099  1603188  873998   33       -4.9658698036e+03    -5.0416527645e+03    1.53        547.7 
1640427  1603508  874172   28       -4.9658698036e+03    -5.0416514941e+03    1.53        547.8 
1640754  1603824  874325   32       -4.9658698036e+03    -5.0416511301e+03    1.53        547.9 
1641070  1604137  874493   19       -4.9658698036e+03    -5.0416502752e+03    1.53        548.1 
1641397  1604453  874642   39       -4.9658698036e+03    -5.0416488875e+03    1.53        548.2 
1641716  1604770  874805   47       -4.9658698036e+03    -5.0416481546e+03    1.53        548.3 
1642038  1605086  874945   52       -4.9658698036e+03    -5.0416479922e+03    1.53        548.4 
1642363  1605404  875112   55       -4.9658698036e+03    -5.0416468916e+03    1.53        548.5 
1642696  1605729  875261   20       -4.9658698036e+03    -5.0416452357e+03    1.53        548.5 
1643021  1606047  875416   23       -4.9658698036e+03    -5.0416442051e+03    1.53        548.6 
1643343  1606365  875578   35       -4.9658698036e+03    -5.0416431443e+03    1.53        548.8 
1643666  1606681  875755   18       -4.9658698036e+03    -5.0416424022e+03    1.53        548.9 
1643987  1606994  875932   39       -4.9658698036e+03    -5.0416410998e+03    1.53        549.0 
1644307  1607306  876086   42       -4.9658698036e+03    -5.0416403901e+03    1.53        549.1 
