
p =

    17
     5
     7
     8
     7
     1
     2

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 130 general integer, 178 binary, 14 continuous
Clique table size: 179
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
446411   436460   243150   32       -4.5443616319e+03    -4.6130720566e+03    1.51        133.7 
446743   436786   243316   29       -4.5443616319e+03    -4.6130702889e+03    1.51        133.8 
447078   437116   243457   50       -4.5443616319e+03    -4.6130644794e+03    1.51        133.9 
447405   437441   243618   27       -4.5443616319e+03    -4.6130582786e+03    1.51        134.0 
447744   437765   243773   25       -4.5443616319e+03    -4.6130527761e+03    1.51        134.1 
448078   438090   243939   21       -4.5443616319e+03    -4.6130494333e+03    1.51        134.2 
448409   438416   244052   22       -4.5443616319e+03    -4.6130432536e+03    1.51        134.3 
448740   438743   244215   46       -4.5443616319e+03    -4.6130378865e+03    1.51        134.4 
449063   439060   244388   42       -4.5443616319e+03    -4.6130337324e+03    1.51        134.5 
449392   439380   244551   28       -4.5443616319e+03    -4.6130287262e+03    1.51        134.6 
449717   439701   244714   34       -4.5443616319e+03    -4.6130229720e+03    1.51        134.7 
450048   440027   244881   41       -4.5443616319e+03    -4.6130164619e+03    1.51        134.8 
450374   440351   245041   43       -4.5443616319e+03    -4.6130130679e+03    1.51        134.9 
450708   440677   245217   48       -4.5443616319e+03    -4.6130106568e+03    1.51        135.0 
451044   441005   245363   38       -4.5443616319e+03    -4.6130078864e+03    1.51        135.1 
451377   441333   245528   24       -4.5443616319e+03    -4.6130047119e+03    1.51        135.2 
451718   441661   245673   55       -4.5443616319e+03    -4.6130009179e+03    1.51        135.3 
452067   441998   245796   23       -4.5443616319e+03    -4.6129978157e+03    1.51        135.4 
452404   442327   245937   40       -4.5443616319e+03    -4.6129937989e+03    1.51        135.5 
452742   442655   246087   41       -4.5443616319e+03    -4.6129889572e+03    1.51        135.6 
453089   442986   246236   32       -4.5443616319e+03    -4.6129874948e+03    1.51        135.6 
453426   443316   246389   21       -4.5443616319e+03    -4.6129827006e+03    1.51        135.7 
453765   443642   246540   29       -4.5443616319e+03    -4.6129747786e+03    1.51        135.8 
454096   443965   246703   29       -4.5443616319e+03    -4.6129739324e+03    1.51        135.9 
454423   444288   246874   31       -4.5443616319e+03    -4.6129739324e+03    1.51        136.0 
454745   444608   247076   40       -4.5443616319e+03    -4.6129652471e+03    1.51        136.1 
455072   444928   247263   25       -4.5443616319e+03    -4.6129645933e+03    1.51        136.3 
455395   445246   247468   32       -4.5443616319e+03    -4.6129600834e+03    1.51        136.4 
455720   445570   247653   39       -4.5443616319e+03    -4.6129559757e+03    1.51        136.5 
456045   445892   247842   28       -4.5443616319e+03    -4.6129504516e+03    1.51        136.6 
456376   446215   248015   38       -4.5443616319e+03    -4.6129480955e+03    1.51        136.7 
456713   446543   248196   34       -4.5443616319e+03    -4.6129425929e+03    1.51        136.8 
457046   446868   248359   36       -4.5443616319e+03    -4.6129352792e+03    1.51        136.9 
457375   447193   248536   42       -4.5443616319e+03    -4.6129318586e+03    1.51        137.0 
457702   447514   248729   33       -4.5443616319e+03    -4.6129246006e+03    1.51        137.1 
458027   447835   248888   40       -4.5443616319e+03    -4.6129246006e+03    1.51        137.2 
458357   448161   249050   39       -4.5443616319e+03    -4.6129199676e+03    1.51        137.3 
458694   448484   249217   33       -4.5443616319e+03    -4.6129125536e+03    1.51        137.4 
459023   448806   249358   34       -4.5443616319e+03    -4.6129078617e+03    1.51        137.5 
459352   449129   249511   40       -4.5443616319e+03    -4.6129068726e+03    1.51        137.6 
459695   449458   249620   26       -4.5443616319e+03    -4.6128990943e+03    1.51        137.7 
460029   449784   249782   33       -4.5443616319e+03    -4.6128937861e+03    1.51        137.8 
460369   450112   249922   28       -4.5443616319e+03    -4.6128905789e+03    1.51        137.9 
460706   450439   250063   43       -4.5443616319e+03    -4.6128869664e+03    1.51        138.0 
461051   450773   250202   49       -4.5443616319e+03    -4.6128824891e+03    1.51        138.1 
461387   451103   250338   20       -4.5443616319e+03    -4.6128792254e+03    1.51        138.2 
461726   451431   250479   38       -4.5443616319e+03    -4.6128767895e+03    1.51        138.3 
462066   451762   250633   49       -4.5443616319e+03    -4.6128731097e+03    1.51        138.4 
462402   452089   250753   25       -4.5443616319e+03    -4.6128730445e+03    1.51        138.5 
462744   452418   250881   40       -4.5443616319e+03    -4.6128730445e+03    1.51        138.6 
463070   452742   251025   29       -4.5443616319e+03    -4.6128622157e+03    1.51        138.7 
463406   453068   251171   45       -4.5443616319e+03    -4.6128622157e+03    1.51        138.8 
463745   453398   251326   35       -4.5443616319e+03    -4.6128543280e+03    1.51        138.9 
464082   453728   251437   36       -4.5443616319e+03    -4.6128521640e+03    1.51        138.9 
464417   454055   251568   41       -4.5443616319e+03    -4.6128521428e+03    1.51        139.0 
464751   454381   251722   23       -4.5443616319e+03    -4.6128521428e+03    1.51        139.2 
465083   454701   251890   38       -4.5443616319e+03    -4.6128440400e+03    1.51        139.2 
465412   455022   252009   29       -4.5443616319e+03    -4.6128409656e+03    1.51        139.3 
465747   455342   252160   18       -4.5443616319e+03    -4.6128390955e+03    1.51        139.5 
466097   455669   252296   51       -4.5443616319e+03    -4.6128348281e+03    1.51        139.5 
466432   455998   252431   43       -4.5443616319e+03    -4.6128290334e+03    1.51        139.6 
466767   456327   252596   18       -4.5443616319e+03    -4.6128241012e+03    1.51        139.7 
467115   456659   252734   38       -4.5443616319e+03    -4.6128223034e+03    1.51        139.8 
467455   456989   252854   47       -4.5443616319e+03    -4.6128186857e+03    1.51        139.9 
467793   457315   252998   29       -4.5443616319e+03    -4.6128170771e+03    1.51        140.0 
468135   457641   253118   30       -4.5443616319e+03    -4.6128149735e+03    1.51        140.1 
468474   457969   253249   47       -4.5443616319e+03    -4.6128149307e+03    1.51        140.2 
468810   458295   253397   40       -4.5443616319e+03    -4.6128065021e+03    1.51        140.3 
469146   458619   253535   48       -4.5443616319e+03    -4.6128009821e+03    1.51        140.4 
469476   458943   253667   21       -4.5443616319e+03    -4.6127978581e+03    1.51        140.5 
469820   459276   253769   23       -4.5443616319e+03    -4.6127937638e+03    1.51        140.6 
470162   459608   253901   32       -4.5443616319e+03    -4.6127877212e+03    1.51        140.7 
470504   459938   254033   54       -4.5443616319e+03    -4.6127780605e+03    1.51        140.8 
470839   460265   254168   51       -4.5443616319e+03    -4.6127740656e+03    1.51        140.9 
471181   460595   254278   34       -4.5443616319e+03    -4.6127705238e+03    1.51        140.9 
471517   460923   254386   29       -4.5443616319e+03    -4.6127647732e+03    1.51        141.0 
471860   461254   254519   49       -4.5443616319e+03    -4.6127646443e+03    1.51        141.1 
472198   461584   254681   42       -4.5443616319e+03    -4.6127605124e+03    1.51        141.2 
472536   461913   254849   32       -4.5443616319e+03    -4.6127578170e+03    1.51        141.3 
472883   462249   254972   37       -4.5453616190e+03    -4.6127512468e+03    1.48        141.4 
473234   462588   255071   39       -4.5453616290e+03    -4.6127493084e+03    1.48        141.5 
473591   462928   255152   43       -4.5453616290e+03    -4.6127451666e+03    1.48        141.6 
473939   463262   255232   27       -4.5453616290e+03    -4.6127390184e+03    1.48        141.6 
474276   463593   255343   20       -4.5453616290e+03    -4.6127367455e+03    1.48        141.7 
474618   463921   255449   20       -4.5453616290e+03    -4.6127302932e+03    1.48        141.8 
474957   464251   255588   60       -4.5453616290e+03    -4.6127265812e+03    1.48        141.9 
475295   464579   255696   43       -4.5453616290e+03    -4.6127250786e+03    1.48        142.0 
475632   464906   255841   59       -4.5453616290e+03    -4.6127191620e+03    1.48        142.1 
475962   465227   255983   22       -4.5453616290e+03    -4.6127183125e+03    1.48        142.2 
476300   465552   256119   37       -4.5453616290e+03    -4.6127109606e+03    1.48        142.3 
476636   465881   256261   33       -4.5453616290e+03    -4.6127068773e+03    1.48        142.4 
476976   466206   256399   33       -4.5453616290e+03    -4.6127023120e+03    1.48        142.5 
477329   466538   256500   50       -4.5453616290e+03    -4.6126965238e+03    1.48        142.6 
477663   466864   256640   58       -4.5453616290e+03    -4.6126942335e+03    1.48        142.7 
478003   467193   256774   53       -4.5453616290e+03    -4.6126909427e+03    1.48        142.8 
478357   467521   256894   42       -4.5453616290e+03    -4.6126882921e+03    1.48        142.9 
478697   467850   256986   36       -4.5453616290e+03    -4.6126826153e+03    1.48        142.9 
479036   468180   257155   30       -4.5453616290e+03    -4.6126767147e+03    1.48        143.0 
479373   468507   257280   50       -4.5453616290e+03    -4.6126750845e+03    1.48        143.1 
479725   468840   257400   51       -4.5453616290e+03    -4.6126734519e+03    1.48        143.2 
480067   469167   257546   45       -4.5453616290e+03    -4.6126686333e+03    1.48        143.3 
480409   469496   257706   20       -4.5453616290e+03    -4.6126653382e+03    1.48        143.4 
480747   469825   257840   26       -4.5453616290e+03    -4.6126618165e+03    1.48        143.5 
481084   470152   257981   38       -4.5453616290e+03    -4.6126571025e+03    1.48        143.6 
481421   470483   258128   30       -4.5453616290e+03    -4.6126545132e+03    1.48        143.7 
481765   470815   258292   33       -4.5453616290e+03    -4.6126506221e+03    1.48        143.8 
482103   471144   258432   45       -4.5453616290e+03    -4.6126481192e+03    1.48        143.9 
482442   471476   258559   42       -4.5453616290e+03    -4.6126440708e+03    1.48        143.9 
482787   471808   258712   37       -4.5453616290e+03    -4.6126403323e+03    1.48        144.0 
483126   472136   258845   28       -4.5453616290e+03    -4.6126373435e+03    1.48        144.1 
483470   472466   258999   18       -4.5453616290e+03    -4.6126311734e+03    1.48        144.2 
483808   472793   259143   41       -4.5453616290e+03    -4.6126259000e+03    1.48        144.3 
484148   473118   259287   33       -4.5453616290e+03    -4.6126204144e+03    1.48        144.4 
484484   473443   259437   37       -4.5453616290e+03    -4.6126187236e+03    1.48        144.5 
484823   473772   259616   23       -4.5453616290e+03    -4.6126120615e+03    1.48        144.6 
485167   474108   259750   41       -4.5453616290e+03    -4.6126054452e+03    1.48        144.7 
485510   474441   259867   20       -4.5453616290e+03    -4.6126006800e+03    1.48        144.8 
485857   474770   260008   24       -4.5453616290e+03    -4.6125981984e+03    1.48        144.9 
486202   475098   260139   50       -4.5453616290e+03    -4.6125939782e+03    1.48        145.0 
486535   475418   260278   23       -4.5453616290e+03    -4.6125917915e+03    1.48        145.1 
486866   475740   260447   47       -4.5453616290e+03    -4.6125895480e+03    1.48        145.2 
487204   476063   260605   41       -4.5453616290e+03    -4.6125840413e+03    1.48        145.3 
487538   476385   260747   21       -4.5453616290e+03    -4.6125798631e+03    1.48        145.4 
487869   476708   260892   42       -4.5453616290e+03    -4.6125743020e+03    1.48        145.5 
488203   477034   261030   39       -4.5453616290e+03    -4.6125720229e+03    1.48        145.6 
488536   477359   261159   50       -4.5453616290e+03    -4.6125719342e+03    1.48        145.7 
488869   477684   261278   23       -4.5453616290e+03    -4.6125640315e+03    1.48        145.8 
489209   478012   261420   49       -4.5453616290e+03    -4.6125579709e+03    1.48        145.9 
489547   478338   261536   41       -4.5453616290e+03    -4.6125554728e+03    1.48        146.0 
489889   478670   261706   44       -4.5453616290e+03    -4.6125513974e+03    1.48        146.1 
490233   479003   261844   49       -4.5453616290e+03    -4.6125500604e+03    1.48        146.2 
490567   479333   261948   54       -4.5453616290e+03    -4.6125423159e+03    1.48        146.3 
490915   479662   262054   29       -4.5453616290e+03    -4.6125379468e+03    1.48        146.4 
491258   479995   262195   22       -4.5453616290e+03    -4.6125342424e+03    1.48        146.5 
491604   480328   262293   39       -4.5453616290e+03    -4.6125301661e+03    1.48        146.5 
491941   480653   262424   26       -4.5453616290e+03    -4.6125280289e+03    1.48        146.6 
492271   480974   262550   18       -4.5453616290e+03    -4.6125247338e+03    1.48        146.7 
492612   481302   262685   40       -4.5453616290e+03    -4.6125181482e+03    1.48        146.8 
492946   481627   262837   21       -4.5453616290e+03    -4.6125148066e+03    1.48        146.9 
493282   481951   262953   29       -4.5453616290e+03    -4.6125112546e+03    1.48        147.0 
493610   482276   263105   21       -4.5453616290e+03    -4.6125073403e+03    1.48        147.1 
493939   482598   263258   43       -4.5453616290e+03    -4.6125069425e+03    1.48        147.2 
494271   482924   263426   44       -4.5453616290e+03    -4.6125025152e+03    1.48        147.3 
494605   483253   263610   28       -4.5453616290e+03    -4.6125004653e+03    1.48        147.4 
494932   483579   263779   49       -4.5453616290e+03    -4.6124947345e+03    1.48        147.5 
495267   483902   263924   62       -4.5453616290e+03    -4.6124926884e+03    1.48        147.6 
495596   484220   264093   27       -4.5453616290e+03    -4.6124890654e+03    1.48        147.7 
495935   484545   264204   47       -4.5453616290e+03    -4.6124857611e+03    1.48        147.8 
496266   484868   264335   58       -4.5453616290e+03    -4.6124836063e+03    1.48        147.9 
496606   485196   264479   54       -4.5453616290e+03    -4.6124782989e+03    1.48        148.0 
496937   485519   264620   32       -4.5453616290e+03    -4.6124768248e+03    1.48        148.1 
497273   485844   264762   30       -4.5453616290e+03    -4.6124730750e+03    1.48        148.2 
497609   486173   264874   48       -4.5453616290e+03    -4.6124674868e+03    1.48        148.3 
497952   486503   265019   32       -4.5453616290e+03    -4.6124648351e+03    1.48        148.3 
498288   486827   265139   37       -4.5453616290e+03    -4.6124612167e+03    1.48        148.4 
498636   487153   265293   53       -4.5453616290e+03    -4.6124588680e+03    1.48        148.5 
498980   487485   265391   27       -4.5453616290e+03    -4.6124549257e+03    1.48        148.6 
499318   487815   265533   17       -4.5453616290e+03    -4.6124518610e+03    1.48        148.7 
499661   488146   265696   49       -4.5453616290e+03    -4.6124498989e+03    1.48        148.8 
500001   488478   265822   26       -4.5453616290e+03    -4.6124464387e+03    1.48        148.9 
500330   488805   265939   24       -4.5453616290e+03    -4.6124446443e+03    1.48        149.0 
500658   489131   266073   35       -4.5453616290e+03    -4.6124399313e+03    1.48        149.1 
500992   489457   266221   28       -4.5453616290e+03    -4.6124386984e+03    1.48        149.2 
501330   489786   266357   55       -4.5453616290e+03    -4.6124329815e+03    1.48        149.3 
501665   490111   266496   17       -4.5453616290e+03    -4.6124306405e+03    1.48        149.4 
501993   490435   266582   50       -4.5453616290e+03    -4.6124254923e+03    1.48        149.5 
502328   490760   266695   50       -4.5453616290e+03    -4.6124227952e+03    1.48        149.6 
502668   491088   266843   58       -4.5453616290e+03    -4.6124186120e+03    1.48        149.7 
503006   491418   266977   18       -4.5453616290e+03    -4.6124149180e+03    1.48        149.8 
503348   491741   267107   41       -4.5453616290e+03    -4.6124103982e+03    1.48        149.9 
503682   492067   267223   42       -4.5453616290e+03    -4.6124033016e+03    1.47        150.0 
504025   492397   267346   43       -4.5453616290e+03    -4.6124006890e+03    1.47        150.1 
504360   492722   267463   61       -4.5453616290e+03    -4.6123924095e+03    1.47        150.2 
504695   493049   267626   39       -4.5453616290e+03    -4.6123877050e+03    1.47        150.3 
505030   493375   267767   34       -4.5453616290e+03    -4.6123851805e+03    1.47        150.4 
505372   493700   267899   58       -4.5453616290e+03    -4.6123840386e+03    1.47        150.5 
505718   494028   268043   47       -4.5453616290e+03    -4.6123794263e+03    1.47        150.6 
506063   494363   268184   63       -4.5453616290e+03    -4.6123774948e+03    1.47        150.7 
506408   494695   268317   37       -4.5453616290e+03    -4.6123720101e+03    1.47        150.7 
506750   495023   268411   37       -4.5453616290e+03    -4.6123683837e+03    1.47        150.8 
507083   495349   268566   20       -4.5453616290e+03    -4.6123658283e+03    1.47        150.9 
507419   495675   268712   38       -4.5453616290e+03    -4.6123648204e+03    1.47        151.0 
507755   496003   268852   27       -4.5453616290e+03    -4.6123587836e+03    1.47        151.2 
508091   496328   268990   40       -4.5453616290e+03    -4.6123522394e+03    1.47        151.2 
508434   496656   269121   22       -4.5453616290e+03    -4.6123509682e+03    1.47        151.3 
508776   496984   269257   72       -4.5453616290e+03    -4.6123442871e+03    1.47        151.4 
509114   497314   269381   22       -4.5453616290e+03    -4.6123392823e+03    1.47        151.5 
509442   497638   269527   30       -4.5453616290e+03    -4.6123350387e+03    1.47        151.6 
509781   497967   269670   34       -4.5453616290e+03    -4.6123322538e+03    1.47        151.7 
510118   498295   269807   28       -4.5453616290e+03    -4.6123291629e+03    1.47        151.8 
510451   498621   269942   42       -4.5453616290e+03    -4.6123255537e+03    1.47        151.9 
510783   498949   270056   25       -4.5453616290e+03    -4.6123207383e+03    1.47        152.0 
511120   499276   270187   32       -4.5453616290e+03    -4.6123193309e+03    1.47        152.1 
511454   499600   270321   31       -4.5453616290e+03    -4.6123144183e+03    1.47        152.2 
511790   499927   270467   26       -4.5453616290e+03    -4.6123106225e+03    1.47        152.3 
512122   500252   270623   33       -4.5453616290e+03    -4.6123106225e+03    1.47        152.4 
512458   500579   270799   27       -4.5453616290e+03    -4.6123027758e+03    1.47        152.5 
512792   500908   270965   19       -4.5453616290e+03    -4.6122979601e+03    1.47        152.6 
513130   501240   271129   35       -4.5453616290e+03    -4.6122936041e+03    1.47        152.7 
513463   501568   271304   39       -4.5453616290e+03    -4.6122901430e+03    1.47        152.8 
513798   501896   271449   40       -4.5453616290e+03    -4.6122887835e+03    1.47        152.9 
514127   502223   271596   27       -4.5453616290e+03    -4.6122836154e+03    1.47        153.0 
514469   502553   271758   38       -4.5453616290e+03    -4.6122792448e+03    1.47        153.1 
514808   502882   271917   23       -4.5453616290e+03    -4.6122771284e+03    1.47        153.2 
515145   503211   272066   46       -4.5453616290e+03    -4.6122724762e+03    1.47        153.3 
515475   503534   272204   54       -4.5453616290e+03    -4.6122659503e+03    1.47        153.4 
515813   503865   272358   38       -4.5453616290e+03    -4.6122659503e+03    1.47        153.5 
516155   504201   272524   38       -4.5453616290e+03    -4.6122659503e+03    1.47        153.6 
516487   504532   272716   45       -4.5453616290e+03    -4.6122659503e+03    1.47        153.7 
516824   504864   272887   45       -4.5453616290e+03    -4.6122551643e+03    1.47        153.8 
517163   505196   273046   24       -4.5453616290e+03    -4.6122529189e+03    1.47        153.8 
517491   505521   273190   46       -4.5453616290e+03    -4.6122498613e+03    1.47        153.9 
517827   505850   273338   56       -4.5453616290e+03    -4.6122444996e+03    1.47        154.0 
518158   506177   273485   27       -4.5453616290e+03    -4.6122411434e+03    1.47        154.1 
518493   506508   273626   42       -4.5453616290e+03    -4.6122384775e+03    1.47        154.2 
518829   506836   273772   53       -4.5453616290e+03    -4.6122376475e+03    1.47        154.3 
519165   507160   273894   37       -4.5453616290e+03    -4.6122329141e+03    1.47        154.5 
519495   507484   274044   54       -4.5453616290e+03    -4.6122295877e+03    1.47        154.6 
519835   507812   274184   20       -4.5453616290e+03    -4.6122246681e+03    1.47        154.7 
520180   508144   274313   44       -4.5453616290e+03    -4.6122217933e+03    1.47        154.8 
520517   508469   274452   31       -4.5453616290e+03    -4.6122151469e+03    1.47        154.8 
520843   508793   274592   42       -4.5453616290e+03    -4.6122122917e+03    1.47        154.9 
521185   509120   274768   29       -4.5453616290e+03    -4.6122107874e+03    1.47        155.0 
521514   509445   274917   50       -4.5453616290e+03    -4.6122074394e+03    1.47        155.1 
521850   509775   275059   27       -4.5453616290e+03    -4.6122052900e+03    1.47        155.2 
522183   510096   275190   40       -4.5453616290e+03    -4.6122012503e+03    1.47        155.3 
522523   510425   275296   15       -4.5453616290e+03    -4.6121965504e+03    1.47        155.4 
522858   510750   275457   34       -4.5453616290e+03    -4.6121953074e+03    1.47        155.5 
523190   511074   275581   36       -4.5453616290e+03    -4.6121915215e+03    1.47        155.6 
523530   511400   275731   26       -4.5453616290e+03    -4.6121874655e+03    1.47        155.7 
523858   511725   275889   45       -4.5453616290e+03    -4.6121854457e+03    1.47        155.8 
524188   512046   276013   30       -4.5453616290e+03    -4.6121823600e+03    1.47        155.9 
524525   512367   276118   39       -4.5453616290e+03    -4.6121823600e+03    1.47        156.0 
524858   512691   276233   27       -4.5453616290e+03    -4.6121773066e+03    1.47        156.1 
525191   513018   276412   33       -4.5453616290e+03    -4.6121707050e+03    1.47        156.2 
525520   513344   276553   54       -4.5453616290e+03    -4.6121669863e+03    1.47        156.3 
525853   513671   276696   52       -4.5453616290e+03    -4.6121620388e+03    1.47        156.4 
526193   513997   276850   23       -4.5453616290e+03    -4.6121599495e+03    1.47        156.5 
526527   514323   276978   52       -4.5453616290e+03    -4.6121555863e+03    1.47        156.6 
526863   514654   277106   28       -4.5453616290e+03    -4.6121526650e+03    1.47        156.7 
527200   514981   277225   43       -4.5453616290e+03    -4.6121502293e+03    1.47        156.8 
527545   515313   277346   19       -4.5453616290e+03    -4.6121442230e+03    1.47        156.9 
527881   515641   277504   49       -4.5453616290e+03    -4.6121413751e+03    1.47        157.0 
528223   515968   277628   47       -4.5453616290e+03    -4.6121359501e+03    1.47        157.1 
528557   516296   277768   60       -4.5453616290e+03    -4.6121330430e+03    1.47        157.2 
528896   516627   277919   41       -4.5453616290e+03    -4.6121289082e+03    1.47        157.3 
529232   516953   278069   41       -4.5453616290e+03    -4.6121280888e+03    1.47        157.4 
529562   517276   278237   36       -4.5453616290e+03    -4.6121236596e+03    1.47        157.5 
529894   517600   278389   41       -4.5453616290e+03    -4.6121175789e+03    1.47        157.6 
530222   517923   278531   47       -4.5453616290e+03    -4.6121145311e+03    1.47        157.7 
530550   518248   278673   42       -4.5453616290e+03    -4.6121080484e+03    1.47        157.8 
530888   518574   278817   53       -4.5453616290e+03    -4.6121035332e+03    1.47        157.9 
531230   518904   278959   52       -4.5453616290e+03    -4.6120999177e+03    1.47        157.9 
531561   519228   279102   32       -4.5453616290e+03    -4.6120948451e+03    1.47        158.0 
531895   519550   279242   60       -4.5453616290e+03    -4.6120931799e+03    1.47        158.1 
532234   519880   279403   26       -4.5453616290e+03    -4.6120891543e+03    1.47        158.2 
532570   520208   279549   34       -4.5453616290e+03    -4.6120857276e+03    1.47        158.3 
532909   520538   279682   49       -4.5453616290e+03    -4.6120829350e+03    1.47        158.4 
533242   520865   279819   25       -4.5453616290e+03    -4.6120816679e+03    1.47        158.5 
533577   521194   279972   24       -4.5453616290e+03    -4.6120816679e+03    1.47        158.6 
533918   521526   280109   45       -4.5453616290e+03    -4.6120710124e+03    1.47        158.7 
534260   521854   280243   48       -4.5453616290e+03    -4.6120689490e+03    1.47        158.8 
534592   522181   280379   27       -4.5453616290e+03    -4.6120668635e+03    1.47        158.9 
534934   522506   280513   55       -4.5453616290e+03    -4.6120601053e+03    1.47        159.0 
535261   522827   280660   31       -4.5453616290e+03    -4.6120585483e+03    1.47        159.1 
535595   523154   280796   44       -4.5453616290e+03    -4.6120550070e+03    1.47        159.2 
535926   523476   280951   45       -4.5453616290e+03    -4.6120499115e+03    1.47        159.3 
536268   523805   281095   17       -4.5453616290e+03    -4.6120471184e+03    1.47        159.4 
536614   524133   281223   55       -4.5453616290e+03    -4.6120412011e+03    1.47        159.5 
536956   524460   281365   54       -4.5453616290e+03    -4.6120380075e+03    1.47        159.6 
537293   524791   281500   59       -4.5453616290e+03    -4.6120315584e+03    1.47        159.7 
537629   525119   281628   59       -4.5453616290e+03    -4.6120255534e+03    1.47        159.8 
537974   525452   281741   33       -4.5453616290e+03    -4.6120214951e+03    1.47        159.9 
538307   525778   281856   67       -4.5453616290e+03    -4.6120192864e+03    1.47        160.0 
538645   526102   281996   52       -4.5453616290e+03    -4.6120167693e+03    1.47        160.1 
538979   526428   282144   26       -4.5453616290e+03    -4.6120155393e+03    1.47        160.2 
539307   526748   282290   45       -4.5453616290e+03    -4.6120155393e+03    1.47        160.3 
539646   527073   282441   45       -4.5453616290e+03    -4.6120061348e+03    1.47        160.4 
539980   527397   282561   44       -4.5453616290e+03    -4.6120022054e+03    1.47        160.5 
540321   527721   282710   40       -4.5453616290e+03    -4.6120000062e+03    1.47        160.6 
540652   528044   282883   30       -4.5453616290e+03    -4.6119969372e+03    1.47        160.7 
540982   528366   283039   36       -4.5453616290e+03    -4.6119918901e+03    1.47        160.8 
541309   528687   283204   44       -4.5453616290e+03    -4.6119896192e+03    1.47        160.8 
541637   529012   283346   21       -4.5453616290e+03    -4.6119839548e+03    1.47        160.9 
541974   529341   283469   28       -4.5453616290e+03    -4.6119800915e+03    1.47        161.0 
542314   529670   283573   30       -4.5453616290e+03    -4.6119762288e+03    1.47        161.1 
542653   530001   283714   33       -4.5453616290e+03    -4.6119746007e+03    1.47        161.2 
542991   530328   283870   53       -4.5453616290e+03    -4.6119746007e+03    1.47        161.3 
543334   530657   284039   31       -4.5453616290e+03    -4.6119632647e+03    1.47        161.4 
543666   530982   284177   47       -4.5453616290e+03    -4.6119619947e+03    1.47        161.5 
543999   531309   284336   21       -4.5453616290e+03    -4.6119589863e+03    1.47        161.6 
544332   531631   284489   27       -4.5453616290e+03    -4.6119580550e+03    1.47        161.7 
544659   531948   284648   28       -4.5453616290e+03    -4.6119536760e+03    1.47        161.8 
544988   532269   284817   33       -4.5453616290e+03    -4.6119496199e+03    1.46        161.9 
545323   532595   284990   37       -4.5453616290e+03    -4.6119480896e+03    1.46        162.0 
545658   532921   285143   35       -4.5453616290e+03    -4.6119420065e+03    1.46        162.1 
545996   533247   285279   28       -4.5453616290e+03    -4.6119396579e+03    1.46        162.2 
546332   533576   285443   54       -4.5453616290e+03    -4.6119377201e+03    1.46        162.3 
546678   533906   285589   33       -4.5453616290e+03    -4.6119376627e+03    1.46        162.4 
547010   534230   285761   31       -4.5453616290e+03    -4.6119376627e+03    1.46        162.5 
547353   534561   285914   34       -4.5453616290e+03    -4.6119334880e+03    1.46        162.5 
547704   534897   286039   56       -4.5453616290e+03    -4.6119297087e+03    1.46        162.6 
548050   535230   286177   28       -4.5453616290e+03    -4.6119297004e+03    1.46        162.7 
548387   535556   286300   38       -4.5453616290e+03    -4.6119296660e+03    1.46        162.8 
548727   535885   286440   36       -4.5453616290e+03    -4.6119270081e+03    1.46        162.9 
549058   536209   286575   24       -4.5453616290e+03    -4.6119220880e+03    1.46        163.0 
549398   536537   286697   32       -4.5453616290e+03    -4.6119179177e+03    1.46        163.1 
549744   536868   286847   45       -4.5453616290e+03    -4.6119163722e+03    1.46        163.2 
550083   537202   286996   53       -4.5453616290e+03    -4.6119115405e+03    1.46        163.3 
550419   537530   287140   24       -4.5453616290e+03    -4.6119077904e+03    1.46        163.4 
550766   537862   287271   36       -4.5453616290e+03    -4.6119054738e+03    1.46        163.4 
551102   538189   287415   13       -4.5453616290e+03    -4.6118989880e+03    1.46        163.5 
551438   538513   287539   26       -4.5453616290e+03    -4.6118973433e+03    1.46        163.6 
551768   538835   287701   57       -4.5453616290e+03    -4.6118973431e+03    1.46        163.8 
552107   539163   287880   41       -4.5453616290e+03    -4.6118932913e+03    1.46        163.9 
552442   539492   288015   39       -4.5453616290e+03    -4.6118902889e+03    1.46        164.0 
552778   539817   288181   57       -4.5453616290e+03    -4.6118854368e+03    1.46        164.1 
553118   540152   288349   51       -4.5453616290e+03    -4.6118828152e+03    1.46        164.1 
553460   540481   288525   19       -4.5453616290e+03    -4.6118802905e+03    1.46        164.2 
553794   540809   288697   50       -4.5453616290e+03    -4.6118740733e+03    1.46        164.3 
554127   541138   288870   52       -4.5453616290e+03    -4.6118714857e+03    1.46        164.4 
554465   541466   289028   56       -4.5453616290e+03    -4.6118679475e+03    1.46        164.5 
