
p =

    15
    13
     8
     8
     6
     4
     1

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 134 general integer, 174 binary, 14 continuous
Clique table size: 175
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
1761429  1730062  1114620  29       -5.0488078000e+03    -5.1399033320e+03    1.80        612.4 
1761746  1730374  1114811  29       -5.0488078000e+03    -5.1399027160e+03    1.80        612.5 
1762063  1730689  1114996  52       -5.0488078000e+03    -5.1399018877e+03    1.80        612.6 
1762384  1730999  1115199  33       -5.0488078000e+03    -5.1399007518e+03    1.80        612.7 
1762699  1731308  1115406  53       -5.0488078000e+03    -5.1399000521e+03    1.80        612.8 
1763013  1731619  1115598  54       -5.0488078000e+03    -5.1398996024e+03    1.80        612.9 
1763328  1731931  1115805  54       -5.0488078000e+03    -5.1398986350e+03    1.80        613.0 
1763652  1732247  1115997  24       -5.0488078000e+03    -5.1398982724e+03    1.80        613.1 
1763970  1732562  1116161  54       -5.0488078000e+03    -5.1398978800e+03    1.80        613.2 
1764290  1732878  1116357  39       -5.0488078000e+03    -5.1398970755e+03    1.80        613.3 
1764609  1733193  1116548  36       -5.0488078000e+03    -5.1398963705e+03    1.80        613.5 
1764924  1733504  1116737  16       -5.0488078000e+03    -5.1398958765e+03    1.80        613.6 
1765248  1733819  1116917  42       -5.0488078000e+03    -5.1398950331e+03    1.80        613.7 
1765566  1734133  1117091  36       -5.0488078000e+03    -5.1398949055e+03    1.80        613.8 
1765892  1734449  1117267  47       -5.0488078000e+03    -5.1398933667e+03    1.80        613.9 
1766216  1734764  1117451  42       -5.0488078000e+03    -5.1398930131e+03    1.80        614.0 
1766539  1735076  1117646  48       -5.0488078000e+03    -5.1398923805e+03    1.80        614.1 
1766862  1735390  1117817  56       -5.0488078000e+03    -5.1398914586e+03    1.80        614.2 
1767187  1735704  1118002  28       -5.0488078000e+03    -5.1398910095e+03    1.80        614.3 
1767509  1736018  1118188  35       -5.0488078000e+03    -5.1398904209e+03    1.80        614.4 
1767841  1736339  1118350  33       -5.0488078000e+03    -5.1398894432e+03    1.80        614.5 
1768162  1736655  1118529  35       -5.0488078000e+03    -5.1398887996e+03    1.80        614.6 
1768479  1736969  1118736  25       -5.0488078000e+03    -5.1398880798e+03    1.80        614.7 
1768800  1737284  1118921  63       -5.0488078000e+03    -5.1398872402e+03    1.80        614.8 
1769118  1737597  1119109  64       -5.0488078000e+03    -5.1398865067e+03    1.80        615.0 
1769439  1737911  1119318  52       -5.0488078000e+03    -5.1398858556e+03    1.80        615.1 
1769760  1738226  1119499  44       -5.0488078000e+03    -5.1398854750e+03    1.80        615.2 
1770077  1738540  1119722  35       -5.0488078000e+03    -5.1398847170e+03    1.80        615.3 
1770406  1738860  1119883  22       -5.0488078000e+03    -5.1398839930e+03    1.80        615.4 
1770735  1739179  1120046  58       -5.0488078000e+03    -5.1398831954e+03    1.80        615.5 
1771058  1739498  1120211  44       -5.0488078000e+03    -5.1398826184e+03    1.80        615.6 
1771392  1739818  1120389  51       -5.0488078000e+03    -5.1398819651e+03    1.80        615.7 
1771728  1740140  1120549  39       -5.0488078000e+03    -5.1398810620e+03    1.80        615.8 
1772049  1740455  1120734  61       -5.0488078000e+03    -5.1398807094e+03    1.80        615.9 
1772368  1740768  1120923  30       -5.0488078000e+03    -5.1398799675e+03    1.80        616.0 
1772690  1741081  1121099  45       -5.0488078000e+03    -5.1398792009e+03    1.80        616.1 
1773013  1741398  1121266  63       -5.0488078000e+03    -5.1398779214e+03    1.80        616.3 
1773335  1741712  1121472  33       -5.0488078000e+03    -5.1398771394e+03    1.80        616.4 
1773653  1742026  1121654  41       -5.0488078000e+03    -5.1398763291e+03    1.80        616.5 
1773972  1742341  1121835  38       -5.0488078000e+03    -5.1398755622e+03    1.80        616.6 
1774293  1742655  1122030  40       -5.0488078000e+03    -5.1398751562e+03    1.80        616.7 
1774614  1742969  1122215  37       -5.0488078000e+03    -5.1398742802e+03    1.80        616.8 
1774934  1743284  1122407  41       -5.0488078000e+03    -5.1398738200e+03    1.80        616.9 
1775250  1743596  1122601  22       -5.0488078000e+03    -5.1398731813e+03    1.80        617.0 
1775566  1743908  1122797  51       -5.0488078000e+03    -5.1398726718e+03    1.80        617.1 
1775889  1744226  1122962  25       -5.0488078000e+03    -5.1398720600e+03    1.80        617.2 
1776208  1744540  1123177  31       -5.0488078000e+03    -5.1398714336e+03    1.80        617.3 
1776526  1744853  1123377  36       -5.0488078000e+03    -5.1398706533e+03    1.80        617.4 
1776845  1745166  1123554  45       -5.0488078000e+03    -5.1398701461e+03    1.80        617.5 
1777163  1745479  1123740  37       -5.0488078000e+03    -5.1398695241e+03    1.80        617.7 
1777479  1745791  1123944  24       -5.0488078000e+03    -5.1398689965e+03    1.80        617.8 
1777792  1746103  1124155  27       -5.0488078000e+03    -5.1398679047e+03    1.80        617.9 
1778110  1746417  1124353  22       -5.0488078000e+03    -5.1398674996e+03    1.80        618.0 
1778434  1746733  1124551  40       -5.0488078000e+03    -5.1398666592e+03    1.80        618.1 
1778756  1747048  1124735  15       -5.0488078000e+03    -5.1398660168e+03    1.80        618.2 
1779074  1747360  1124917  20       -5.0488078000e+03    -5.1398651265e+03    1.80        618.3 
1779393  1747672  1125106  33       -5.0488078000e+03    -5.1398641545e+03    1.80        618.4 
1779719  1747984  1125290  40       -5.0488078000e+03    -5.1398634770e+03    1.80        618.6 
1780039  1748298  1125476  33       -5.0488078000e+03    -5.1398633864e+03    1.80        618.7 
1780360  1748613  1125687  40       -5.0488078000e+03    -5.1398619545e+03    1.80        618.8 
1780686  1748934  1125859  25       -5.0488078000e+03    -5.1398613596e+03    1.80        618.9 
1781008  1749250  1126067  48       -5.0488078000e+03    -5.1398608703e+03    1.80        619.0 
1781331  1749568  1126290  34       -5.0488078000e+03    -5.1398599142e+03    1.80        619.1 
1781652  1749883  1126495  40       -5.0488078000e+03    -5.1398594293e+03    1.80        619.2 
1781978  1750197  1126699  44       -5.0488078000e+03    -5.1398585529e+03    1.80        619.4 
1782298  1750512  1126891  50       -5.0488078000e+03    -5.1398581601e+03    1.80        619.5 
1782612  1750824  1127107  23       -5.0488078000e+03    -5.1398576305e+03    1.80        619.6 
1782930  1751137  1127293  53       -5.0488078000e+03    -5.1398571396e+03    1.80        619.7 
1783247  1751450  1127496  32       -5.0488078000e+03    -5.1398565856e+03    1.80        619.8 
1783570  1751764  1127701  55       -5.0488078000e+03    -5.1398559788e+03    1.80        619.9 
1783887  1752078  1127910  32       -5.0488078000e+03    -5.1398552410e+03    1.80        620.0 
1784207  1752391  1128098  41       -5.0488078000e+03    -5.1398545212e+03    1.80        620.1 
1784525  1752703  1128282  58       -5.0488078000e+03    -5.1398537700e+03    1.80        620.2 
1784841  1753018  1128482  52       -5.0488078000e+03    -5.1398531872e+03    1.80        620.3 
1785162  1753332  1128681  30       -5.0488078000e+03    -5.1398526095e+03    1.80        620.4 
1785484  1753645  1128871  33       -5.0488078000e+03    -5.1398521640e+03    1.80        620.6 
1785805  1753960  1129062  55       -5.0488078000e+03    -5.1398511599e+03    1.80        620.7 
1786123  1754273  1129266  41       -5.0488078000e+03    -5.1398506828e+03    1.80        620.8 
1786444  1754589  1129421  58       -5.0488078000e+03    -5.1398500738e+03    1.80        620.9 
1786766  1754905  1129599  24       -5.0488078000e+03    -5.1398491693e+03    1.80        621.0 
1787084  1755217  1129791  28       -5.0488078000e+03    -5.1398487069e+03    1.80        621.1 
1787407  1755531  1129982  43       -5.0488078000e+03    -5.1398477191e+03    1.80        621.2 
1787724  1755844  1130187  30       -5.0488078000e+03    -5.1398471677e+03    1.80        621.3 
1788045  1756157  1130400  34       -5.0488078000e+03    -5.1398468064e+03    1.80        621.4 
1788360  1756471  1130607  46       -5.0488078000e+03    -5.1398457174e+03    1.80        621.5 
1788688  1756789  1130787  42       -5.0488078000e+03    -5.1398446573e+03    1.80        621.6 
1789013  1757106  1130964  57       -5.0488078000e+03    -5.1398443023e+03    1.80        621.7 
1789339  1757425  1131146  40       -5.0488078000e+03    -5.1398438300e+03    1.80        621.8 
1789659  1757740  1131326  44       -5.0488078000e+03    -5.1398431205e+03    1.80        621.9 
1789984  1758054  1131511  42       -5.0488078000e+03    -5.1398425043e+03    1.80        622.1 
1790305  1758368  1131698  54       -5.0488078000e+03    -5.1398419038e+03    1.80        622.2 
1790624  1758682  1131875  39       -5.0488078000e+03    -5.1398406145e+03    1.80        622.3 
1790948  1758998  1132069  65       -5.0488078000e+03    -5.1398395474e+03    1.80        622.4 
1791266  1759310  1132243  49       -5.0488078000e+03    -5.1398385621e+03    1.80        622.5 
1791590  1759626  1132419  25       -5.0488078000e+03    -5.1398375422e+03    1.80        622.6 
1791916  1759943  1132625  28       -5.0488078000e+03    -5.1398365043e+03    1.80        622.7 
1792234  1760259  1132799  35       -5.0488078000e+03    -5.1398355171e+03    1.80        622.8 
1792555  1760572  1132976  49       -5.0488078000e+03    -5.1398351068e+03    1.80        622.9 
1792877  1760886  1133162  52       -5.0488078000e+03    -5.1398344743e+03    1.80        623.0 
1793193  1761198  1133376  38       -5.0488078000e+03    -5.1398338768e+03    1.80        623.1 
1793517  1761509  1133570  36       -5.0488078000e+03    -5.1398331386e+03    1.80        623.3 
1793835  1761822  1133748  53       -5.0488078000e+03    -5.1398323643e+03    1.80        623.4 
1794160  1762138  1133919  44       -5.0488078000e+03    -5.1398320372e+03    1.80        623.5 
1794480  1762451  1134087  28       -5.0488078000e+03    -5.1398316059e+03    1.80        623.6 
1794803  1762769  1134294  58       -5.0488078000e+03    -5.1398304847e+03    1.80        623.7 
1795126  1763087  1134475  36       -5.0488078000e+03    -5.1398300058e+03    1.80        623.8 
1795448  1763401  1134677  41       -5.0488078000e+03    -5.1398291684e+03    1.80        623.9 
1795769  1763715  1134872  20       -5.0488078000e+03    -5.1398285502e+03    1.80        624.0 
1796085  1764024  1135072  36       -5.0488078000e+03    -5.1398282058e+03    1.80        624.2 
1796402  1764336  1135263  37       -5.0488078000e+03    -5.1398274560e+03    1.80        624.3 
1796725  1764652  1135456  28       -5.0488078000e+03    -5.1398268220e+03    1.80        624.4 
1797045  1764965  1135640  42       -5.0488078000e+03    -5.1398259575e+03    1.80        624.5 
1797366  1765282  1135827  44       -5.0488078000e+03    -5.1398253277e+03    1.80        624.6 
1797684  1765596  1136007  24       -5.0488078000e+03    -5.1398249609e+03    1.80        624.7 
1798014  1765916  1136161  31       -5.0488078000e+03    -5.1398244538e+03    1.80        624.8 
1798347  1766233  1136326  31       -5.0488078000e+03    -5.1398235594e+03    1.80        624.9 
1798666  1766544  1136531  32       -5.0488078000e+03    -5.1398226667e+03    1.80        625.0 
1798981  1766856  1136740  55       -5.0488078000e+03    -5.1398221398e+03    1.80        625.1 
1799313  1767169  1136928  41       -5.0488078000e+03    -5.1398213374e+03    1.80        625.2 
1799644  1767487  1137111  45       -5.0488078000e+03    -5.1398207306e+03    1.80        625.3 
1799963  1767801  1137294  38       -5.0488078000e+03    -5.1398198959e+03    1.80        625.4 
1800283  1768114  1137492  38       -5.0488078000e+03    -5.1398191637e+03    1.80        625.5 
1800602  1768426  1137655  44       -5.0488078000e+03    -5.1398186416e+03    1.80        625.6 
1800920  1768738  1137841  49       -5.0488078000e+03    -5.1398181461e+03    1.80        625.7 
1801241  1769055  1138012  55       -5.0488078000e+03    -5.1398174875e+03    1.80        625.8 
1801557  1769365  1138224  19       -5.0488078000e+03    -5.1398169079e+03    1.80        626.0 
1801875  1769681  1138390  23       -5.0488078000e+03    -5.1398161379e+03    1.80        626.1 
1802192  1769994  1138581  55       -5.0488078000e+03    -5.1398157087e+03    1.80        626.2 
1802505  1770305  1138762  34       -5.0488078000e+03    -5.1398144729e+03    1.80        626.3 
1802823  1770617  1138940  30       -5.0488078000e+03    -5.1398137262e+03    1.80        626.4 
1803142  1770930  1139141  30       -5.0488078000e+03    -5.1398134962e+03    1.80        626.5 
1803463  1771244  1139318  35       -5.0488078000e+03    -5.1398128309e+03    1.80        626.6 
1803787  1771558  1139490  46       -5.0488078000e+03    -5.1398125073e+03    1.80        626.7 
1804104  1771871  1139691  25       -5.0488078000e+03    -5.1398118519e+03    1.80        626.8 
1804423  1772185  1139880  33       -5.0488078000e+03    -5.1398113700e+03    1.80        626.9 
1804744  1772499  1140055  42       -5.0488078000e+03    -5.1398107678e+03    1.80        627.1 
1805075  1772816  1140234  26       -5.0488078000e+03    -5.1398099046e+03    1.80        627.2 
1805397  1773132  1140390  39       -5.0488078000e+03    -5.1398096220e+03    1.80        627.3 
1805714  1773443  1140609  28       -5.0488078000e+03    -5.1398091115e+03    1.80        627.4 
1806034  1773756  1140793  37       -5.0488078000e+03    -5.1398081671e+03    1.80        627.5 
1806352  1774068  1140985  37       -5.0488078000e+03    -5.1398074916e+03    1.80        627.6 
1806670  1774378  1141187  45       -5.0488078000e+03    -5.1398066377e+03    1.80        627.7 
1806991  1774692  1141380  22       -5.0488078000e+03    -5.1398061312e+03    1.80        627.8 
1807311  1775006  1141574  33       -5.0488078000e+03    -5.1398055523e+03    1.80        627.9 
1807632  1775319  1141775  39       -5.0488078000e+03    -5.1398044875e+03    1.80        628.0 
1807952  1775629  1141977  25       -5.0488078000e+03    -5.1398037437e+03    1.80        628.2 
1808269  1775942  1142180  37       -5.0488078000e+03    -5.1398031651e+03    1.80        628.3 
1808591  1776257  1142358  33       -5.0488078000e+03    -5.1398024687e+03    1.80        628.4 
1808910  1776573  1142531  39       -5.0488078000e+03    -5.1398018312e+03    1.80        628.5 
1809231  1776889  1142706  21       -5.0488078000e+03    -5.1398010427e+03    1.80        628.6 
1809547  1777203  1142912  32       -5.0488078000e+03    -5.1397999965e+03    1.80        628.7 
1809866  1777519  1143089  37       -5.0488078000e+03    -5.1397996414e+03    1.80        628.8 
1810185  1777836  1143276  38       -5.0488078000e+03    -5.1397987552e+03    1.80        628.9 
1810507  1778150  1143462  36       -5.0488078000e+03    -5.1397977785e+03    1.80        629.0 
1810826  1778465  1143663  48       -5.0488078000e+03    -5.1397967225e+03    1.80        629.1 
1811152  1778780  1143859  40       -5.0488078000e+03    -5.1397962063e+03    1.80        629.2 
1811471  1779093  1144034  27       -5.0488078000e+03    -5.1397956519e+03    1.80        629.3 
1811795  1779409  1144216  37       -5.0488078000e+03    -5.1397948363e+03    1.80        629.5 
1812116  1779722  1144387  44       -5.0488078000e+03    -5.1397939330e+03    1.80        629.6 
1812431  1780032  1144576  48       -5.0488078000e+03    -5.1397929918e+03    1.80        629.7 
1812754  1780344  1144777  29       -5.0488078000e+03    -5.1397920703e+03    1.80        629.8 
1813075  1780655  1144962  26       -5.0488078000e+03    -5.1397912765e+03    1.80        629.9 
1813396  1780968  1145155  30       -5.0488078000e+03    -5.1397909153e+03    1.80        630.0 
1813718  1781282  1145331  26       -5.0488078000e+03    -5.1397898869e+03    1.80        630.1 
1814038  1781599  1145509  22       -5.0488078000e+03    -5.1397888786e+03    1.80        630.2 
1814358  1781912  1145705  29       -5.0488078000e+03    -5.1397882956e+03    1.80        630.3 
1814674  1782222  1145901  33       -5.0488078000e+03    -5.1397872919e+03    1.80        630.4 
1814986  1782532  1146071  36       -5.0488078000e+03    -5.1397867716e+03    1.80        630.5 
1815302  1782842  1146259  37       -5.0488078000e+03    -5.1397858203e+03    1.80        630.7 
1815621  1783155  1146468  40       -5.0488078000e+03    -5.1397849317e+03    1.80        630.8 
1815935  1783467  1146658  48       -5.0488078000e+03    -5.1397846620e+03    1.80        630.9 
1816255  1783780  1146854  42       -5.0488078000e+03    -5.1397843101e+03    1.80        631.0 
1816570  1784090  1147053  36       -5.0488078000e+03    -5.1397835302e+03    1.80        631.1 
1816887  1784402  1147234  25       -5.0488078000e+03    -5.1397830150e+03    1.80        631.2 
1817200  1784711  1147407  30       -5.0488078000e+03    -5.1397821469e+03    1.80        631.3 
1817523  1785024  1147586  28       -5.0488078000e+03    -5.1397816619e+03    1.80        631.4 
1817840  1785337  1147783  49       -5.0488078000e+03    -5.1397813312e+03    1.80        631.5 
1818159  1785650  1147962  47       -5.0488078000e+03    -5.1397805933e+03    1.80        631.6 
1818476  1785960  1148139  40       -5.0488078000e+03    -5.1397801117e+03    1.80        631.7 
1818793  1786272  1148340  36       -5.0488078000e+03    -5.1397794260e+03    1.80        631.8 
1819108  1786583  1148549  34       -5.0488078000e+03    -5.1397788854e+03    1.80        632.0 
1819429  1786896  1148738  26       -5.0488078000e+03    -5.1397781046e+03    1.80        632.1 
1819746  1787209  1148941  48       -5.0488078000e+03    -5.1397773929e+03    1.80        632.2 
1820067  1787523  1149144  40       -5.0488078000e+03    -5.1397771833e+03    1.80        632.3 
1820389  1787835  1149346  25       -5.0488078000e+03    -5.1397762145e+03    1.80        632.4 
1820708  1788148  1149533  26       -5.0488078000e+03    -5.1397754478e+03    1.80        632.5 
1821026  1788459  1149741  28       -5.0488078000e+03    -5.1397746221e+03    1.80        632.6 
1821342  1788771  1149941  38       -5.0488078000e+03    -5.1397740736e+03    1.80        632.7 
1821664  1789085  1150119  25       -5.0488078000e+03    -5.1397734123e+03    1.80        632.8 
1821991  1789402  1150290  32       -5.0488078000e+03    -5.1397726611e+03    1.80        632.9 
1822313  1789714  1150492  35       -5.0488078000e+03    -5.1397718806e+03    1.80        633.1 
1822631  1790026  1150666  52       -5.0488078000e+03    -5.1397712939e+03    1.80        633.2 
1822956  1790345  1150843  43       -5.0488078000e+03    -5.1397708712e+03    1.80        633.3 
1823279  1790661  1151022  30       -5.0488078000e+03    -5.1397702879e+03    1.80        633.4 
1823602  1790975  1151211  27       -5.0488078000e+03    -5.1397695626e+03    1.80        633.5 
1823929  1791290  1151384  17       -5.0488078000e+03    -5.1397690774e+03    1.80        633.6 
1824253  1791607  1151568  52       -5.0488078000e+03    -5.1397682336e+03    1.80        633.7 
1824574  1791922  1151769  35       -5.0488078000e+03    -5.1397677789e+03    1.80        633.8 
1824898  1792234  1151913  34       -5.0488078000e+03    -5.1397670398e+03    1.80        633.9 
1825219  1792547  1152090  50       -5.0488078000e+03    -5.1397660338e+03    1.80        634.0 
1825537  1792859  1152270  30       -5.0488078000e+03    -5.1397648474e+03    1.80        634.1 
1825857  1793171  1152474  31       -5.0488078000e+03    -5.1397645546e+03    1.80        634.2 
1826175  1793482  1152698  43       -5.0488078000e+03    -5.1397633678e+03    1.80        634.3 
1826502  1793798  1152871  44       -5.0488078000e+03    -5.1397625051e+03    1.80        634.4 
1826827  1794115  1153082  29       -5.0488078000e+03    -5.1397620133e+03    1.80        634.5 
1827146  1794430  1153277  38       -5.0488078000e+03    -5.1397613183e+03    1.80        634.7 
1827470  1794748  1153459  36       -5.0488078000e+03    -5.1397608817e+03    1.80        634.8 
1827789  1795062  1153636  36       -5.0488078000e+03    -5.1397599676e+03    1.80        634.9 
1828104  1795371  1153827  20       -5.0488078000e+03    -5.1397595023e+03    1.80        635.0 
1828421  1795682  1154036  35       -5.0488078000e+03    -5.1397584571e+03    1.80        635.1 
1828735  1795993  1154222  38       -5.0488078000e+03    -5.1397577040e+03    1.80        635.2 
1829058  1796308  1154403  29       -5.0488078000e+03    -5.1397574312e+03    1.80        635.3 
1829382  1796623  1154557  34       -5.0488078000e+03    -5.1397568092e+03    1.80        635.4 
1829699  1796937  1154744  25       -5.0488078000e+03    -5.1397557110e+03    1.80        635.5 
1830017  1797249  1154934  34       -5.0488078000e+03    -5.1397548595e+03    1.80        635.6 
1830337  1797566  1155114  37       -5.0488078000e+03    -5.1397543270e+03    1.80        635.7 
1830657  1797879  1155306  42       -5.0488078000e+03    -5.1397536758e+03    1.80        635.9 
1830973  1798192  1155484  18       -5.0488078000e+03    -5.1397525279e+03    1.80        636.0 
1831296  1798506  1155687  45       -5.0488078000e+03    -5.1397519172e+03    1.80        636.1 
1831618  1798817  1155863  32       -5.0488078000e+03    -5.1397512450e+03    1.80        636.2 
1831940  1799133  1156057  30       -5.0488078000e+03    -5.1397509213e+03    1.80        636.3 
1832258  1799447  1156245  45       -5.0488078000e+03    -5.1397500743e+03    1.80        636.4 
1832579  1799762  1156420  25       -5.0488078000e+03    -5.1397493570e+03    1.80        636.5 
1832896  1800074  1156595  42       -5.0488078000e+03    -5.1397488076e+03    1.80        636.6 
1833221  1800392  1156784  49       -5.0488078000e+03    -5.1397476161e+03    1.80        636.7 
1833537  1800704  1156998  33       -5.0488078000e+03    -5.1397471281e+03    1.80        636.8 
1833855  1801016  1157206  33       -5.0488078000e+03    -5.1397460004e+03    1.80        636.9 
1834169  1801328  1157394  37       -5.0488078000e+03    -5.1397456585e+03    1.80        637.0 
1834482  1801638  1157591  26       -5.0488078000e+03    -5.1397449446e+03    1.80        637.1 
1834798  1801951  1157785  29       -5.0488078000e+03    -5.1397442537e+03    1.80        637.3 
1835113  1802261  1157980  36       -5.0488078000e+03    -5.1397433905e+03    1.80        637.4 
1835430  1802571  1158169  42       -5.0488078000e+03    -5.1397422094e+03    1.80        637.5 
1835754  1802884  1158355  55       -5.0488078000e+03    -5.1397411130e+03    1.80        637.6 
1836071  1803196  1158530  36       -5.0488078000e+03    -5.1397407090e+03    1.80        637.7 
1836386  1803508  1158735  36       -5.0488078000e+03    -5.1397400350e+03    1.80        637.8 
1836710  1803824  1158921  50       -5.0488078000e+03    -5.1397392702e+03    1.80        637.9 
1837038  1804143  1159099  30       -5.0488078000e+03    -5.1397383889e+03    1.80        638.1 
1837360  1804457  1159279  44       -5.0488078000e+03    -5.1397380660e+03    1.80        638.2 
1837681  1804771  1159472  30       -5.0488078000e+03    -5.1397371150e+03    1.80        638.3 
1838005  1805088  1159648  24       -5.0488078000e+03    -5.1397365048e+03    1.80        638.4 
1838323  1805403  1159838  45       -5.0488078000e+03    -5.1397358758e+03    1.80        638.5 
1838645  1805719  1160016  25       -5.0488078000e+03    -5.1397353644e+03    1.80        638.6 
1838964  1806034  1160201  32       -5.0488078000e+03    -5.1397345804e+03    1.80        638.7 
1839283  1806348  1160372  36       -5.0488078000e+03    -5.1397338512e+03    1.80        638.8 
1839606  1806663  1160549  38       -5.0488078000e+03    -5.1397333742e+03    1.80        638.9 
1839927  1806976  1160746  36       -5.0488078000e+03    -5.1397323207e+03    1.80        639.0 
1840246  1807291  1160935  32       -5.0488078000e+03    -5.1397312686e+03    1.80        639.1 
1840564  1807605  1161127  44       -5.0488078000e+03    -5.1397303974e+03    1.80        639.3 
1840894  1807925  1161281  55       -5.0488078000e+03    -5.1397294548e+03    1.80        639.4 
1841213  1808238  1161456  40       -5.0488078000e+03    -5.1397283797e+03    1.80        639.5 
1841531  1808551  1161644  31       -5.0488078000e+03    -5.1397281811e+03    1.80        639.6 
1841857  1808866  1161806  55       -5.0488078000e+03    -5.1397271286e+03    1.80        639.7 
1842180  1809181  1161991  46       -5.0488078000e+03    -5.1397261061e+03    1.80        639.8 
1842508  1809495  1162173  47       -5.0488078000e+03    -5.1397257030e+03    1.80        639.9 
1842834  1809811  1162367  38       -5.0488078000e+03    -5.1397249564e+03    1.80        640.1 
1843159  1810127  1162568  25       -5.0488078000e+03    -5.1397243325e+03    1.80        640.2 
1843477  1810439  1162790  35       -5.0488078000e+03    -5.1397235678e+03    1.80        640.3 
1843797  1810753  1162990  53       -5.0488078000e+03    -5.1397231620e+03    1.80        640.4 
1844119  1811068  1163202  44       -5.0488078000e+03    -5.1397226040e+03    1.80        640.5 
1844441  1811380  1163404  37       -5.0488078000e+03    -5.1397221379e+03    1.80        640.6 
1844756  1811692  1163615  35       -5.0488078000e+03    -5.1397214274e+03    1.80        640.7 
1845070  1812004  1163817  40       -5.0488078000e+03    -5.1397209237e+03    1.80        640.8 
1845389  1812316  1164004  45       -5.0488078000e+03    -5.1397201743e+03    1.80        640.9 
1845708  1812629  1164205  48       -5.0488078000e+03    -5.1397195329e+03    1.80        641.0 
1846028  1812942  1164389  36       -5.0488078000e+03    -5.1397188096e+03    1.80        641.1 
1846351  1813257  1164566  47       -5.0488078000e+03    -5.1397183693e+03    1.80        641.2 
1846671  1813570  1164740  32       -5.0488078000e+03    -5.1397175024e+03    1.80        641.3 
1846988  1813882  1164933  41       -5.0488078000e+03    -5.1397170754e+03    1.80        641.4 
1847299  1814190  1165130  39       -5.0488078000e+03    -5.1397168483e+03    1.80        641.6 
1847614  1814500  1165323  46       -5.0488078000e+03    -5.1397158708e+03    1.80        641.7 
1847925  1814807  1165518  52       -5.0488078000e+03    -5.1397151459e+03    1.80        641.8 
1848239  1815117  1165700  47       -5.0488078000e+03    -5.1397149613e+03    1.80        641.9 
1848551  1815426  1165906  24       -5.0488078000e+03    -5.1397137483e+03    1.80        642.0 
1848868  1815740  1166083  39       -5.0488078000e+03    -5.1397133535e+03    1.80        642.1 
1849187  1816051  1166262  56       -5.0488078000e+03    -5.1397130113e+03    1.80        642.2 
1849508  1816362  1166453  36       -5.0488078000e+03    -5.1397121902e+03    1.80        642.3 
1849827  1816672  1166614  45       -5.0488078000e+03    -5.1397118152e+03    1.80        642.4 
1850151  1816985  1166780  53       -5.0488078000e+03    -5.1397109899e+03    1.80        642.5 
1850484  1817300  1166937  46       -5.0488078000e+03    -5.1397103618e+03    1.80        642.6 
1850803  1817616  1167104  56       -5.0488078000e+03    -5.1397096400e+03    1.80        642.8 
1851129  1817932  1167284  53       -5.0488078000e+03    -5.1397088473e+03    1.80        642.9 
1851452  1818245  1167451  49       -5.0488078000e+03    -5.1397085123e+03    1.80        643.0 
1851774  1818559  1167625  30       -5.0488078000e+03    -5.1397078958e+03    1.80        643.1 
1852100  1818879  1167797  65       -5.0488078000e+03    -5.1397072562e+03    1.80        643.2 
1852425  1819194  1167998  34       -5.0488078000e+03    -5.1397064602e+03    1.80        643.3 
1852748  1819508  1168189  30       -5.0488078000e+03    -5.1397055630e+03    1.80        643.4 
1853072  1819819  1168373  54       -5.0488078000e+03    -5.1397046699e+03    1.80        643.5 
1853387  1820129  1168562  43       -5.0488078000e+03    -5.1397037358e+03    1.80        643.6 
1853710  1820439  1168755  37       -5.0488078000e+03    -5.1397033059e+03    1.80        643.7 
1854030  1820753  1168933  55       -5.0488078000e+03    -5.1397028590e+03    1.80        643.9 
1854352  1821067  1169135  29       -5.0488078000e+03    -5.1397019946e+03    1.80        644.0 
1854670  1821378  1169319  35       -5.0488078000e+03    -5.1397018061e+03    1.80        644.1 
1854995  1821693  1169502  62       -5.0488078000e+03    -5.1397009637e+03    1.80        644.2 
1855319  1822006  1169702  27       -5.0488078000e+03    -5.1397004608e+03    1.80        644.3 
1855640  1822319  1169869  46       -5.0488078000e+03    -5.1397002863e+03    1.80        644.4 
1855967  1822633  1170010  47       -5.0488078000e+03    -5.1396998481e+03    1.80        644.5 
1856282  1822945  1170201  30       -5.0488078000e+03    -5.1396989102e+03    1.80        644.6 
1856597  1823256  1170382  24       -5.0488078000e+03    -5.1396982931e+03    1.80        644.8 
1856915  1823570  1170576  46       -5.0488078000e+03    -5.1396975888e+03    1.80        644.9 
1857231  1823881  1170760  41       -5.0488078000e+03    -5.1396972380e+03    1.80        645.0 
