
p =

    20
     8
    11
     5
     8
     0
     1

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 280 variables, 309 constraints, 848 non-zeros
Presolved problem: 130 general integer, 136 binary, 14 continuous
Clique table size: 148
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
1865011  1837458  1356438  36       -5.0792549000e+03    -5.1705947201e+03    1.80        442.5 
1865361  1837803  1356672  34       -5.0792549000e+03    -5.1705924472e+03    1.80        442.6 
1865710  1838149  1356925  51       -5.0792549000e+03    -5.1705918324e+03    1.80        442.6 
1866057  1838491  1357180  34       -5.0792549000e+03    -5.1705918324e+03    1.80        442.7 
1866407  1838835  1357426  52       -5.0792549000e+03    -5.1705918324e+03    1.80        442.8 
1866751  1839172  1357668  13       -5.0792549000e+03    -5.1705907426e+03    1.80        442.9 
1867094  1839507  1357931  30       -5.0792549000e+03    -5.1705905741e+03    1.80        443.0 
1867430  1839840  1358155  29       -5.0792549000e+03    -5.1705897584e+03    1.80        443.1 
1867769  1840176  1358386  33       -5.0792549000e+03    -5.1705886774e+03    1.80        443.2 
1868119  1840521  1358646  53       -5.0792549000e+03    -5.1705886759e+03    1.80        443.3 
1868470  1840869  1358885  49       -5.0792549000e+03    -5.1705886759e+03    1.80        443.3 
1868819  1841215  1359130  45       -5.0792549000e+03    -5.1705864958e+03    1.80        443.4 
1869170  1841562  1359383  26       -5.0792549000e+03    -5.1705851829e+03    1.80        443.5 
1869517  1841905  1359640  48       -5.0792549000e+03    -5.1705851762e+03    1.80        443.6 
1869866  1842248  1359871  24       -5.0792549000e+03    -5.1705822577e+03    1.80        443.7 
1870215  1842595  1360140  26       -5.0792549000e+03    -5.1705803657e+03    1.80        443.8 
1870563  1842938  1360390  42       -5.0792549000e+03    -5.1705803616e+03    1.80        443.8 
1870911  1843284  1360634  39       -5.0792549000e+03    -5.1705794187e+03    1.80        443.9 
1871259  1843629  1360876  30       -5.0792549000e+03    -5.1705768857e+03    1.80        444.0 
1871610  1843973  1361103  43       -5.0792549000e+03    -5.1705768445e+03    1.80        444.1 
1871956  1844316  1361349  29       -5.0792549000e+03    -5.1705768196e+03    1.80        444.2 
1872315  1844663  1361596  29       -5.0792549000e+03    -5.1705768196e+03    1.80        444.2 
1872670  1845008  1361831  38       -5.0792549000e+03    -5.1705750636e+03    1.80        444.3 
1873020  1845351  1362085  33       -5.0792549000e+03    -5.1705744535e+03    1.80        444.4 
1873370  1845692  1362325  44       -5.0792549000e+03    -5.1705732648e+03    1.80        444.5 
1873716  1846036  1362589  28       -5.0792549000e+03    -5.1705706764e+03    1.80        444.6 
1874063  1846379  1362832  32       -5.0792549000e+03    -5.1705696354e+03    1.80        444.7 
1874413  1846724  1363076  32       -5.0792549000e+03    -5.1705693325e+03    1.80        444.8 
1874764  1847071  1363327  32       -5.0792549000e+03    -5.1705665147e+03    1.80        444.8 
1875111  1847416  1363586  38       -5.0792549000e+03    -5.1705652146e+03    1.80        444.9 
1875462  1847762  1363861  35       -5.0792549000e+03    -5.1705652110e+03    1.80        445.0 
1875820  1848114  1364097  40       -5.0792549000e+03    -5.1705627102e+03    1.80        445.1 
1876174  1848463  1364359  37       -5.0792549000e+03    -5.1705626102e+03    1.80        445.2 
1876533  1848815  1364614  30       -5.0792549000e+03    -5.1705622332e+03    1.80        445.3 
1876885  1849160  1364876  37       -5.0792549000e+03    -5.1705609611e+03    1.80        445.3 
1877233  1849506  1365126  46       -5.0792549000e+03    -5.1705603165e+03    1.80        445.4 
1877582  1849851  1365361  35       -5.0792549000e+03    -5.1705591148e+03    1.80        445.5 
1877930  1850194  1365605  45       -5.0792549000e+03    -5.1705569912e+03    1.80        445.6 
1878286  1850544  1365857  47       -5.0792549000e+03    -5.1705569520e+03    1.80        445.7 
1878647  1850897  1366108  46       -5.0792549000e+03    -5.1705549707e+03    1.80        445.7 
1879003  1851250  1366358  36       -5.0792549000e+03    -5.1705545723e+03    1.80        445.8 
1879354  1851598  1366631  53       -5.0792549000e+03    -5.1705533762e+03    1.80        445.9 
1879708  1851948  1366889  56       -5.0792549000e+03    -5.1705533762e+03    1.80        446.0 
1880068  1852300  1367133  39       -5.0792549000e+03    -5.1705502371e+03    1.80        446.0 
1880424  1852648  1367373  45       -5.0792549000e+03    -5.1705498816e+03    1.80        446.1 
1880785  1852999  1367624  33       -5.0792549000e+03    -5.1705492264e+03    1.80        446.2 
1881146  1853351  1367869  33       -5.0792549000e+03    -5.1705486155e+03    1.80        446.3 
1881506  1853705  1368121  30       -5.0792549000e+03    -5.1705482492e+03    1.80        446.3 
1881860  1854053  1368363  41       -5.0792549000e+03    -5.1705474626e+03    1.80        446.4 
1882211  1854397  1368616  29       -5.0792549000e+03    -5.1705468238e+03    1.80        446.5 
1882564  1854739  1368863  39       -5.0792549000e+03    -5.1705454332e+03    1.80        446.6 
1882922  1855088  1369097  52       -5.0792549000e+03    -5.1705441134e+03    1.80        446.7 
1883271  1855434  1369344  33       -5.0792549000e+03    -5.1705429170e+03    1.80        446.8 
1883626  1855785  1369585  50       -5.0792549000e+03    -5.1705421303e+03    1.80        446.9 
1883976  1856133  1369835  33       -5.0792549000e+03    -5.1705411744e+03    1.80        446.9 
1884327  1856481  1370094  29       -5.0792549000e+03    -5.1705410876e+03    1.80        447.0 
1884681  1856830  1370370  34       -5.0792549000e+03    -5.1705410870e+03    1.80        447.1 
1885034  1857181  1370619  48       -5.0792549000e+03    -5.1705405593e+03    1.80        447.2 
1885385  1857527  1370850  32       -5.0792549000e+03    -5.1705401610e+03    1.80        447.2 
1885738  1857878  1371107  35       -5.0792549000e+03    -5.1705391505e+03    1.80        447.3 
1886084  1858224  1371373  33       -5.0792549000e+03    -5.1705384341e+03    1.80        447.4 
1886437  1858570  1371626  35       -5.0792549000e+03    -5.1705384265e+03    1.80        447.5 
1886786  1858915  1371873  33       -5.0792549000e+03    -5.1705381075e+03    1.80        447.6 
1887134  1859260  1372133  32       -5.0792549000e+03    -5.1705381037e+03    1.80        447.7 
1887480  1859603  1372365  41       -5.0792549000e+03    -5.1705380730e+03    1.80        447.7 
1887828  1859948  1372591  42       -5.0792549000e+03    -5.1705380730e+03    1.80        447.8 
1888184  1860300  1372841  48       -5.0792549000e+03    -5.1705380730e+03    1.80        447.9 
1888539  1860650  1373100  45       -5.0792549000e+03    -5.1705361945e+03    1.80        448.0 
1888890  1860997  1373351  53       -5.0792549000e+03    -5.1705361911e+03    1.80        448.0 
1889245  1861344  1373588  45       -5.0792549000e+03    -5.1705361755e+03    1.80        448.1 
1889598  1861691  1373849  42       -5.0792549000e+03    -5.1705361549e+03    1.80        448.2 
1889944  1862032  1374091  41       -5.0792549000e+03    -5.1705327799e+03    1.80        448.3 
1890297  1862381  1374352  50       -5.0792549000e+03    -5.1705316796e+03    1.80        448.4 
1890648  1862730  1374589  44       -5.0792549000e+03    -5.1705306820e+03    1.80        448.5 
1891002  1863076  1374835  41       -5.0792549000e+03    -5.1705306768e+03    1.80        448.5 
1891347  1863418  1375084  61       -5.0792549000e+03    -5.1705304088e+03    1.80        448.6 
1891699  1863766  1375332  36       -5.0792549000e+03    -5.1705300105e+03    1.80        448.7 
1892058  1864119  1375591  35       -5.0792549000e+03    -5.1705300094e+03    1.80        448.8 
1892410  1864468  1375853  46       -5.0792549000e+03    -5.1705300021e+03    1.80        448.9 
1892764  1864817  1376105  52       -5.0792549000e+03    -5.1705299648e+03    1.80        449.0 
1893116  1865161  1376345  52       -5.0792549000e+03    -5.1705287155e+03    1.80        449.1 
1893470  1865508  1376605  22       -5.0792549000e+03    -5.1705280315e+03    1.80        449.1 
1893819  1865856  1376864  43       -5.0792549000e+03    -5.1705270817e+03    1.80        449.2 
1894171  1866204  1377126  34       -5.0792549000e+03    -5.1705270706e+03    1.80        449.3 
1894525  1866556  1377384  39       -5.0792549000e+03    -5.1705270634e+03    1.80        449.4 
1894878  1866902  1377633  42       -5.0792549000e+03    -5.1705267711e+03    1.80        449.5 
1895234  1867251  1377861  63       -5.0792549000e+03    -5.1705267710e+03    1.80        449.5 
1895581  1867596  1378126  35       -5.0792549000e+03    -5.1705267697e+03    1.80        449.6 
1895936  1867942  1378381  44       -5.0792549000e+03    -5.1705267697e+03    1.80        449.7 
1896285  1868288  1378638  35       -5.0792549000e+03    -5.1705239340e+03    1.80        449.8 
1896632  1868633  1378891  27       -5.0792549000e+03    -5.1705230534e+03    1.80        449.9 
1896982  1868979  1379143  38       -5.0792549000e+03    -5.1705225522e+03    1.80        450.0 
1897334  1869323  1379397  33       -5.0792549000e+03    -5.1705225522e+03    1.80        450.0 
1897685  1869668  1379620  60       -5.0792549000e+03    -5.1705225522e+03    1.80        450.1 
1898035  1870011  1379878  52       -5.0792549000e+03    -5.1705225522e+03    1.80        450.2 
1898385  1870360  1380114  58       -5.0792549000e+03    -5.1705225522e+03    1.80        450.3 
1898738  1870710  1380395  34       -5.0792549000e+03    -5.1705202873e+03    1.80        450.4 
1899098  1871064  1380663  43       -5.0792549000e+03    -5.1705191759e+03    1.80        450.4 
1899453  1871413  1380926  36       -5.0792549000e+03    -5.1705183962e+03    1.80        450.5 
1899809  1871767  1381166  46       -5.0792549000e+03    -5.1705183962e+03    1.80        450.6 
1900163  1872117  1381406  46       -5.0792549000e+03    -5.1705183953e+03    1.80        450.7 
1900513  1872464  1381664  54       -5.0792549000e+03    -5.1705179639e+03    1.80        450.8 
1900868  1872810  1381913  48       -5.0792549000e+03    -5.1705157941e+03    1.80        450.8 
1901219  1873155  1382178  30       -5.0792549000e+03    -5.1705140520e+03    1.80        450.9 
1901566  1873496  1382417  35       -5.0792549000e+03    -5.1705130240e+03    1.80        451.0 
1901915  1873841  1382658  26       -5.0792549000e+03    -5.1705119525e+03    1.80        451.1 
1902269  1874188  1382916  27       -5.0792549000e+03    -5.1705117611e+03    1.80        451.2 
1902618  1874531  1383181  44       -5.0792549000e+03    -5.1705117010e+03    1.80        451.2 
1902973  1874879  1383420  35       -5.0792549000e+03    -5.1705114587e+03    1.80        451.3 
1903329  1875228  1383662  43       -5.0792549000e+03    -5.1705114577e+03    1.80        451.4 
1903683  1875578  1383928  38       -5.0792549000e+03    -5.1705114453e+03    1.80        451.5 
1904027  1875920  1384188  47       -5.0792549000e+03    -5.1705114231e+03    1.80        451.6 
1904377  1876266  1384422  45       -5.0792549000e+03    -5.1705102478e+03    1.80        451.7 
1904727  1876612  1384668  37       -5.0792549000e+03    -5.1705085512e+03    1.80        451.7 
1905075  1876954  1384902  28       -5.0792549000e+03    -5.1705069992e+03    1.80        451.8 
1905419  1877295  1385170  36       -5.0792549000e+03    -5.1705051578e+03    1.80        451.9 
1905764  1877638  1385403  11       -5.0792549000e+03    -5.1705012074e+03    1.80        452.0 
1906120  1877985  1385661  35       -5.0792549000e+03    -5.1705007632e+03    1.80        452.1 
1906479  1878332  1385908  44       -5.0792549000e+03    -5.1705003214e+03    1.80        452.1 
1906833  1878680  1386150  32       -5.0792549000e+03    -5.1704983950e+03    1.80        452.2 
1907184  1879027  1386393  37       -5.0792549000e+03    -5.1704983110e+03    1.80        452.3 
1907537  1879378  1386658  27       -5.0792549000e+03    -5.1704983107e+03    1.80        452.4 
1907890  1879727  1386919  42       -5.0792549000e+03    -5.1704980879e+03    1.80        452.5 
1908240  1880075  1387167  45       -5.0792549000e+03    -5.1704972557e+03    1.80        452.5 
1908596  1880422  1387421  45       -5.0792549000e+03    -5.1704953051e+03    1.80        452.6 
1908949  1880769  1387676  44       -5.0792549000e+03    -5.1704943227e+03    1.80        452.7 
1909298  1881113  1387933  48       -5.0792549000e+03    -5.1704937968e+03    1.80        452.8 
1909643  1881455  1388190  32       -5.0792549000e+03    -5.1704931367e+03    1.80        452.9 
1909992  1881801  1388421  35       -5.0792549000e+03    -5.1704930770e+03    1.80        453.0 
1910347  1882147  1388666  40       -5.0792549000e+03    -5.1704921089e+03    1.80        453.0 
1910699  1882495  1388908  25       -5.0792549000e+03    -5.1704919005e+03    1.80        453.1 
1911054  1882845  1389169  31       -5.0792549000e+03    -5.1704913384e+03    1.80        453.2 
1911411  1883196  1389412  35       -5.0792549000e+03    -5.1704880487e+03    1.80        453.3 
1911767  1883550  1389656  36       -5.0792549000e+03    -5.1704880449e+03    1.80        453.4 
1912117  1883899  1389896  31       -5.0792549000e+03    -5.1704880304e+03    1.80        453.4 
1912472  1884247  1390145  37       -5.0792549000e+03    -5.1704880225e+03    1.80        453.5 
1912824  1884595  1390405  42       -5.0792549000e+03    -5.1704869864e+03    1.80        453.6 
1913173  1884940  1390660  33       -5.0792549000e+03    -5.1704866285e+03    1.80        453.7 
1913523  1885287  1390914  43       -5.0792549000e+03    -5.1704865082e+03    1.80        453.8 
1913882  1885638  1391173  33       -5.0792549000e+03    -5.1704865066e+03    1.80        453.8 
1914241  1885989  1391442  39       -5.0792549000e+03    -5.1704865058e+03    1.80        453.9 
1914594  1886341  1391683  48       -5.0792549000e+03    -5.1704865038e+03    1.80        454.0 
1914948  1886691  1391937  46       -5.0792549000e+03    -5.1704864936e+03    1.80        454.1 
1915304  1887041  1392199  38       -5.0792549000e+03    -5.1704864831e+03    1.80        454.1 
1915662  1887392  1392449  35       -5.0792549000e+03    -5.1704864578e+03    1.80        454.2 
1916017  1887740  1392680  45       -5.0792549000e+03    -5.1704846608e+03    1.80        454.3 
1916372  1888089  1392921  47       -5.0792549000e+03    -5.1704846606e+03    1.80        454.4 
1916722  1888438  1393177  36       -5.0792549000e+03    -5.1704843896e+03    1.80        454.4 
1917068  1888780  1393429  35       -5.0792549000e+03    -5.1704843896e+03    1.80        454.5 
1917421  1889126  1393690  37       -5.0792549000e+03    -5.1704840207e+03    1.80        454.6 
1917775  1889472  1393930  38       -5.0792549000e+03    -5.1704824325e+03    1.80        454.7 
1918126  1889817  1394165  40       -5.0792549000e+03    -5.1704824114e+03    1.80        454.8 
1918480  1890162  1394399  31       -5.0792549000e+03    -5.1704797355e+03    1.80        454.9 
1918830  1890508  1394681  53       -5.0792549000e+03    -5.1704796336e+03    1.80        455.0 
1919189  1890863  1394942  54       -5.0792549000e+03    -5.1704796336e+03    1.80        455.0 
1919545  1891212  1395182  29       -5.0792549000e+03    -5.1704796336e+03    1.80        455.1 
1919899  1891559  1395434  30       -5.0792549000e+03    -5.1704793501e+03    1.80        455.2 
1920247  1891904  1395698  54       -5.0792549000e+03    -5.1704786181e+03    1.80        455.3 
1920602  1892252  1395933  47       -5.0792549000e+03    -5.1704767573e+03    1.80        455.3 
1920960  1892605  1396205  51       -5.0792549000e+03    -5.1704767306e+03    1.80        455.4 
1921315  1892955  1396438  46       -5.0792549000e+03    -5.1704767225e+03    1.80        455.5 
1921662  1893299  1396697  43       -5.0792549000e+03    -5.1704766795e+03    1.80        455.6 
1922013  1893648  1396954  44       -5.0792549000e+03    -5.1704758953e+03    1.80        455.7 
1922367  1893999  1397220  52       -5.0792549000e+03    -5.1704744123e+03    1.80        455.7 
1922727  1894351  1397464  36       -5.0792549000e+03    -5.1704742383e+03    1.80        455.8 
1923087  1894706  1397724  36       -5.0792549000e+03    -5.1704742211e+03    1.80        455.9 
1923445  1895060  1397958  38       -5.0792549000e+03    -5.1704742185e+03    1.80        456.0 
1923812  1895420  1398207  33       -5.0792549000e+03    -5.1704742185e+03    1.80        456.0 
1924179  1895780  1398482  45       -5.0792549000e+03    -5.1704742146e+03    1.80        456.1 
1924544  1896143  1398723  38       -5.0792549000e+03    -5.1704742116e+03    1.80        456.2 
1924905  1896501  1398998  45       -5.0792549000e+03    -5.1704742052e+03    1.80        456.3 
1925263  1896853  1399232  49       -5.0792549000e+03    -5.1704741856e+03    1.80        456.3 
1925614  1897200  1399493  47       -5.0792549000e+03    -5.1704734742e+03    1.80        456.4 
1925967  1897551  1399740  52       -5.0792549000e+03    -5.1704734614e+03    1.80        456.5 
1926317  1897898  1399998  56       -5.0792549000e+03    -5.1704716480e+03    1.80        456.6 
1926672  1898248  1400231  41       -5.0792549000e+03    -5.1704706214e+03    1.80        456.7 
1927022  1898592  1400467  43       -5.0792549000e+03    -5.1704701247e+03    1.80        456.7 
1927379  1898941  1400702  46       -5.0792549000e+03    -5.1704693235e+03    1.80        456.8 
1927728  1899286  1400967  37       -5.0792549000e+03    -5.1704689752e+03    1.80        456.9 
1928077  1899628  1401224  39       -5.0792549000e+03    -5.1704672906e+03    1.80        457.0 
1928422  1899972  1401485  49       -5.0792549000e+03    -5.1704659733e+03    1.80        457.1 
1928769  1900316  1401744  22       -5.0792549000e+03    -5.1704659529e+03    1.80        457.1 
1929116  1900657  1401995  31       -5.0792549000e+03    -5.1704651168e+03    1.80        457.2 
1929469  1901006  1402264  30       -5.0792549000e+03    -5.1704641424e+03    1.80        457.3 
1929817  1901348  1402476  49       -5.0792549000e+03    -5.1704641414e+03    1.80        457.4 
1930172  1901698  1402757  47       -5.0792549000e+03    -5.1704641320e+03    1.80        457.5 
1930526  1902048  1402999  40       -5.0792549000e+03    -5.1704641320e+03    1.80        457.5 
1930879  1902396  1403268  37       -5.0792549000e+03    -5.1704638395e+03    1.80        457.6 
1931229  1902739  1403518  35       -5.0792549000e+03    -5.1704632258e+03    1.80        457.7 
1931580  1903086  1403735  34       -5.0792549000e+03    -5.1704632258e+03    1.80        457.8 
1931928  1903430  1403985  23       -5.0792549000e+03    -5.1704608647e+03    1.80        457.9 
1932282  1903779  1404237  42       -5.0792549000e+03    -5.1704596749e+03    1.80        458.0 
1932638  1904128  1404501  44       -5.0792549000e+03    -5.1704592578e+03    1.80        458.0 
1932989  1904476  1404752  57       -5.0792549000e+03    -5.1704584769e+03    1.80        458.1 
1933348  1904829  1404997  42       -5.0792549000e+03    -5.1704580889e+03    1.80        458.2 
1933699  1905178  1405276  46       -5.0792549000e+03    -5.1704579825e+03    1.80        458.3 
1934049  1905524  1405536  38       -5.0792549000e+03    -5.1704578398e+03    1.80        458.4 
1934392  1905864  1405777  56       -5.0792549000e+03    -5.1704568132e+03    1.80        458.5 
1934740  1906205  1406017  55       -5.0792549000e+03    -5.1704554116e+03    1.80        458.6 
1935090  1906551  1406253  27       -5.0792549000e+03    -5.1704547942e+03    1.80        458.6 
1935441  1906897  1406500  32       -5.0792549000e+03    -5.1704547857e+03    1.80        458.7 
1935797  1907246  1406736  45       -5.0792549000e+03    -5.1704547857e+03    1.80        458.8 
1936148  1907596  1406995  45       -5.0792549000e+03    -5.1704521065e+03    1.80        458.9 
1936501  1907942  1407244  53       -5.0792549000e+03    -5.1704520820e+03    1.80        458.9 
1936854  1908289  1407509  55       -5.0792549000e+03    -5.1704520628e+03    1.80        459.0 
1937202  1908632  1407765  43       -5.0792549000e+03    -5.1704520533e+03    1.80        459.1 
1937548  1908974  1408017  34       -5.0792549000e+03    -5.1704489186e+03    1.80        459.2 
1937898  1909321  1408265  22       -5.0792549000e+03    -5.1704482002e+03    1.80        459.3 
1938251  1909672  1408504  16       -5.0792549000e+03    -5.1704477086e+03    1.80        459.4 
1938604  1910019  1408755  37       -5.0792549000e+03    -5.1704468472e+03    1.80        459.4 
1938952  1910365  1409019  39       -5.0792549000e+03    -5.1704464637e+03    1.80        459.5 
1939306  1910714  1409283  40       -5.0792549000e+03    -5.1704464592e+03    1.80        459.6 
1939663  1911064  1409528  42       -5.0792549000e+03    -5.1704464418e+03    1.80        459.7 
1940015  1911413  1409746  49       -5.0792549000e+03    -5.1704464250e+03    1.80        459.8 
1940363  1911757  1409998  44       -5.0792549000e+03    -5.1704448026e+03    1.80        459.9 
1940709  1912100  1410252  24       -5.0792549000e+03    -5.1704448026e+03    1.80        459.9 
1941058  1912443  1410495  23       -5.0792549000e+03    -5.1704448026e+03    1.80        460.0 
1941409  1912789  1410732  37       -5.0792549000e+03    -5.1704435089e+03    1.80        460.1 
1941760  1913135  1410975  36       -5.0792549000e+03    -5.1704435089e+03    1.80        460.2 
1942111  1913482  1411244  41       -5.0792549000e+03    -5.1704435027e+03    1.80        460.3 
1942462  1913828  1411497  28       -5.0792549000e+03    -5.1704435027e+03    1.80        460.4 
1942815  1914175  1411758  30       -5.0792549000e+03    -5.1704429073e+03    1.80        460.4 
1943172  1914524  1412003  42       -5.0792549000e+03    -5.1704418160e+03    1.80        460.5 
1943529  1914873  1412258  42       -5.0792549000e+03    -5.1704418112e+03    1.80        460.6 
1943881  1915220  1412510  41       -5.0792549000e+03    -5.1704417995e+03    1.80        460.7 
1944235  1915567  1412778  55       -5.0792549000e+03    -5.1704392465e+03    1.80        460.8 
1944585  1915914  1413014  35       -5.0792549000e+03    -5.1704392305e+03    1.80        460.8 
1944936  1916261  1413277  36       -5.0792549000e+03    -5.1704371300e+03    1.80        460.9 
1945286  1916604  1413531  31       -5.0792549000e+03    -5.1704358530e+03    1.80        461.0 
1945638  1916951  1413765  45       -5.0792549000e+03    -5.1704353563e+03    1.80        461.1 
1945987  1917296  1414000  33       -5.0792549000e+03    -5.1704346546e+03    1.80        461.2 
1946333  1917639  1414254  41       -5.0792549000e+03    -5.1704327314e+03    1.80        461.3 
1946679  1917982  1414506  37       -5.0792549000e+03    -5.1704326207e+03    1.80        461.4 
1947027  1918323  1414750  30       -5.0792549000e+03    -5.1704319803e+03    1.80        461.4 
1947370  1918663  1414983  23       -5.0792549000e+03    -5.1704306873e+03    1.80        461.5 
1947721  1919008  1415246  31       -5.0792549000e+03    -5.1704288462e+03    1.80        461.6 
1948072  1919354  1415519  43       -5.0792549000e+03    -5.1704278634e+03    1.80        461.7 
1948421  1919701  1415752  42       -5.0792549000e+03    -5.1704277408e+03    1.80        461.8 
1948770  1920045  1415975  47       -5.0792549000e+03    -5.1704259053e+03    1.79        461.9 
1949117  1920391  1416240  46       -5.0792549000e+03    -5.1704242493e+03    1.79        461.9 
1949467  1920736  1416500  51       -5.0792549000e+03    -5.1704234686e+03    1.79        462.0 
1949816  1921080  1416753  30       -5.0792549000e+03    -5.1704230360e+03    1.79        462.1 
1950162  1921422  1417001  42       -5.0792549000e+03    -5.1704214457e+03    1.79        462.2 
1950512  1921765  1417253  47       -5.0792549000e+03    -5.1704202944e+03    1.79        462.3 
1950861  1922109  1417500  31       -5.0792549000e+03    -5.1704200100e+03    1.79        462.4 
1951215  1922457  1417754  32       -5.0792549000e+03    -5.1704199644e+03    1.79        462.5 
1951563  1922800  1418006  35       -5.0792549000e+03    -5.1704184186e+03    1.79        462.5 
1951901  1923135  1418244  46       -5.0792549000e+03    -5.1704171080e+03    1.79        462.6 
1952248  1923479  1418495  31       -5.0792549000e+03    -5.1704164508e+03    1.79        462.7 
1952598  1923823  1418767  28       -5.0792549000e+03    -5.1704164295e+03    1.79        462.8 
1952944  1924167  1419037  34       -5.0792549000e+03    -5.1704163380e+03    1.79        462.8 
1953298  1924513  1419305  35       -5.0792549000e+03    -5.1704163379e+03    1.79        462.9 
1953647  1924859  1419554  49       -5.0792549000e+03    -5.1704153896e+03    1.79        463.0 
1954000  1925207  1419811  33       -5.0792549000e+03    -5.1704144487e+03    1.79        463.1 
1954346  1925551  1420049  46       -5.0792549000e+03    -5.1704143140e+03    1.79        463.2 
1954696  1925898  1420325  33       -5.0792549000e+03    -5.1704136923e+03    1.79        463.2 
1955045  1926243  1420586  35       -5.0792549000e+03    -5.1704136840e+03    1.79        463.3 
1955394  1926587  1420849  24       -5.0792549000e+03    -5.1704121159e+03    1.79        463.4 
1955747  1926934  1421108  40       -5.0792549000e+03    -5.1704114661e+03    1.79        463.5 
1956095  1927282  1421356  39       -5.0792549000e+03    -5.1704114630e+03    1.79        463.5 
1956445  1927629  1421622  35       -5.0792549000e+03    -5.1704114395e+03    1.79        463.6 
1956796  1927975  1421871  43       -5.0792549000e+03    -5.1704112102e+03    1.79        463.7 
1957141  1928319  1422128  45       -5.0792549000e+03    -5.1704093004e+03    1.79        463.8 
1957490  1928664  1422395  29       -5.0792549000e+03    -5.1704079259e+03    1.79        463.8 
1957845  1929012  1422662  41       -5.0792549000e+03    -5.1704071325e+03    1.79        463.9 
1958195  1929361  1422920  34       -5.0792549000e+03    -5.1704063137e+03    1.79        464.0 
1958549  1929710  1423170  36       -5.0792549000e+03    -5.1704057472e+03    1.79        464.1 
1958910  1930065  1423419  39       -5.0792549000e+03    -5.1704052586e+03    1.79        464.1 
1959270  1930421  1423695  45       -5.0792549000e+03    -5.1704052585e+03    1.79        464.2 
1959629  1930775  1423930  41       -5.0792549000e+03    -5.1704052583e+03    1.79        464.3 
1959995  1931134  1424162  45       -5.0792549000e+03    -5.1704052578e+03    1.79        464.4 
1960358  1931493  1424431  38       -5.0792549000e+03    -5.1704052575e+03    1.79        464.4 
1960714  1931844  1424691  48       -5.0792549000e+03    -5.1704052571e+03    1.79        464.5 
1961079  1932203  1424966  51       -5.0792549000e+03    -5.1704052570e+03    1.79        464.6 
1961446  1932565  1425249  41       -5.0792549000e+03    -5.1704052566e+03    1.79        464.7 
1961818  1932921  1425503  45       -5.0792549000e+03    -5.1704052566e+03    1.79        464.8 
1962179  1933277  1425762  47       -5.0792549000e+03    -5.1704052566e+03    1.79        464.8 
1962550  1933637  1426029  53       -5.0792549000e+03    -5.1704052537e+03    1.79        464.9 
1962913  1933995  1426296  44       -5.0792549000e+03    -5.1704052527e+03    1.79        465.0 
1963274  1934353  1426555  34       -5.0792549000e+03    -5.1704052527e+03    1.79        465.1 
1963643  1934714  1426826  43       -5.0792549000e+03    -5.1704052465e+03    1.79        465.1 
1964009  1935073  1427094  42       -5.0792549000e+03    -5.1704052465e+03    1.79        465.2 
1964377  1935432  1427348  49       -5.0792549000e+03    -5.1704052254e+03    1.79        465.3 
1964735  1935787  1427600  40       -5.0792549000e+03    -5.1704052080e+03    1.79        465.4 
1965090  1936136  1427875  34       -5.0792549000e+03    -5.1704052080e+03    1.79        465.4 
1965443  1936483  1428106  32       -5.0792549000e+03    -5.1704052067e+03    1.79        465.5 
1965794  1936828  1428357  30       -5.0792549000e+03    -5.1704030950e+03    1.79        465.6 
1966146  1937174  1428611  41       -5.0792549000e+03    -5.1704019673e+03    1.79        465.7 
1966493  1937516  1428864  50       -5.0792549000e+03    -5.1704011889e+03    1.79        465.8 
1966841  1937858  1429116  29       -5.0792549000e+03    -5.1704011272e+03    1.79        465.9 
1967191  1938205  1429392  57       -5.0792549000e+03    -5.1703998861e+03    1.79        465.9 
1967549  1938557  1429648  31       -5.0792549000e+03    -5.1703990931e+03    1.79        466.0 
1967902  1938906  1429901  42       -5.0792549000e+03    -5.1703976544e+03    1.79        466.1 
1968256  1939255  1430159  46       -5.0792549000e+03    -5.1703972209e+03    1.79        466.2 
1968603  1939601  1430396  22       -5.0792549000e+03    -5.1703959776e+03    1.79        466.3 
1968955  1939946  1430658  34       -5.0792549000e+03    -5.1703952571e+03    1.79        466.3 
1969320  1940299  1430911  50       -5.0792549000e+03    -5.1703952426e+03    1.79        466.4 
1969679  1940652  1431160  37       -5.0792549000e+03    -5.1703948653e+03    1.79        466.5 
1970033  1941000  1431418  38       -5.0792549000e+03    -5.1703948634e+03    1.79        466.6 
1970384  1941346  1431667  41       -5.0792549000e+03    -5.1703948611e+03    1.79        466.7 
