
p =

    21
    16
    11
     4
     6
     1
     2

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 130 general integer, 178 binary, 14 continuous
Clique table size: 179
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
1422942  1378514  853593   34       -5.6978649000e+03    -5.7941751796e+03    1.69        415.6 
1423284  1378835  853743   52       -5.6978649000e+03    -5.7941739918e+03    1.69        415.7 
1423637  1379156  853868   50       -5.6978649000e+03    -5.7941735166e+03    1.69        415.8 
1423978  1379478  854027   20       -5.6978649000e+03    -5.7941725634e+03    1.69        415.9 
1424309  1379800  854230   52       -5.6978649000e+03    -5.7941721758e+03    1.69        416.0 
1424647  1380124  854414   49       -5.6978649000e+03    -5.7941712563e+03    1.69        416.1 
1424983  1380448  854600   49       -5.6978649000e+03    -5.7941704495e+03    1.69        416.2 
1425321  1380770  854792   37       -5.6978649000e+03    -5.7941699331e+03    1.69        416.3 
1425665  1381094  854954   38       -5.6978649000e+03    -5.7941690801e+03    1.69        416.4 
1426005  1381417  855118   50       -5.6978649000e+03    -5.7941682587e+03    1.69        416.4 
1426348  1381741  855269   34       -5.6978649000e+03    -5.7941675222e+03    1.69        416.5 
1426683  1382062  855442   44       -5.6978649000e+03    -5.7941669247e+03    1.69        416.6 
1427027  1382383  855608   38       -5.6978649000e+03    -5.7941663094e+03    1.69        416.7 
1427367  1382706  855786   40       -5.6978649000e+03    -5.7941655350e+03    1.69        416.8 
1427711  1383032  855936   41       -5.6978649000e+03    -5.7941642817e+03    1.69        416.9 
1428057  1383355  856084   26       -5.6978649000e+03    -5.7941636974e+03    1.69        417.0 
1428412  1383678  856233   45       -5.6978649000e+03    -5.7941625836e+03    1.69        417.1 
1428758  1383997  856379   65       -5.6978649000e+03    -5.7941621271e+03    1.69        417.2 
1429111  1384319  856536   21       -5.6978649000e+03    -5.7941608862e+03    1.69        417.3 
1429458  1384642  856685   19       -5.6978649000e+03    -5.7941600138e+03    1.69        417.3 
1429800  1384963  856847   48       -5.6978649000e+03    -5.7941595024e+03    1.69        417.4 
1430151  1385285  857022   46       -5.6978649000e+03    -5.7941587601e+03    1.69        417.5 
1430510  1385613  857153   28       -5.6978649000e+03    -5.7941575020e+03    1.69        417.6 
1430848  1385934  857309   40       -5.6978649000e+03    -5.7941570256e+03    1.69        417.7 
1431200  1386260  857443   48       -5.6978649000e+03    -5.7941564653e+03    1.69        417.8 
1431536  1386582  857587   41       -5.6978649000e+03    -5.7941556117e+03    1.69        417.9 
1431876  1386905  857737   39       -5.6978649000e+03    -5.7941550334e+03    1.69        418.0 
1432201  1387224  857934   42       -5.6978649000e+03    -5.7941544495e+03    1.69        418.1 
1432540  1387548  858077   39       -5.6978649000e+03    -5.7941537902e+03    1.69        418.2 
1432886  1387871  858215   24       -5.6978649000e+03    -5.7941532977e+03    1.69        418.2 
1433235  1388196  858358   33       -5.6978649000e+03    -5.7941523456e+03    1.69        418.3 
1433577  1388523  858538   19       -5.6978649000e+03    -5.7941514223e+03    1.69        418.4 
1433924  1388849  858669   41       -5.6978649000e+03    -5.7941507737e+03    1.69        418.5 
1434260  1389171  858857   59       -5.6978649000e+03    -5.7941494698e+03    1.69        418.6 
1434613  1389504  858956   34       -5.6978649000e+03    -5.7941487833e+03    1.69        418.7 
1434956  1389829  859091   34       -5.6978649000e+03    -5.7941482535e+03    1.69        418.8 
1435294  1390153  859259   47       -5.6978649000e+03    -5.7941475617e+03    1.69        418.9 
1435635  1390478  859416   36       -5.6978649000e+03    -5.7941471130e+03    1.69        419.0 
1435974  1390804  859565   26       -5.6978649000e+03    -5.7941466901e+03    1.69        419.0 
1436316  1391130  859723   48       -5.6978649000e+03    -5.7941461871e+03    1.69        419.1 
1436658  1391455  859869   40       -5.6978649000e+03    -5.7941458078e+03    1.69        419.2 
1436993  1391776  860038   42       -5.6978649000e+03    -5.7941449947e+03    1.69        419.3 
1437325  1392096  860226   39       -5.6978649000e+03    -5.7941444045e+03    1.69        419.4 
1437661  1392416  860396   49       -5.6978649000e+03    -5.7941441086e+03    1.69        419.5 
1437997  1392739  860562   43       -5.6978649000e+03    -5.7941433779e+03    1.69        419.6 
1438341  1393060  860702   43       -5.6978649000e+03    -5.7941425968e+03    1.69        419.7 
1438680  1393380  860875   39       -5.6978649000e+03    -5.7941418293e+03    1.69        419.8 
1439019  1393701  861048   40       -5.6978649000e+03    -5.7941411429e+03    1.69        419.9 
1439354  1394022  861191   49       -5.6978649000e+03    -5.7941406560e+03    1.69        420.0 
1439681  1394341  861366   24       -5.6978649000e+03    -5.7941396497e+03    1.69        420.1 
1440012  1394663  861545   48       -5.6978649000e+03    -5.7941392718e+03    1.69        420.2 
1440352  1394989  861725   43       -5.6978649000e+03    -5.7941388568e+03    1.69        420.2 
1440686  1395312  861879   47       -5.6978649000e+03    -5.7941381882e+03    1.69        420.3 
1441021  1395632  862030   47       -5.6978649000e+03    -5.7941375635e+03    1.69        420.4 
1441349  1395951  862224   49       -5.6978649000e+03    -5.7941370614e+03    1.69        420.5 
1441688  1396277  862361   45       -5.6978649000e+03    -5.7941363368e+03    1.69        420.6 
1442018  1396598  862499   51       -5.6978649000e+03    -5.7941357197e+03    1.69        420.7 
1442356  1396921  862661   25       -5.6978649000e+03    -5.7941351593e+03    1.69        420.8 
1442699  1397244  862810   32       -5.6978649000e+03    -5.7941343153e+03    1.69        420.9 
1443036  1397564  862969   50       -5.6978649000e+03    -5.7941334611e+03    1.69        421.0 
1443371  1397884  863130   35       -5.6978649000e+03    -5.7941326579e+03    1.69        421.0 
1443707  1398211  863294   37       -5.6978649000e+03    -5.7941319789e+03    1.69        421.1 
1444043  1398528  863458   62       -5.6978649000e+03    -5.7941314842e+03    1.69        421.2 
1444374  1398847  863633   59       -5.6978649000e+03    -5.7941303844e+03    1.69        421.3 
1444703  1399165  863812   51       -5.6978649000e+03    -5.7941293314e+03    1.69        421.4 
1445043  1399485  863966   43       -5.6978649000e+03    -5.7941287007e+03    1.69        421.5 
1445385  1399809  864124   42       -5.6978649000e+03    -5.7941279868e+03    1.69        421.6 
1445730  1400128  864265   47       -5.6978649000e+03    -5.7941269961e+03    1.69        421.7 
1446078  1400450  864393   38       -5.6978649000e+03    -5.7941264738e+03    1.69        421.8 
1446422  1400771  864543   25       -5.6978649000e+03    -5.7941257851e+03    1.69        421.9 
1446757  1401091  864704   55       -5.6978649000e+03    -5.7941253828e+03    1.69        421.9 
1447099  1401413  864836   56       -5.6978649000e+03    -5.7941247389e+03    1.69        422.0 
1447439  1401735  865020   41       -5.6978649000e+03    -5.7941236910e+03    1.69        422.1 
1447776  1402059  865187   16       -5.6978649000e+03    -5.7941230368e+03    1.69        422.2 
1448114  1402380  865357   51       -5.6978649000e+03    -5.7941225049e+03    1.69        422.3 
1448450  1402702  865537   31       -5.6978649000e+03    -5.7941217667e+03    1.69        422.4 
1448789  1403021  865702   35       -5.6978649000e+03    -5.7941214332e+03    1.69        422.5 
1449133  1403340  865840   33       -5.6978649000e+03    -5.7941209480e+03    1.69        422.6 
1449477  1403662  865982   33       -5.6978649000e+03    -5.7941201734e+03    1.69        422.7 
1449824  1403983  866139   41       -5.6978649000e+03    -5.7941194238e+03    1.69        422.8 
1450168  1404303  866297   44       -5.6978649000e+03    -5.7941187185e+03    1.69        422.9 
1450507  1404625  866452   38       -5.6978649000e+03    -5.7941176910e+03    1.69        423.0 
1450849  1404953  866606   38       -5.6978649000e+03    -5.7941172861e+03    1.69        423.0 
1451191  1405277  866748   51       -5.6978649000e+03    -5.7941167512e+03    1.69        423.1 
1451527  1405599  866902   45       -5.6978649000e+03    -5.7941163086e+03    1.69        423.2 
1451870  1405928  867041   30       -5.6978649000e+03    -5.7941154386e+03    1.69        423.3 
1452211  1406253  867192   46       -5.6978649000e+03    -5.7941146975e+03    1.69        423.4 
1452547  1406576  867358   43       -5.6978649000e+03    -5.7941135323e+03    1.69        423.5 
1452892  1406899  867535   29       -5.6978649000e+03    -5.7941130209e+03    1.69        423.6 
1453242  1407222  867687   42       -5.6978649000e+03    -5.7941119819e+03    1.69        423.7 
1453588  1407548  867835   51       -5.6978649000e+03    -5.7941113089e+03    1.69        423.8 
1453929  1407871  867992   50       -5.6978649000e+03    -5.7941103643e+03    1.69        423.8 
1454270  1408193  868153   34       -5.6978649000e+03    -5.7941093105e+03    1.69        423.9 
1454618  1408520  868281   43       -5.6978649000e+03    -5.7941087727e+03    1.69        424.0 
1454964  1408844  868437   28       -5.6978649000e+03    -5.7941083804e+03    1.69        424.1 
1455300  1409165  868599   46       -5.6978649000e+03    -5.7941077192e+03    1.69        424.2 
1455641  1409486  868748   49       -5.6978649000e+03    -5.7941064340e+03    1.69        424.3 
1455975  1409806  868910   46       -5.6978649000e+03    -5.7941058549e+03    1.69        424.4 
1456313  1410127  869038   44       -5.6978649000e+03    -5.7941052672e+03    1.69        424.5 
1456660  1410448  869183   45       -5.6978649000e+03    -5.7941044453e+03    1.69        424.6 
1457000  1410769  869335   50       -5.6978649000e+03    -5.7941039033e+03    1.69        424.7 
1457337  1411090  869502   41       -5.6978649000e+03    -5.7941034230e+03    1.69        424.8 
1457681  1411414  869648   41       -5.6978649000e+03    -5.7941028130e+03    1.69        424.8 
1458024  1411737  869809   35       -5.6978649000e+03    -5.7941020890e+03    1.69        424.9 
1458372  1412062  869965   38       -5.6978649000e+03    -5.7941017885e+03    1.69        425.0 
1458714  1412387  870113   39       -5.6978649000e+03    -5.7941013898e+03    1.69        425.1 
1459058  1412715  870237   44       -5.6978649000e+03    -5.7941006119e+03    1.69        425.2 
1459396  1413040  870359   59       -5.6978649000e+03    -5.7940999441e+03    1.69        425.3 
1459731  1413359  870516   49       -5.6978649000e+03    -5.7940990207e+03    1.69        425.4 
1460084  1413686  870661   29       -5.6978649000e+03    -5.7940985306e+03    1.69        425.5 
1460418  1414010  870859   34       -5.6978649000e+03    -5.7940979530e+03    1.69        425.6 
1460764  1414335  871009   23       -5.6978649000e+03    -5.7940973939e+03    1.69        425.7 
1461108  1414660  871149   33       -5.6978649000e+03    -5.7940965828e+03    1.69        425.8 
1461448  1414982  871325   44       -5.6978649000e+03    -5.7940957323e+03    1.69        425.9 
1461790  1415305  871467   29       -5.6978649000e+03    -5.7940946188e+03    1.69        425.9 
1462141  1415627  871612   39       -5.6978649000e+03    -5.7940940055e+03    1.69        426.0 
1462483  1415951  871760   44       -5.6978649000e+03    -5.7940936629e+03    1.69        426.1 
1462826  1416274  871915   31       -5.6978649000e+03    -5.7940928678e+03    1.69        426.2 
1463165  1416595  872080   38       -5.6978649000e+03    -5.7940919971e+03    1.69        426.3 
1463514  1416919  872211   64       -5.6978649000e+03    -5.7940911924e+03    1.69        426.4 
1463854  1417242  872349   27       -5.6978649000e+03    -5.7940901719e+03    1.69        426.6 
1464192  1417559  872521   15       -5.6978649000e+03    -5.7940891178e+03    1.69        426.6 
1464534  1417883  872683   50       -5.6978649000e+03    -5.7940878902e+03    1.69        426.7 
1464873  1418209  872844   36       -5.6978649000e+03    -5.7940871964e+03    1.69        426.8 
1465225  1418537  872980   25       -5.6978649000e+03    -5.7940866886e+03    1.69        426.9 
1465572  1418864  873151   54       -5.6978649000e+03    -5.7940857513e+03    1.69        427.0 
1465908  1419194  873323   40       -5.6978649000e+03    -5.7940849386e+03    1.69        427.1 
1466253  1419528  873470   69       -5.6978649000e+03    -5.7940842971e+03    1.69        427.2 
1466599  1419861  873612   23       -5.6978649000e+03    -5.7940834735e+03    1.69        427.2 
1466933  1420180  873772   46       -5.6978649000e+03    -5.7940827012e+03    1.69        427.3 
1467275  1420504  873942   55       -5.6978649000e+03    -5.7940819252e+03    1.69        427.4 
1467609  1420828  874122   49       -5.6978649000e+03    -5.7940815507e+03    1.69        427.5 
1467955  1421154  874252   44       -5.6978649000e+03    -5.7940810663e+03    1.69        427.6 
1468300  1421472  874401   21       -5.6978649000e+03    -5.7940803449e+03    1.69        427.7 
1468640  1421792  874553   40       -5.6978649000e+03    -5.7940795895e+03    1.69        427.8 
1468989  1422117  874696   36       -5.6978649000e+03    -5.7940789555e+03    1.69        427.9 
1469327  1422438  874866   40       -5.6978649000e+03    -5.7940779925e+03    1.69        428.0 
1469659  1422756  875034   48       -5.6978649000e+03    -5.7940775905e+03    1.69        428.1 
1469998  1423079  875163   53       -5.6978649000e+03    -5.7940770689e+03    1.69        428.2 
1470341  1423401  875302   34       -5.6978649000e+03    -5.7940760806e+03    1.69        428.3 
1470684  1423727  875455   62       -5.6978649000e+03    -5.7940755172e+03    1.69        428.3 
1471036  1424054  875599   37       -5.6978649000e+03    -5.7940749599e+03    1.69        428.4 
1471374  1424377  875741   54       -5.6978649000e+03    -5.7940745277e+03    1.69        428.5 
1471719  1424700  875888   52       -5.6978649000e+03    -5.7940740329e+03    1.69        428.6 
1472066  1425023  876043   32       -5.6978649000e+03    -5.7940734957e+03    1.69        428.7 
1472406  1425346  876207   44       -5.6978649000e+03    -5.7940727283e+03    1.69        428.8 
1472746  1425671  876369   36       -5.6978649000e+03    -5.7940714428e+03    1.69        428.9 
1473099  1425999  876516   43       -5.6978649000e+03    -5.7940712492e+03    1.69        429.0 
1473444  1426324  876683   39       -5.6978649000e+03    -5.7940700580e+03    1.69        429.1 
1473780  1426650  876863   13       -5.6978649000e+03    -5.7940693010e+03    1.69        429.1 
1474123  1426978  877024   24       -5.6978649000e+03    -5.7940690456e+03    1.69        429.2 
1474467  1427306  877182   23       -5.6978649000e+03    -5.7940683380e+03    1.69        429.3 
1474819  1427631  877332   46       -5.6978649000e+03    -5.7940675496e+03    1.69        429.4 
1475178  1427961  877457   38       -5.6978649000e+03    -5.7940665925e+03    1.69        429.5 
1475525  1428285  877610   44       -5.6978649000e+03    -5.7940661516e+03    1.69        429.6 
1475863  1428608  877772   40       -5.6978649000e+03    -5.7940648908e+03    1.69        429.7 
1476208  1428931  877911   50       -5.6978649000e+03    -5.7940645496e+03    1.69        429.8 
1476560  1429263  878047   35       -5.6978649000e+03    -5.7940637644e+03    1.69        429.9 
1476896  1429589  878199   51       -5.6978649000e+03    -5.7940635578e+03    1.69        429.9 
1477235  1429913  878356   52       -5.6978649000e+03    -5.7940630896e+03    1.69        430.0 
1477571  1430235  878506   52       -5.6978649000e+03    -5.7940622201e+03    1.69        430.1 
1477910  1430556  878673   46       -5.6978649000e+03    -5.7940618720e+03    1.69        430.2 
1478255  1430880  878844   35       -5.6978649000e+03    -5.7940614603e+03    1.69        430.3 
1478596  1431202  878969   42       -5.6978649000e+03    -5.7940604925e+03    1.69        430.4 
1478937  1431526  879128   50       -5.6978649000e+03    -5.7940598110e+03    1.69        430.5 
1479278  1431847  879311   32       -5.6978649000e+03    -5.7940588513e+03    1.69        430.6 
1479617  1432170  879468   28       -5.6978649000e+03    -5.7940582219e+03    1.69        430.7 
1479952  1432490  879625   46       -5.6978649000e+03    -5.7940572194e+03    1.69        430.8 
1480286  1432811  879775   38       -5.6978649000e+03    -5.7940563251e+03    1.69        430.8 
1480632  1433138  879925   45       -5.6978649000e+03    -5.7940557910e+03    1.69        430.9 
1480985  1433464  880076   35       -5.6978649000e+03    -5.7940550779e+03    1.69        431.0 
1481321  1433785  880238   45       -5.6978649000e+03    -5.7940549623e+03    1.69        431.1 
1481652  1434105  880385   50       -5.6978649000e+03    -5.7940540379e+03    1.69        431.2 
1481983  1434423  880554   54       -5.6978649000e+03    -5.7940530157e+03    1.69        431.3 
1482311  1434742  880736   33       -5.6978649000e+03    -5.7940526057e+03    1.69        431.4 
1482644  1435063  880907   37       -5.6978649000e+03    -5.7940518703e+03    1.69        431.5 
1482981  1435387  881054   35       -5.6978649000e+03    -5.7940514708e+03    1.69        431.6 
1483326  1435711  881181   46       -5.6978649000e+03    -5.7940509598e+03    1.69        431.7 
1483660  1436034  881329   25       -5.6978649000e+03    -5.7940501119e+03    1.69        431.7 
1484004  1436359  881455   27       -5.6978649000e+03    -5.7940497199e+03    1.69        431.8 
1484344  1436683  881617   29       -5.6978649000e+03    -5.7940490549e+03    1.69        431.9 
1484669  1437001  881796   26       -5.6978649000e+03    -5.7940484952e+03    1.69        432.0 
1485017  1437323  881952   52       -5.6978649000e+03    -5.7940478687e+03    1.69        432.1 
1485358  1437647  882117   33       -5.6978649000e+03    -5.7940473617e+03    1.69        432.2 
1485709  1437973  882240   46       -5.6978649000e+03    -5.7940469300e+03    1.69        432.3 
1486049  1438297  882408   46       -5.6978649000e+03    -5.7940461508e+03    1.69        432.4 
1486393  1438620  882572   33       -5.6978649000e+03    -5.7940454326e+03    1.69        432.5 
1486727  1438943  882692   49       -5.6978649000e+03    -5.7940446744e+03    1.69        432.6 
1487070  1439264  882871   42       -5.6978649000e+03    -5.7940441233e+03    1.69        432.7 
1487424  1439588  883025   46       -5.6978649000e+03    -5.7940437378e+03    1.69        432.8 
1487762  1439914  883171   62       -5.6978649000e+03    -5.7940429729e+03    1.69        432.9 
1488106  1440242  883331   41       -5.6978649000e+03    -5.7940421271e+03    1.69        432.9 
1488455  1440568  883468   18       -5.6978649000e+03    -5.7940415889e+03    1.69        433.0 
1488808  1440891  883619   45       -5.6978649000e+03    -5.7940412235e+03    1.69        433.1 
1489151  1441214  883784   48       -5.6978649000e+03    -5.7940398269e+03    1.69        433.2 
1489496  1441537  883923   46       -5.6978649000e+03    -5.7940391925e+03    1.69        433.3 
1489848  1441856  884099   46       -5.6978649000e+03    -5.7940386597e+03    1.69        433.4 
1490193  1442181  884264   35       -5.6978649000e+03    -5.7940378600e+03    1.69        433.5 
1490529  1442506  884416   37       -5.6978649000e+03    -5.7940370145e+03    1.69        433.5 
1490879  1442832  884554   37       -5.6978649000e+03    -5.7940356018e+03    1.69        433.6 
1491220  1443156  884701   48       -5.6978649000e+03    -5.7940347485e+03    1.69        433.7 
1491553  1443477  884866   30       -5.6978649000e+03    -5.7940341818e+03    1.69        433.8 
1491902  1443800  885033   42       -5.6978649000e+03    -5.7940335647e+03    1.69        433.9 
1492236  1444123  885217   23       -5.6978649000e+03    -5.7940326470e+03    1.69        434.0 
1492576  1444452  885401   42       -5.6978649000e+03    -5.7940320455e+03    1.69        434.1 
1492907  1444773  885590   41       -5.6978649000e+03    -5.7940315907e+03    1.69        434.2 
1493251  1445098  885744   38       -5.6978649000e+03    -5.7940309534e+03    1.69        434.3 
1493593  1445422  885894   20       -5.6978649000e+03    -5.7940299734e+03    1.69        434.4 
1493932  1445745  886047   49       -5.6978649000e+03    -5.7940295297e+03    1.69        434.5 
1494281  1446067  886184   42       -5.6978649000e+03    -5.7940286295e+03    1.69        434.5 
1494638  1446391  886313   45       -5.6978649000e+03    -5.7940281184e+03    1.69        434.6 
1494975  1446714  886482   46       -5.6978649000e+03    -5.7940274308e+03    1.69        434.7 
1495314  1447036  886615   43       -5.6978649000e+03    -5.7940269161e+03    1.69        434.8 
1495655  1447359  886772   37       -5.6978649000e+03    -5.7940258398e+03    1.69        434.9 
1495998  1447684  886911   45       -5.6978649000e+03    -5.7940252527e+03    1.69        435.0 
1496334  1448008  887083   43       -5.6978649000e+03    -5.7940244271e+03    1.69        435.1 
1496667  1448329  887270   37       -5.6978649000e+03    -5.7940238674e+03    1.69        435.2 
1496993  1448648  887470   43       -5.6978649000e+03    -5.7940236195e+03    1.69        435.3 
1497320  1448967  887671   41       -5.6978649000e+03    -5.7940230922e+03    1.69        435.4 
1497648  1449286  887863   26       -5.6978649000e+03    -5.7940221749e+03    1.69        435.5 
1497970  1449603  888059   33       -5.6978649000e+03    -5.7940218906e+03    1.69        435.6 
1498297  1449920  888234   40       -5.6978649000e+03    -5.7940215957e+03    1.69        435.7 
1498624  1450238  888431   44       -5.6978649000e+03    -5.7940204020e+03    1.69        435.8 
1498969  1450554  888628   41       -5.6978649000e+03    -5.7940199219e+03    1.69        435.9 
1499313  1450881  888784   35       -5.6978649000e+03    -5.7940192246e+03    1.69        436.0 
1499657  1451203  888922   51       -5.6978649000e+03    -5.7940189280e+03    1.69        436.1 
1499997  1451523  889086   41       -5.6978649000e+03    -5.7940183342e+03    1.69        436.1 
1500339  1451847  889236   32       -5.6978649000e+03    -5.7940177330e+03    1.69        436.2 
1500687  1452169  889374   47       -5.6978649000e+03    -5.7940169505e+03    1.69        436.3 
1501024  1452491  889517   47       -5.6978649000e+03    -5.7940163764e+03    1.69        436.4 
1501369  1452812  889640   52       -5.6978649000e+03    -5.7940155748e+03    1.69        436.5 
1501706  1453131  889809   52       -5.6978649000e+03    -5.7940148121e+03    1.69        436.6 
1502040  1453450  889979   20       -5.6978649000e+03    -5.7940137907e+03    1.69        436.7 
1502369  1453772  890138   48       -5.6978649000e+03    -5.7940133426e+03    1.69        436.8 
1502710  1454096  890291   47       -5.6978649000e+03    -5.7940125112e+03    1.69        436.9 
1503054  1454422  890399   33       -5.6978649000e+03    -5.7940121871e+03    1.69        437.0 
1503390  1454745  890577   56       -5.6978649000e+03    -5.7940109843e+03    1.69        437.1 
1503723  1455068  890760   29       -5.6978649000e+03    -5.7940105707e+03    1.69        437.2 
1504066  1455391  890909   46       -5.6978649000e+03    -5.7940096679e+03    1.69        437.3 
1504399  1455715  891086   43       -5.6978649000e+03    -5.7940091551e+03    1.69        437.4 
1504740  1456038  891245   45       -5.6978649000e+03    -5.7940086750e+03    1.69        437.4 
1505074  1456361  891417   48       -5.6978649000e+03    -5.7940079962e+03    1.69        437.5 
1505400  1456683  891615   25       -5.6978649000e+03    -5.7940073636e+03    1.69        437.6 
1505735  1457008  891750   37       -5.6978649000e+03    -5.7940066500e+03    1.69        437.7 
1506059  1457331  891944   39       -5.6978649000e+03    -5.7940061559e+03    1.69        437.8 
1506398  1457662  892093   50       -5.6978649000e+03    -5.7940056054e+03    1.69        437.9 
1506732  1457991  892229   45       -5.6978649000e+03    -5.7940047511e+03    1.69        437.9 
1507072  1458319  892383   44       -5.6978649000e+03    -5.7940042925e+03    1.69        438.0 
1507407  1458642  892516   47       -5.6978649000e+03    -5.7940033851e+03    1.69        438.1 
1507738  1458964  892681   53       -5.6978649000e+03    -5.7940029363e+03    1.69        438.2 
1508076  1459286  892857   45       -5.6978649000e+03    -5.7940022572e+03    1.69        438.3 
1508410  1459607  893011   21       -5.6978649000e+03    -5.7940015823e+03    1.69        438.4 
1508748  1459930  893173   58       -5.6978649000e+03    -5.7940010618e+03    1.69        438.5 
1509082  1460250  893339   42       -5.6978649000e+03    -5.7940002146e+03    1.69        438.6 
1509418  1460571  893491   62       -5.6978649000e+03    -5.7939998436e+03    1.69        438.7 
1509761  1460900  893630   35       -5.6978649000e+03    -5.7939987726e+03    1.69        438.7 
1510093  1461220  893814   54       -5.6978649000e+03    -5.7939981360e+03    1.69        438.8 
1510437  1461547  893986   49       -5.6978649000e+03    -5.7939978396e+03    1.69        438.9 
1510778  1461872  894153   15       -5.6978649000e+03    -5.7939968599e+03    1.69        439.0 
1511127  1462199  894266   31       -5.6978649000e+03    -5.7939957141e+03    1.69        439.1 
1511472  1462519  894425   44       -5.6978649000e+03    -5.7939954794e+03    1.69        439.2 
1511816  1462843  894555   18       -5.6978649000e+03    -5.7939942450e+03    1.69        439.3 
1512154  1463170  894721   30       -5.6978649000e+03    -5.7939938121e+03    1.69        439.4 
1512497  1463498  894870   65       -5.6978649000e+03    -5.7939934081e+03    1.69        439.5 
1512829  1463823  895030   52       -5.6978649000e+03    -5.7939930048e+03    1.69        439.6 
1513157  1464144  895226   28       -5.6978649000e+03    -5.7939922611e+03    1.69        439.6 
1513490  1464468  895399   43       -5.6978649000e+03    -5.7939916793e+03    1.69        439.7 
1513815  1464789  895580   43       -5.6978649000e+03    -5.7939908686e+03    1.69        439.8 
1514146  1465112  895741   49       -5.6978649000e+03    -5.7939903247e+03    1.69        439.9 
1514485  1465440  895894   52       -5.6978649000e+03    -5.7939898547e+03    1.69        440.0 
1514827  1465764  896052   34       -5.6978649000e+03    -5.7939890281e+03    1.69        440.1 
1515163  1466088  896236   38       -5.6978649000e+03    -5.7939881244e+03    1.69        440.2 
1515501  1466414  896384   31       -5.6978649000e+03    -5.7939870410e+03    1.69        440.3 
1515833  1466740  896534   43       -5.6978649000e+03    -5.7939867423e+03    1.69        440.4 
1516172  1467066  896699   31       -5.6978649000e+03    -5.7939858626e+03    1.69        440.4 
1516505  1467388  896846   21       -5.6978649000e+03    -5.7939851739e+03    1.69        440.5 
1516847  1467712  897010   66       -5.6978649000e+03    -5.7939849264e+03    1.69        440.6 
1517187  1468037  897138   46       -5.6978649000e+03    -5.7939841091e+03    1.69        440.7 
1517533  1468355  897302   43       -5.6978649000e+03    -5.7939836105e+03    1.69        440.8 
1517878  1468680  897433   31       -5.6978649000e+03    -5.7939831902e+03    1.69        440.9 
1518223  1469006  897588   57       -5.6978649000e+03    -5.7939826950e+03    1.69        441.0 
1518570  1469338  897745   39       -5.6978649000e+03    -5.7939818576e+03    1.69        441.1 
1518906  1469659  897919   42       -5.6978649000e+03    -5.7939813551e+03    1.69        441.1 
1519243  1469983  898070   41       -5.6978649000e+03    -5.7939809910e+03    1.69        441.2 
1519574  1470307  898225   32       -5.6978649000e+03    -5.7939803112e+03    1.69        441.3 
1519927  1470630  898350   31       -5.6978649000e+03    -5.7939794894e+03    1.69        441.4 
1520264  1470953  898509   49       -5.6978649000e+03    -5.7939789686e+03    1.69        441.5 
1520603  1471282  898672   45       -5.6978649000e+03    -5.7939781810e+03    1.69        441.6 
1520947  1471608  898848   39       -5.6978649000e+03    -5.7939776569e+03    1.69        441.7 
1521285  1471928  899012   45       -5.6978649000e+03    -5.7939774675e+03    1.69        441.8 
1521628  1472254  899171   62       -5.6978649000e+03    -5.7939767409e+03    1.69        441.8 
1521960  1472576  899347   55       -5.6978649000e+03    -5.7939762247e+03    1.69        441.9 
1522295  1472896  899488   45       -5.6978649000e+03    -5.7939757457e+03    1.69        442.0 
1522623  1473216  899670   50       -5.6978649000e+03    -5.7939751589e+03    1.69        442.1 
1522962  1473542  899809   43       -5.6978649000e+03    -5.7939745875e+03    1.69        442.2 
1523314  1473868  899951   39       -5.6978649000e+03    -5.7939735786e+03    1.69        442.3 
1523657  1474190  900108   23       -5.6978649000e+03    -5.7939732521e+03    1.69        442.4 
1524000  1474513  900269   55       -5.6978649000e+03    -5.7939724924e+03    1.69        442.5 
1524338  1474835  900423   51       -5.6978649000e+03    -5.7939718931e+03    1.69        442.6 
1524679  1475157  900560   51       -5.6978649000e+03    -5.7939715434e+03    1.69        442.7 
1525014  1475476  900705   42       -5.6978649000e+03    -5.7939708721e+03    1.69        442.8 
1525353  1475798  900864   25       -5.6978649000e+03    -5.7939699369e+03    1.69        442.9 
1525697  1476121  901032   26       -5.6978649000e+03    -5.7939694132e+03    1.69        442.9 
1526033  1476447  901178   29       -5.6978649000e+03    -5.7939685302e+03    1.69        443.0 
1526362  1476769  901359   21       -5.6978649000e+03    -5.7939678122e+03    1.69        443.1 
1526702  1477094  901505   20       -5.6978649000e+03    -5.7939673956e+03    1.69        443.2 
1527034  1477413  901667   46       -5.6978649000e+03    -5.7939665385e+03    1.69        443.3 
