
p =

    24
    10
    12
    10
     4
     1
     2

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 130 general integer, 178 binary, 14 continuous
Clique table size: 179
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
2313830  2272778  1792919  45       -5.7126300000e+03    -5.8427855631e+03    2.28        651.6 
2314164  2273104  1793151  56       -5.7126300000e+03    -5.8427849243e+03    2.28        651.7 
2314492  2273424  1793401  31       -5.7126300000e+03    -5.8427844065e+03    2.28        651.8 
2314817  2273739  1793636  33       -5.7126300000e+03    -5.8427841924e+03    2.28        651.9 
2315136  2274054  1793871  40       -5.7126300000e+03    -5.8427837751e+03    2.28        652.0 
2315453  2274368  1794126  40       -5.7126300000e+03    -5.8427832207e+03    2.28        652.0 
2315778  2274683  1794357  65       -5.7126300000e+03    -5.8427829837e+03    2.28        652.1 
2316097  2274998  1794606  41       -5.7126300000e+03    -5.8427822151e+03    2.28        652.2 
2316422  2275317  1794839  56       -5.7126300000e+03    -5.8427818223e+03    2.28        652.3 
2316744  2275635  1795087  57       -5.7126300000e+03    -5.8427814490e+03    2.28        652.4 
2317066  2275951  1795339  33       -5.7126300000e+03    -5.8427806653e+03    2.28        652.5 
2317385  2276265  1795596  32       -5.7126300000e+03    -5.8427803028e+03    2.28        652.6 
2317697  2276573  1795836  51       -5.7126300000e+03    -5.8427796172e+03    2.28        652.7 
2318014  2276886  1796073  22       -5.7126300000e+03    -5.8427791933e+03    2.28        652.7 
2318336  2277201  1796305  24       -5.7126300000e+03    -5.8427784982e+03    2.28        652.8 
2318657  2277516  1796554  30       -5.7126300000e+03    -5.8427778457e+03    2.28        652.9 
2318975  2277831  1796792  36       -5.7126300000e+03    -5.8427772498e+03    2.28        653.0 
2319293  2278146  1797038  60       -5.7126300000e+03    -5.8427763467e+03    2.28        653.1 
2319618  2278462  1797275  41       -5.7126300000e+03    -5.8427755037e+03    2.28        653.2 
2319940  2278778  1797515  34       -5.7126300000e+03    -5.8427747845e+03    2.28        653.3 
2320269  2279097  1797758  31       -5.7126300000e+03    -5.8427742182e+03    2.28        653.3 
2320588  2279413  1798001  60       -5.7126300000e+03    -5.8427736144e+03    2.28        653.4 
2320911  2279731  1798236  40       -5.7126300000e+03    -5.8427734556e+03    2.28        653.5 
2321231  2280045  1798484  55       -5.7126300000e+03    -5.8427726179e+03    2.28        653.6 
2321548  2280359  1798723  28       -5.7126300000e+03    -5.8427721964e+03    2.28        653.7 
2321873  2280677  1798966  41       -5.7126300000e+03    -5.8427717566e+03    2.28        653.8 
2322197  2280993  1799208  78       -5.7126300000e+03    -5.8427707548e+03    2.28        653.9 
2322517  2281310  1799442  40       -5.7126300000e+03    -5.8427700491e+03    2.28        654.0 
2322836  2281624  1799665  37       -5.7126300000e+03    -5.8427695217e+03    2.28        654.0 
2323154  2281937  1799905  23       -5.7126300000e+03    -5.8427690202e+03    2.28        654.1 
2323480  2282252  1800143  28       -5.7126300000e+03    -5.8427685181e+03    2.28        654.2 
2323798  2282568  1800387  37       -5.7126300000e+03    -5.8427682611e+03    2.28        654.3 
2324118  2282881  1800623  42       -5.7126300000e+03    -5.8427677823e+03    2.28        654.4 
2324445  2283192  1800860  23       -5.7126300000e+03    -5.8427673385e+03    2.28        654.5 
2324765  2283508  1801108  28       -5.7126300000e+03    -5.8427666157e+03    2.28        654.6 
2325085  2283824  1801346  29       -5.7126300000e+03    -5.8427659195e+03    2.28        654.6 
2325412  2284143  1801571  34       -5.7126300000e+03    -5.8427652281e+03    2.28        654.7 
2325732  2284456  1801821  30       -5.7126300000e+03    -5.8427649323e+03    2.28        654.8 
2326048  2284768  1802073  35       -5.7126300000e+03    -5.8427642400e+03    2.28        654.9 
2326366  2285081  1802317  50       -5.7126300000e+03    -5.8427639699e+03    2.28        655.0 
2326691  2285395  1802560  41       -5.7126300000e+03    -5.8427633693e+03    2.28        655.1 
2327011  2285710  1802798  37       -5.7126300000e+03    -5.8427631088e+03    2.28        655.2 
2327336  2286026  1803035  40       -5.7126300000e+03    -5.8427625923e+03    2.28        655.2 
2327654  2286340  1803287  40       -5.7126300000e+03    -5.8427617325e+03    2.28        655.3 
2327976  2286657  1803523  28       -5.7126300000e+03    -5.8427613109e+03    2.28        655.4 
2328294  2286971  1803773  22       -5.7126300000e+03    -5.8427609988e+03    2.28        655.5 
2328615  2287286  1804004  53       -5.7126300000e+03    -5.8427606106e+03    2.28        655.6 
2328940  2287601  1804257  40       -5.7126300000e+03    -5.8427599630e+03    2.28        655.7 
2329266  2287916  1804499  43       -5.7126300000e+03    -5.8427595543e+03    2.28        655.7 
2329592  2288234  1804733  49       -5.7126300000e+03    -5.8427590161e+03    2.28        655.8 
2329921  2288552  1804968  52       -5.7126300000e+03    -5.8427584697e+03    2.28        655.9 
2330247  2288869  1805208  59       -5.7158729000e+03    -5.8427580401e+03    2.22        656.0 
2330572  2289184  1805459  44       -5.7158729000e+03    -5.8427576990e+03    2.22        656.1 
2330894  2289499  1805699  30       -5.7158729000e+03    -5.8427570513e+03    2.22        656.2 
2331213  2289813  1805924  28       -5.7158729000e+03    -5.8427567702e+03    2.22        656.3 
2331536  2290126  1806167  24       -5.7158729000e+03    -5.8427559149e+03    2.22        656.3 
2331852  2290439  1806413  26       -5.7158729000e+03    -5.8427554542e+03    2.22        656.4 
2332173  2290753  1806656  27       -5.7158729000e+03    -5.8427549207e+03    2.22        656.5 
2332495  2291068  1806896  37       -5.7158729000e+03    -5.8427541783e+03    2.22        656.6 
2332814  2291383  1807137  41       -5.7158729000e+03    -5.8427536592e+03    2.22        656.7 
2333134  2291695  1807387  43       -5.7158729000e+03    -5.8427531331e+03    2.22        656.8 
2333458  2292011  1807625  39       -5.7158729000e+03    -5.8427526050e+03    2.22        656.9 
2333776  2292324  1807879  34       -5.7158729000e+03    -5.8427521091e+03    2.22        656.9 
2334099  2292640  1808104  45       -5.7158729000e+03    -5.8427515408e+03    2.22        657.0 
2334419  2292955  1808350  48       -5.7158729000e+03    -5.8427511327e+03    2.22        657.1 
2334738  2293270  1808585  51       -5.7158729000e+03    -5.8427509240e+03    2.22        657.2 
2335064  2293589  1808815  46       -5.7158729000e+03    -5.8427504576e+03    2.22        657.3 
2335387  2293904  1809072  42       -5.7158729000e+03    -5.8427499522e+03    2.22        657.4 
2335713  2294223  1809312  36       -5.7158729000e+03    -5.8427495841e+03    2.22        657.4 
2336039  2294543  1809562  28       -5.7158729000e+03    -5.8427486477e+03    2.22        657.5 
2336361  2294859  1809802  47       -5.7158729000e+03    -5.8427485975e+03    2.22        657.6 
2336684  2295175  1810061  40       -5.7158729000e+03    -5.8427479361e+03    2.22        657.7 
2337010  2295495  1810293  43       -5.7158729000e+03    -5.8427474351e+03    2.22        657.8 
2337335  2295814  1810532  41       -5.7158729000e+03    -5.8427470623e+03    2.22        657.9 
2337657  2296130  1810772  44       -5.7158729000e+03    -5.8427466057e+03    2.22        658.0 
2337975  2296442  1811006  29       -5.7158729000e+03    -5.8427462441e+03    2.22        658.0 
2338294  2296758  1811249  49       -5.7158729000e+03    -5.8427457004e+03    2.22        658.1 
2338616  2297072  1811487  54       -5.7158729000e+03    -5.8427450741e+03    2.22        658.2 
2338933  2297386  1811718  59       -5.7158729000e+03    -5.8427446995e+03    2.22        658.3 
2339255  2297702  1811954  38       -5.7158729000e+03    -5.8427442027e+03    2.22        658.4 
2339583  2298021  1812202  48       -5.7158729000e+03    -5.8427436360e+03    2.22        658.5 
2339900  2298336  1812431  34       -5.7158729000e+03    -5.8427431902e+03    2.22        658.5 
2340226  2298655  1812675  43       -5.7158729000e+03    -5.8427425417e+03    2.22        658.6 
2340558  2298982  1812887  37       -5.7158729000e+03    -5.8427421144e+03    2.22        658.7 
2340890  2299307  1813107  71       -5.7158729000e+03    -5.8427417302e+03    2.22        658.8 
2341216  2299625  1813347  43       -5.7158729000e+03    -5.8427412789e+03    2.22        658.9 
2341539  2299939  1813580  37       -5.7158729000e+03    -5.8427407452e+03    2.22        659.0 
2341860  2300250  1813823  58       -5.7158729000e+03    -5.8427402319e+03    2.22        659.0 
2342175  2300562  1814056  32       -5.7158729000e+03    -5.8427398114e+03    2.22        659.1 
2342496  2300876  1814275  33       -5.7158729000e+03    -5.8427394922e+03    2.22        659.2 
2342817  2301189  1814508  48       -5.7158729000e+03    -5.8427390036e+03    2.22        659.3 
2343131  2301502  1814736  26       -5.7158729000e+03    -5.8427388228e+03    2.22        659.4 
2343457  2301817  1814952  33       -5.7158729000e+03    -5.8427377075e+03    2.22        659.5 
2343781  2302134  1815196  62       -5.7158729000e+03    -5.8427373554e+03    2.22        659.6 
2344100  2302449  1815429  41       -5.7158729000e+03    -5.8427366183e+03    2.22        659.7 
2344422  2302762  1815663  52       -5.7158729000e+03    -5.8427360791e+03    2.22        659.7 
2344744  2303077  1815897  53       -5.7158729000e+03    -5.8427353814e+03    2.22        659.8 
2345068  2303391  1816133  39       -5.7158729000e+03    -5.8427349258e+03    2.22        659.9 
2345388  2303706  1816383  25       -5.7158729000e+03    -5.8427341983e+03    2.22        660.0 
2345705  2304020  1816626  43       -5.7158729000e+03    -5.8427337834e+03    2.22        660.1 
2346031  2304339  1816858  21       -5.7158729000e+03    -5.8427334672e+03    2.22        660.2 
2346360  2304658  1817101  24       -5.7158729000e+03    -5.8427329900e+03    2.22        660.2 
2346685  2304977  1817348  50       -5.7158729000e+03    -5.8427324060e+03    2.22        660.3 
2347013  2305297  1817582  27       -5.7158729000e+03    -5.8427320592e+03    2.22        660.4 
2347340  2305611  1817827  28       -5.7158729000e+03    -5.8427316364e+03    2.22        660.5 
2347667  2305926  1818066  43       -5.7158729000e+03    -5.8427310259e+03    2.22        660.6 
2347992  2306243  1818311  29       -5.7158729000e+03    -5.8427303487e+03    2.22        660.7 
2348315  2306560  1818538  26       -5.7158729000e+03    -5.8427300094e+03    2.22        660.7 
2348636  2306873  1818783  42       -5.7158729000e+03    -5.8427294888e+03    2.22        660.8 
2348966  2307189  1819007  46       -5.7158729000e+03    -5.8427294266e+03    2.22        660.9 
2349293  2307506  1819248  52       -5.7158729000e+03    -5.8427286901e+03    2.22        661.0 
2349621  2307828  1819490  60       -5.7158729000e+03    -5.8427283334e+03    2.22        661.1 
2349943  2308146  1819736  16       -5.7158729000e+03    -5.8427273115e+03    2.22        661.2 
2350271  2308463  1819994  28       -5.7158729000e+03    -5.8427269160e+03    2.22        661.3 
2350601  2308781  1820242  60       -5.7158729000e+03    -5.8427265273e+03    2.22        661.3 
2350925  2309098  1820494  51       -5.7158729000e+03    -5.8427259381e+03    2.22        661.4 
2351248  2309413  1820731  31       -5.7158729000e+03    -5.8427255963e+03    2.22        661.5 
2351567  2309728  1820980  45       -5.7158729000e+03    -5.8427248087e+03    2.22        661.6 
2351885  2310043  1821234  74       -5.7158729000e+03    -5.8427245380e+03    2.22        661.7 
2352209  2310360  1821476  47       -5.7158729000e+03    -5.8427239262e+03    2.22        661.8 
2352534  2310674  1821713  45       -5.7158729000e+03    -5.8427233673e+03    2.22        661.9 
2352854  2310991  1821949  43       -5.7158729000e+03    -5.8427229529e+03    2.22        661.9 
2353173  2311306  1822188  27       -5.7158729000e+03    -5.8427224648e+03    2.22        662.0 
2353495  2311624  1822442  35       -5.7158729000e+03    -5.8427218892e+03    2.22        662.1 
2353821  2311941  1822678  39       -5.7158729000e+03    -5.8427214474e+03    2.22        662.2 
2354143  2312254  1822928  43       -5.7158729000e+03    -5.8427210792e+03    2.22        662.3 
2354466  2312572  1823171  37       -5.7158729000e+03    -5.8427203539e+03    2.22        662.4 
2354791  2312890  1823416  13       -5.7158729000e+03    -5.8427201538e+03    2.22        662.4 
2355115  2313206  1823658  42       -5.7158729000e+03    -5.8427193432e+03    2.22        662.5 
2355437  2313524  1823894  35       -5.7158729000e+03    -5.8427187992e+03    2.22        662.6 
2355757  2313837  1824116  30       -5.7158729000e+03    -5.8427183775e+03    2.22        662.7 
2356072  2314150  1824361  46       -5.7158729000e+03    -5.8427179793e+03    2.22        662.8 
2356393  2314466  1824600  46       -5.7158729000e+03    -5.8427175769e+03    2.22        662.9 
2356715  2314783  1824836  24       -5.7158729000e+03    -5.8427167722e+03    2.22        663.0 
2357036  2315097  1825069  36       -5.7158729000e+03    -5.8427163230e+03    2.22        663.0 
2357356  2315414  1825307  23       -5.7158729000e+03    -5.8427160389e+03    2.22        663.1 
2357674  2315728  1825557  61       -5.7158729000e+03    -5.8427153592e+03    2.22        663.2 
2357990  2316037  1825801  35       -5.7158729000e+03    -5.8427147317e+03    2.22        663.3 
2358308  2316351  1826051  40       -5.7158729000e+03    -5.8427144016e+03    2.22        663.4 
2358635  2316669  1826284  66       -5.7158729000e+03    -5.8427137838e+03    2.22        663.5 
2358959  2316987  1826526  50       -5.7158729000e+03    -5.8427131718e+03    2.22        663.6 
2359284  2317303  1826773  51       -5.7158729000e+03    -5.8427126257e+03    2.22        663.7 
2359604  2317617  1827027  28       -5.7158729000e+03    -5.8427121170e+03    2.22        663.7 
2359927  2317934  1827264  41       -5.7158729000e+03    -5.8427118854e+03    2.22        663.8 
2360253  2318254  1827494  37       -5.7158729000e+03    -5.8427112310e+03    2.22        663.9 
2360580  2318573  1827739  33       -5.7158729000e+03    -5.8427108422e+03    2.22        664.0 
2360905  2318891  1827978  36       -5.7158729000e+03    -5.8427103508e+03    2.22        664.1 
2361236  2319206  1828207  26       -5.7158729000e+03    -5.8427098655e+03    2.22        664.2 
2361555  2319520  1828452  54       -5.7158729000e+03    -5.8427093123e+03    2.22        664.3 
2361876  2319836  1828683  53       -5.7158729000e+03    -5.8427088391e+03    2.22        664.3 
2362192  2320148  1828915  34       -5.7158729000e+03    -5.8427083325e+03    2.22        664.4 
2362516  2320467  1829151  51       -5.7158729000e+03    -5.8427080032e+03    2.22        664.5 
2362844  2320787  1829369  51       -5.7158729000e+03    -5.8427076870e+03    2.22        664.6 
2363167  2321105  1829616  28       -5.7158729000e+03    -5.8427070068e+03    2.22        664.7 
2363488  2321423  1829859  58       -5.7158729000e+03    -5.8427065188e+03    2.22        664.7 
2363811  2321744  1830088  40       -5.7158729000e+03    -5.8427059267e+03    2.22        664.8 
2364139  2322067  1830340  30       -5.7158729000e+03    -5.8427056345e+03    2.22        664.9 
2364470  2322389  1830591  71       -5.7158729000e+03    -5.8427049527e+03    2.22        665.0 
2364796  2322706  1830819  54       -5.7158729000e+03    -5.8427046246e+03    2.22        665.1 
2365119  2323026  1831048  40       -5.7158729000e+03    -5.8427040865e+03    2.22        665.2 
2365440  2323341  1831285  37       -5.7158729000e+03    -5.8427038327e+03    2.22        665.3 
2365762  2323659  1831537  45       -5.7158729000e+03    -5.8427033107e+03    2.22        665.3 
2366081  2323972  1831778  31       -5.7158729000e+03    -5.8427027946e+03    2.22        665.4 
2366407  2324291  1832008  30       -5.7158729000e+03    -5.8427022710e+03    2.22        665.5 
2366731  2324609  1832224  56       -5.7158729000e+03    -5.8427016885e+03    2.22        665.6 
2367053  2324926  1832464  38       -5.7158729000e+03    -5.8427010763e+03    2.22        665.7 
2367377  2325241  1832706  64       -5.7158729000e+03    -5.8427005182e+03    2.22        665.8 
2367693  2325554  1832938  49       -5.7158729000e+03    -5.8427001242e+03    2.22        665.9 
2368017  2325866  1833172  41       -5.7158729000e+03    -5.8426993563e+03    2.22        665.9 
2368345  2326184  1833422  46       -5.7158729000e+03    -5.8426987581e+03    2.22        666.0 
2368674  2326502  1833653  26       -5.7158729000e+03    -5.8426981537e+03    2.22        666.1 
2369000  2326818  1833885  40       -5.7158729000e+03    -5.8426977599e+03    2.22        666.2 
2369323  2327137  1834118  46       -5.7158729000e+03    -5.8426971647e+03    2.22        666.3 
2369647  2327456  1834362  51       -5.7158729000e+03    -5.8426965943e+03    2.22        666.4 
2369971  2327774  1834598  51       -5.7158729000e+03    -5.8426964445e+03    2.22        666.5 
2370297  2328093  1834852  38       -5.7158729000e+03    -5.8426956897e+03    2.22        666.5 
2370625  2328411  1835098  35       -5.7158729000e+03    -5.8426951727e+03    2.22        666.6 
2370959  2328734  1835334  30       -5.7158729000e+03    -5.8426949341e+03    2.22        666.7 
2371285  2329053  1835566  50       -5.7158729000e+03    -5.8426944315e+03    2.22        666.8 
2371605  2329369  1835808  16       -5.7158729000e+03    -5.8426937966e+03    2.22        666.9 
2371928  2329686  1836043  35       -5.7158729000e+03    -5.8426935781e+03    2.22        667.0 
2372247  2330001  1836274  30       -5.7158729000e+03    -5.8426927754e+03    2.22        667.0 
2372569  2330320  1836518  37       -5.7158729000e+03    -5.8426923316e+03    2.22        667.1 
2372893  2330639  1836758  58       -5.7158729000e+03    -5.8426918383e+03    2.22        667.2 
2373223  2330961  1836994  61       -5.7158729000e+03    -5.8426915334e+03    2.22        667.3 
2373556  2331285  1837241  47       -5.7158729000e+03    -5.8426911601e+03    2.22        667.4 
2373883  2331606  1837488  70       -5.7158729000e+03    -5.8426903331e+03    2.22        667.5 
2374214  2331930  1837723  37       -5.7158729000e+03    -5.8426894784e+03    2.22        667.5 
2374534  2332247  1837963  28       -5.7158729000e+03    -5.8426889515e+03    2.22        667.6 
2374858  2332564  1838201  31       -5.7158729000e+03    -5.8426886096e+03    2.22        667.7 
2375177  2332877  1838452  37       -5.7158729000e+03    -5.8426878540e+03    2.22        667.8 
2375497  2333191  1838696  49       -5.7158729000e+03    -5.8426875164e+03    2.22        668.1 
2375823  2333505  1838938  46       -5.7158729000e+03    -5.8426870600e+03    2.22        668.2 
2376149  2333822  1839180  47       -5.7158729000e+03    -5.8426865770e+03    2.22        668.3 
2376469  2334136  1839418  52       -5.7158729000e+03    -5.8426863696e+03    2.22        668.4 
2376788  2334451  1839663  56       -5.7158729000e+03    -5.8426857478e+03    2.22        668.5 
2377108  2334767  1839909  54       -5.7158729000e+03    -5.8426853201e+03    2.22        668.5 
2377429  2335082  1840144  64       -5.7158729000e+03    -5.8426848825e+03    2.22        668.6 
2377752  2335400  1840395  59       -5.7158729000e+03    -5.8426843565e+03    2.22        668.7 
2378075  2335720  1840628  70       -5.7158729000e+03    -5.8426840631e+03    2.22        668.8 
2378399  2336037  1840860  39       -5.7158729000e+03    -5.8426834985e+03    2.22        668.9 
2378719  2336354  1841098  36       -5.7158729000e+03    -5.8426830414e+03    2.22        669.0 
2379039  2336669  1841320  20       -5.7158729000e+03    -5.8426824801e+03    2.22        669.1 
2379362  2336987  1841569  46       -5.7158729000e+03    -5.8426818976e+03    2.22        669.2 
2379683  2337304  1841828  49       -5.7158729000e+03    -5.8426814416e+03    2.22        669.3 
2380006  2337623  1842065  38       -5.7158729000e+03    -5.8426810256e+03    2.22        669.3 
2380333  2337942  1842302  36       -5.7158729000e+03    -5.8426803492e+03    2.22        669.4 
2380653  2338259  1842544  45       -5.7158729000e+03    -5.8426800661e+03    2.22        669.5 
2380973  2338573  1842778  29       -5.7158729000e+03    -5.8426798175e+03    2.22        669.6 
2381295  2338887  1843032  40       -5.7158729000e+03    -5.8426792873e+03    2.22        669.7 
2381624  2339201  1843283  34       -5.7158729000e+03    -5.8426788998e+03    2.22        669.8 
2381947  2339517  1843518  43       -5.7158729000e+03    -5.8426784178e+03    2.22        669.8 
2382267  2339833  1843776  53       -5.7158729000e+03    -5.8426780535e+03    2.22        669.9 
2382590  2340150  1844021  53       -5.7158729000e+03    -5.8426777960e+03    2.22        670.0 
2382917  2340468  1844256  48       -5.7158729000e+03    -5.8426772809e+03    2.22        670.1 
2383239  2340783  1844504  51       -5.7158729000e+03    -5.8426768326e+03    2.22        670.2 
2383562  2341097  1844751  47       -5.7158729000e+03    -5.8426764408e+03    2.22        670.2 
2383884  2341413  1844995  21       -5.7158729000e+03    -5.8426759124e+03    2.22        670.3 
2384212  2341730  1845237  44       -5.7158729000e+03    -5.8426751324e+03    2.22        670.4 
2384531  2342046  1845470  48       -5.7158729000e+03    -5.8426748142e+03    2.22        670.5 
2384852  2342362  1845701  53       -5.7158729000e+03    -5.8426744175e+03    2.22        670.5 
2385177  2342680  1845932  59       -5.7158729000e+03    -5.8426736282e+03    2.22        670.6 
2385499  2342998  1846162  58       -5.7158729000e+03    -5.8426731095e+03    2.22        670.7 
2385823  2343316  1846396  48       -5.7158729000e+03    -5.8426725056e+03    2.22        670.8 
2386148  2343633  1846639  53       -5.7158729000e+03    -5.8426720930e+03    2.22        670.9 
2386475  2343952  1846868  62       -5.7158729000e+03    -5.8426717469e+03    2.22        670.9 
2386800  2344269  1847109  44       -5.7158729000e+03    -5.8426713212e+03    2.22        671.0 
2387125  2344588  1847344  31       -5.7158729000e+03    -5.8426708091e+03    2.22        671.1 
2387449  2344903  1847582  54       -5.7158729000e+03    -5.8426705802e+03    2.22        671.2 
2387773  2345220  1847814  37       -5.7158729000e+03    -5.8426696986e+03    2.22        671.3 
2388096  2345535  1848047  61       -5.7158729000e+03    -5.8426692444e+03    2.22        671.4 
2388425  2345853  1848266  65       -5.7158729000e+03    -5.8426691177e+03    2.22        671.5 
2388746  2346169  1848513  35       -5.7158729000e+03    -5.8426684966e+03    2.22        671.5 
2389070  2346484  1848771  53       -5.7158729000e+03    -5.8426676853e+03    2.22        671.6 
2389400  2346805  1848987  68       -5.7158729000e+03    -5.8426668784e+03    2.22        671.7 
2389724  2347127  1849239  65       -5.7158729000e+03    -5.8426664391e+03    2.22        671.8 
2390050  2347446  1849487  21       -5.7158729000e+03    -5.8426657492e+03    2.22        671.8 
2390374  2347762  1849727  71       -5.7158729000e+03    -5.8426655449e+03    2.22        671.9 
2390702  2348080  1849961  65       -5.7158729000e+03    -5.8426650223e+03    2.22        672.0 
2391022  2348397  1850205  23       -5.7158729000e+03    -5.8426646402e+03    2.22        672.1 
2391339  2348710  1850440  40       -5.7158729000e+03    -5.8426642026e+03    2.22        672.2 
2391662  2349026  1850679  30       -5.7158729000e+03    -5.8426637848e+03    2.22        672.3 
2391978  2349338  1850923  38       -5.7158729000e+03    -5.8426628102e+03    2.22        672.4 
2392302  2349654  1851165  29       -5.7158729000e+03    -5.8426624817e+03    2.22        672.4 
2392626  2349971  1851395  24       -5.7158729000e+03    -5.8426621053e+03    2.22        672.5 
2392945  2350284  1851644  56       -5.7158729000e+03    -5.8426611384e+03    2.22        672.6 
2393270  2350603  1851881  44       -5.7158729000e+03    -5.8426606982e+03    2.22        672.7 
2393595  2350921  1852112  36       -5.7158729000e+03    -5.8426601507e+03    2.22        672.8 
2393920  2351237  1852341  41       -5.7158729000e+03    -5.8426597178e+03    2.22        672.9 
2394240  2351550  1852599  37       -5.7158729000e+03    -5.8426593497e+03    2.22        673.0 
2394557  2351862  1852840  40       -5.7158729000e+03    -5.8426588698e+03    2.22        673.0 
2394880  2352177  1853079  19       -5.7158729000e+03    -5.8426584110e+03    2.22        673.1 
2395201  2352491  1853326  51       -5.7158729000e+03    -5.8426580989e+03    2.22        673.2 
2395521  2352802  1853568  51       -5.7158729000e+03    -5.8426573184e+03    2.22        673.3 
2395838  2353115  1853805  32       -5.7158729000e+03    -5.8426568238e+03    2.22        673.4 
2396155  2353428  1854054  35       -5.7158729000e+03    -5.8426560210e+03    2.22        673.5 
2396470  2353739  1854303  63       -5.7158729000e+03    -5.8426558044e+03    2.22        673.6 
2396789  2354053  1854548  41       -5.7158729000e+03    -5.8426552784e+03    2.22        673.6 
2397106  2354366  1854799  21       -5.7158729000e+03    -5.8426546332e+03    2.22        673.7 
2397427  2354683  1855038  30       -5.7158729000e+03    -5.8426543469e+03    2.22        673.8 
2397745  2354998  1855276  58       -5.7158729000e+03    -5.8426539160e+03    2.22        673.9 
2398066  2355315  1855521  49       -5.7158729000e+03    -5.8426537283e+03    2.22        674.0 
2398387  2355631  1855748  33       -5.7158729000e+03    -5.8426531564e+03    2.22        674.1 
2398711  2355947  1856002  48       -5.7158729000e+03    -5.8426526244e+03    2.22        674.2 
2399031  2356263  1856238  43       -5.7158729000e+03    -5.8426519799e+03    2.22        674.3 
2399350  2356576  1856469  44       -5.7158729000e+03    -5.8426515158e+03    2.22        674.4 
2399672  2356890  1856707  43       -5.7158729000e+03    -5.8426511331e+03    2.22        674.4 
2399990  2357202  1856953  42       -5.7158729000e+03    -5.8426508235e+03    2.22        674.5 
2400310  2357515  1857211  48       -5.7158729000e+03    -5.8426503310e+03    2.22        674.6 
2400632  2357829  1857449  54       -5.7158729000e+03    -5.8426497848e+03    2.22        674.7 
2400954  2358142  1857679  47       -5.7158729000e+03    -5.8426495399e+03    2.22        674.8 
2401276  2358457  1857925  50       -5.7158729000e+03    -5.8426490709e+03    2.22        674.9 
2401598  2358774  1858157  53       -5.7158729000e+03    -5.8426485706e+03    2.22        674.9 
2401921  2359092  1858398  33       -5.7158729000e+03    -5.8426483523e+03    2.22        675.0 
2402246  2359411  1858647  29       -5.7158729000e+03    -5.8426476246e+03    2.22        675.1 
2402568  2359728  1858881  54       -5.7158729000e+03    -5.8426470785e+03    2.22        675.2 
2402889  2360047  1859128  43       -5.7158729000e+03    -5.8426465260e+03    2.22        675.3 
2403216  2360364  1859379  41       -5.7158729000e+03    -5.8426460570e+03    2.22        675.4 
2403538  2360676  1859613  37       -5.7158729000e+03    -5.8426456492e+03    2.22        675.4 
2403852  2360989  1859851  48       -5.7158729000e+03    -5.8426452533e+03    2.22        675.5 
2404169  2361303  1860096  26       -5.7158729000e+03    -5.8426446772e+03    2.22        675.6 
2404492  2361619  1860341  43       -5.7158729000e+03    -5.8426441591e+03    2.22        675.7 
2404809  2361933  1860580  47       -5.7158729000e+03    -5.8426431572e+03    2.22        675.8 
2405129  2362250  1860828  49       -5.7158729000e+03    -5.8426427421e+03    2.22        675.9 
2405448  2362564  1861073  46       -5.7158729000e+03    -5.8426424001e+03    2.22        676.0 
2405769  2362880  1861314  41       -5.7158729000e+03    -5.8426420435e+03    2.22        676.1 
2406087  2363194  1861554  45       -5.7158729000e+03    -5.8426415448e+03    2.22        676.2 
2406402  2363508  1861797  54       -5.7158729000e+03    -5.8426410651e+03    2.22        676.2 
2406726  2363823  1862037  29       -5.7158729000e+03    -5.8426404830e+03    2.22        676.3 
2407050  2364137  1862277  48       -5.7158729000e+03    -5.8426402591e+03    2.22        676.4 
2407367  2364451  1862510  42       -5.7158729000e+03    -5.8426395740e+03    2.22        676.5 
2407690  2364766  1862741  49       -5.7158729000e+03    -5.8426390488e+03    2.22        676.6 
2408007  2365081  1862982  30       -5.7158729000e+03    -5.8426385105e+03    2.22        676.7 
2408331  2365399  1863204  52       -5.7158729000e+03    -5.8426381752e+03    2.22        676.7 
2408647  2365712  1863452  35       -5.7158729000e+03    -5.8426377756e+03    2.22        676.8 
2408973  2366032  1863694  33       -5.7158729000e+03    -5.8426373526e+03    2.22        676.9 
2409295  2366349  1863938  35       -5.7158729000e+03    -5.8426372065e+03    2.22        677.0 
2409621  2366670  1864180  36       -5.7158729000e+03    -5.8426366872e+03    2.22        677.1 
2409944  2366992  1864427  43       -5.7158729000e+03    -5.8426363658e+03    2.22        677.2 
2410272  2367313  1864657  51       -5.7158729000e+03    -5.8426359291e+03    2.22        677.3 
