
p =

    20
    11
     6
     8
     9
     1
     0

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 280 variables, 310 constraints, 852 non-zeros
Presolved problem: 130 general integer, 136 binary, 14 continuous
Clique table size: 157
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
1477568  1446900  982365   51       -5.2010029000e+03    -5.3203630271e+03    2.29        398.7 
1477901  1447227  982584   38       -5.2010029000e+03    -5.3203619732e+03    2.29        398.8 
1478241  1447555  982774   48       -5.2010029000e+03    -5.3203608096e+03    2.29        398.9 
1478578  1447885  982973   57       -5.2010029000e+03    -5.3203593277e+03    2.29        399.0 
1478917  1448213  983182   53       -5.2010029000e+03    -5.3203590144e+03    2.29        399.0 
1479252  1448539  983367   33       -5.2010029000e+03    -5.3203578355e+03    2.29        399.1 
1479585  1448866  983600   40       -5.2010029000e+03    -5.3203566306e+03    2.29        399.2 
1479918  1449191  983835   59       -5.2010029000e+03    -5.3203554626e+03    2.29        399.3 
1480252  1449521  984045   31       -5.2010029000e+03    -5.3203537141e+03    2.29        399.4 
1480595  1449851  984238   60       -5.2010029000e+03    -5.3203527317e+03    2.29        399.5 
1480931  1450179  984458   41       -5.2010029000e+03    -5.3203525507e+03    2.29        399.6 
1481262  1450505  984665   48       -5.2010029000e+03    -5.3203499893e+03    2.29        399.6 
1481601  1450836  984838   50       -5.2010029000e+03    -5.3203483770e+03    2.29        399.7 
1481937  1451167  985042   56       -5.2010029000e+03    -5.3203468034e+03    2.29        399.8 
1482275  1451497  985238   64       -5.2010029000e+03    -5.3203458106e+03    2.29        399.9 
1482611  1451828  985438   61       -5.2010029000e+03    -5.3203448154e+03    2.29        400.0 
1482944  1452156  985651   59       -5.2010029000e+03    -5.3203433924e+03    2.29        400.1 
1483281  1452486  985836   59       -5.2010029000e+03    -5.3203424539e+03    2.29        400.2 
1483617  1452813  986038   54       -5.2010029000e+03    -5.3203411475e+03    2.29        400.2 
1483954  1453146  986249   32       -5.2010029000e+03    -5.3203399087e+03    2.29        400.3 
1484283  1453472  986472   18       -5.2010029000e+03    -5.3203385441e+03    2.29        400.4 
1484617  1453801  986682   43       -5.2010029000e+03    -5.3203385318e+03    2.29        400.5 
1484954  1454128  986907   41       -5.2010029000e+03    -5.3203357233e+03    2.29        400.6 
1485292  1454458  987139   48       -5.2010029000e+03    -5.3203345712e+03    2.29        400.7 
1485637  1454790  987340   55       -5.2010029000e+03    -5.3203332832e+03    2.29        400.7 
1485972  1455119  987577   56       -5.2010029000e+03    -5.3203324183e+03    2.29        400.8 
1486309  1455450  987784   38       -5.2010029000e+03    -5.3203321074e+03    2.29        400.9 
1486642  1455779  987991   33       -5.2010029000e+03    -5.3203307280e+03    2.29        401.0 
1486980  1456109  988195   35       -5.2010029000e+03    -5.3203296327e+03    2.29        401.1 
1487316  1456439  988417   29       -5.2010029000e+03    -5.3203285421e+03    2.29        401.2 
1487653  1456770  988618   21       -5.2010029000e+03    -5.3203273051e+03    2.29        401.3 
1487980  1457093  988835   25       -5.2010029000e+03    -5.3203261248e+03    2.29        401.4 
1488314  1457417  989029   37       -5.2010029000e+03    -5.3203254697e+03    2.29        401.5 
1488646  1457744  989243   34       -5.2010029000e+03    -5.3203244549e+03    2.29        401.5 
1488978  1458071  989435   44       -5.2010029000e+03    -5.3203231516e+03    2.29        401.6 
1489316  1458399  989649   52       -5.2010029000e+03    -5.3203218144e+03    2.29        401.7 
1489646  1458728  989883   32       -5.2010029000e+03    -5.3203212823e+03    2.29        401.8 
1489983  1459060  990078   33       -5.2010029000e+03    -5.3203205283e+03    2.29        401.9 
1490317  1459390  990292   45       -5.2010029000e+03    -5.3203192064e+03    2.29        402.0 
1490651  1459716  990488   23       -5.2010029000e+03    -5.3203183299e+03    2.29        402.1 
1490980  1460040  990683   29       -5.2010029000e+03    -5.3203169090e+03    2.29        402.2 
1491310  1460366  990873   31       -5.2010029000e+03    -5.3203162693e+03    2.29        402.3 
1491641  1460691  991060   52       -5.2010029000e+03    -5.3203150624e+03    2.29        402.4 
1491974  1461018  991237   52       -5.2010029000e+03    -5.3203146958e+03    2.29        402.4 
1492321  1461348  991418   25       -5.2010029000e+03    -5.3203134085e+03    2.29        402.5 
1492668  1461679  991595   50       -5.2010029000e+03    -5.3203118965e+03    2.29        402.6 
1493000  1462007  991807   36       -5.2010029000e+03    -5.3203104603e+03    2.29        402.7 
1493340  1462338  992011   33       -5.2010029000e+03    -5.3203092622e+03    2.29        402.8 
1493671  1462664  992212   50       -5.2010029000e+03    -5.3203081909e+03    2.29        402.9 
1493998  1462988  992457   57       -5.2010029000e+03    -5.3203074649e+03    2.29        402.9 
1494334  1463317  992661   17       -5.2010029000e+03    -5.3203067968e+03    2.29        403.0 
1494670  1463647  992885   55       -5.2010029000e+03    -5.3203055341e+03    2.29        403.1 
1495001  1463972  993096   46       -5.2010029000e+03    -5.3203046285e+03    2.29        403.2 
1495335  1464301  993316   58       -5.2010029000e+03    -5.3203036826e+03    2.29        403.3 
1495673  1464631  993530   40       -5.2010029000e+03    -5.3203026353e+03    2.29        403.4 
1496010  1464961  993743   62       -5.2010029000e+03    -5.3203012419e+03    2.29        403.4 
1496344  1465288  993951   37       -5.2010029000e+03    -5.3203002516e+03    2.29        403.5 
1496682  1465617  994163   21       -5.2010029000e+03    -5.3202982315e+03    2.29        403.6 
1497020  1465944  994353   41       -5.2010029000e+03    -5.3202982315e+03    2.29        403.7 
1497357  1466272  994546   44       -5.2010029000e+03    -5.3202957818e+03    2.29        403.8 
1497689  1466599  994788   45       -5.2010029000e+03    -5.3202945758e+03    2.29        403.8 
1498023  1466928  994988   37       -5.2010029000e+03    -5.3202929010e+03    2.29        403.9 
1498355  1467255  995214   51       -5.2010029000e+03    -5.3202920113e+03    2.29        404.0 
1498690  1467585  995417   61       -5.2010029000e+03    -5.3202911034e+03    2.29        404.1 
1499034  1467917  995599   56       -5.2010029000e+03    -5.3202891776e+03    2.29        404.2 
1499380  1468248  995793   27       -5.2010029000e+03    -5.3202884654e+03    2.29        404.3 
1499714  1468574  996017   54       -5.2010029000e+03    -5.3202876043e+03    2.29        404.4 
1500051  1468900  996236   55       -5.2010029000e+03    -5.3202860071e+03    2.29        404.4 
1500385  1469226  996432   37       -5.2010029000e+03    -5.3202847441e+03    2.29        404.5 
1500718  1469552  996659   32       -5.2010029000e+03    -5.3202836237e+03    2.29        404.6 
1501053  1469880  996850   47       -5.2010029000e+03    -5.3202817755e+03    2.29        404.7 
1501387  1470210  997034   18       -5.2010029000e+03    -5.3202811629e+03    2.29        404.8 
1501721  1470536  997214   46       -5.2010029000e+03    -5.3202801242e+03    2.29        404.9 
1502060  1470866  997425   64       -5.2010029000e+03    -5.3202792037e+03    2.29        405.0 
1502398  1471196  997625   31       -5.2010029000e+03    -5.3202778337e+03    2.29        405.0 
1502731  1471525  997802   54       -5.2010029000e+03    -5.3202771011e+03    2.29        405.1 
1503068  1471855  997977   46       -5.2010029000e+03    -5.3202761898e+03    2.29        405.2 
1503409  1472186  998172   35       -5.2010029000e+03    -5.3202746428e+03    2.29        405.3 
1503746  1472516  998397   48       -5.2010029000e+03    -5.3202731660e+03    2.29        405.4 
1504079  1472847  998600   30       -5.2010029000e+03    -5.3202717596e+03    2.29        405.5 
1504414  1473177  998791   40       -5.2010029000e+03    -5.3202711813e+03    2.29        405.5 
1504750  1473506  998971   36       -5.2010029000e+03    -5.3202703289e+03    2.29        405.6 
1505091  1473837  999166   31       -5.2010029000e+03    -5.3202694498e+03    2.29        405.7 
1505431  1474169  999352   34       -5.2010029000e+03    -5.3202680363e+03    2.29        405.8 
1505769  1474500  999560   53       -5.2010029000e+03    -5.3202672674e+03    2.29        405.9 
1506111  1474829  999738   64       -5.2010029000e+03    -5.3202660891e+03    2.29        406.0 
1506451  1475161  999934   38       -5.2010029000e+03    -5.3202649479e+03    2.29        406.1 
1506786  1475487  1000155  34       -5.2010029000e+03    -5.3202635925e+03    2.29        406.2 
1507126  1475820  1000349  47       -5.2010029000e+03    -5.3202617983e+03    2.29        406.2 
1507467  1476151  1000544  59       -5.2010029000e+03    -5.3202608597e+03    2.29        406.3 
1507801  1476478  1000758  40       -5.2010029000e+03    -5.3202598196e+03    2.29        406.4 
1508141  1476805  1000954  50       -5.2010029000e+03    -5.3202579937e+03    2.29        406.5 
1508477  1477134  1001160  43       -5.2010029000e+03    -5.3202567990e+03    2.29        406.6 
1508811  1477460  1001368  36       -5.2010029000e+03    -5.3202552079e+03    2.29        406.7 
1509148  1477789  1001557  25       -5.2010029000e+03    -5.3202546575e+03    2.29        406.8 
1509484  1478117  1001775  36       -5.2010029000e+03    -5.3202535648e+03    2.29        406.8 
1509815  1478444  1001984  32       -5.2010029000e+03    -5.3202522972e+03    2.29        406.9 
1510152  1478772  1002187  56       -5.2010029000e+03    -5.3202513396e+03    2.29        407.0 
1510489  1479101  1002396  63       -5.2010029000e+03    -5.3202502177e+03    2.29        407.1 
1510823  1479427  1002606  51       -5.2010029000e+03    -5.3202489645e+03    2.29        407.2 
1511158  1479753  1002785  22       -5.2010029000e+03    -5.3202477059e+03    2.29        407.3 
1511495  1480085  1002984  24       -5.2010029000e+03    -5.3202477059e+03    2.29        407.4 
1511825  1480410  1003194  38       -5.2010029000e+03    -5.3202453587e+03    2.29        407.5 
1512164  1480741  1003407  56       -5.2010029000e+03    -5.3202443502e+03    2.29        407.6 
1512508  1481078  1003583  50       -5.2010029000e+03    -5.3202431353e+03    2.29        407.6 
1512860  1481414  1003737  56       -5.2010029000e+03    -5.3202417187e+03    2.29        407.7 
1513198  1481747  1003937  56       -5.2010029000e+03    -5.3202404897e+03    2.29        407.8 
1513548  1482084  1004071  62       -5.2010029000e+03    -5.3202389031e+03    2.29        407.9 
1513892  1482424  1004227  54       -5.2010029000e+03    -5.3202371472e+03    2.29        408.0 
1514236  1482759  1004397  40       -5.2010029000e+03    -5.3202354945e+03    2.29        408.1 
1514580  1483097  1004549  36       -5.2010029000e+03    -5.3202335965e+03    2.29        408.1 
1514924  1483432  1004705  20       -5.2010029000e+03    -5.3202326694e+03    2.29        408.2 
1515261  1483761  1004914  46       -5.2010029000e+03    -5.3202311895e+03    2.29        408.3 
1515595  1484087  1005136  52       -5.2010029000e+03    -5.3202296621e+03    2.29        408.4 
1515937  1484422  1005318  35       -5.2010029000e+03    -5.3202288657e+03    2.29        408.5 
1516271  1484753  1005486  38       -5.2010029000e+03    -5.3202273162e+03    2.29        408.5 
1516615  1485086  1005672  47       -5.2010029000e+03    -5.3202258838e+03    2.29        408.6 
1516957  1485417  1005872  45       -5.2010029000e+03    -5.3202251347e+03    2.29        408.7 
1517291  1485746  1006098  31       -5.2010029000e+03    -5.3202238983e+03    2.29        408.8 
1517626  1486077  1006303  36       -5.2010029000e+03    -5.3202231517e+03    2.29        408.9 
1517965  1486407  1006482  47       -5.2010029000e+03    -5.3202227530e+03    2.29        409.0 
1518299  1486736  1006686  45       -5.2010029000e+03    -5.3202214654e+03    2.29        409.0 
1518634  1487067  1006891  25       -5.2010029000e+03    -5.3202202375e+03    2.29        409.1 
1518976  1487398  1007059  31       -5.2010029000e+03    -5.3202196506e+03    2.29        409.2 
1519317  1487728  1007248  43       -5.2010029000e+03    -5.3202182099e+03    2.29        409.3 
1519659  1488063  1007440  42       -5.2010029000e+03    -5.3202170840e+03    2.29        409.4 
1520000  1488398  1007575  53       -5.2010029000e+03    -5.3202161339e+03    2.29        409.5 
1520343  1488732  1007730  44       -5.2010029000e+03    -5.3202150554e+03    2.29        409.5 
1520690  1489070  1007893  18       -5.2010029000e+03    -5.3202134512e+03    2.29        409.6 
1521032  1489401  1008049  44       -5.2010029000e+03    -5.3202122610e+03    2.29        409.7 
1521369  1489731  1008204  30       -5.2010029000e+03    -5.3202109253e+03    2.29        409.8 
1521707  1490060  1008368  48       -5.2010029000e+03    -5.3202099369e+03    2.29        409.9 
1522043  1490385  1008542  39       -5.2010029000e+03    -5.3202088893e+03    2.29        410.0 
1522376  1490711  1008749  51       -5.2010029000e+03    -5.3202073429e+03    2.29        410.1 
1522714  1491041  1008925  67       -5.2010029000e+03    -5.3202067682e+03    2.29        410.2 
1523056  1491372  1009111  52       -5.2010029000e+03    -5.3202050047e+03    2.29        410.3 
1523398  1491704  1009301  50       -5.2010029000e+03    -5.3202036741e+03    2.29        410.3 
1523736  1492033  1009505  41       -5.2010029000e+03    -5.3202028554e+03    2.29        410.4 
1524080  1492366  1009687  65       -5.2010029000e+03    -5.3202019925e+03    2.29        410.5 
1524415  1492693  1009874  30       -5.2010029000e+03    -5.3201999506e+03    2.29        410.6 
1524751  1493023  1010086  29       -5.2010029000e+03    -5.3201994810e+03    2.29        410.7 
1525092  1493356  1010279  28       -5.2010029000e+03    -5.3201981149e+03    2.29        410.8 
1525425  1493681  1010462  43       -5.2010029000e+03    -5.3201971478e+03    2.29        410.9 
1525754  1494006  1010673  47       -5.2010029000e+03    -5.3201957861e+03    2.29        411.0 
1526095  1494338  1010858  55       -5.2010029000e+03    -5.3201950896e+03    2.29        411.1 
1526429  1494668  1011044  42       -5.2010029000e+03    -5.3201942820e+03    2.29        411.1 
1526763  1494995  1011258  53       -5.2010029000e+03    -5.3201925052e+03    2.29        411.2 
1527097  1495323  1011454  45       -5.2010029000e+03    -5.3201912859e+03    2.29        411.3 
1527441  1495653  1011644  51       -5.2010029000e+03    -5.3201906249e+03    2.29        411.4 
1527773  1495981  1011860  40       -5.2010029000e+03    -5.3201895614e+03    2.29        411.5 
1528100  1496304  1012081  52       -5.2010029000e+03    -5.3201888457e+03    2.29        411.6 
1528435  1496631  1012300  29       -5.2010029000e+03    -5.3201879416e+03    2.29        411.6 
1528773  1496962  1012502  36       -5.2010029000e+03    -5.3201861858e+03    2.29        411.7 
1529113  1497296  1012690  54       -5.2010029000e+03    -5.3201861858e+03    2.29        411.8 
1529451  1497626  1012902  37       -5.2010029000e+03    -5.3201842245e+03    2.29        411.9 
1529788  1497958  1013107  58       -5.2010029000e+03    -5.3201827427e+03    2.29        412.0 
1530126  1498291  1013307  64       -5.2010029000e+03    -5.3201820470e+03    2.29        412.0 
1530461  1498622  1013494  56       -5.2010029000e+03    -5.3201806143e+03    2.29        412.1 
1530801  1498953  1013686  52       -5.2010029000e+03    -5.3201797070e+03    2.29        412.2 
1531142  1499283  1013877  55       -5.2010029000e+03    -5.3201782481e+03    2.29        412.3 
1531474  1499610  1014087  57       -5.2010029000e+03    -5.3201770584e+03    2.29        412.4 
1531801  1499933  1014280  37       -5.2010029000e+03    -5.3201764560e+03    2.29        412.5 
1532136  1500260  1014489  46       -5.2010029000e+03    -5.3201751453e+03    2.29        412.6 
1532469  1500587  1014686  48       -5.2010029000e+03    -5.3201744397e+03    2.29        412.7 
1532801  1500911  1014894  56       -5.2010029000e+03    -5.3201728294e+03    2.29        412.7 
1533140  1501240  1015101  56       -5.2010029000e+03    -5.3201714810e+03    2.29        412.8 
1533476  1501569  1015295  36       -5.2010029000e+03    -5.3201704658e+03    2.29        412.9 
1533814  1501901  1015509  76       -5.2010029000e+03    -5.3201698358e+03    2.29        413.0 
1534147  1502228  1015712  22       -5.2010029000e+03    -5.3201682407e+03    2.29        413.1 
1534490  1502564  1015895  57       -5.2010029000e+03    -5.3201673303e+03    2.29        413.2 
1534825  1502893  1016082  51       -5.2010029000e+03    -5.3201653085e+03    2.29        413.3 
1535152  1503217  1016281  28       -5.2010029000e+03    -5.3201643466e+03    2.29        413.4 
1535492  1503544  1016477  58       -5.2010029000e+03    -5.3201632098e+03    2.29        413.4 
1535831  1503873  1016668  48       -5.2010029000e+03    -5.3201625750e+03    2.29        413.5 
1536162  1504199  1016875  50       -5.2010029000e+03    -5.3201612313e+03    2.29        413.6 
1536502  1504533  1017067  59       -5.2010029000e+03    -5.3201597775e+03    2.29        413.7 
1536850  1504866  1017239  45       -5.2010029000e+03    -5.3201583707e+03    2.29        413.8 
1537180  1505190  1017461  49       -5.2010029000e+03    -5.3201568778e+03    2.29        413.9 
1537513  1505520  1017654  54       -5.2010029000e+03    -5.3201562503e+03    2.29        414.0 
1537853  1505854  1017866  53       -5.2010029000e+03    -5.3201554897e+03    2.29        414.0 
1538191  1506186  1018096  62       -5.2010029000e+03    -5.3201550060e+03    2.29        414.1 
1538533  1506518  1018302  56       -5.2010029000e+03    -5.3201534687e+03    2.29        414.2 
1538875  1506849  1018524  26       -5.2010029000e+03    -5.3201529335e+03    2.29        414.3 
1539210  1507178  1018753  33       -5.2010029000e+03    -5.3201516502e+03    2.29        414.4 
1539552  1507510  1018947  31       -5.2010029000e+03    -5.3201508211e+03    2.29        414.5 
1539895  1507842  1019164  52       -5.2010029000e+03    -5.3201498573e+03    2.29        414.5 
1540230  1508170  1019399  23       -5.2010029000e+03    -5.3201481881e+03    2.29        414.6 
1540569  1508496  1019618  42       -5.2010029000e+03    -5.3201474224e+03    2.29        414.7 
1540909  1508822  1019828  32       -5.2010029000e+03    -5.3201463893e+03    2.29        414.8 
1541243  1509149  1020038  38       -5.2010029000e+03    -5.3201454453e+03    2.29        414.9 
1541586  1509481  1020241  37       -5.2010029000e+03    -5.3201441634e+03    2.29        415.0 
1541925  1509812  1020442  23       -5.2010029000e+03    -5.3201428788e+03    2.29        415.1 
1542258  1510139  1020645  60       -5.2010029000e+03    -5.3201414193e+03    2.29        415.1 
1542592  1510467  1020831  40       -5.2010029000e+03    -5.3201403051e+03    2.29        415.2 
1542929  1510796  1021022  42       -5.2010029000e+03    -5.3201397064e+03    2.29        415.3 
1543258  1511120  1021201  27       -5.2010029000e+03    -5.3201384925e+03    2.29        415.4 
1543595  1511447  1021404  48       -5.2010029000e+03    -5.3201369727e+03    2.29        415.5 
1543933  1511777  1021618  36       -5.2010029000e+03    -5.3201356001e+03    2.29        415.6 
1544271  1512110  1021816  44       -5.2010029000e+03    -5.3201340907e+03    2.29        415.6 
1544611  1512440  1022002  69       -5.2010029000e+03    -5.3201338484e+03    2.29        415.7 
1544946  1512766  1022217  40       -5.2010029000e+03    -5.3201324592e+03    2.29        415.8 
1545280  1513093  1022433  47       -5.2010029000e+03    -5.3201310254e+03    2.29        415.9 
1545619  1513424  1022624  35       -5.2010029000e+03    -5.3201305156e+03    2.29        416.0 
1545951  1513749  1022834  61       -5.2010029000e+03    -5.3201297984e+03    2.29        416.1 
1546286  1514079  1023043  24       -5.2010029000e+03    -5.3201285070e+03    2.29        416.2 
1546629  1514409  1023252  30       -5.2010029000e+03    -5.3201272396e+03    2.29        416.2 
1546972  1514743  1023429  45       -5.2010029000e+03    -5.3201261147e+03    2.29        416.3 
1547314  1515077  1023621  24       -5.2010029000e+03    -5.3201245277e+03    2.29        416.4 
1547648  1515405  1023823  32       -5.2010029000e+03    -5.3201232146e+03    2.29        416.5 
1547983  1515731  1024014  52       -5.2010029000e+03    -5.3201223702e+03    2.29        416.6 
1548320  1516060  1024215  44       -5.2010029000e+03    -5.3201212619e+03    2.29        416.7 
1548655  1516388  1024412  52       -5.2010029000e+03    -5.3201201663e+03    2.29        416.8 
1548990  1516716  1024639  47       -5.2010029000e+03    -5.3201189833e+03    2.29        416.8 
1549338  1517049  1024849  48       -5.2010029000e+03    -5.3201181243e+03    2.29        416.9 
1549676  1517380  1025075  58       -5.2010029000e+03    -5.3201165863e+03    2.29        417.0 
1550014  1517712  1025299  35       -5.2010029000e+03    -5.3201154070e+03    2.29        417.1 
1550355  1518044  1025490  58       -5.2010029000e+03    -5.3201139748e+03    2.29        417.2 
1550694  1518375  1025683  52       -5.2010029000e+03    -5.3201130160e+03    2.29        417.3 
1551028  1518702  1025873  39       -5.2010029000e+03    -5.3201117220e+03    2.29        417.3 
1551359  1519028  1026084  47       -5.2010029000e+03    -5.3201107598e+03    2.29        417.4 
1551695  1519360  1026266  42       -5.2010029000e+03    -5.3201090047e+03    2.29        417.5 
1552033  1519690  1026452  34       -5.2010029000e+03    -5.3201077762e+03    2.29        417.6 
1552370  1520017  1026627  38       -5.2010029000e+03    -5.3201069786e+03    2.29        417.7 
1552707  1520348  1026832  63       -5.2010029000e+03    -5.3201059297e+03    2.29        417.8 
1553053  1520681  1027026  23       -5.2010029000e+03    -5.3201049298e+03    2.29        417.8 
1553398  1521016  1027207  30       -5.2010029000e+03    -5.3201042887e+03    2.29        417.9 
1553733  1521345  1027402  47       -5.2010029000e+03    -5.3201029409e+03    2.29        418.0 
1554074  1521676  1027589  62       -5.2010029000e+03    -5.3201022215e+03    2.29        418.1 
1554410  1522004  1027775  45       -5.2010029000e+03    -5.3201006578e+03    2.29        418.2 
1554750  1522334  1027961  41       -5.2010029000e+03    -5.3200986631e+03    2.29        418.3 
1555080  1522662  1028205  56       -5.2010029000e+03    -5.3200971831e+03    2.29        418.3 
1555417  1522990  1028384  49       -5.2010029000e+03    -5.3200963019e+03    2.29        418.4 
1555752  1523318  1028577  51       -5.2010029000e+03    -5.3200955467e+03    2.29        418.5 
1556088  1523646  1028767  37       -5.2010029000e+03    -5.3200942093e+03    2.29        418.6 
1556424  1523973  1028967  47       -5.2010029000e+03    -5.3200935392e+03    2.29        418.7 
1556759  1524303  1029164  60       -5.2010029000e+03    -5.3200920612e+03    2.29        418.8 
1557092  1524629  1029351  16       -5.2010029000e+03    -5.3200911447e+03    2.29        418.9 
1557421  1524952  1029578  54       -5.2010029000e+03    -5.3200905301e+03    2.29        418.9 
1557757  1525282  1029788  62       -5.2010029000e+03    -5.3200888583e+03    2.29        419.0 
1558094  1525613  1029989  48       -5.2010029000e+03    -5.3200881929e+03    2.29        419.1 
1558429  1525942  1030206  39       -5.2010029000e+03    -5.3200872673e+03    2.29        419.2 
1558769  1526274  1030412  30       -5.2010029000e+03    -5.3200862231e+03    2.29        419.3 
1559107  1526607  1030618  46       -5.2010029000e+03    -5.3200851926e+03    2.29        419.4 
1559441  1526938  1030824  68       -5.2010029000e+03    -5.3200833842e+03    2.29        419.4 
1559777  1527270  1031026  27       -5.2010029000e+03    -5.3200824599e+03    2.29        419.5 
1560110  1527596  1031197  47       -5.2010029000e+03    -5.3200809468e+03    2.29        419.6 
1560444  1527926  1031427  54       -5.2010029000e+03    -5.3200797872e+03    2.29        419.7 
1560777  1528252  1031646  46       -5.2010029000e+03    -5.3200791736e+03    2.29        419.8 
1561116  1528583  1031863  28       -5.2010029000e+03    -5.3200775177e+03    2.29        419.9 
1561455  1528912  1032056  49       -5.2010029000e+03    -5.3200773476e+03    2.29        420.0 
1561791  1529239  1032258  39       -5.2010029000e+03    -5.3200757814e+03    2.29        420.0 
1562126  1529563  1032479  47       -5.2010029000e+03    -5.3200748080e+03    2.29        420.1 
1562459  1529890  1032676  60       -5.2010029000e+03    -5.3200739331e+03    2.29        420.2 
1562793  1530214  1032878  53       -5.2010029000e+03    -5.3200730632e+03    2.29        420.3 
1563129  1530544  1033074  39       -5.2010029000e+03    -5.3200718304e+03    2.29        420.4 
1563468  1530879  1033257  33       -5.2010029000e+03    -5.3200706006e+03    2.29        420.5 
1563807  1531209  1033464  59       -5.2010029000e+03    -5.3200700363e+03    2.29        420.6 
1564141  1531535  1033674  39       -5.2010029000e+03    -5.3200688437e+03    2.29        420.6 
1564474  1531863  1033877  62       -5.2010029000e+03    -5.3200681385e+03    2.29        420.7 
1564813  1532197  1034078  38       -5.2010029000e+03    -5.3200663889e+03    2.29        420.8 
1565152  1532527  1034289  33       -5.2010029000e+03    -5.3200652397e+03    2.29        420.9 
1565487  1532856  1034472  26       -5.2010029000e+03    -5.3200650729e+03    2.29        421.0 
1565820  1533184  1034679  26       -5.2010029000e+03    -5.3200632190e+03    2.29        421.1 
1566157  1533515  1034854  57       -5.2010029000e+03    -5.3200622242e+03    2.29        421.1 
1566491  1533844  1035032  41       -5.2010029000e+03    -5.3200610487e+03    2.29        421.2 
1566832  1534173  1035247  46       -5.2010029000e+03    -5.3200597664e+03    2.29        421.3 
1567173  1534505  1035452  34       -5.2010029000e+03    -5.3200585808e+03    2.29        421.4 
1567522  1534837  1035679  42       -5.2010029000e+03    -5.3200572737e+03    2.29        421.5 
1567862  1535169  1035897  56       -5.2010029000e+03    -5.3200564737e+03    2.29        421.6 
1568203  1535503  1036096  56       -5.2010029000e+03    -5.3200548395e+03    2.29        421.7 
1568548  1535840  1036305  46       -5.2010029000e+03    -5.3200539010e+03    2.29        421.7 
1568897  1536180  1036468  65       -5.2010029000e+03    -5.3200533018e+03    2.29        421.8 
1569230  1536508  1036661  24       -5.2010029000e+03    -5.3200522021e+03    2.29        421.9 
1569564  1536835  1036865  40       -5.2010029000e+03    -5.3200513641e+03    2.29        422.0 
1569907  1537166  1037056  56       -5.2010029000e+03    -5.3200501701e+03    2.29        422.1 
1570240  1537492  1037265  41       -5.2010029000e+03    -5.3200487359e+03    2.29        422.2 
1570579  1537820  1037476  55       -5.2010029000e+03    -5.3200475952e+03    2.29        422.2 
1570935  1538155  1037636  30       -5.2010029000e+03    -5.3200464030e+03    2.29        422.3 
1571276  1538487  1037829  55       -5.2010029000e+03    -5.3200458095e+03    2.29        422.4 
1571609  1538814  1038028  54       -5.2010029000e+03    -5.3200442548e+03    2.29        422.5 
1571951  1539144  1038220  48       -5.2010029000e+03    -5.3200432595e+03    2.29        422.6 
1572289  1539472  1038424  56       -5.2010029000e+03    -5.3200421860e+03    2.29        422.7 
1572621  1539799  1038648  40       -5.2010029000e+03    -5.3200409575e+03    2.29        422.7 
1572963  1540131  1038856  39       -5.2010029000e+03    -5.3200397620e+03    2.29        422.8 
1573296  1540459  1039079  43       -5.2010029000e+03    -5.3200382895e+03    2.29        422.9 
1573629  1540788  1039256  48       -5.2010029000e+03    -5.3200373414e+03    2.29        423.0 
1573963  1541116  1039462  51       -5.2010029000e+03    -5.3200361673e+03    2.29        423.1 
1574302  1541444  1039691  29       -5.2010029000e+03    -5.3200346553e+03    2.29        423.1 
1574638  1541775  1039873  23       -5.2010029000e+03    -5.3200334205e+03    2.29        423.2 
1574981  1542106  1040060  61       -5.2010029000e+03    -5.3200321837e+03    2.29        423.3 
1575315  1542436  1040242  46       -5.2010029000e+03    -5.3200311748e+03    2.29        423.4 
1575653  1542769  1040438  62       -5.2010029000e+03    -5.3200303692e+03    2.29        423.5 
1575993  1543099  1040594  54       -5.2010029000e+03    -5.3200301277e+03    2.29        423.6 
1576327  1543425  1040802  40       -5.2010029000e+03    -5.3200287728e+03    2.29        423.7 
1576662  1543754  1040999  34       -5.2010029000e+03    -5.3200267795e+03    2.29        423.7 
1577003  1544087  1041196  52       -5.2010029000e+03    -5.3200257178e+03    2.29        423.8 
1577343  1544424  1041370  57       -5.2010029000e+03    -5.3200237633e+03    2.29        423.9 
1577677  1544750  1041586  39       -5.2010029000e+03    -5.3200229945e+03    2.29        424.0 
1578013  1545078  1041768  34       -5.2010029000e+03    -5.3200217818e+03    2.29        424.1 
1578349  1545407  1041950  50       -5.2010029000e+03    -5.3200205072e+03    2.29        424.2 
1578693  1545739  1042152  55       -5.2010029000e+03    -5.3200197791e+03    2.29        424.2 
1579029  1546068  1042370  23       -5.2010029000e+03    -5.3200186775e+03    2.29        424.3 
