
p =

    24
    10
    10
     7
     7
     1
     3

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 130 general integer, 178 binary, 14 continuous
Clique table size: 179
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
837995   823581   684232   60       -5.5380729000e+03    -5.7068581844e+03    3.05        249.9 
838330   823909   684479   44       -5.5380729000e+03    -5.7068573248e+03    3.05        250.0 
838654   824228   684735   46       -5.5380729000e+03    -5.7068566508e+03    3.05        250.1 
838983   824550   684996   27       -5.5380729000e+03    -5.7068545463e+03    3.05        250.2 
839317   824871   685248   48       -5.5380729000e+03    -5.7068531194e+03    3.05        250.3 
839645   825190   685520   46       -5.5380729000e+03    -5.7068516816e+03    3.05        250.4 
839973   825511   685780   49       -5.5380729000e+03    -5.7068503930e+03    3.05        250.5 
840300   825831   686037   34       -5.5380729000e+03    -5.7068493042e+03    3.05        250.5 
840621   826147   686298   45       -5.5380729000e+03    -5.7068483453e+03    3.05        250.6 
840946   826463   686551   23       -5.5380729000e+03    -5.7068471550e+03    3.05        250.7 
841269   826779   686806   43       -5.5380729000e+03    -5.7068464378e+03    3.05        250.8 
841590   827095   687047   57       -5.5380729000e+03    -5.7068451544e+03    3.05        250.9 
841914   827415   687305   57       -5.5380729000e+03    -5.7068427584e+03    3.05        251.0 
842238   827733   687553   52       -5.5380729000e+03    -5.7068409389e+03    3.05        251.1 
842564   828054   687801   42       -5.5380729000e+03    -5.7068397888e+03    3.05        251.2 
842890   828372   688061   41       -5.5380729000e+03    -5.7068386483e+03    3.05        251.3 
843209   828688   688330   45       -5.5380729000e+03    -5.7068371660e+03    3.05        251.4 
843535   829006   688590   48       -5.5380729000e+03    -5.7068347310e+03    3.05        251.5 
843854   829321   688849   52       -5.5380729000e+03    -5.7068328888e+03    3.05        251.6 
844176   829638   689099   20       -5.5380729000e+03    -5.7068312505e+03    3.05        251.7 
844500   829956   689371   34       -5.5380729000e+03    -5.7068309009e+03    3.05        251.8 
844821   830271   689630   36       -5.5380729000e+03    -5.7068286069e+03    3.05        251.8 
845142   830587   689889   41       -5.5380729000e+03    -5.7068277583e+03    3.05        251.9 
845473   830905   690132   34       -5.5380729000e+03    -5.7068268641e+03    3.05        252.0 
845794   831221   690379   27       -5.5380729000e+03    -5.7068255290e+03    3.05        252.1 
846113   831536   690656   42       -5.5380729000e+03    -5.7068248785e+03    3.05        252.2 
846432   831853   690901   54       -5.5380729000e+03    -5.7068227135e+03    3.05        252.3 
846756   832171   691161   48       -5.5380729000e+03    -5.7068215395e+03    3.05        252.4 
847081   832491   691414   48       -5.5380729000e+03    -5.7068204290e+03    3.05        252.5 
847409   832810   691672   47       -5.5380729000e+03    -5.7068199453e+03    3.05        252.6 
847729   833126   691934   39       -5.5380729000e+03    -5.7068187237e+03    3.05        252.7 
848052   833444   692185   50       -5.5380729000e+03    -5.7068160040e+03    3.05        252.8 
848378   833764   692425   35       -5.5380729000e+03    -5.7068154822e+03    3.05        252.9 
848701   834083   692684   42       -5.5380729000e+03    -5.7068142758e+03    3.05        252.9 
849024   834402   692941   43       -5.5380729000e+03    -5.7068128980e+03    3.05        253.0 
849350   834720   693201   45       -5.5380729000e+03    -5.7068112228e+03    3.05        253.1 
849674   835039   693465   50       -5.5380729000e+03    -5.7068098543e+03    3.05        253.2 
850000   835359   693711   49       -5.5380729000e+03    -5.7068088551e+03    3.05        253.3 
850326   835680   693969   62       -5.5380729000e+03    -5.7068066520e+03    3.05        253.4 
850647   835997   694230   39       -5.5380729000e+03    -5.7068059645e+03    3.05        253.5 
850969   836314   694486   26       -5.5380729000e+03    -5.7068047965e+03    3.05        253.6 
851286   836629   694747   49       -5.5380729000e+03    -5.7068030574e+03    3.05        253.7 
851606   836945   694991   64       -5.5380729000e+03    -5.7068020107e+03    3.05        253.7 
851926   837261   695233   56       -5.5380729000e+03    -5.7068003928e+03    3.05        253.8 
852246   837577   695493   50       -5.5380729000e+03    -5.7067990209e+03    3.05        253.9 
852565   837893   695756   57       -5.5380729000e+03    -5.7067976850e+03    3.05        254.0 
852889   838209   696012   58       -5.5380729000e+03    -5.7067961373e+03    3.05        254.1 
853210   838525   696271   54       -5.5380729000e+03    -5.7067944060e+03    3.05        254.2 
853534   838843   696533   44       -5.5380729000e+03    -5.7067925407e+03    3.05        254.3 
853862   839163   696781   47       -5.5380729000e+03    -5.7067923174e+03    3.05        254.4 
854184   839480   697049   46       -5.5380729000e+03    -5.7067912133e+03    3.05        254.5 
854516   839803   697297   47       -5.5380729000e+03    -5.7067894468e+03    3.05        254.6 
854840   840123   697561   40       -5.5380729000e+03    -5.7067875167e+03    3.05        254.7 
855163   840442   697818   44       -5.5380729000e+03    -5.7067864068e+03    3.05        254.7 
855487   840761   698076   49       -5.5380729000e+03    -5.7067831057e+03    3.05        254.8 
855816   841083   698337   37       -5.5380729000e+03    -5.7067818029e+03    3.05        254.9 
856143   841405   698610   37       -5.5380729000e+03    -5.7067790736e+03    3.05        255.0 
856473   841726   698868   59       -5.5380729000e+03    -5.7067781671e+03    3.05        255.1 
856798   842046   699123   54       -5.5380729000e+03    -5.7067767009e+03    3.05        255.2 
857118   842364   699361   45       -5.5380729000e+03    -5.7067747105e+03    3.05        255.3 
857441   842678   699616   52       -5.5380729000e+03    -5.7067730567e+03    3.05        255.4 
857764   842995   699883   47       -5.5380729000e+03    -5.7067718839e+03    3.05        255.4 
858096   843315   700121   54       -5.5380729000e+03    -5.7067708064e+03    3.05        255.5 
858422   843634   700375   28       -5.5380729000e+03    -5.7067685431e+03    3.05        255.6 
858742   843951   700615   29       -5.5380729000e+03    -5.7067671326e+03    3.05        255.7 
859060   844268   700877   32       -5.5380729000e+03    -5.7067650181e+03    3.05        255.8 
859377   844583   701142   49       -5.5380729000e+03    -5.7067635678e+03    3.05        255.9 
859700   844900   701377   52       -5.5380729000e+03    -5.7067621385e+03    3.05        256.0 
860027   845221   701640   49       -5.5380729000e+03    -5.7067615031e+03    3.05        256.1 
860352   845539   701891   39       -5.5380729000e+03    -5.7067598738e+03    3.05        256.2 
860680   845858   702153   19       -5.5380729000e+03    -5.7067578485e+03    3.05        256.3 
861004   846176   702401   39       -5.5380729000e+03    -5.7067566921e+03    3.05        256.4 
861329   846496   702664   28       -5.5380729000e+03    -5.7067551950e+03    3.05        256.4 
861653   846817   702922   34       -5.5380729000e+03    -5.7067526825e+03    3.05        256.5 
861973   847133   703176   52       -5.5380729000e+03    -5.7067517326e+03    3.05        256.6 
862304   847453   703429   58       -5.5380729000e+03    -5.7067503937e+03    3.05        256.7 
862627   847772   703682   51       -5.5380729000e+03    -5.7067488737e+03    3.05        256.8 
862949   848089   703944   49       -5.5380729000e+03    -5.7067475693e+03    3.05        256.9 
863276   848412   704211   45       -5.5380729000e+03    -5.7067462442e+03    3.05        257.0 
863602   848731   704463   32       -5.5380729000e+03    -5.7067454286e+03    3.05        257.1 
863929   849047   704722   45       -5.5380729000e+03    -5.7067441900e+03    3.05        257.2 
864258   849369   704947   49       -5.5380729000e+03    -5.7067422676e+03    3.05        257.3 
864579   849683   705222   42       -5.5380729000e+03    -5.7067410088e+03    3.05        257.3 
864903   850000   705486   46       -5.5380729000e+03    -5.7067401513e+03    3.05        257.4 
865224   850319   705735   47       -5.5380729000e+03    -5.7067372980e+03    3.05        257.5 
865547   850637   705998   49       -5.5380729000e+03    -5.7067349295e+03    3.05        257.6 
865868   850955   706249   51       -5.5380729000e+03    -5.7067329458e+03    3.05        257.7 
866192   851273   706515   57       -5.5380729000e+03    -5.7067304644e+03    3.05        257.8 
866513   851590   706772   18       -5.5380729000e+03    -5.7067297643e+03    3.05        257.9 
866837   851908   707030   44       -5.5380729000e+03    -5.7067278652e+03    3.05        258.0 
867166   852227   707277   59       -5.5380729000e+03    -5.7067263299e+03    3.05        258.1 
867493   852547   707544   33       -5.5380729000e+03    -5.7067246887e+03    3.05        258.2 
867814   852864   707815   49       -5.5380729000e+03    -5.7067227692e+03    3.05        258.3 
868139   853184   708068   31       -5.5380729000e+03    -5.7067215144e+03    3.05        258.4 
868457   853502   708336   35       -5.5380729000e+03    -5.7067204540e+03    3.05        258.4 
868777   853819   708604   40       -5.5380729000e+03    -5.7067192167e+03    3.05        258.5 
869098   854135   708867   46       -5.5380729000e+03    -5.7067187164e+03    3.05        258.6 
869424   854453   709127   41       -5.5380729000e+03    -5.7067173999e+03    3.05        258.7 
869751   854773   709390   27       -5.5380729000e+03    -5.7067140259e+03    3.05        258.8 
870072   855091   709657   41       -5.5380729000e+03    -5.7067127997e+03    3.05        258.9 
870398   855412   709915   42       -5.5380729000e+03    -5.7067117227e+03    3.05        259.0 
870717   855727   710178   61       -5.5380729000e+03    -5.7067107316e+03    3.05        259.1 
871040   856045   710453   52       -5.5380729000e+03    -5.7067097060e+03    3.05        259.2 
871361   856360   710704   49       -5.5380729000e+03    -5.7067077377e+03    3.05        259.2 
871684   856677   710965   34       -5.5380729000e+03    -5.7067065323e+03    3.04        259.3 
872006   856995   711239   44       -5.5380729000e+03    -5.7067034415e+03    3.04        259.4 
872327   857313   711488   50       -5.5380729000e+03    -5.7067022874e+03    3.04        259.5 
872650   857628   711751   31       -5.5380729000e+03    -5.7067014477e+03    3.04        259.6 
872970   857944   712015   41       -5.5380729000e+03    -5.7066997264e+03    3.04        259.7 
873303   858264   712272   43       -5.5380729000e+03    -5.7066981327e+03    3.04        259.8 
873638   858588   712515   40       -5.5380729000e+03    -5.7066970435e+03    3.04        259.9 
873957   858903   712780   47       -5.5380729000e+03    -5.7066955120e+03    3.04        260.0 
874279   859220   713028   39       -5.5380729000e+03    -5.7066947759e+03    3.04        260.1 
874607   859541   713286   46       -5.5380729000e+03    -5.7066937573e+03    3.04        260.2 
874936   859859   713527   46       -5.5380729000e+03    -5.7066922646e+03    3.04        260.2 
875263   860181   713782   35       -5.5380729000e+03    -5.7066904067e+03    3.04        260.3 
875585   860500   714032   30       -5.5380729000e+03    -5.7066897133e+03    3.04        260.4 
875913   860819   714292   37       -5.5380729000e+03    -5.7066874407e+03    3.04        260.5 
876242   861144   714537   52       -5.5380729000e+03    -5.7066865282e+03    3.04        260.6 
876570   861464   714803   51       -5.5380729000e+03    -5.7066857495e+03    3.04        260.7 
876894   861782   715049   53       -5.5380729000e+03    -5.7066843856e+03    3.04        260.8 
877219   862102   715316   32       -5.5380729000e+03    -5.7066836231e+03    3.04        260.9 
877539   862418   715572   34       -5.5380729000e+03    -5.7066823086e+03    3.04        261.0 
877863   862735   715838   45       -5.5380729000e+03    -5.7066810508e+03    3.04        261.0 
878186   863052   716071   43       -5.5380729000e+03    -5.7066791207e+03    3.04        261.1 
878509   863368   716320   70       -5.5380729000e+03    -5.7066787205e+03    3.04        261.2 
878834   863686   716567   58       -5.5380729000e+03    -5.7066776425e+03    3.04        261.3 
879158   864004   716823   53       -5.5380729000e+03    -5.7066752266e+03    3.04        261.4 
879487   864326   717068   48       -5.5380729000e+03    -5.7066738476e+03    3.04        261.5 
879809   864645   717316   50       -5.5380729000e+03    -5.7066728572e+03    3.04        261.6 
880137   864965   717554   48       -5.5380729000e+03    -5.7066706455e+03    3.04        261.7 
880467   865287   717810   54       -5.5380729000e+03    -5.7066700218e+03    3.04        261.8 
880793   865606   718070   57       -5.5380729000e+03    -5.7066675450e+03    3.04        261.9 
881120   865926   718329   48       -5.5380729000e+03    -5.7066663896e+03    3.04        262.0 
881445   866247   718584   65       -5.5380729000e+03    -5.7066655625e+03    3.04        262.0 
881771   866568   718844   45       -5.5380729000e+03    -5.7066634767e+03    3.04        262.1 
882096   866887   719089   48       -5.5380729000e+03    -5.7066622379e+03    3.04        262.2 
882421   867206   719348   52       -5.5380729000e+03    -5.7066603025e+03    3.04        262.3 
882750   867528   719611   55       -5.5380729000e+03    -5.7066584105e+03    3.04        262.4 
883077   867848   719870   51       -5.5380729000e+03    -5.7066569243e+03    3.04        262.5 
883401   868166   720110   60       -5.5380729000e+03    -5.7066555109e+03    3.04        262.6 
883727   868485   720370   44       -5.5380729000e+03    -5.7066541415e+03    3.04        262.7 
884044   868800   720627   47       -5.5380729000e+03    -5.7066535488e+03    3.04        262.8 
884366   869117   720881   30       -5.5380729000e+03    -5.7066522512e+03    3.04        262.9 
884688   869433   721145   44       -5.5380729000e+03    -5.7066511184e+03    3.04        263.0 
885017   869749   721390   44       -5.5380729000e+03    -5.7066501553e+03    3.04        263.0 
885343   870065   721654   35       -5.5380729000e+03    -5.7066484640e+03    3.04        263.1 
885669   870383   721904   37       -5.5380729000e+03    -5.7066474702e+03    3.04        263.2 
885989   870699   722164   55       -5.5380729000e+03    -5.7066461417e+03    3.04        263.3 
886313   871019   722410   52       -5.5380729000e+03    -5.7066460005e+03    3.04        263.4 
886641   871337   722666   70       -5.5380729000e+03    -5.7066430824e+03    3.04        263.5 
886967   871655   722938   49       -5.5380729000e+03    -5.7066409969e+03    3.04        263.6 
887297   871977   723186   42       -5.5380729000e+03    -5.7066402281e+03    3.04        263.7 
887626   872296   723447   51       -5.5380729000e+03    -5.7066375683e+03    3.04        263.8 
887949   872613   723702   33       -5.5380729000e+03    -5.7066353949e+03    3.04        263.9 
888271   872930   723950   39       -5.5380729000e+03    -5.7066347008e+03    3.04        263.9 
888587   873244   724212   36       -5.5380729000e+03    -5.7066340336e+03    3.04        264.0 
888907   873561   724476   53       -5.5380729000e+03    -5.7066314598e+03    3.04        264.1 
889232   873880   724725   51       -5.5380729000e+03    -5.7066303012e+03    3.04        264.2 
889555   874199   724972   59       -5.5380729000e+03    -5.7066292792e+03    3.04        264.3 
889877   874516   725226   52       -5.5380729000e+03    -5.7066284094e+03    3.04        264.4 
890203   874835   725466   48       -5.5380729000e+03    -5.7066263628e+03    3.04        264.5 
890527   875151   725734   58       -5.5380729000e+03    -5.7066249945e+03    3.04        264.6 
890847   875465   725992   42       -5.5380729000e+03    -5.7066235790e+03    3.04        264.7 
891174   875786   726247   40       -5.5380729000e+03    -5.7066227602e+03    3.04        264.8 
891503   876104   726502   18       -5.5380729000e+03    -5.7066216291e+03    3.04        264.9 
891825   876422   726760   61       -5.5380729000e+03    -5.7066195609e+03    3.04        264.9 
892146   876740   727037   52       -5.5380729000e+03    -5.7066182155e+03    3.04        265.0 
892465   877058   727298   65       -5.5380729000e+03    -5.7066165689e+03    3.04        265.1 
892794   877382   727553   64       -5.5380729000e+03    -5.7066151004e+03    3.04        265.2 
893115   877701   727792   52       -5.5380729000e+03    -5.7066146320e+03    3.04        265.3 
893437   878019   728070   46       -5.5380729000e+03    -5.7066125439e+03    3.04        265.4 
893759   878339   728326   31       -5.5380729000e+03    -5.7066108290e+03    3.04        265.5 
894082   878655   728589   50       -5.5380729000e+03    -5.7066092306e+03    3.04        265.6 
894406   878974   728851   41       -5.5380729000e+03    -5.7066087772e+03    3.04        265.7 
894727   879289   729116   51       -5.5380729000e+03    -5.7066070832e+03    3.04        265.8 
895052   879607   729373   44       -5.5380729000e+03    -5.7066057960e+03    3.04        265.9 
895373   879924   729624   13       -5.5380729000e+03    -5.7066046609e+03    3.04        266.0 
895697   880242   729878   35       -5.5380729000e+03    -5.7066027560e+03    3.04        266.1 
896019   880561   730124   18       -5.5380729000e+03    -5.7066018998e+03    3.04        266.2 
896340   880878   730381   41       -5.5380729000e+03    -5.7066008989e+03    3.04        266.3 
896665   881198   730614   32       -5.5380729000e+03    -5.7065997915e+03    3.04        266.4 
896988   881515   730877   41       -5.5380729000e+03    -5.7065978036e+03    3.04        266.5 
897305   881832   731130   53       -5.5380729000e+03    -5.7065966457e+03    3.04        266.6 
897637   882151   731378   51       -5.5380729000e+03    -5.7065946357e+03    3.04        266.7 
897958   882469   731651   40       -5.5380729000e+03    -5.7065936008e+03    3.04        266.7 
898279   882786   731904   21       -5.5380729000e+03    -5.7065911765e+03    3.04        266.8 
898605   883103   732166   60       -5.5380729000e+03    -5.7065905451e+03    3.04        266.9 
898925   883418   732430   49       -5.5380729000e+03    -5.7065891621e+03    3.04        267.0 
899253   883738   732672   44       -5.5380729000e+03    -5.7065879692e+03    3.04        267.1 
899574   884054   732925   38       -5.5380729000e+03    -5.7065859599e+03    3.04        267.2 
899892   884370   733197   54       -5.5380729000e+03    -5.7065851234e+03    3.04        267.3 
900212   884687   733439   23       -5.5380729000e+03    -5.7065833026e+03    3.04        267.4 
900534   885004   733697   44       -5.5380729000e+03    -5.7065833026e+03    3.04        267.5 
900856   885320   733969   60       -5.5380729000e+03    -5.7065810055e+03    3.04        267.6 
901171   885633   734240   51       -5.5380729000e+03    -5.7065793794e+03    3.04        267.7 
901492   885949   734489   39       -5.5380729000e+03    -5.7065790867e+03    3.04        267.7 
901811   886266   734750   24       -5.5380729000e+03    -5.7065770680e+03    3.04        267.8 
902138   886586   735013   31       -5.5380729000e+03    -5.7065753660e+03    3.04        267.9 
902466   886908   735257   44       -5.5380729000e+03    -5.7065736146e+03    3.04        268.0 
902795   887231   735500   59       -5.5380729000e+03    -5.7065734866e+03    3.04        268.1 
903119   887551   735762   18       -5.5380729000e+03    -5.7065696860e+03    3.04        268.2 
903441   887867   736018   22       -5.5380729000e+03    -5.7065686857e+03    3.04        268.3 
903765   888188   736268   42       -5.5380729000e+03    -5.7065675148e+03    3.04        268.4 
904093   888507   736510   51       -5.5380729000e+03    -5.7065674869e+03    3.04        268.5 
904420   888823   736763   59       -5.5380729000e+03    -5.7065654519e+03    3.04        268.6 
904741   889141   737026   54       -5.5380729000e+03    -5.7065640969e+03    3.04        268.7 
905062   889457   737267   43       -5.5380729000e+03    -5.7065624750e+03    3.04        268.7 
905387   889776   737514   57       -5.5380729000e+03    -5.7065614639e+03    3.04        268.8 
905707   890093   737786   49       -5.5380729000e+03    -5.7065594634e+03    3.04        268.9 
906029   890410   738042   49       -5.5380729000e+03    -5.7065583846e+03    3.04        269.0 
906348   890724   738283   43       -5.5380729000e+03    -5.7065563027e+03    3.04        269.1 
906669   891041   738544   50       -5.5380729000e+03    -5.7065556274e+03    3.04        269.2 
906995   891362   738794   20       -5.5380729000e+03    -5.7065535566e+03    3.04        269.3 
907321   891681   739052   47       -5.5380729000e+03    -5.7065527129e+03    3.04        269.4 
907654   891998   739307   18       -5.5380729000e+03    -5.7065505600e+03    3.04        269.5 
907979   892318   739560   47       -5.5380729000e+03    -5.7065488123e+03    3.04        269.6 
908303   892638   739818   47       -5.5380729000e+03    -5.7065474604e+03    3.04        269.7 
908628   892958   740073   41       -5.5380729000e+03    -5.7065455945e+03    3.04        269.8 
908956   893278   740319   34       -5.5380729000e+03    -5.7065446211e+03    3.04        269.8 
909277   893597   740568   45       -5.5380729000e+03    -5.7065422414e+03    3.04        269.9 
909596   893913   740823   50       -5.5380729000e+03    -5.7065406423e+03    3.04        270.0 
909915   894229   741076   56       -5.5380729000e+03    -5.7065390074e+03    3.04        270.1 
910237   894545   741342   25       -5.5380729000e+03    -5.7065387776e+03    3.04        270.2 
910561   894861   741598   50       -5.5380729000e+03    -5.7065365250e+03    3.04        270.3 
910881   895175   741844   38       -5.5380729000e+03    -5.7065348679e+03    3.04        270.4 
911205   895493   742108   23       -5.5380729000e+03    -5.7065326786e+03    3.04        270.4 
911524   895807   742363   41       -5.5380729000e+03    -5.7065319415e+03    3.04        270.5 
911853   896127   742620   46       -5.5380729000e+03    -5.7065300434e+03    3.04        270.6 
912182   896448   742873   54       -5.5380729000e+03    -5.7065287114e+03    3.04        270.7 
912508   896766   743133   48       -5.5380729000e+03    -5.7065277900e+03    3.04        270.8 
912831   897084   743392   38       -5.5380729000e+03    -5.7065258676e+03    3.04        270.9 
913154   897400   743649   49       -5.5380729000e+03    -5.7065245341e+03    3.04        271.0 
913475   897716   743922   40       -5.5380729000e+03    -5.7065234256e+03    3.04        271.1 
913799   898035   744174   47       -5.5380729000e+03    -5.7065218576e+03    3.04        271.2 
914123   898352   744432   44       -5.5380729000e+03    -5.7065207844e+03    3.04        271.3 
914455   898668   744692   41       -5.5380729000e+03    -5.7065195133e+03    3.04        271.4 
914780   898987   744929   42       -5.5380729000e+03    -5.7065187377e+03    3.04        271.5 
915100   899302   745203   31       -5.5380729000e+03    -5.7065163628e+03    3.04        271.6 
915426   899619   745449   43       -5.5380729000e+03    -5.7065159951e+03    3.04        271.6 
915740   899931   745691   59       -5.5380729000e+03    -5.7065135409e+03    3.04        271.7 
916062   900249   745963   20       -5.5380729000e+03    -5.7065125653e+03    3.04        271.8 
916384   900566   746233   40       -5.5380729000e+03    -5.7065108600e+03    3.04        271.9 
916707   900885   746492   61       -5.5380729000e+03    -5.7065093980e+03    3.04        272.0 
917032   901208   746757   44       -5.5380729000e+03    -5.7065092154e+03    3.04        272.1 
917358   901527   747019   15       -5.5380729000e+03    -5.7065070239e+03    3.04        272.2 
917678   901843   747273   49       -5.5380729000e+03    -5.7065060262e+03    3.04        272.3 
917996   902157   747541   23       -5.5380729000e+03    -5.7065043124e+03    3.04        272.4 
918323   902478   747804   45       -5.5380729000e+03    -5.7065039056e+03    3.04        272.4 
918651   902799   748062   54       -5.5380729000e+03    -5.7065021952e+03    3.04        272.5 
918979   903120   748326   48       -5.5380729000e+03    -5.7064997764e+03    3.04        272.6 
919300   903434   748597   49       -5.5380729000e+03    -5.7064981890e+03    3.04        272.7 
919622   903751   748865   37       -5.5380729000e+03    -5.7064972097e+03    3.04        272.8 
919955   904073   749126   50       -5.5380729000e+03    -5.7064955875e+03    3.04        272.9 
920282   904394   749385   50       -5.5380729000e+03    -5.7064938138e+03    3.04        273.0 
920603   904710   749652   58       -5.5380729000e+03    -5.7064924614e+03    3.04        273.1 
920930   905031   749911   60       -5.5380729000e+03    -5.7064903199e+03    3.04        273.2 
921260   905350   750159   58       -5.5380729000e+03    -5.7064886751e+03    3.04        273.3 
921588   905671   750427   61       -5.5380729000e+03    -5.7064877868e+03    3.04        273.4 
921914   905991   750669   55       -5.5380729000e+03    -5.7064864428e+03    3.04        273.5 
922249   906316   750916   33       -5.5380729000e+03    -5.7064844182e+03    3.04        273.6 
922572   906633   751161   50       -5.5380729000e+03    -5.7064835846e+03    3.04        273.7 
922895   906949   751422   25       -5.5380729000e+03    -5.7064819859e+03    3.04        273.8 
923217   907270   751692   57       -5.5380729000e+03    -5.7064809538e+03    3.04        273.8 
923540   907587   751941   39       -5.5380729000e+03    -5.7064789914e+03    3.04        273.9 
923862   907901   752191   35       -5.5380729000e+03    -5.7064786857e+03    3.04        274.0 
924184   908217   752455   55       -5.5380729000e+03    -5.7064770523e+03    3.04        274.1 
924506   908532   752727   52       -5.5380729000e+03    -5.7064750948e+03    3.04        274.2 
924830   908850   752967   45       -5.5380729000e+03    -5.7064735037e+03    3.04        274.3 
925154   909167   753233   32       -5.5380729000e+03    -5.7064721584e+03    3.04        274.4 
925477   909485   753492   20       -5.5380729000e+03    -5.7064712255e+03    3.04        274.5 
925797   909801   753756   61       -5.5380729000e+03    -5.7064695433e+03    3.04        274.6 
926112   910114   754013   43       -5.5380729000e+03    -5.7064691444e+03    3.04        274.7 
926438   910432   754261   22       -5.5380729000e+03    -5.7064670007e+03    3.04        274.8 
926765   910752   754508   57       -5.5380729000e+03    -5.7064655342e+03    3.04        274.9 
927086   911069   754781   48       -5.5380729000e+03    -5.7064635367e+03    3.04        275.0 
927411   911384   755034   37       -5.5380729000e+03    -5.7064628321e+03    3.04        275.0 
927732   911698   755299   52       -5.5380729000e+03    -5.7064616749e+03    3.04        275.1 
928054   912013   755555   29       -5.5380729000e+03    -5.7064606385e+03    3.04        275.2 
928379   912330   755812   22       -5.5380729000e+03    -5.7064595457e+03    3.04        275.3 
928700   912649   756077   51       -5.5380729000e+03    -5.7064580522e+03    3.04        275.4 
929024   912965   756323   44       -5.5380729000e+03    -5.7064554867e+03    3.04        275.5 
929347   913282   756590   31       -5.5380729000e+03    -5.7064543643e+03    3.04        275.6 
929671   913599   756840   50       -5.5380729000e+03    -5.7064524597e+03    3.04        275.7 
929994   913917   757103   40       -5.5380729000e+03    -5.7064506328e+03    3.04        275.8 
930316   914232   757367   41       -5.5380729000e+03    -5.7064499134e+03    3.04        275.9 
930641   914551   757630   41       -5.5380729000e+03    -5.7064477964e+03    3.04        276.0 
930964   914868   757895   56       -5.5380729000e+03    -5.7064457740e+03    3.04        276.1 
931293   915189   758154   56       -5.5380729000e+03    -5.7064435243e+03    3.04        276.1 
931623   915509   758400   37       -5.5380729000e+03    -5.7064425416e+03    3.04        276.2 
931946   915828   758657   47       -5.5380729000e+03    -5.7064414696e+03    3.04        276.3 
932271   916149   758904   61       -5.5380729000e+03    -5.7064411030e+03    3.04        276.4 
932594   916467   759163   50       -5.5380729000e+03    -5.7064384463e+03    3.04        276.5 
932922   916788   759403   57       -5.5380729000e+03    -5.7064381770e+03    3.04        276.6 
933252   917106   759647   27       -5.5380729000e+03    -5.7064350977e+03    3.04        276.7 
933576   917423   759901   27       -5.5380729000e+03    -5.7064344136e+03    3.04        276.8 
933904   917742   760145   44       -5.5380729000e+03    -5.7064335490e+03    3.04        276.9 
934232   918060   760401   56       -5.5380729000e+03    -5.7064319973e+03    3.04        277.0 
934562   918381   760673   48       -5.5380729000e+03    -5.7064314876e+03    3.04        277.1 
934885   918699   760938   64       -5.5380729000e+03    -5.7064308074e+03    3.04        277.1 
935211   919018   761198   54       -5.5380729000e+03    -5.7064293113e+03    3.04        277.2 
935535   919337   761450   46       -5.5380729000e+03    -5.7064283460e+03    3.04        277.3 
935859   919652   761708   49       -5.5380729000e+03    -5.7064276148e+03    3.04        277.4 
936187   919972   761966   19       -5.5380729000e+03    -5.7064265100e+03    3.04        277.5 
936510   920292   762215   18       -5.5380729000e+03    -5.7064242001e+03    3.04        277.6 
936833   920608   762464   52       -5.5380729000e+03    -5.7064233946e+03    3.04        277.7 
937159   920928   762720   54       -5.5380729000e+03    -5.7064213534e+03    3.04        277.8 
937486   921251   762979   54       -5.5380729000e+03    -5.7064199081e+03    3.04        277.8 
937813   921568   763250   48       -5.5380729000e+03    -5.7064188098e+03    3.04        277.9 
938138   921886   763507   45       -5.5380729000e+03    -5.7064172519e+03    3.04        278.0 
938471   922209   763762   51       -5.5380729000e+03    -5.7064160788e+03    3.04        278.1 
938797   922529   764018   46       -5.5380729000e+03    -5.7064158159e+03    3.04        278.2 
939123   922849   764266   59       -5.5380729000e+03    -5.7064138663e+03    3.04        278.3 
939446   923168   764523   66       -5.5380729000e+03    -5.7064106683e+03    3.04        278.4 
939769   923484   764792   47       -5.5380729000e+03    -5.7064090925e+03    3.04        278.5 
940098   923803   765045   23       -5.5380729000e+03    -5.7064079076e+03    3.04        278.6 
940424   924123   765307   57       -5.5380729000e+03    -5.7064071965e+03    3.04        278.6 
940749   924438   765566   39       -5.5380729000e+03    -5.7064041736e+03    3.04        278.7 
941075   924756   765812   35       -5.5380729000e+03    -5.7064036836e+03    3.04        278.8 
941398   925076   766075   43       -5.5380729000e+03    -5.7064023085e+03    3.04        278.9 
941720   925392   766331   43       -5.5380729000e+03    -5.7064018734e+03    3.04        279.0 
942045   925710   766576   59       -5.5380729000e+03    -5.7064001626e+03    3.04        279.1 
