
p =

    24
     8
    11
    10
     5
     3
     1

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 134 general integer, 174 binary, 14 continuous
Clique table size: 175
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
1588251  1561885  1287906  21       -5.5487629000e+03    -5.6771831125e+03    2.31        528.0 
1588569  1562198  1288162  41       -5.5487629000e+03    -5.6771824687e+03    2.31        528.1 
1588891  1562512  1288414  18       -5.5487629000e+03    -5.6771817385e+03    2.31        528.2 
1589211  1562823  1288658  39       -5.5487629000e+03    -5.6771812116e+03    2.31        528.3 
1589530  1563136  1288899  47       -5.5487629000e+03    -5.6771804205e+03    2.31        528.4 
1589849  1563449  1289142  53       -5.5487629000e+03    -5.6771797017e+03    2.31        528.5 
1590173  1563762  1289374  33       -5.5487629000e+03    -5.6771792944e+03    2.31        528.7 
1590487  1564074  1289612  33       -5.5487629000e+03    -5.6771787264e+03    2.31        528.8 
1590805  1564384  1289866  26       -5.5487629000e+03    -5.6771778719e+03    2.31        528.9 
1591121  1564697  1290100  47       -5.5487629000e+03    -5.6771768947e+03    2.31        529.0 
1591438  1565010  1290341  66       -5.5487629000e+03    -5.6771755516e+03    2.31        529.1 
1591757  1565325  1290594  27       -5.5487629000e+03    -5.6771745943e+03    2.31        529.2 
1592072  1565636  1290839  31       -5.5487629000e+03    -5.6771740986e+03    2.31        529.3 
1592388  1565947  1291061  35       -5.5487629000e+03    -5.6771734123e+03    2.31        529.4 
1592702  1566257  1291309  54       -5.5487629000e+03    -5.6771726611e+03    2.31        529.5 
1593015  1566569  1291572  41       -5.5487629000e+03    -5.6771718010e+03    2.31        529.6 
1593334  1566882  1291809  28       -5.5487629000e+03    -5.6771712988e+03    2.31        529.7 
1593649  1567193  1292062  31       -5.5487629000e+03    -5.6771703842e+03    2.31        529.8 
1593965  1567503  1292298  26       -5.5487629000e+03    -5.6771698663e+03    2.31        529.9 
1594279  1567812  1292544  28       -5.5487629000e+03    -5.6771692431e+03    2.31        530.0 
1594598  1568125  1292773  46       -5.5487629000e+03    -5.6771689005e+03    2.31        530.1 
1594920  1568442  1293023  43       -5.5487629000e+03    -5.6771679856e+03    2.31        530.2 
1595250  1568761  1293273  24       -5.5487629000e+03    -5.6771673945e+03    2.31        530.3 
1595572  1569080  1293539  40       -5.5487629000e+03    -5.6771667261e+03    2.31        530.4 
1595906  1569401  1293785  46       -5.5487629000e+03    -5.6771658199e+03    2.31        530.5 
1596220  1569710  1294031  55       -5.5487629000e+03    -5.6771649328e+03    2.31        530.6 
1596538  1570022  1294277  61       -5.5487629000e+03    -5.6771641673e+03    2.31        530.7 
1596862  1570338  1294515  19       -5.5487629000e+03    -5.6771636085e+03    2.31        530.8 
1597180  1570652  1294727  45       -5.5487629000e+03    -5.6771633407e+03    2.31        530.9 
1597497  1570966  1294968  51       -5.5487629000e+03    -5.6771618376e+03    2.31        531.0 
1597814  1571282  1295199  60       -5.5487629000e+03    -5.6771613053e+03    2.31        531.1 
1598134  1571597  1295441  39       -5.5487629000e+03    -5.6771604624e+03    2.31        531.2 
1598452  1571911  1295693  43       -5.5487629000e+03    -5.6771595118e+03    2.31        531.3 
1598770  1572222  1295931  44       -5.5487629000e+03    -5.6771590685e+03    2.31        531.3 
1599088  1572534  1296169  40       -5.5487629000e+03    -5.6771582030e+03    2.31        531.5 
1599406  1572847  1296427  21       -5.5487629000e+03    -5.6771572247e+03    2.31        531.6 
1599727  1573159  1296670  44       -5.5487629000e+03    -5.6771565131e+03    2.31        531.7 
1600047  1573474  1296908  43       -5.5487629000e+03    -5.6771562929e+03    2.31        531.8 
1600360  1573783  1297163  62       -5.5487629000e+03    -5.6771553713e+03    2.31        531.9 
1600674  1574091  1297427  26       -5.5487629000e+03    -5.6771545455e+03    2.31        532.0 
1600992  1574401  1297675  37       -5.5487629000e+03    -5.6771540241e+03    2.31        532.1 
1601307  1574712  1297918  24       -5.5487629000e+03    -5.6771532463e+03    2.31        532.2 
1601624  1575024  1298161  45       -5.5487629000e+03    -5.6771522088e+03    2.31        532.3 
1601944  1575336  1298395  31       -5.5487629000e+03    -5.6771513729e+03    2.31        532.4 
1602258  1575646  1298657  39       -5.5487629000e+03    -5.6771504135e+03    2.31        532.5 
1602578  1575961  1298897  41       -5.5487629000e+03    -5.6771499397e+03    2.31        532.6 
1602902  1576273  1299125  51       -5.5487629000e+03    -5.6771490845e+03    2.31        532.7 
1603225  1576590  1299382  46       -5.5487629000e+03    -5.6771481530e+03    2.31        532.8 
1603542  1576905  1299623  58       -5.5487629000e+03    -5.6771474085e+03    2.31        532.9 
1603856  1577217  1299863  57       -5.5487629000e+03    -5.6771466340e+03    2.31        533.0 
1604182  1577538  1300109  60       -5.5487629000e+03    -5.6771462429e+03    2.31        533.1 
1604502  1577853  1300359  44       -5.5487629000e+03    -5.6771456067e+03    2.31        533.2 
1604826  1578169  1300593  65       -5.5487629000e+03    -5.6771449425e+03    2.31        533.3 
1605149  1578484  1300840  69       -5.5487629000e+03    -5.6771444359e+03    2.31        533.4 
1605475  1578796  1301096  19       -5.5487629000e+03    -5.6771435628e+03    2.31        533.5 
1605790  1579108  1301351  51       -5.5487629000e+03    -5.6771429639e+03    2.31        533.6 
1606109  1579421  1301610  24       -5.5487629000e+03    -5.6771424561e+03    2.31        533.7 
1606428  1579734  1301863  49       -5.5487629000e+03    -5.6771419792e+03    2.31        533.8 
1606745  1580046  1302116  54       -5.5487629000e+03    -5.6771411971e+03    2.31        533.9 
1607065  1580360  1302348  35       -5.5487629000e+03    -5.6771400765e+03    2.31        534.0 
1607386  1580676  1302605  52       -5.5487629000e+03    -5.6771395826e+03    2.31        534.1 
1607704  1580990  1302851  59       -5.5487629000e+03    -5.6771385356e+03    2.31        534.2 
1608029  1581307  1303102  55       -5.5487629000e+03    -5.6771378204e+03    2.31        534.3 
1608355  1581625  1303356  64       -5.5487629000e+03    -5.6771369535e+03    2.31        534.4 
1608674  1581939  1303585  19       -5.5487629000e+03    -5.6771360222e+03    2.31        534.5 
1608992  1582250  1303841  26       -5.5487629000e+03    -5.6771355455e+03    2.31        534.6 
1609315  1582564  1304074  49       -5.5487629000e+03    -5.6771347021e+03    2.31        534.7 
1609638  1582880  1304317  68       -5.5487629000e+03    -5.6771337224e+03    2.31        534.8 
1609960  1583195  1304551  36       -5.5487629000e+03    -5.6771327344e+03    2.31        534.9 
1610282  1583509  1304807  44       -5.5487629000e+03    -5.6771313299e+03    2.31        535.0 
1610601  1583823  1305068  51       -5.5487629000e+03    -5.6771304944e+03    2.31        535.1 
1610918  1584138  1305323  51       -5.5487629000e+03    -5.6771301471e+03    2.31        535.2 
1611234  1584450  1305573  52       -5.5487629000e+03    -5.6771291380e+03    2.31        535.3 
1611546  1584760  1305829  33       -5.5487629000e+03    -5.6771287011e+03    2.31        535.4 
1611856  1585068  1306069  30       -5.5487629000e+03    -5.6771279496e+03    2.31        535.5 
1612166  1585378  1306325  34       -5.5487629000e+03    -5.6771272142e+03    2.31        535.6 
1612485  1585693  1306576  39       -5.5487629000e+03    -5.6771266111e+03    2.31        535.7 
1612806  1586009  1306807  57       -5.5487629000e+03    -5.6771266111e+03    2.31        535.7 
1613125  1586321  1307050  43       -5.5487629000e+03    -5.6771245801e+03    2.31        535.8 
1613442  1586635  1307285  27       -5.5487629000e+03    -5.6771241724e+03    2.31        535.9 
1613760  1586948  1307513  39       -5.5487629000e+03    -5.6771231961e+03    2.31        536.0 
1614082  1587262  1307733  33       -5.5487629000e+03    -5.6771225305e+03    2.31        536.1 
1614401  1587575  1307988  36       -5.5487629000e+03    -5.6771215988e+03    2.31        536.2 
1614721  1587890  1308230  39       -5.5487629000e+03    -5.6771208309e+03    2.31        536.3 
1615039  1588201  1308486  41       -5.5487629000e+03    -5.6771200745e+03    2.31        536.4 
1615358  1588512  1308731  28       -5.5487629000e+03    -5.6771187267e+03    2.31        536.5 
1615672  1588820  1308975  45       -5.5487629000e+03    -5.6771183148e+03    2.31        536.6 
1615991  1589132  1309218  41       -5.5487629000e+03    -5.6771177747e+03    2.31        536.7 
1616308  1589442  1309461  48       -5.5487629000e+03    -5.6771168327e+03    2.31        536.8 
1616631  1589755  1309700  38       -5.5487629000e+03    -5.6771158698e+03    2.31        536.9 
1616955  1590072  1309942  41       -5.5487629000e+03    -5.6771152284e+03    2.31        537.0 
1617270  1590384  1310191  53       -5.5487629000e+03    -5.6771147568e+03    2.31        537.1 
1617591  1590697  1310442  37       -5.5487629000e+03    -5.6771142840e+03    2.31        537.2 
1617915  1591010  1310692  50       -5.5487629000e+03    -5.6771135867e+03    2.31        537.3 
1618237  1591327  1310928  50       -5.5487629000e+03    -5.6771125597e+03    2.31        537.4 
1618554  1591641  1311179  30       -5.5487629000e+03    -5.6771119788e+03    2.31        537.5 
1618876  1591953  1311411  35       -5.5487629000e+03    -5.6771116416e+03    2.31        537.6 
1619192  1592259  1311649  30       -5.5487629000e+03    -5.6771116079e+03    2.31        537.7 
1619508  1592571  1311897  46       -5.5487629000e+03    -5.6771101331e+03    2.31        537.8 
1619822  1592880  1312141  41       -5.5487629000e+03    -5.6771091449e+03    2.31        537.9 
1620137  1593191  1312386  37       -5.5487629000e+03    -5.6771086877e+03    2.31        538.1 
1620454  1593502  1312637  40       -5.5487629000e+03    -5.6771077619e+03    2.31        538.2 
1620764  1593809  1312887  54       -5.5487629000e+03    -5.6771068445e+03    2.31        538.3 
1621085  1594124  1313126  60       -5.5487629000e+03    -5.6771060939e+03    2.31        538.4 
1621402  1594436  1313367  59       -5.5487629000e+03    -5.6771054772e+03    2.31        538.5 
1621717  1594749  1313604  56       -5.5487629000e+03    -5.6771046372e+03    2.31        538.6 
1622034  1595062  1313839  23       -5.5487629000e+03    -5.6771037506e+03    2.31        538.7 
1622360  1595378  1314081  52       -5.5487629000e+03    -5.6771028318e+03    2.31        538.8 
1622677  1595691  1314334  61       -5.5487629000e+03    -5.6771018655e+03    2.31        538.9 
1622998  1596006  1314579  65       -5.5487629000e+03    -5.6771010567e+03    2.31        539.0 
1623317  1596319  1314820  25       -5.5487629000e+03    -5.6771004399e+03    2.31        539.1 
1623633  1596630  1315068  41       -5.5487629000e+03    -5.6770997556e+03    2.31        539.2 
1623950  1596943  1315313  47       -5.5487629000e+03    -5.6770992259e+03    2.31        539.3 
1624268  1597258  1315563  71       -5.5487629000e+03    -5.6770981896e+03    2.31        539.4 
1624585  1597570  1315808  18       -5.5487629000e+03    -5.6770972735e+03    2.31        539.5 
1624903  1597882  1316048  51       -5.5487629000e+03    -5.6770956831e+03    2.31        539.6 
1625219  1598192  1316284  44       -5.5487629000e+03    -5.6770946342e+03    2.31        539.7 
1625538  1598502  1316525  24       -5.5487629000e+03    -5.6770935186e+03    2.31        539.8 
1625858  1598812  1316775  48       -5.5487629000e+03    -5.6770930610e+03    2.31        539.9 
1626176  1599123  1317023  39       -5.5487629000e+03    -5.6770922362e+03    2.31        540.0 
1626489  1599434  1317270  23       -5.5487629000e+03    -5.6770911077e+03    2.31        540.1 
1626803  1599746  1317512  47       -5.5487629000e+03    -5.6770903282e+03    2.31        540.2 
1627124  1600060  1317761  47       -5.5487629000e+03    -5.6770901771e+03    2.31        540.3 
1627443  1600372  1318006  40       -5.5487629000e+03    -5.6770891017e+03    2.31        540.4 
1627764  1600683  1318257  42       -5.5487629000e+03    -5.6770886790e+03    2.31        540.5 
1628077  1600992  1318502  42       -5.5487629000e+03    -5.6770876214e+03    2.31        540.6 
1628390  1601302  1318733  41       -5.5487629000e+03    -5.6770872433e+03    2.31        540.7 
1628704  1601609  1318991  54       -5.5487629000e+03    -5.6770867658e+03    2.31        540.8 
1629016  1601919  1319237  16       -5.5487629000e+03    -5.6770861942e+03    2.31        540.9 
1629332  1602229  1319489  43       -5.5487629000e+03    -5.6770857888e+03    2.31        541.0 
1629646  1602542  1319715  31       -5.5487629000e+03    -5.6770851324e+03    2.31        541.1 
1629965  1602855  1319940  44       -5.5487629000e+03    -5.6770846566e+03    2.31        541.2 
1630283  1603168  1320164  25       -5.5487629000e+03    -5.6770843627e+03    2.31        541.3 
1630602  1603479  1320411  40       -5.5487629000e+03    -5.6770829567e+03    2.31        541.4 
1630912  1603786  1320669  27       -5.5487629000e+03    -5.6770823404e+03    2.31        541.5 
1631225  1604094  1320904  48       -5.5487629000e+03    -5.6770818909e+03    2.31        541.6 
1631549  1604407  1321150  52       -5.5487629000e+03    -5.6770809086e+03    2.31        541.7 
1631871  1604722  1321392  37       -5.5487629000e+03    -5.6770803760e+03    2.31        541.8 
1632188  1605034  1321653  37       -5.5487629000e+03    -5.6770799905e+03    2.31        541.9 
1632504  1605345  1321883  41       -5.5487629000e+03    -5.6770791169e+03    2.31        542.0 
1632819  1605656  1322122  41       -5.5487629000e+03    -5.6770785364e+03    2.31        542.1 
1633134  1605968  1322389  29       -5.5487629000e+03    -5.6770781309e+03    2.31        542.2 
1633454  1606280  1322643  38       -5.5487629000e+03    -5.6770766885e+03    2.31        542.3 
1633768  1606593  1322903  51       -5.5487629000e+03    -5.6770754477e+03    2.31        542.4 
1634089  1606906  1323144  44       -5.5487629000e+03    -5.6770748943e+03    2.31        542.5 
1634409  1607220  1323394  50       -5.5487629000e+03    -5.6770737839e+03    2.31        542.6 
1634734  1607539  1323627  51       -5.5487629000e+03    -5.6770734125e+03    2.31        542.6 
1635056  1607853  1323877  36       -5.5487629000e+03    -5.6770721097e+03    2.31        542.7 
1635373  1608164  1324120  39       -5.5487629000e+03    -5.6770714545e+03    2.31        542.8 
1635692  1608477  1324369  44       -5.5487629000e+03    -5.6770709200e+03    2.31        542.9 
1636011  1608787  1324620  33       -5.5487629000e+03    -5.6770703428e+03    2.31        543.0 
1636331  1609102  1324868  41       -5.5487629000e+03    -5.6770697417e+03    2.31        543.1 
1636650  1609417  1325085  19       -5.5487629000e+03    -5.6770694919e+03    2.31        543.3 
1636968  1609729  1325327  41       -5.5487629000e+03    -5.6770685631e+03    2.31        543.4 
1637293  1610042  1325572  23       -5.5487629000e+03    -5.6770675885e+03    2.31        543.5 
1637606  1610351  1325817  52       -5.5487629000e+03    -5.6770669046e+03    2.31        543.5 
1637921  1610661  1326048  29       -5.5487629000e+03    -5.6770662528e+03    2.31        543.6 
1638236  1610973  1326313  46       -5.5487629000e+03    -5.6770659315e+03    2.31        543.7 
1638559  1611287  1326542  48       -5.5487629000e+03    -5.6770647352e+03    2.31        543.8 
1638878  1611598  1326797  54       -5.5487629000e+03    -5.6770640456e+03    2.31        543.9 
1639195  1611910  1327050  55       -5.5487629000e+03    -5.6770637006e+03    2.31        544.0 
1639513  1612220  1327300  40       -5.5487629000e+03    -5.6770629406e+03    2.31        544.1 
1639828  1612528  1327549  34       -5.5487629000e+03    -5.6770622695e+03    2.31        544.2 
1640143  1612839  1327786  58       -5.5487629000e+03    -5.6770616852e+03    2.31        544.3 
1640464  1613155  1328051  63       -5.5487629000e+03    -5.6770602955e+03    2.31        544.5 
1640784  1613470  1328295  29       -5.5487629000e+03    -5.6770600192e+03    2.31        544.5 
1641107  1613791  1328548  66       -5.5487629000e+03    -5.6770585394e+03    2.31        544.7 
1641432  1614111  1328797  30       -5.5487629000e+03    -5.6770580749e+03    2.31        544.7 
1641756  1614428  1329049  48       -5.5487629000e+03    -5.6770576164e+03    2.31        544.9 
1642083  1614747  1329280  43       -5.5487629000e+03    -5.6770567505e+03    2.31        544.9 
1642405  1615064  1329530  24       -5.5487629000e+03    -5.6770559965e+03    2.31        545.0 
1642723  1615380  1329784  55       -5.5487629000e+03    -5.6770549722e+03    2.31        545.1 
1643046  1615696  1330025  50       -5.5487629000e+03    -5.6770548749e+03    2.31        545.3 
1643369  1616009  1330268  35       -5.5487629000e+03    -5.6770538327e+03    2.31        545.4 
1643688  1616323  1330521  24       -5.5487629000e+03    -5.6770526050e+03    2.31        545.5 
1644007  1616637  1330758  55       -5.5487629000e+03    -5.6770522726e+03    2.31        545.6 
1644321  1616948  1331002  38       -5.5487629000e+03    -5.6770519068e+03    2.31        545.7 
1644638  1617262  1331255  23       -5.5487629000e+03    -5.6770510776e+03    2.31        545.8 
1644962  1617576  1331511  23       -5.5487629000e+03    -5.6770501754e+03    2.31        545.9 
1645283  1617892  1331742  36       -5.5487629000e+03    -5.6770495766e+03    2.31        546.0 
1645600  1618202  1331983  46       -5.5487629000e+03    -5.6770492219e+03    2.31        546.1 
1645913  1618510  1332230  46       -5.5487629000e+03    -5.6770484137e+03    2.31        546.2 
1646227  1618819  1332452  42       -5.5487629000e+03    -5.6770477288e+03    2.31        546.3 
1646546  1619131  1332699  27       -5.5487629000e+03    -5.6770465583e+03    2.31        546.4 
1646857  1619442  1332950  42       -5.5487629000e+03    -5.6770458898e+03    2.31        546.5 
1647174  1619752  1333189  45       -5.5487629000e+03    -5.6770452005e+03    2.31        546.6 
1647488  1620062  1333409  61       -5.5487629000e+03    -5.6770445485e+03    2.31        546.7 
1647811  1620376  1333662  45       -5.5487629000e+03    -5.6770437384e+03    2.31        546.8 
1648133  1620690  1333914  52       -5.5487629000e+03    -5.6770432085e+03    2.31        546.9 
1648450  1621001  1334163  48       -5.5487629000e+03    -5.6770425627e+03    2.31        547.0 
1648765  1621314  1334406  22       -5.5487629000e+03    -5.6770418399e+03    2.31        547.1 
1649083  1621624  1334660  26       -5.5487629000e+03    -5.6770406406e+03    2.31        547.2 
1649397  1621935  1334894  45       -5.5487629000e+03    -5.6770398998e+03    2.31        547.3 
1649719  1622248  1335126  40       -5.5487629000e+03    -5.6770395579e+03    2.31        547.4 
1650036  1622561  1335373  42       -5.5487629000e+03    -5.6770383909e+03    2.31        547.5 
1650355  1622872  1335616  37       -5.5487629000e+03    -5.6770379416e+03    2.31        547.5 
1650671  1623182  1335866  47       -5.5487629000e+03    -5.6770370141e+03    2.31        547.7 
1650991  1623493  1336114  52       -5.5487629000e+03    -5.6770369068e+03    2.31        547.8 
1651309  1623805  1336356  43       -5.5487629000e+03    -5.6770354314e+03    2.31        547.8 
1651625  1624117  1336604  43       -5.5487629000e+03    -5.6770345835e+03    2.31        547.9 
1651943  1624428  1336852  23       -5.5487629000e+03    -5.6770334351e+03    2.31        548.0 
1652258  1624741  1337099  33       -5.5487629000e+03    -5.6770328326e+03    2.31        548.1 
1652570  1625049  1337353  44       -5.5487629000e+03    -5.6770321308e+03    2.31        548.3 
1652886  1625360  1337595  52       -5.5487629000e+03    -5.6770312336e+03    2.31        548.4 
1653197  1625670  1337838  51       -5.5487629000e+03    -5.6770302021e+03    2.31        548.4 
1653515  1625981  1338062  29       -5.5487629000e+03    -5.6770301402e+03    2.31        548.5 
1653827  1626291  1338292  47       -5.5487629000e+03    -5.6770287197e+03    2.31        548.6 
1654144  1626601  1338539  25       -5.5487629000e+03    -5.6770278853e+03    2.31        548.8 
1654456  1626909  1338783  56       -5.5487629000e+03    -5.6770278853e+03    2.31        548.9 
1654774  1627222  1339037  56       -5.5487629000e+03    -5.6770263901e+03    2.31        549.0 
1655095  1627535  1339284  54       -5.5487629000e+03    -5.6770254595e+03    2.31        549.1 
1655422  1627850  1339525  26       -5.5487629000e+03    -5.6770247122e+03    2.31        549.2 
1655743  1628165  1339774  53       -5.5487629000e+03    -5.6770240743e+03    2.31        549.3 
1656062  1628477  1340029  41       -5.5487629000e+03    -5.6770233651e+03    2.31        549.4 
1656378  1628791  1340267  33       -5.5487629000e+03    -5.6770224558e+03    2.31        549.5 
1656696  1629101  1340521  38       -5.5487629000e+03    -5.6770218961e+03    2.31        549.6 
1657018  1629415  1340783  43       -5.5487629000e+03    -5.6770210167e+03    2.31        549.7 
1657338  1629730  1341011  45       -5.5487629000e+03    -5.6770205379e+03    2.31        549.8 
1657656  1630042  1341271  48       -5.5487629000e+03    -5.6770194691e+03    2.31        549.9 
1657975  1630356  1341518  57       -5.5487629000e+03    -5.6770185366e+03    2.31        550.0 
1658295  1630672  1341768  22       -5.5487629000e+03    -5.6770176890e+03    2.31        550.1 
1658611  1630984  1342008  34       -5.5487629000e+03    -5.6770172395e+03    2.31        550.2 
1658928  1631294  1342263  44       -5.5487629000e+03    -5.6770165653e+03    2.31        550.3 
1659246  1631604  1342507  42       -5.5487629000e+03    -5.6770158676e+03    2.31        550.4 
1659559  1631915  1342748  43       -5.5487629000e+03    -5.6770150649e+03    2.31        550.5 
1659875  1632226  1342994  51       -5.5487629000e+03    -5.6770146669e+03    2.31        550.6 
1660193  1632540  1343238  19       -5.5487629000e+03    -5.6770129633e+03    2.31        550.7 
1660509  1632851  1343496  42       -5.5487629000e+03    -5.6770121878e+03    2.31        550.8 
1660831  1633164  1343742  39       -5.5487629000e+03    -5.6770117200e+03    2.31        550.9 
1661153  1633473  1343966  60       -5.5487629000e+03    -5.6770109438e+03    2.31        551.0 
1661470  1633785  1344227  60       -5.5487629000e+03    -5.6770100833e+03    2.31        551.1 
1661785  1634095  1344478  50       -5.5487629000e+03    -5.6770093475e+03    2.31        551.2 
1662100  1634405  1344729  30       -5.5487629000e+03    -5.6770086317e+03    2.31        551.3 
1662425  1634720  1344960  39       -5.5487629000e+03    -5.6770080739e+03    2.31        551.4 
1662743  1635033  1345212  42       -5.5487629000e+03    -5.6770075427e+03    2.31        551.5 
1663063  1635344  1345444  34       -5.5487629000e+03    -5.6770069477e+03    2.31        551.6 
1663381  1635656  1345686  50       -5.5487629000e+03    -5.6770061592e+03    2.31        551.7 
1663694  1635966  1345937  45       -5.5487629000e+03    -5.6770053329e+03    2.31        551.8 
1664012  1636276  1346169  36       -5.5487629000e+03    -5.6770051423e+03    2.31        551.9 
1664327  1636585  1346416  50       -5.5487629000e+03    -5.6770044344e+03    2.31        552.0 
1664642  1636895  1346649  61       -5.5487629000e+03    -5.6770041533e+03    2.31        552.1 
1664959  1637205  1346892  30       -5.5487629000e+03    -5.6770021685e+03    2.31        552.2 
1665275  1637514  1347120  31       -5.5487629000e+03    -5.6770012023e+03    2.31        552.3 
1665586  1637819  1347371  42       -5.5487629000e+03    -5.6770006448e+03    2.31        552.4 
1665899  1638130  1347616  27       -5.5487629000e+03    -5.6770001737e+03    2.31        552.5 
1666212  1638441  1347839  42       -5.5487629000e+03    -5.6770001737e+03    2.31        552.6 
1666524  1638748  1348075  33       -5.5487629000e+03    -5.6769992900e+03    2.31        552.7 
1666840  1639057  1348301  20       -5.5487629000e+03    -5.6769982481e+03    2.31        552.8 
1667156  1639367  1348541  43       -5.5487629000e+03    -5.6769972198e+03    2.31        552.9 
1667482  1639679  1348783  33       -5.5487629000e+03    -5.6769964775e+03    2.31        553.0 
1667797  1639990  1349026  30       -5.5487629000e+03    -5.6769958391e+03    2.31        553.1 
1668117  1640302  1349288  47       -5.5487629000e+03    -5.6769951787e+03    2.31        553.2 
1668438  1640613  1349527  30       -5.5487629000e+03    -5.6769946871e+03    2.31        553.3 
1668758  1640927  1349747  30       -5.5487629000e+03    -5.6769941422e+03    2.31        553.4 
1669076  1641239  1349997  51       -5.5487629000e+03    -5.6769935866e+03    2.31        553.5 
1669391  1641550  1350240  46       -5.5487629000e+03    -5.6769923404e+03    2.31        553.6 
1669706  1641860  1350497  35       -5.5487629000e+03    -5.6769914633e+03    2.31        553.7 
1670022  1642173  1350725  41       -5.5487629000e+03    -5.6769912797e+03    2.31        553.8 
1670340  1642483  1350961  51       -5.5487629000e+03    -5.6769902424e+03    2.31        553.9 
1670662  1642793  1351201  28       -5.5487629000e+03    -5.6769894845e+03    2.31        554.0 
1670981  1643104  1351436  27       -5.5487629000e+03    -5.6769890829e+03    2.31        554.1 
1671301  1643418  1351686  41       -5.5487629000e+03    -5.6769880985e+03    2.31        554.2 
1671620  1643730  1351945  61       -5.5487629000e+03    -5.6769871202e+03    2.31        554.3 
1671939  1644043  1352176  50       -5.5487629000e+03    -5.6769866372e+03    2.31        554.4 
1672255  1644352  1352416  24       -5.5487629000e+03    -5.6769858167e+03    2.31        554.5 
1672566  1644661  1352669  30       -5.5487629000e+03    -5.6769849570e+03    2.31        554.6 
1672884  1644973  1352917  57       -5.5487629000e+03    -5.6769846619e+03    2.31        554.8 
1673207  1645285  1353162  48       -5.5487629000e+03    -5.6769837456e+03    2.31        554.9 
1673529  1645598  1353416  56       -5.5487629000e+03    -5.6769831038e+03    2.31        555.0 
1673846  1645912  1353667  25       -5.5487629000e+03    -5.6769823122e+03    2.31        555.1 
1674165  1646227  1353908  22       -5.5487629000e+03    -5.6769819628e+03    2.31        555.2 
1674481  1646539  1354146  44       -5.5487629000e+03    -5.6769817743e+03    2.31        555.3 
1674802  1646853  1354351  51       -5.5487629000e+03    -5.6769814802e+03    2.31        555.4 
1675118  1647164  1354601  56       -5.5487629000e+03    -5.6769803964e+03    2.31        555.5 
1675440  1647477  1354855  51       -5.5487629000e+03    -5.6769792942e+03    2.31        555.6 
1675758  1647787  1355097  41       -5.5487629000e+03    -5.6769784629e+03    2.31        555.7 
1676078  1648100  1355347  58       -5.5487629000e+03    -5.6769779758e+03    2.31        555.8 
1676394  1648408  1355599  32       -5.5487629000e+03    -5.6769767687e+03    2.31        555.9 
1676705  1648717  1355850  37       -5.5487629000e+03    -5.6769760771e+03    2.31        556.0 
1677014  1649024  1356099  26       -5.5487629000e+03    -5.6769751421e+03    2.31        556.1 
1677330  1649336  1356333  35       -5.5487629000e+03    -5.6769749947e+03    2.31        556.2 
1677648  1649648  1356595  43       -5.5487629000e+03    -5.6769737273e+03    2.31        556.3 
1677967  1649963  1356846  47       -5.5487629000e+03    -5.6769732215e+03    2.31        556.4 
1678293  1650279  1357098  62       -5.5487629000e+03    -5.6769718172e+03    2.31        556.5 
1678613  1650595  1357356  45       -5.5487629000e+03    -5.6769712799e+03    2.31        556.6 
1678931  1650909  1357610  50       -5.5487629000e+03    -5.6769707654e+03    2.31        556.7 
1679252  1651224  1357853  50       -5.5487629000e+03    -5.6769700043e+03    2.31        556.8 
1679576  1651539  1358101  47       -5.5487629000e+03    -5.6769694843e+03    2.31        556.8 
1679888  1651851  1358347  37       -5.5487629000e+03    -5.6769686756e+03    2.31        557.0 
1680209  1652165  1358596  24       -5.5487629000e+03    -5.6769681071e+03    2.31        557.1 
1680525  1652478  1358854  33       -5.5487629000e+03    -5.6769668818e+03    2.31        557.2 
1680847  1652792  1359110  35       -5.5487629000e+03    -5.6769660814e+03    2.31        557.2 
1681171  1653108  1359368  34       -5.5487629000e+03    -5.6769654271e+03    2.31        557.3 
1681491  1653422  1359616  40       -5.5487629000e+03    -5.6769646686e+03    2.31        557.4 
1681815  1653736  1359856  32       -5.5487629000e+03    -5.6769639557e+03    2.31        557.5 
1682140  1654050  1360093  61       -5.5487629000e+03    -5.6769634169e+03    2.31        557.6 
1682462  1654365  1360343  41       -5.5487629000e+03    -5.6769624755e+03    2.31        557.7 
1682781  1654681  1360590  49       -5.5487629000e+03    -5.6769619505e+03    2.31        557.8 
1683103  1654995  1360824  25       -5.5487629000e+03    -5.6769609570e+03    2.31        557.9 
1683418  1655306  1361061  48       -5.5487629000e+03    -5.6769606589e+03    2.31        558.0 
