
p =

    23
    12
     9
     4
     5
     0
     2

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 280 variables, 309 constraints, 848 non-zeros
Presolved problem: 130 general integer, 136 binary, 14 continuous
Clique table size: 147
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
629386   585891   32105    49       -5.3525628696e+03    -5.3577709518e+03    0.10        94.3  
629767   586252   32098    38       -5.3525628696e+03    -5.3577566114e+03    0.10        94.4  
630151   586615   32100    35       -5.3525628696e+03    -5.3577566103e+03    0.10        94.4  
630528   586982   32103    36       -5.3525628696e+03    -5.3577566050e+03    0.10        94.5  
630922   587351   32087    37       -5.3525628696e+03    -5.3577519606e+03    0.10        94.6  
631304   587717   32097    32       -5.3525628696e+03    -5.3577457898e+03    0.10        94.6  
631684   588081   32087    31       -5.3525628696e+03    -5.3577457898e+03    0.10        94.7  
632059   588444   32114    41       -5.3525628696e+03    -5.3577457837e+03    0.10        94.7  
632442   588808   32123    41       -5.3525628696e+03    -5.3577457837e+03    0.10        94.8  
632824   589173   32133    45       -5.3525628696e+03    -5.3577446906e+03    0.10        94.8  
633201   589535   32136    42       -5.3525628696e+03    -5.3577446883e+03    0.10        94.9  
633578   589900   32147    37       -5.3525628696e+03    -5.3577446751e+03    0.10        94.9  
633962   590269   32143    40       -5.3525628696e+03    -5.3577427232e+03    0.10        95.0  
634342   590634   32179    38       -5.3525628696e+03    -5.3577427232e+03    0.10        95.0  
634738   591001   32203    40       -5.3525628696e+03    -5.3577359009e+03    0.10        95.1  
635128   591366   32197    31       -5.3525628696e+03    -5.3577293149e+03    0.10        95.1  
635534   591735   32197    39       -5.3525628696e+03    -5.3577245651e+03    0.10        95.2  
635927   592102   32182    44       -5.3525628696e+03    -5.3577182876e+03    0.10        95.3  
636315   592472   32188    33       -5.3525628696e+03    -5.3577182876e+03    0.10        95.3  
636698   592837   32195    42       -5.3525628696e+03    -5.3577182820e+03    0.10        95.4  
637072   593201   32203    43       -5.3525628696e+03    -5.3577182795e+03    0.10        95.4  
637454   593561   32197    46       -5.3525628696e+03    -5.3577182751e+03    0.10        95.5  
637833   593925   32172    45       -5.3525628696e+03    -5.3577182702e+03    0.10        95.5  
638214   594286   32155    41       -5.3525628696e+03    -5.3577182700e+03    0.10        95.6  
638597   594651   32132    36       -5.3525628696e+03    -5.3577182639e+03    0.10        95.6  
638975   595021   32130    42       -5.3525628696e+03    -5.3577182574e+03    0.10        95.7  
639358   595388   32117    36       -5.3525628696e+03    -5.3577182480e+03    0.10        95.7  
639738   595756   32119    37       -5.3525628696e+03    -5.3577182480e+03    0.10        95.8  
640122   596121   32119    35       -5.3525628696e+03    -5.3577182403e+03    0.10        95.8  
640514   596485   32125    34       -5.3525628696e+03    -5.3577182403e+03    0.10        95.9  
640898   596840   32143    38       -5.3525628696e+03    -5.3577169395e+03    0.10        95.9  
641289   597197   32180    50       -5.3525628696e+03    -5.3577169377e+03    0.10        96.0  
641679   597552   32204    37       -5.3525628696e+03    -5.3577168981e+03    0.10        96.0  
642076   597908   32247    45       -5.3525628696e+03    -5.3577168913e+03    0.10        96.1  
642487   598262   32254    30       -5.3525628696e+03    -5.3577020115e+03    0.10        96.2  
642889   598621   32272    36       -5.3525628696e+03    -5.3576990158e+03    0.10        96.2  
643299   598983   32310    35       -5.3525628696e+03    -5.3576886861e+03    0.10        96.3  
643706   599348   32337    34       -5.3525628696e+03    -5.3576884243e+03    0.10        96.3  
644113   599710   32330    45       -5.3525628696e+03    -5.3576867861e+03    0.10        96.4  
644512   600071   32323    39       -5.3525628696e+03    -5.3576804605e+03    0.10        96.4  
644909   600431   32316    36       -5.3525628696e+03    -5.3576804369e+03    0.10        96.5  
645290   600790   32321    34       -5.3525628696e+03    -5.3576790317e+03    0.10        96.5  
645691   601149   32330    38       -5.3525628696e+03    -5.3576699326e+03    0.10        96.6  
646080   601512   32325    36       -5.3525628696e+03    -5.3576657917e+03    0.10        96.7  
646464   601869   32341    39       -5.3525628696e+03    -5.3576655389e+03    0.10        96.7  
646856   602227   32347    34       -5.3525628696e+03    -5.3576655389e+03    0.10        96.8  
647243   602586   32352    37       -5.3525628696e+03    -5.3576655389e+03    0.10        96.8  
647647   602953   32330    44       -5.3525628696e+03    -5.3576655389e+03    0.10        96.9  
648041   603317   32326    40       -5.3525628696e+03    -5.3576529339e+03    0.10        96.9  
648425   603678   32316    46       -5.3525628696e+03    -5.3576529337e+03    0.10        97.0  
648818   604042   32307    39       -5.3525628696e+03    -5.3576529331e+03    0.10        97.0  
649200   604407   32303    47       -5.3525628696e+03    -5.3576529330e+03    0.10        97.1  
649581   604772   32296    36       -5.3525628696e+03    -5.3576529325e+03    0.10        97.1  
649977   605138   32278    43       -5.3525628696e+03    -5.3576529323e+03    0.10        97.2  
650362   605506   32265    41       -5.3525628696e+03    -5.3576529309e+03    0.10        97.2  
650751   605867   32262    44       -5.3525628696e+03    -5.3576529309e+03    0.10        97.3  
651145   606231   32270    49       -5.3525628696e+03    -5.3576529285e+03    0.10        97.3  
651539   606596   32230    36       -5.3525628696e+03    -5.3576529254e+03    0.10        97.4  
651916   606958   32227    35       -5.3525628696e+03    -5.3576529235e+03    0.10        97.4  
652315   607321   32230    35       -5.3525628696e+03    -5.3576529209e+03    0.10        97.5  
652702   607684   32231    37       -5.3525628696e+03    -5.3576529148e+03    0.10        97.5  
653090   608047   32225    36       -5.3525628696e+03    -5.3576529047e+03    0.10        97.6  
653464   608412   32211    36       -5.3525628696e+03    -5.3576529047e+03    0.10        97.6  
653842   608776   32197    46       -5.3525628696e+03    -5.3576529042e+03    0.10        97.7  
654226   609138   32191    37       -5.3525628696e+03    -5.3576528961e+03    0.10        97.8  
654602   609497   32177    39       -5.3525628696e+03    -5.3576528961e+03    0.10        97.8  
654983   609863   32188    23       -5.3525628696e+03    -5.3576528790e+03    0.10        97.9  
655357   610225   32188    42       -5.3525628696e+03    -5.3576528765e+03    0.10        97.9  
655739   610582   32180    32       -5.3525628696e+03    -5.3576528692e+03    0.10        98.0  
656120   610941   32171    34       -5.3525628696e+03    -5.3576528692e+03    0.10        98.1  
656501   611301   32152    45       -5.3525628696e+03    -5.3576528692e+03    0.10        98.1  
656884   611662   32117    47       -5.3525628696e+03    -5.3576528692e+03    0.10        98.2  
657262   612026   32101    38       -5.3525628696e+03    -5.3576347658e+03    0.09        98.2  
657641   612385   32112    21       -5.3525628696e+03    -5.3576329448e+03    0.09        98.3  
658022   612749   32127    33       -5.3525628696e+03    -5.3576241633e+03    0.09        98.3  
658407   613111   32138    46       -5.3525628696e+03    -5.3576210359e+03    0.09        98.4  
658799   613481   32138    35       -5.3525628696e+03    -5.3576210282e+03    0.09        98.4  
659182   613849   32133    41       -5.3525628696e+03    -5.3576210214e+03    0.09        98.5  
659555   614212   32124    37       -5.3525628696e+03    -5.3576209779e+03    0.09        98.5  
659931   614570   32094    40       -5.3525628696e+03    -5.3576209779e+03    0.09        98.6  
660322   614932   32091    33       -5.3525628696e+03    -5.3576058908e+03    0.09        98.6  
660711   615296   32072    42       -5.3525628696e+03    -5.3575996198e+03    0.09        98.7  
661085   615653   32048    40       -5.3525628696e+03    -5.3575905775e+03    0.09        98.7  
661462   616005   32029    33       -5.3525628696e+03    -5.3575848979e+03    0.09        98.8  
661825   616359   32028    36       -5.3525628696e+03    -5.3575846776e+03    0.09        98.9  
662205   616711   32004    47       -5.3525628696e+03    -5.3575846643e+03    0.09        98.9  
662585   617073   32000    31       -5.3525628696e+03    -5.3575846146e+03    0.09        99.0  
662959   617432   31992    15       -5.3525628696e+03    -5.3575794582e+03    0.09        99.0  
663336   617788   31983    36       -5.3525628696e+03    -5.3575724252e+03    0.09        99.1  
663717   618146   31998    33       -5.3525628696e+03    -5.3575689114e+03    0.09        99.2  
664104   618502   32027    37       -5.3525628696e+03    -5.3575645063e+03    0.09        99.2  
664492   618860   32009    34       -5.3525628696e+03    -5.3575564267e+03    0.09        99.3  
664892   619225   31991    44       -5.3525628696e+03    -5.3575542864e+03    0.09        99.3  
665284   619591   31971    41       -5.3525628696e+03    -5.3575542664e+03    0.09        99.4  
665667   619952   31958    37       -5.3525628696e+03    -5.3575444019e+03    0.09        99.4  
666045   620312   31938    35       -5.3525628696e+03    -5.3575378481e+03    0.09        99.5  
666422   620672   31965    43       -5.3525628696e+03    -5.3575378481e+03    0.09        99.5  
666813   621037   31964    37       -5.3525628696e+03    -5.3575330266e+03    0.09        99.6  
667186   621398   31957    25       -5.3525628696e+03    -5.3575330266e+03    0.09        99.7  
667566   621762   31963    34       -5.3525628696e+03    -5.3575330236e+03    0.09        99.7  
667942   622126   31935    47       -5.3525628696e+03    -5.3575330236e+03    0.09        99.8  
668315   622486   31914    47       -5.3525628696e+03    -5.3575171545e+03    0.09        99.8  
668695   622846   31932    37       -5.3525628696e+03    -5.3575139258e+03    0.09        99.9  
669079   623201   31948    40       -5.3525628696e+03    -5.3575139220e+03    0.09        100.0 
669461   623554   31972    51       -5.3525628696e+03    -5.3575139220e+03    0.09        100.0 
669849   623908   31990    40       -5.3525628696e+03    -5.3575138998e+03    0.09        100.1 
670242   624267   31981    41       -5.3525628696e+03    -5.3575138770e+03    0.09        100.1 
670631   624623   31986    41       -5.3525628696e+03    -5.3575123202e+03    0.09        100.2 
671015   624981   31994    52       -5.3525628696e+03    -5.3575123192e+03    0.09        100.3 
671405   625335   32014    47       -5.3525628696e+03    -5.3575123192e+03    0.09        100.3 
671786   625692   32033    31       -5.3525628696e+03    -5.3575120395e+03    0.09        100.4 
672172   626051   32055    39       -5.3525628696e+03    -5.3575120395e+03    0.09        100.4 
672545   626406   32084    43       -5.3525628696e+03    -5.3575120395e+03    0.09        100.5 
672912   626756   32105    45       -5.3525628696e+03    -5.3575120395e+03    0.09        100.5 
673284   627110   32111    39       -5.3525628696e+03    -5.3575120395e+03    0.09        100.6 
673661   627470   32118    39       -5.3525628696e+03    -5.3575120395e+03    0.09        100.7 
674032   627827   32143    38       -5.3525628696e+03    -5.3575120395e+03    0.09        100.7 
674410   628182   32157    40       -5.3525628696e+03    -5.3575120393e+03    0.09        100.8 
674793   628537   32180    44       -5.3525628696e+03    -5.3575120392e+03    0.09        100.8 
675171   628892   32192    43       -5.3525628696e+03    -5.3575120392e+03    0.09        100.9 
675550   629251   32199    40       -5.3525628696e+03    -5.3575120391e+03    0.09        100.9 
675921   629608   32234    37       -5.3525628696e+03    -5.3575120391e+03    0.09        101.0 
676277   629956   32278    45       -5.3525628696e+03    -5.3575120388e+03    0.09        101.1 
676646   630310   32291    41       -5.3525628696e+03    -5.3575120385e+03    0.09        101.1 
677002   630659   32329    32       -5.3525628696e+03    -5.3575120379e+03    0.09        101.2 
677360   631006   32357    45       -5.3525628696e+03    -5.3575120379e+03    0.09        101.3 
677725   631355   32370    46       -5.3525628696e+03    -5.3575120379e+03    0.09        101.3 
678096   631703   32403    49       -5.3525628696e+03    -5.3575120372e+03    0.09        101.4 
678464   632054   32433    53       -5.3525628696e+03    -5.3575120356e+03    0.09        101.4 
678834   632403   32449    41       -5.3525628696e+03    -5.3575120345e+03    0.09        101.5 
679216   632757   32457    26       -5.3525628696e+03    -5.3575120345e+03    0.09        101.6 
679594   633111   32469    42       -5.3525628696e+03    -5.3575120340e+03    0.09        101.6 
679975   633461   32506    38       -5.3525628696e+03    -5.3575120316e+03    0.09        101.7 
680350   633813   32525    38       -5.3525628696e+03    -5.3575120311e+03    0.09        101.7 
680731   634170   32554    36       -5.3525628696e+03    -5.3575120290e+03    0.09        101.8 
681111   634524   32558    30       -5.3525628696e+03    -5.3575120283e+03    0.09        101.9 
681480   634871   32595    33       -5.3525628696e+03    -5.3575120278e+03    0.09        101.9 
681860   635223   32625    36       -5.3525628696e+03    -5.3575120278e+03    0.09        102.0 
682250   635579   32667    39       -5.3525628696e+03    -5.3575120250e+03    0.09        102.0 
682640   635938   32675    33       -5.3525628696e+03    -5.3575120188e+03    0.09        102.1 
683040   636298   32691    47       -5.3525628696e+03    -5.3575120183e+03    0.09        102.2 
683426   636653   32697    43       -5.3525628696e+03    -5.3575120149e+03    0.09        102.2 
683808   637006   32717    37       -5.3525628696e+03    -5.3575120118e+03    0.09        102.3 
684188   637362   32715    36       -5.3525628696e+03    -5.3575120105e+03    0.09        102.3 
684577   637723   32762    38       -5.3525628696e+03    -5.3575120064e+03    0.09        102.4 
684958   638081   32787    33       -5.3525628696e+03    -5.3575120064e+03    0.09        102.5 
685339   638438   32814    46       -5.3525628696e+03    -5.3575120061e+03    0.09        102.5 
685720   638794   32821    51       -5.3525628696e+03    -5.3575120061e+03    0.09        102.6 
686090   639144   32827    42       -5.3525628696e+03    -5.3575119980e+03    0.09        102.6 
686466   639496   32839    44       -5.3525628696e+03    -5.3575119952e+03    0.09        102.7 
686835   639847   32858    50       -5.3525628696e+03    -5.3575119952e+03    0.09        102.7 
687216   640199   32869    43       -5.3525628696e+03    -5.3575119874e+03    0.09        102.8 
687601   640550   32894    28       -5.3525628696e+03    -5.3575119874e+03    0.09        102.9 
687969   640897   32920    33       -5.3525628696e+03    -5.3575119874e+03    0.09        102.9 
688354   641244   32953    35       -5.3525628696e+03    -5.3575119763e+03    0.09        103.0 
688737   641595   32982    42       -5.3525628696e+03    -5.3575119742e+03    0.09        103.1 
689121   641950   32998    44       -5.3525628696e+03    -5.3575110965e+03    0.09        103.1 
689501   642307   33016    44       -5.3525628696e+03    -5.3575110963e+03    0.09        103.2 
689885   642669   33024    43       -5.3525628696e+03    -5.3575110338e+03    0.09        103.2 
690264   643026   33033    40       -5.3525628696e+03    -5.3575005662e+03    0.09        103.3 
690646   643380   33053    33       -5.3525628696e+03    -5.3574983842e+03    0.09        103.3 
691020   643743   33063    34       -5.3525628696e+03    -5.3574983833e+03    0.09        103.4 
691396   644105   33099    43       -5.3525628696e+03    -5.3574983826e+03    0.09        103.5 
691769   644465   33132    31       -5.3525628696e+03    -5.3574919952e+03    0.09        103.5 
692146   644825   33153    26       -5.3525628696e+03    -5.3574916604e+03    0.09        103.6 
692523   645183   33176    28       -5.3525628696e+03    -5.3574916297e+03    0.09        103.6 
692905   645543   33196    42       -5.3525628696e+03    -5.3574900294e+03    0.09        103.7 
693289   645906   33192    38       -5.3525628696e+03    -5.3574891913e+03    0.09        103.7 
693668   646266   33221    45       -5.3525628696e+03    -5.3574844882e+03    0.09        103.8 
694056   646623   33229    45       -5.3525628696e+03    -5.3574779499e+03    0.09        103.8 
694448   646987   33235    34       -5.3525628696e+03    -5.3574741468e+03    0.09        103.9 
694829   647351   33226    31       -5.3525628696e+03    -5.3574741416e+03    0.09        103.9 
695205   647706   33220    39       -5.3525628696e+03    -5.3574741416e+03    0.09        104.0 
695604   648066   33239    44       -5.3525628696e+03    -5.3574741416e+03    0.09        104.1 
695993   648425   33224    28       -5.3525628696e+03    -5.3574741302e+03    0.09        104.1 
696380   648788   33229    30       -5.3525628696e+03    -5.3574741302e+03    0.09        104.2 
696766   649146   33251    35       -5.3525628696e+03    -5.3574684587e+03    0.09        104.2 
697165   649513   33286    35       -5.3525628696e+03    -5.3574684380e+03    0.09        104.3 
697567   649880   33286    40       -5.3525628696e+03    -5.3574684112e+03    0.09        104.3 
697948   650241   33295    39       -5.3525628696e+03    -5.3574647401e+03    0.09        104.4 
698331   650602   33290    41       -5.3525628696e+03    -5.3574465522e+03    0.09        104.4 
698719   650962   33300    37       -5.3525628696e+03    -5.3574425387e+03    0.09        104.5 
699103   651320   33286    48       -5.3525628696e+03    -5.3574351749e+03    0.09        104.5 
699480   651676   33265    49       -5.3525628696e+03    -5.3574302602e+03    0.09        104.6 
699865   652042   33266    26       -5.3525628696e+03    -5.3574230515e+03    0.09        104.7 
700264   652407   33285    35       -5.3525628696e+03    -5.3574202098e+03    0.09        104.7 
700664   652772   33275    47       -5.3525628696e+03    -5.3574202013e+03    0.09        104.8 
701048   653132   33257    43       -5.3525628696e+03    -5.3574202013e+03    0.09        104.8 
701444   653491   33267    42       -5.3525628696e+03    -5.3574106603e+03    0.09        104.9 
701826   653848   33265    27       -5.3525628696e+03    -5.3574040173e+03    0.09        104.9 
702218   654208   33255    50       -5.3525628696e+03    -5.3574031686e+03    0.09        105.0 
702604   654570   33233    44       -5.3525628696e+03    -5.3574007653e+03    0.09        105.0 
702983   654935   33240    42       -5.3525628696e+03    -5.3574006248e+03    0.09        105.1 
703377   655299   33236    43       -5.3525628696e+03    -5.3573973456e+03    0.09        105.1 
703772   655662   33225    43       -5.3525628696e+03    -5.3573965685e+03    0.09        105.2 
704152   656018   33245    34       -5.3525628696e+03    -5.3573891744e+03    0.09        105.3 
704542   656376   33267    38       -5.3525628696e+03    -5.3573891735e+03    0.09        105.3 
704927   656730   33282    42       -5.3525628696e+03    -5.3573891296e+03    0.09        105.4 
705314   657085   33307    47       -5.3525628696e+03    -5.3573872876e+03    0.09        105.4 
705697   657444   33322    42       -5.3525628696e+03    -5.3573872876e+03    0.09        105.5 
706088   657799   33343    35       -5.3525628696e+03    -5.3573872876e+03    0.09        105.6 
706478   658156   33355    49       -5.3525628696e+03    -5.3573872874e+03    0.09        105.6 
706867   658514   33370    35       -5.3525628696e+03    -5.3573872873e+03    0.09        105.7 
707251   658873   33374    39       -5.3525628696e+03    -5.3573872864e+03    0.09        105.7 
707625   659225   33394    46       -5.3525628696e+03    -5.3573872859e+03    0.09        105.8 
708004   659579   33393    44       -5.3525628696e+03    -5.3573872856e+03    0.09        105.8 
708380   659931   33405    43       -5.3525628696e+03    -5.3573872849e+03    0.09        105.9 
708761   660285   33404    41       -5.3525628696e+03    -5.3573872826e+03    0.09        106.0 
709148   660642   33417    37       -5.3525628696e+03    -5.3573872812e+03    0.09        106.0 
709540   661005   33447    42       -5.3525628696e+03    -5.3573872806e+03    0.09        106.1 
709939   661361   33448    47       -5.3525628696e+03    -5.3573872778e+03    0.09        106.1 
710316   661718   33465    49       -5.3525628696e+03    -5.3573872778e+03    0.09        106.2 
710706   662076   33487    39       -5.3525628696e+03    -5.3573872737e+03    0.09        106.2 
711097   662427   33482    48       -5.3525628696e+03    -5.3573872668e+03    0.09        106.3 
711482   662784   33485    46       -5.3525628696e+03    -5.3573872642e+03    0.09        106.4 
711872   663138   33479    41       -5.3525628696e+03    -5.3573872497e+03    0.09        106.4 
712252   663497   33509    40       -5.3525628696e+03    -5.3573872405e+03    0.09        106.5 
712633   663856   33532    46       -5.3525628696e+03    -5.3573872356e+03    0.09        106.5 
713028   664221   33527    35       -5.3525628696e+03    -5.3573871949e+03    0.09        106.6 
713417   664587   33514    48       -5.3525628696e+03    -5.3573871694e+03    0.09        106.6 
713802   664952   33491    35       -5.3525628696e+03    -5.3573871647e+03    0.09        106.7 
714193   665316   33484    40       -5.3525628696e+03    -5.3573867383e+03    0.09        106.8 
714573   665672   33484    44       -5.3525628696e+03    -5.3573826504e+03    0.09        106.8 
714968   666029   33481    46       -5.3525628696e+03    -5.3573736344e+03    0.09        106.9 
715359   666392   33462    34       -5.3525628696e+03    -5.3573679202e+03    0.09        106.9 
715760   666761   33459    54       -5.3525628696e+03    -5.3573646233e+03    0.09        107.0 
716167   667132   33454    40       -5.3525628696e+03    -5.3573574349e+03    0.09        107.0 
716572   667498   33457    35       -5.3525628696e+03    -5.3573574040e+03    0.09        107.1 
716961   667863   33478    44       -5.3525628696e+03    -5.3573569357e+03    0.09        107.1 
717351   668234   33470    36       -5.3525628696e+03    -5.3573545891e+03    0.09        107.2 
717733   668602   33468    45       -5.3525628696e+03    -5.3573545856e+03    0.09        107.2 
718118   668971   33451    41       -5.3525628696e+03    -5.3573545856e+03    0.09        107.3 
718498   669338   33447    44       -5.3525628696e+03    -5.3573493933e+03    0.09        107.4 
718874   669704   33449    38       -5.3525628696e+03    -5.3573493927e+03    0.09        107.4 
719258   670068   33435    36       -5.3525628696e+03    -5.3573493927e+03    0.09        107.5 
719642   670433   33439    43       -5.3525628696e+03    -5.3573493798e+03    0.09        107.5 
720039   670797   33432    43       -5.3525628696e+03    -5.3573493794e+03    0.09        107.6 
720427   671157   33412    41       -5.3525628696e+03    -5.3573493726e+03    0.09        107.6 
720813   671521   33398    46       -5.3525628696e+03    -5.3573493669e+03    0.09        107.7 
721194   671881   33383    46       -5.3525628696e+03    -5.3573493611e+03    0.09        107.8 
721580   672247   33361    45       -5.3525628696e+03    -5.3573493387e+03    0.09        107.8 
721978   672610   33347    26       -5.3525628696e+03    -5.3573379776e+03    0.09        107.9 
722373   672976   33336    32       -5.3525628696e+03    -5.3573379346e+03    0.09        107.9 
722769   673345   33326    35       -5.3525628696e+03    -5.3573288356e+03    0.09        108.0 
723154   673702   33317    36       -5.3525628696e+03    -5.3573258944e+03    0.09        108.0 
723538   674055   33335    44       -5.3525628696e+03    -5.3573175287e+03    0.09        108.1 
723934   674411   33337    28       -5.3525628696e+03    -5.3573174433e+03    0.09        108.1 
724329   674767   33342    37       -5.3525628696e+03    -5.3573174433e+03    0.09        108.2 
724718   675125   33343    42       -5.3525628696e+03    -5.3573143713e+03    0.09        108.2 
725106   675482   33355    34       -5.3525628696e+03    -5.3573070671e+03    0.09        108.3 
725486   675841   33341    27       -5.3525628696e+03    -5.3573037871e+03    0.09        108.4 
725865   676201   33338    32       -5.3525628696e+03    -5.3572979251e+03    0.09        108.4 
726242   676568   33331    34       -5.3525628696e+03    -5.3572978958e+03    0.09        108.5 
726625   676937   33310    32       -5.3525628696e+03    -5.3572978958e+03    0.09        108.5 
727012   677304   33265    32       -5.3525628696e+03    -5.3572849349e+03    0.09        108.6 
727402   677673   33243    32       -5.3525628696e+03    -5.3572789640e+03    0.09        108.6 
727785   678038   33252    37       -5.3525628696e+03    -5.3572764483e+03    0.09        108.7 
728177   678404   33252    45       -5.3525628696e+03    -5.3572753290e+03    0.09        108.7 
728556   678761   33255    41       -5.3525628696e+03    -5.3572718165e+03    0.09        108.8 
728945   679116   33262    48       -5.3525628696e+03    -5.3572636369e+03    0.09        108.9 
729332   679472   33247    16       -5.3525628696e+03    -5.3572589386e+03    0.09        108.9 
729715   679827   33284    42       -5.3525628696e+03    -5.3572557015e+03    0.09        109.0 
730101   680182   33306    40       -5.3525628696e+03    -5.3572557015e+03    0.09        109.0 
730496   680532   33301    44       -5.3525628696e+03    -5.3572523794e+03    0.09        109.1 
730890   680888   33313    35       -5.3525628696e+03    -5.3572431585e+03    0.09        109.2 
731284   681243   33315    39       -5.3525628696e+03    -5.3572431449e+03    0.09        109.2 
731683   681601   33320    38       -5.3525628696e+03    -5.3572331875e+03    0.09        109.3 
732078   681956   33315    38       -5.3525628696e+03    -5.3572331642e+03    0.09        109.3 
732464   682315   33311    41       -5.3525628696e+03    -5.3572331071e+03    0.09        109.4 
732848   682665   33301    39       -5.3525628696e+03    -5.3572250366e+03    0.09        109.5 
733238   683025   33281    40       -5.3525628696e+03    -5.3572210197e+03    0.09        109.5 
733619   683383   33276    35       -5.3525628696e+03    -5.3572153102e+03    0.09        109.6 
734007   683746   33276    43       -5.3525628696e+03    -5.3572153102e+03    0.09        109.6 
734391   684106   33296    40       -5.3525628696e+03    -5.3572153099e+03    0.09        109.7 
734783   684470   33288    33       -5.3525628696e+03    -5.3572153098e+03    0.09        109.7 
735167   684837   33294    40       -5.3525628696e+03    -5.3572153096e+03    0.09        109.8 
735552   685198   33277    29       -5.3525628696e+03    -5.3572153084e+03    0.09        109.8 
735930   685560   33283    37       -5.3525628696e+03    -5.3572153072e+03    0.09        109.9 
736312   685920   33287    41       -5.3525628696e+03    -5.3572153061e+03    0.09        110.0 
736695   686277   33302    31       -5.3525628696e+03    -5.3572153060e+03    0.09        110.0 
737076   686641   33307    36       -5.3525628696e+03    -5.3572153018e+03    0.09        110.1 
737463   687006   33304    39       -5.3525628696e+03    -5.3572152988e+03    0.09        110.1 
737846   687370   33303    36       -5.3525628696e+03    -5.3572152879e+03    0.09        110.2 
738222   687731   33307    36       -5.3525628696e+03    -5.3572152832e+03    0.09        110.2 
738602   688088   33303    40       -5.3525628696e+03    -5.3572152567e+03    0.09        110.3 
738983   688448   33278    21       -5.3525628696e+03    -5.3572147138e+03    0.09        110.3 
739357   688805   33270    24       -5.3525628696e+03    -5.3572134810e+03    0.09        110.4 
739736   689163   33287    24       -5.3525628696e+03    -5.3572134810e+03    0.09        110.5 
740119   689519   33292    43       -5.3525628696e+03    -5.3572134810e+03    0.09        110.5 
740503   689881   33294    40       -5.3525628696e+03    -5.3572077639e+03    0.09        110.6 
740886   690243   33303    31       -5.3525628696e+03    -5.3572020390e+03    0.09        110.6 
741282   690610   33307    40       -5.3525628696e+03    -5.3572020346e+03    0.09        110.7 
741673   690980   33300    31       -5.3525628696e+03    -5.3572020346e+03    0.09        110.7 
742060   691350   33293    34       -5.3525628696e+03    -5.3571943615e+03    0.09        110.8 
742436   691709   33281    44       -5.3525628696e+03    -5.3571921978e+03    0.09        110.8 
742821   692070   33248    44       -5.3525628696e+03    -5.3571840977e+03    0.09        110.9 
743193   692427   33222    34       -5.3525628696e+03    -5.3571818339e+03    0.09        111.0 
743574   692791   33225    43       -5.3525628696e+03    -5.3571759745e+03    0.09        111.0 
743973   693156   33214    32       -5.3525628696e+03    -5.3571737721e+03    0.09        111.1 
744357   693522   33194    34       -5.3525628696e+03    -5.3571737695e+03    0.09        111.1 
744725   693880   33208    36       -5.3525628696e+03    -5.3571596878e+03    0.09        111.2 
745108   694238   33211    34       -5.3525628696e+03    -5.3571580879e+03    0.09        111.2 
745489   694602   33192    31       -5.3525628696e+03    -5.3571543055e+03    0.09        111.3 
745870   694960   33177    38       -5.3525628696e+03    -5.3571543055e+03    0.09        111.4 
746245   695323   33154    28       -5.3525628696e+03    -5.3571436161e+03    0.09        111.4 
746627   695679   33142    42       -5.3525628696e+03    -5.3571406666e+03    0.09        111.5 
747004   696038   33143    31       -5.3525628696e+03    -5.3571365517e+03    0.09        111.5 
747398   696397   33149    39       -5.3525628696e+03    -5.3571329768e+03    0.09        111.6 
747794   696757   33153    41       -5.3525628696e+03    -5.3571265594e+03    0.09        111.6 
748194   697117   33133    31       -5.3525628696e+03    -5.3571157397e+03    0.09        111.7 
748595   697487   33110    42       -5.3525628696e+03    -5.3571102744e+03    0.08        111.7 
748990   697855   33087    31       -5.3525628696e+03    -5.3570965295e+03    0.08        111.8 
749376   698219   33041    39       -5.3525628696e+03    -5.3570928925e+03    0.08        111.8 
749746   698575   33023    44       -5.3525628696e+03    -5.3570873553e+03    0.08        111.9 
750122   698929   33035    46       -5.3525628696e+03    -5.3570790256e+03    0.08        112.0 
750511   699290   33058    43       -5.3525628696e+03    -5.3570790256e+03    0.08        112.0 
750894   699649   33019    42       -5.3525628696e+03    -5.3570772796e+03    0.08        112.1 
751290   699999   32985    38       -5.3525628696e+03    -5.3570666768e+03    0.08        112.1 
751682   700357   32999    36       -5.3525628696e+03    -5.3570633770e+03    0.08        112.2 
752070   700720   32959    32       -5.3525628696e+03    -5.3570620494e+03    0.08        112.3 
752450   701083   32947    26       -5.3525628696e+03    -5.3570614629e+03    0.08        112.3 
752827   701445   32934    36       -5.3525628696e+03    -5.3570534586e+03    0.08        112.4 
