
p =

    18
    11
     7
     6
     3
     3
     2

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 134 general integer, 174 binary, 14 continuous
Clique table size: 174
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
224659   211523   18622    42       -4.8957772191e+03    -4.9087020286e+03    0.26        57.0  
225013   211861   18622    40       -4.8957772191e+03    -4.9086923322e+03    0.26        57.1  
225371   212200   18604    42       -4.8957772191e+03    -4.9086769874e+03    0.26        57.2  
225725   212540   18598    24       -4.8957772191e+03    -4.9086674522e+03    0.26        57.3  
226077   212886   18590    39       -4.8957772191e+03    -4.9086558140e+03    0.26        57.4  
226425   213230   18594    49       -4.8957772191e+03    -4.9086401782e+03    0.26        57.5  
226776   213569   18571    19       -4.8957772191e+03    -4.9086242946e+03    0.26        57.6  
227119   213902   18558    18       -4.8957772191e+03    -4.9086193752e+03    0.26        57.7  
227463   214239   18556    48       -4.8957772191e+03    -4.9086193752e+03    0.26        57.8  
227824   214580   18557    41       -4.8957772191e+03    -4.9085961481e+03    0.26        57.9  
228177   214921   18548    27       -4.8957772191e+03    -4.9085736011e+03    0.26        58.0  
228531   215265   18558    17       -4.8957772191e+03    -4.9085736011e+03    0.26        58.1  
228875   215599   18534    39       -4.8957772191e+03    -4.9085632691e+03    0.26        58.2  
229228   215939   18515    25       -4.8957772191e+03    -4.9085461445e+03    0.26        58.2  
229586   216286   18531    45       -4.8957772191e+03    -4.9085379931e+03    0.26        58.3  
229939   216631   18540    18       -4.8957772191e+03    -4.9085338714e+03    0.26        58.4  
230293   216978   18524    38       -4.8957772191e+03    -4.9085032660e+03    0.26        58.5  
230648   217313   18493    22       -4.8957772191e+03    -4.9084950379e+03    0.26        58.6  
231004   217650   18475    35       -4.8957772191e+03    -4.9084881390e+03    0.26        58.7  
231353   217989   18444    32       -4.8957772191e+03    -4.9084881390e+03    0.26        58.8  
231703   218332   18416    19       -4.8957772191e+03    -4.9084651358e+03    0.26        58.9  
232056   218668   18389    26       -4.8957772191e+03    -4.9084469929e+03    0.26        59.0  
232391   218993   18388    25       -4.8957772191e+03    -4.9084314924e+03    0.26        59.1  
232735   219334   18400    41       -4.8957772191e+03    -4.9084268525e+03    0.26        59.2  
233077   219669   18414    43       -4.8957772191e+03    -4.9084151168e+03    0.26        59.3  
233413   220004   18434    49       -4.8957772191e+03    -4.9083992523e+03    0.26        59.3  
233759   220345   18412    39       -4.8957772191e+03    -4.9083876265e+03    0.26        59.4  
234112   220688   18403    44       -4.8957772191e+03    -4.9083847295e+03    0.26        59.5  
234457   221030   18414    17       -4.8957772191e+03    -4.9083536352e+03    0.26        59.6  
234811   221375   18402    44       -4.8957772191e+03    -4.9083497859e+03    0.26        59.7  
235156   221718   18393    51       -4.8957772191e+03    -4.9083497859e+03    0.26        59.8  
235513   222067   18372    26       -4.8957772191e+03    -4.9083401676e+03    0.26        59.9  
235872   222413   18333    16       -4.8957772191e+03    -4.9083339935e+03    0.26        60.0  
236215   222753   18332    25       -4.8957772191e+03    -4.9083184266e+03    0.26        60.1  
236564   223092   18331    17       -4.8957772191e+03    -4.9083032060e+03    0.26        60.2  
236912   223436   18323    17       -4.8957772191e+03    -4.9082878382e+03    0.26        60.3  
237267   223782   18322    41       -4.8957772191e+03    -4.9082774831e+03    0.26        60.4  
237624   224130   18335    22       -4.8957772191e+03    -4.9082754294e+03    0.26        60.5  
237981   224479   18312    27       -4.8957772191e+03    -4.9082568717e+03    0.25        60.6  
238332   224826   18303    23       -4.8957772191e+03    -4.9082495522e+03    0.25        60.7  
238686   225171   18293    21       -4.8957772191e+03    -4.9082299267e+03    0.25        60.8  
239040   225510   18273    25       -4.8957772191e+03    -4.9082150294e+03    0.25        60.9  
239391   225849   18266    31       -4.8957772191e+03    -4.9082073007e+03    0.25        61.0  
239739   226186   18234    27       -4.8957772191e+03    -4.9081845886e+03    0.25        61.1  
240087   226519   18202    33       -4.8957772191e+03    -4.9081728811e+03    0.25        61.2  
240438   226854   18203    19       -4.8957772191e+03    -4.9081538429e+03    0.25        61.3  
240794   227197   18209    34       -4.8957772191e+03    -4.9081416468e+03    0.25        61.3  
241151   227537   18198    34       -4.8957772191e+03    -4.9081236408e+03    0.25        61.4  
241506   227882   18201    39       -4.8957772191e+03    -4.9081138814e+03    0.25        61.5  
241853   228222   18218    49       -4.8957772191e+03    -4.9080930527e+03    0.25        61.6  
242197   228563   18218    22       -4.8957772191e+03    -4.9080869840e+03    0.25        61.7  
242542   228905   18211    22       -4.8957772191e+03    -4.9080689958e+03    0.25        61.8  
242894   229248   18191    38       -4.8957772191e+03    -4.9080638424e+03    0.25        61.9  
243233   229572   18162    28       -4.8957772191e+03    -4.9080426183e+03    0.25        62.0  
243591   229912   18158    42       -4.8957772191e+03    -4.9080339657e+03    0.25        62.0  
243948   230256   18137    45       -4.8957772191e+03    -4.9080284700e+03    0.25        62.1  
244309   230596   18126    48       -4.8957772191e+03    -4.9080284700e+03    0.25        62.2  
244676   230943   18125    47       -4.8957772191e+03    -4.9080089158e+03    0.25        62.3  
245028   231280   18115    38       -4.8957772191e+03    -4.9080071654e+03    0.25        62.4  
245383   231621   18104    43       -4.8957772191e+03    -4.9079887162e+03    0.25        62.5  
245731   231955   18106    38       -4.8957772191e+03    -4.9079596348e+03    0.25        62.6  
246082   232292   18099    30       -4.8957772191e+03    -4.9079460792e+03    0.25        62.7  
246432   232638   18085    29       -4.8957772191e+03    -4.9079344213e+03    0.25        62.8  
246789   232980   18056    26       -4.8957772191e+03    -4.9079224491e+03    0.25        62.9  
247149   233326   18048    11       -4.8957772191e+03    -4.9079093069e+03    0.25        63.0  
247515   233684   18052    39       -4.8957772191e+03    -4.9078992636e+03    0.25        63.1  
247870   234034   18037    30       -4.8957772191e+03    -4.9078895357e+03    0.25        63.2  
248230   234385   18039    46       -4.8957772191e+03    -4.9078766832e+03    0.25        63.3  
248585   234734   18026    20       -4.8957772191e+03    -4.9078726601e+03    0.25        63.3  
248933   235072   18032    30       -4.8957772191e+03    -4.9078602151e+03    0.25        63.4  
249300   235427   18039    36       -4.8957772191e+03    -4.9078432005e+03    0.25        63.5  
249658   235778   18029    30       -4.8957772191e+03    -4.9078306641e+03    0.25        63.6  
250022   236126   18029    32       -4.8957772191e+03    -4.9078172291e+03    0.25        63.7  
250374   236471   18005    13       -4.8957772191e+03    -4.9078040271e+03    0.25        63.8  
250725   236819   17998    48       -4.8957772191e+03    -4.9078040271e+03    0.25        63.9  
251084   237173   17989    47       -4.8957772191e+03    -4.9077856919e+03    0.25        64.0  
251440   237525   17997    19       -4.8957772191e+03    -4.9077726006e+03    0.25        64.1  
251799   237875   17970    42       -4.8957772191e+03    -4.9077622271e+03    0.24        64.1  
252155   238222   17958    21       -4.8957772191e+03    -4.9077593380e+03    0.24        64.2  
252508   238567   17919    35       -4.8957772191e+03    -4.9077283517e+03    0.24        64.3  
252848   238903   17883    20       -4.8957772191e+03    -4.9077179293e+03    0.24        64.4  
253188   239228   17853    27       -4.8957772191e+03    -4.9077048034e+03    0.24        64.5  
253547   239571   17836    14       -4.8957772191e+03    -4.9076828479e+03    0.24        64.6  
253894   239909   17839    21       -4.8957772191e+03    -4.9076612115e+03    0.24        64.7  
254246   240249   17821    28       -4.8957772191e+03    -4.9076482528e+03    0.24        64.8  
254602   240588   17817    33       -4.8957772191e+03    -4.9076402038e+03    0.24        64.9  
254952   240931   17805    53       -4.8957772191e+03    -4.9076369146e+03    0.24        65.0  
255303   241269   17800    14       -4.8957772191e+03    -4.9076207726e+03    0.24        65.1  
255654   241603   17785    26       -4.8957772191e+03    -4.9076107515e+03    0.24        65.2  
256010   241941   17781    11       -4.8957772191e+03    -4.9076098465e+03    0.24        65.3  
256358   242272   17757    30       -4.8957772191e+03    -4.9075933719e+03    0.24        65.4  
256699   242604   17714    26       -4.8957772191e+03    -4.9075773518e+03    0.24        65.5  
257050   242946   17707    36       -4.8957772191e+03    -4.9075707150e+03    0.24        65.6  
257401   243294   17694    29       -4.8957772191e+03    -4.9075370004e+03    0.24        65.7  
257751   243633   17686    45       -4.8957772191e+03    -4.9075301187e+03    0.24        65.8  
258098   243969   17681    31       -4.8957772191e+03    -4.9075149643e+03    0.24        65.9  
258443   244308   17674    44       -4.8957772191e+03    -4.9074986098e+03    0.24        66.0  
258797   244655   17666    46       -4.8957772191e+03    -4.9074901227e+03    0.24        66.1  
259149   245004   17670    18       -4.8957772191e+03    -4.9074800983e+03    0.24        66.1  
259489   245339   17676    22       -4.8957772191e+03    -4.9074675129e+03    0.24        66.2  
259829   245675   17650    33       -4.8957772191e+03    -4.9074470476e+03    0.24        66.3  
260174   246011   17645    38       -4.8957772191e+03    -4.9074444198e+03    0.24        66.4  
260527   246356   17628    19       -4.8957772191e+03    -4.9074404485e+03    0.24        66.5  
260883   246707   17612    48       -4.8957772191e+03    -4.9074360817e+03    0.24        66.6  
261233   247051   17602    48       -4.8957772191e+03    -4.9074073445e+03    0.24        66.7  
261584   247397   17587    42       -4.8957772191e+03    -4.9074013208e+03    0.24        66.8  
261943   247740   17556    48       -4.8957772191e+03    -4.9073864374e+03    0.24        66.9  
262292   248079   17537    53       -4.8957772191e+03    -4.9073851993e+03    0.24        67.0  
262646   248422   17521    16       -4.8957772191e+03    -4.9073646796e+03    0.24        67.1  
262998   248758   17487    29       -4.8957772191e+03    -4.9073488624e+03    0.24        67.2  
263348   249098   17473    40       -4.8957772191e+03    -4.9073349928e+03    0.24        67.3  
263706   249446   17451    46       -4.8957772191e+03    -4.9073271366e+03    0.24        67.4  
264062   249794   17435    36       -4.8957772191e+03    -4.9073048255e+03    0.24        67.5  
264422   250143   17427    35       -4.8957772191e+03    -4.9072942466e+03    0.24        67.6  
264775   250486   17396    39       -4.8957772191e+03    -4.9072942466e+03    0.24        67.7  
265122   250827   17385    37       -4.8957772191e+03    -4.9072780141e+03    0.23        67.8  
265471   251162   17340    19       -4.8957772191e+03    -4.9072626380e+03    0.23        67.8  
265822   251506   17301    17       -4.8957772191e+03    -4.9072549732e+03    0.23        67.9  
266173   251845   17280    37       -4.8957772191e+03    -4.9072468550e+03    0.23        68.0  
266525   252190   17260    20       -4.8957772191e+03    -4.9072260787e+03    0.23        68.1  
266873   252531   17242    26       -4.8957772191e+03    -4.9072039646e+03    0.23        68.2  
267221   252869   17200    24       -4.8957772191e+03    -4.9071960929e+03    0.23        68.3  
267567   253199   17150    45       -4.8957772191e+03    -4.9071624669e+03    0.23        68.4  
267917   253535   17148    36       -4.8957772191e+03    -4.9071555567e+03    0.23        68.5  
268271   253879   17166    22       -4.8957772191e+03    -4.9071517689e+03    0.23        68.6  
268628   254224   17169    43       -4.8957772191e+03    -4.9071413393e+03    0.23        68.7  
268980   254569   17187    40       -4.8957772191e+03    -4.9071413393e+03    0.23        68.8  
269329   254913   17184    43       -4.8957772191e+03    -4.9071137226e+03    0.23        68.8  
269681   255256   17152    19       -4.8957772191e+03    -4.9070996656e+03    0.23        68.9  
270035   255595   17090    23       -4.8957772191e+03    -4.9070775980e+03    0.23        69.0  
270379   255929   17054    43       -4.8957772191e+03    -4.9070681810e+03    0.23        69.1  
270726   256265   17047    37       -4.8957772191e+03    -4.9070519448e+03    0.23        69.2  
271081   256604   17026    30       -4.8957772191e+03    -4.9070368695e+03    0.23        69.3  
271432   256950   17019    26       -4.8957772191e+03    -4.9070283647e+03    0.23        69.4  
271787   257298   17006    35       -4.8957772191e+03    -4.9070183677e+03    0.23        69.5  
272130   257636   16983    22       -4.8957772191e+03    -4.9070032966e+03    0.23        69.6  
272479   257976   16956    28       -4.8957772191e+03    -4.9070032908e+03    0.23        69.7  
272834   258321   16913    27       -4.8957772191e+03    -4.9069681127e+03    0.23        69.8  
273184   258659   16861    22       -4.8957772191e+03    -4.9069492867e+03    0.23        69.9  
273532   258990   16833    13       -4.8957772191e+03    -4.9069403655e+03    0.23        70.0  
273879   259326   16778    21       -4.8957772191e+03    -4.9069210189e+03    0.23        70.1  
274231   259667   16756    28       -4.8957772191e+03    -4.9069210189e+03    0.23        70.2  
274577   260006   16726    21       -4.8957772191e+03    -4.9068909701e+03    0.23        70.3  
274916   260337   16677    16       -4.8957772191e+03    -4.9068683662e+03    0.23        70.4  
275270   260675   16655    29       -4.8957772191e+03    -4.9068600619e+03    0.23        70.5  
275622   261013   16637    25       -4.8957772191e+03    -4.9068290782e+03    0.23        70.6  
275967   261351   16588    26       -4.8957772191e+03    -4.9068257852e+03    0.23        70.7  
276321   261686   16536    43       -4.8957772191e+03    -4.9068097424e+03    0.23        70.8  
276665   262025   16518    26       -4.8957772191e+03    -4.9067976803e+03    0.23        70.9  
277013   262361   16488    28       -4.8957772191e+03    -4.9067657240e+03    0.22        71.0  
277350   262688   16475    36       -4.8957772191e+03    -4.9067403639e+03    0.22        71.1  
277705   263027   16438    41       -4.8957772191e+03    -4.9067388354e+03    0.22        71.2  
278060   263363   16435    49       -4.8957772191e+03    -4.9067249781e+03    0.22        71.3  
278415   263700   16400    29       -4.8957772191e+03    -4.9067189029e+03    0.22        71.4  
278771   264036   16364    30       -4.8957772191e+03    -4.9066793652e+03    0.22        71.5  
279124   264373   16309    24       -4.8957772191e+03    -4.9066772144e+03    0.22        71.6  
279482   264718   16271    30       -4.8957772191e+03    -4.9066480802e+03    0.22        71.7  
279849   265062   16248    36       -4.8957772191e+03    -4.9066419029e+03    0.22        71.8  
280199   265399   16238    22       -4.8957772191e+03    -4.9066137680e+03    0.22        71.9  
280545   265732   16208    38       -4.8957772191e+03    -4.9066000361e+03    0.22        72.0  
280894   266069   16191    20       -4.8957772191e+03    -4.9066000027e+03    0.22        72.1  
281243   266407   16166    46       -4.8957772191e+03    -4.9065715629e+03    0.22        72.2  
281591   266747   16130    24       -4.8957772191e+03    -4.9065560246e+03    0.22        72.3  
281940   267090   16113    47       -4.8957772191e+03    -4.9065455731e+03    0.22        72.4  
282288   267428   16079    25       -4.8957772191e+03    -4.9065346256e+03    0.22        72.5  
282637   267770   16058    32       -4.8957772191e+03    -4.9065346256e+03    0.22        72.5  
282988   268119   16041    37       -4.8957772191e+03    -4.9065184719e+03    0.22        72.6  
283336   268457   16021    51       -4.8957772191e+03    -4.9065113102e+03    0.22        72.7  
283682   268798   15989    22       -4.8957772191e+03    -4.9065021906e+03    0.22        72.8  
284031   269141   15972    43       -4.8957772191e+03    -4.9065021906e+03    0.22        72.9  
284383   269481   15944    33       -4.8957772191e+03    -4.9064710391e+03    0.22        73.0  
284741   269827   15918    46       -4.8957772191e+03    -4.9064710391e+03    0.22        73.1  
285093   270168   15904    20       -4.8957772191e+03    -4.9064527859e+03    0.22        73.2  
285441   270503   15886    15       -4.8957772191e+03    -4.9064410810e+03    0.22        73.3  
285790   270841   15837    25       -4.8957772191e+03    -4.9064326579e+03    0.22        73.4  
286143   271179   15802    32       -4.8957772191e+03    -4.9064087587e+03    0.22        73.5  
286496   271517   15761    41       -4.8957772191e+03    -4.9063967522e+03    0.22        73.6  
286844   271858   15723    40       -4.8957772191e+03    -4.9063737505e+03    0.22        73.7  
287194   272196   15705    39       -4.8957772191e+03    -4.9063570994e+03    0.22        73.8  
287548   272533   15657    35       -4.8957772191e+03    -4.9063412390e+03    0.22        73.9  
287895   272872   15644    24       -4.8957772191e+03    -4.9063403637e+03    0.22        74.0  
288245   273212   15644    27       -4.8957772191e+03    -4.9063275049e+03    0.22        74.1  
288591   273555   15630    36       -4.8957772191e+03    -4.9063025279e+03    0.21        74.2  
288943   273899   15606    35       -4.8957772191e+03    -4.9062974366e+03    0.21        74.3  
289304   274245   15599    31       -4.8957772191e+03    -4.9062892799e+03    0.21        74.3  
289652   274579   15607    42       -4.8957772191e+03    -4.9062813869e+03    0.21        74.5  
290008   274913   15603    35       -4.8957772191e+03    -4.9062563433e+03    0.21        74.6  
290371   275253   15580    24       -4.8957772191e+03    -4.9062519128e+03    0.21        74.7  
290733   275595   15586    16       -4.8957772191e+03    -4.9062401747e+03    0.21        74.7  
291086   275931   15563    48       -4.8957772191e+03    -4.9062121411e+03    0.21        74.8  
291445   276281   15530    22       -4.8957772191e+03    -4.9062036250e+03    0.21        74.9  
291799   276624   15512    23       -4.8957772191e+03    -4.9061912997e+03    0.21        75.0  
292148   276966   15507    40       -4.8957772191e+03    -4.9061869591e+03    0.21        75.1  
292500   277304   15465    16       -4.8957772191e+03    -4.9061791070e+03    0.21        75.2  
292844   277637   15429    33       -4.8957772191e+03    -4.9061641773e+03    0.21        75.3  
293183   277974   15386    29       -4.8957772191e+03    -4.9061629826e+03    0.21        75.4  
293533   278309   15332    17       -4.8957772191e+03    -4.9061350738e+03    0.21        75.5  
293880   278641   15269    22       -4.8957772191e+03    -4.9061137730e+03    0.21        75.6  
294219   278974   15208    20       -4.8957772191e+03    -4.9060802094e+03    0.21        75.7  
294567   279313   15206    31       -4.8957772191e+03    -4.9060751474e+03    0.21        75.8  
294920   279656   15197    48       -4.8957772191e+03    -4.9060751474e+03    0.21        75.9  
295263   279991   15188    33       -4.8957772191e+03    -4.9060545881e+03    0.21        76.0  
295603   280320   15172    43       -4.8957772191e+03    -4.9060528136e+03    0.21        76.1  
295941   280652   15158    31       -4.8957772191e+03    -4.9060305638e+03    0.21        76.2  
296289   280983   15120    21       -4.8957772191e+03    -4.9060050005e+03    0.21        76.3  
296629   281316   15104    18       -4.8957772191e+03    -4.9060027458e+03    0.21        76.4  
296984   281655   15051    30       -4.8957772191e+03    -4.9059828730e+03    0.21        76.5  
297329   281991   14994    17       -4.8957772191e+03    -4.9059715996e+03    0.21        76.6  
297679   282328   14966    46       -4.8957772191e+03    -4.9059653988e+03    0.21        76.7  
298028   282662   14921    19       -4.8957772191e+03    -4.9059446258e+03    0.21        76.8  
298376   282997   14887    16       -4.8957772191e+03    -4.9059235089e+03    0.21        76.9  
298730   283342   14883    42       -4.8957772191e+03    -4.9059235089e+03    0.21        77.0  
299085   283688   14892    42       -4.8957772191e+03    -4.9059103858e+03    0.21        77.1  
299432   284028   14869    34       -4.8957772191e+03    -4.9059035069e+03    0.21        77.2  
299795   284374   14874    26       -4.8957772191e+03    -4.9058954220e+03    0.21        77.3  
300148   284712   14863    12       -4.8957772191e+03    -4.9058819846e+03    0.21        77.3  
300517   285055   14860    50       -4.8957772191e+03    -4.9058643121e+03    0.21        77.4  
300877   285397   14842    30       -4.8957772191e+03    -4.9058602627e+03    0.21        77.5  
301245   285741   14836    16       -4.8957772191e+03    -4.9058378644e+03    0.21        77.6  
301605   286085   14790    32       -4.8957772191e+03    -4.9058107451e+03    0.20        77.7  
301946   286423   14777    27       -4.8957772191e+03    -4.9058088540e+03    0.20        77.8  
302301   286768   14752    28       -4.8957772191e+03    -4.9057940199e+03    0.20        77.9  
302655   287115   14754    35       -4.8957772191e+03    -4.9057799605e+03    0.20        78.0  
303008   287461   14753    41       -4.8957772191e+03    -4.9057630226e+03    0.20        78.1  
303356   287802   14735    26       -4.8957772191e+03    -4.9057530621e+03    0.20        78.2  
303697   288139   14724    39       -4.8957772191e+03    -4.9057390335e+03    0.20        78.2  
304041   288476   14718    42       -4.8957772191e+03    -4.9057190415e+03    0.20        78.3  
304406   288820   14701    22       -4.8957772191e+03    -4.9056948956e+03    0.20        78.4  
304766   289162   14671    44       -4.8957772191e+03    -4.9056815200e+03    0.20        78.5  
305122   289502   14607    33       -4.8957772191e+03    -4.9056703172e+03    0.20        78.6  
305472   289841   14593    36       -4.8957772191e+03    -4.9056590252e+03    0.20        78.7  
305820   290179   14553    44       -4.8957772191e+03    -4.9056390591e+03    0.20        78.8  
306184   290525   14503    21       -4.8957772191e+03    -4.9056231521e+03    0.20        78.9  
306533   290856   14470    27       -4.8957772191e+03    -4.9055838468e+03    0.20        79.0  
306877   291188   14450    23       -4.8957772191e+03    -4.9055749291e+03    0.20        79.1  
307234   291521   14423    15       -4.8957772191e+03    -4.9055516571e+03    0.20        79.2  
307575   291853   14408    34       -4.8957772191e+03    -4.9055516571e+03    0.20        79.3  
307924   292191   14379    33       -4.8957772191e+03    -4.9055083245e+03    0.20        79.4  
308265   292524   14344    26       -4.8957772191e+03    -4.9054911342e+03    0.20        79.5  
308606   292861   14313    22       -4.8957772191e+03    -4.9054795464e+03    0.20        79.6  
308957   293194   14268    17       -4.8957772191e+03    -4.9054566887e+03    0.20        79.7  
309311   293525   14222    25       -4.8957772191e+03    -4.9054340219e+03    0.20        79.8  
309669   293856   14178    19       -4.8957772191e+03    -4.9054015041e+03    0.20        79.9  
310023   294191   14124    30       -4.8957772191e+03    -4.9053833365e+03    0.20        80.0  
310384   294530   14049    23       -4.8957772191e+03    -4.9053698249e+03    0.20        80.1  
310732   294868   14021    45       -4.8957772191e+03    -4.9053619762e+03    0.20        80.2  
311087   295212   13988    46       -4.8957772191e+03    -4.9053349420e+03    0.20        80.3  
311430   295547   13969    30       -4.8957772191e+03    -4.9053288847e+03    0.20        80.4  
311772   295881   13943    34       -4.8957772191e+03    -4.9053001243e+03    0.19        80.5  
312127   296215   13920    33       -4.8957772191e+03    -4.9052850028e+03    0.19        80.6  
312476   296557   13891    44       -4.8957772191e+03    -4.9052803948e+03    0.19        80.7  
312828   296897   13827    27       -4.8957772191e+03    -4.9052583534e+03    0.19        80.8  
313173   297230   13790    49       -4.8957772191e+03    -4.9052404279e+03    0.19        80.9  
313526   297574   13763    13       -4.8957772191e+03    -4.9052351538e+03    0.19        80.9  
313879   297921   13772    13       -4.8957772191e+03    -4.9052107326e+03    0.19        81.0  
314232   298274   13757    47       -4.8957772191e+03    -4.9052107326e+03    0.19        81.1  
314588   298626   13757    44       -4.8957772191e+03    -4.9051917508e+03    0.19        81.2  
314943   298978   13792    27       -4.8957772191e+03    -4.9051878337e+03    0.19        81.3  
315297   299330   13796    42       -4.8957772191e+03    -4.9051878337e+03    0.19        81.3  
315646   299679   13815    50       -4.8957772191e+03    -4.9051634558e+03    0.19        81.4  
315996   300024   13827    41       -4.8957772191e+03    -4.9051454173e+03    0.19        81.4  
316344   300371   13813    47       -4.8957772191e+03    -4.9051309970e+03    0.19        81.5  
316697   300720   13794    36       -4.8957772191e+03    -4.9051190579e+03    0.19        81.6  
317049   301071   13802    22       -4.8957772191e+03    -4.9051020492e+03    0.19        81.7  
317400   301420   13793    25       -4.8957772191e+03    -4.9050848599e+03    0.19        81.7  
317760   301770   13767    26       -4.8957772191e+03    -4.9050746088e+03    0.19        81.8  
318117   302114   13728    43       -4.8957772191e+03    -4.9050556448e+03    0.19        81.9  
318471   302453   13724    27       -4.8957772191e+03    -4.9050326392e+03    0.19        82.0  
318820   302789   13685    33       -4.8957772191e+03    -4.9050188407e+03    0.19        82.1  
319167   303120   13682    22       -4.8957772191e+03    -4.9050064421e+03    0.19        82.2  
319525   303454   13640    25       -4.8957772191e+03    -4.9049900019e+03    0.19        82.3  
319867   303784   13606    29       -4.8957772191e+03    -4.9049707207e+03    0.19        82.4  
320212   304113   13541    46       -4.8957772191e+03    -4.9049536384e+03    0.19        82.5  
320567   304446   13508    22       -4.8957772191e+03    -4.9049366278e+03    0.19        82.6  
320921   304786   13490    18       -4.8957772191e+03    -4.9049330674e+03    0.19        82.7  
321269   305125   13436    26       -4.8957772191e+03    -4.9049284152e+03    0.19        82.9  
321611   305457   13370    17       -4.8957772191e+03    -4.9049089435e+03    0.19        83.0  
321959   305794   13324    16       -4.8957772191e+03    -4.9048991258e+03    0.19        83.1  
322315   306131   13284    44       -4.8957772191e+03    -4.9048900724e+03    0.19        83.2  
322670   306474   13255    42       -4.8957772191e+03    -4.9048699076e+03    0.19        83.2  
323023   306815   13206    44       -4.8957772191e+03    -4.9048618607e+03    0.19        83.3  
323378   307158   13181    17       -4.8957772191e+03    -4.9048523103e+03    0.19        83.4  
323735   307512   13174    26       -4.8957772191e+03    -4.9048400520e+03    0.19        83.5  
324085   307852   13160    21       -4.8957772191e+03    -4.9048155405e+03    0.18        83.6  
324437   308197   13160    21       -4.8957772191e+03    -4.9048121008e+03    0.18        83.7  
324799   308551   13162    27       -4.8957772191e+03    -4.9047956527e+03    0.18        83.8  
325159   308900   13164    19       -4.8957772191e+03    -4.9047883305e+03    0.18        83.8  
325513   309243   13144    47       -4.8957772191e+03    -4.9047883305e+03    0.18        83.9  
325871   309586   13114    27       -4.8957772191e+03    -4.9047649946e+03    0.18        84.0  
326229   309931   13106    16       -4.8957772191e+03    -4.9047572784e+03    0.18        84.1  
326596   310280   13075    25       -4.8957772191e+03    -4.9047572784e+03    0.18        84.2  
326940   310613   13007    31       -4.8957772191e+03    -4.9047333785e+03    0.18        84.3  
327284   310946   12951    27       -4.8957772191e+03    -4.9047154624e+03    0.18        84.4  
327638   311291   12907    17       -4.8957772191e+03    -4.9047116177e+03    0.18        84.5  
327994   311633   12845    19       -4.8957772191e+03    -4.9046956809e+03    0.18        84.6  
328346   311968   12797    43       -4.8957772191e+03    -4.9046727631e+03    0.18        84.7  
328698   312304   12779    34       -4.8957772191e+03    -4.9046451479e+03    0.18        84.8  
329047   312637   12704    17       -4.8957772191e+03    -4.9046265623e+03    0.18        84.9  
329391   312976   12702    16       -4.8957772191e+03    -4.9046257592e+03    0.18        85.0  
329742   313318   12649    33       -4.8957772191e+03    -4.9046034702e+03    0.18        85.1  
330103   313662   12618    31       -4.8957772191e+03    -4.9046007194e+03    0.18        85.2  
330455   314004   12590    21       -4.8957772191e+03    -4.9045803340e+03    0.18        85.3  
330812   314346   12555    25       -4.8957772191e+03    -4.9045583303e+03    0.18        85.4  
331159   314683   12504    18       -4.8957772191e+03    -4.9045341528e+03    0.18        85.5  
331503   315020   12470    29       -4.8957772191e+03    -4.9045136504e+03    0.18        85.6  
331851   315362   12448    40       -4.8957772191e+03    -4.9045049276e+03    0.18        85.7  
332204   315701   12433    20       -4.8957772191e+03    -4.9044850440e+03    0.18        85.8  
332556   316043   12407    26       -4.8957772191e+03    -4.9044750826e+03    0.18        85.9  
332902   316376   12345    23       -4.8957772191e+03    -4.9044476656e+03    0.18        86.0  
333263   316720   12278    26       -4.8957772191e+03    -4.9044310142e+03    0.18        86.1  
333619   317061   12232    19       -4.8957772191e+03    -4.9044144448e+03    0.18        86.2  
333975   317399   12194    17       -4.8957772191e+03    -4.9043924760e+03    0.18        86.3  
334318   317732   12157    13       -4.8957772191e+03    -4.9043644350e+03    0.18        86.4  
334666   318069   12079    20       -4.8957772191e+03    -4.9043438433e+03    0.17        86.5  
335013   318401   12018    18       -4.8957772191e+03    -4.9043300655e+03    0.17        86.6  
335366   318741   11977    52       -4.8957772191e+03    -4.9043027122e+03    0.17        86.7  
335715   319076   11928    30       -4.8957772191e+03    -4.9042939257e+03    0.17        86.7  
336062   319413   11903    20       -4.8957772191e+03    -4.9042925918e+03    0.17        86.8  
336415   319755   11860    23       -4.8957772191e+03    -4.9042730610e+03    0.17        86.9  
336755   320089   11806    23       -4.8957772191e+03    -4.9042476919e+03    0.17        87.0  
337112   320437   11767    47       -4.8957772191e+03    -4.9042466707e+03    0.17        87.1  
337472   320781   11713    15       -4.8957772191e+03    -4.9042093149e+03    0.17        87.2  
