
p =

    14
     8
    10
     8
     5
     3
     0

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 280 variables, 310 constraints, 852 non-zeros
Presolved problem: 134 general integer, 132 binary, 14 continuous
Clique table size: 152
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
658880   623632   99869    21       -4.7101593525e+03    -4.7282519314e+03    0.38        151.0 
659253   623976   99866    20       -4.7101593525e+03    -4.7282470782e+03    0.38        151.1 
659615   624318   99848    35       -4.7101593525e+03    -4.7282439651e+03    0.38        151.2 
659992   624664   99881    32       -4.7101593525e+03    -4.7282374771e+03    0.38        151.3 
660355   625008   99880    24       -4.7101593525e+03    -4.7282357065e+03    0.38        151.4 
660737   625350   99884    43       -4.7101593525e+03    -4.7282322638e+03    0.38        151.4 
661114   625689   99913    21       -4.7101593525e+03    -4.7282275280e+03    0.38        151.5 
661480   626032   99917    35       -4.7101593525e+03    -4.7282225301e+03    0.38        151.6 
661835   626372   99924    16       -4.7101593525e+03    -4.7282206596e+03    0.38        151.7 
662194   626711   99937    22       -4.7101593525e+03    -4.7282142602e+03    0.38        151.8 
662571   627056   99954    20       -4.7101593525e+03    -4.7282126002e+03    0.38        151.8 
662940   627403   99969    20       -4.7101593525e+03    -4.7282087424e+03    0.38        151.9 
663301   627743   99950    21       -4.7101593525e+03    -4.7282026616e+03    0.38        152.0 
663653   628079   99976    25       -4.7101593525e+03    -4.7281998721e+03    0.38        152.1 
664006   628419   100007   20       -4.7101593525e+03    -4.7281961282e+03    0.38        152.2 
664367   628757   100026   22       -4.7101593525e+03    -4.7281938753e+03    0.38        152.2 
664727   629095   100048   20       -4.7101593525e+03    -4.7281892284e+03    0.38        152.3 
665088   629436   100057   24       -4.7101593525e+03    -4.7281820525e+03    0.38        152.4 
665441   629774   100096   24       -4.7101593525e+03    -4.7281765340e+03    0.38        152.5 
665802   630113   100097   24       -4.7101593525e+03    -4.7281740824e+03    0.38        152.6 
666162   630454   100127   26       -4.7101593525e+03    -4.7281740814e+03    0.38        152.6 
666524   630796   100147   24       -4.7101593525e+03    -4.7281670881e+03    0.38        152.7 
666874   631131   100165   26       -4.7101593525e+03    -4.7281641534e+03    0.38        152.8 
667229   631469   100184   23       -4.7101593525e+03    -4.7281629560e+03    0.38        152.9 
667594   631809   100205   41       -4.7101593525e+03    -4.7281629560e+03    0.38        153.0 
667955   632150   100216   16       -4.7101593525e+03    -4.7281544572e+03    0.38        153.0 
668314   632489   100257   32       -4.7101593525e+03    -4.7281544438e+03    0.38        153.1 
668671   632824   100274   22       -4.7101593525e+03    -4.7281451293e+03    0.38        153.2 
669037   633166   100264   26       -4.7101593525e+03    -4.7281374083e+03    0.38        153.3 
669401   633508   100262   23       -4.7101593525e+03    -4.7281349147e+03    0.38        153.3 
669769   633848   100266   44       -4.7101593525e+03    -4.7281337261e+03    0.38        153.4 
670125   634181   100302   18       -4.7101593525e+03    -4.7281283941e+03    0.38        153.5 
670473   634508   100326   20       -4.7101593525e+03    -4.7281268940e+03    0.38        153.6 
670824   634843   100371   30       -4.7101593525e+03    -4.7281226215e+03    0.38        153.7 
671185   635179   100378   32       -4.7101593525e+03    -4.7281204116e+03    0.38        153.8 
671562   635521   100373   28       -4.7101593525e+03    -4.7281136276e+03    0.38        153.8 
671942   635867   100373   33       -4.7101593525e+03    -4.7281134565e+03    0.38        153.9 
672308   636208   100405   25       -4.7101593525e+03    -4.7281122852e+03    0.38        154.0 
672670   636546   100425   24       -4.7101593525e+03    -4.7281042281e+03    0.38        154.1 
673047   636887   100420   25       -4.7101593525e+03    -4.7280998745e+03    0.38        154.1 
673423   637233   100408   25       -4.7101593525e+03    -4.7280937706e+03    0.38        154.2 
673786   637574   100411   20       -4.7101593525e+03    -4.7280916086e+03    0.38        154.3 
674142   637917   100417   24       -4.7101593525e+03    -4.7280916086e+03    0.38        154.4 
674503   638258   100452   24       -4.7101593525e+03    -4.7280850632e+03    0.38        154.4 
674868   638597   100471   27       -4.7101593525e+03    -4.7280798982e+03    0.38        154.5 
675222   638934   100475   23       -4.7101593525e+03    -4.7280775275e+03    0.38        154.6 
675587   639272   100462   20       -4.7101593525e+03    -4.7280728493e+03    0.38        154.7 
675954   639615   100455   22       -4.7101593525e+03    -4.7280694472e+03    0.38        154.8 
676323   639959   100454   29       -4.7101593525e+03    -4.7280637307e+03    0.38        154.8 
676681   640298   100474   26       -4.7101593525e+03    -4.7280598987e+03    0.38        154.9 
677042   640638   100481   21       -4.7101593525e+03    -4.7280566877e+03    0.38        155.0 
677401   640972   100518   31       -4.7101593525e+03    -4.7280565115e+03    0.38        155.1 
677772   641313   100549   31       -4.7101593525e+03    -4.7280522640e+03    0.38        155.2 
678137   641656   100536   28       -4.7101593525e+03    -4.7280452866e+03    0.38        155.2 
678499   641994   100566   19       -4.7101593525e+03    -4.7280402016e+03    0.38        155.3 
678854   642327   100575   25       -4.7101593525e+03    -4.7280377929e+03    0.38        155.4 
679209   642666   100588   35       -4.7101593525e+03    -4.7280316492e+03    0.38        155.5 
679574   643004   100581   21       -4.7101593525e+03    -4.7280298476e+03    0.38        155.6 
679956   643344   100573   21       -4.7101593525e+03    -4.7280247139e+03    0.38        155.6 
680323   643683   100566   12       -4.7101593525e+03    -4.7280247134e+03    0.38        155.7 
680681   644024   100580   14       -4.7101593525e+03    -4.7280202625e+03    0.38        155.8 
681024   644356   100617   20       -4.7101593525e+03    -4.7280198539e+03    0.38        155.9 
681371   644685   100626   34       -4.7101593525e+03    -4.7280150323e+03    0.38        156.0 
681722   645020   100635   26       -4.7101593525e+03    -4.7280091161e+03    0.38        156.1 
682077   645357   100640   24       -4.7101593525e+03    -4.7280044059e+03    0.38        156.1 
682439   645705   100658   27       -4.7101593525e+03    -4.7280027319e+03    0.38        156.2 
682805   646047   100684   26       -4.7101593525e+03    -4.7279927286e+03    0.38        156.3 
683159   646385   100714   29       -4.7101593525e+03    -4.7279898649e+03    0.38        156.4 
683514   646725   100729   25       -4.7101593525e+03    -4.7279874088e+03    0.38        156.5 
683874   647067   100749   34       -4.7101593525e+03    -4.7279857274e+03    0.38        156.5 
684237   647408   100748   33       -4.7101593525e+03    -4.7279828184e+03    0.38        156.6 
684581   647741   100788   31       -4.7101593525e+03    -4.7279784743e+03    0.38        156.7 
684942   648078   100805   33       -4.7101593525e+03    -4.7279765311e+03    0.38        156.8 
685308   648420   100817   15       -4.7101593525e+03    -4.7279694706e+03    0.38        156.9 
685674   648759   100833   24       -4.7101593525e+03    -4.7279669395e+03    0.38        156.9 
686020   649092   100863   18       -4.7101593525e+03    -4.7279621987e+03    0.38        157.0 
686379   649431   100862   23       -4.7101593525e+03    -4.7279603794e+03    0.38        157.1 
686744   649771   100855   18       -4.7101593525e+03    -4.7279583846e+03    0.38        157.2 
687113   650114   100880   19       -4.7101593525e+03    -4.7279486585e+03    0.38        157.2 
687484   650455   100869   21       -4.7101593525e+03    -4.7279476753e+03    0.38        157.3 
687852   650796   100863   21       -4.7101593525e+03    -4.7279414838e+03    0.38        157.4 
688205   651130   100866   20       -4.7101593525e+03    -4.7279413655e+03    0.38        157.5 
688578   651469   100847   23       -4.7101593525e+03    -4.7279329650e+03    0.38        157.6 
688949   651807   100840   22       -4.7101593525e+03    -4.7279288351e+03    0.38        157.6 
689313   652147   100834   32       -4.7101593525e+03    -4.7279258354e+03    0.38        157.7 
689678   652487   100863   22       -4.7101593525e+03    -4.7279198969e+03    0.38        157.8 
690049   652829   100878   20       -4.7101593525e+03    -4.7279158246e+03    0.38        157.9 
690413   653166   100894   22       -4.7101593525e+03    -4.7279129808e+03    0.38        158.0 
690783   653507   100912   28       -4.7101593525e+03    -4.7279097081e+03    0.38        158.0 
691148   653846   100937   22       -4.7101593525e+03    -4.7279082890e+03    0.38        158.1 
691514   654185   100955   23       -4.7101593525e+03    -4.7279032660e+03    0.38        158.2 
691885   654527   100970   29       -4.7101593525e+03    -4.7279000120e+03    0.38        158.3 
692254   654873   100983   27       -4.7101593525e+03    -4.7278977804e+03    0.38        158.4 
692628   655217   100977   20       -4.7101593525e+03    -4.7278914507e+03    0.38        158.4 
693001   655557   100984   26       -4.7101593525e+03    -4.7278873645e+03    0.38        158.5 
693366   655901   100959   29       -4.7101593525e+03    -4.7278841315e+03    0.38        158.6 
693733   656242   100952   25       -4.7101593525e+03    -4.7278719157e+03    0.38        158.7 
694096   656584   100983   21       -4.7101593525e+03    -4.7278680755e+03    0.38        158.7 
694468   656928   100983   18       -4.7101593525e+03    -4.7278643617e+03    0.38        158.8 
694820   657267   100999   23       -4.7101593525e+03    -4.7278643617e+03    0.38        158.9 
695168   657602   101023   23       -4.7101593525e+03    -4.7278544080e+03    0.38        159.0 
695535   657941   101008   21       -4.7101593525e+03    -4.7278497998e+03    0.38        159.1 
695898   658279   101003   18       -4.7101593525e+03    -4.7278485579e+03    0.38        159.1 
696250   658613   101029   24       -4.7101593525e+03    -4.7278418387e+03    0.38        159.2 
696610   658948   101035   27       -4.7101593525e+03    -4.7278385476e+03    0.38        159.3 
696987   659287   101044   28       -4.7101593525e+03    -4.7278358927e+03    0.38        159.4 
697349   659624   101068   28       -4.7101593525e+03    -4.7278325845e+03    0.38        159.5 
697709   659963   101066   30       -4.7101593525e+03    -4.7278325567e+03    0.38        159.5 
698071   660302   101086   30       -4.7101593525e+03    -4.7278256849e+03    0.38        159.6 
698437   660642   101090   27       -4.7101593525e+03    -4.7278246404e+03    0.38        159.7 
698818   660985   101085   24       -4.7101593525e+03    -4.7278135404e+03    0.37        159.8 
699183   661325   101114   21       -4.7101593525e+03    -4.7278105567e+03    0.37        159.8 
699530   661663   101157   31       -4.7101593525e+03    -4.7278062657e+03    0.37        159.9 
699880   661997   101175   27       -4.7101593525e+03    -4.7278050586e+03    0.37        160.0 
700237   662335   101182   28       -4.7101593525e+03    -4.7278050586e+03    0.37        160.1 
700610   662678   101153   26       -4.7101593525e+03    -4.7277991477e+03    0.37        160.1 
700974   663021   101159   26       -4.7101593525e+03    -4.7277910730e+03    0.37        160.2 
701331   663359   101166   13       -4.7101593525e+03    -4.7277904938e+03    0.37        160.3 
701683   663695   101184   30       -4.7101593525e+03    -4.7277845287e+03    0.37        160.4 
702046   664032   101193   30       -4.7101593525e+03    -4.7277801052e+03    0.37        160.5 
702402   664367   101183   29       -4.7101593525e+03    -4.7277779980e+03    0.37        160.5 
702762   664704   101167   33       -4.7101593525e+03    -4.7277779269e+03    0.37        160.6 
703118   665041   101165   33       -4.7101593525e+03    -4.7277702085e+03    0.37        160.7 
703474   665378   101189   24       -4.7101593525e+03    -4.7277680807e+03    0.37        160.8 
703840   665719   101225   25       -4.7101593525e+03    -4.7277677555e+03    0.37        160.8 
704188   666051   101211   25       -4.7101593525e+03    -4.7277618341e+03    0.37        160.9 
704533   666382   101234   25       -4.7101593525e+03    -4.7277602053e+03    0.37        161.0 
704893   666718   101260   27       -4.7101593525e+03    -4.7277525309e+03    0.37        161.1 
705246   667053   101261   24       -4.7101593525e+03    -4.7277517547e+03    0.37        161.2 
705607   667393   101278   20       -4.7101593525e+03    -4.7277474489e+03    0.37        161.2 
705972   667735   101287   17       -4.7101593525e+03    -4.7277442151e+03    0.37        161.3 
706333   668073   101314   23       -4.7101593525e+03    -4.7277413280e+03    0.37        161.4 
706683   668405   101334   24       -4.7101593525e+03    -4.7277413171e+03    0.37        161.5 
707043   668745   101352   19       -4.7101593525e+03    -4.7277376616e+03    0.37        161.5 
707413   669081   101346   31       -4.7101593525e+03    -4.7277325404e+03    0.37        161.6 
707785   669424   101364   22       -4.7101593525e+03    -4.7277288435e+03    0.37        161.7 
708146   669762   101375   28       -4.7101593525e+03    -4.7277253662e+03    0.37        161.8 
708489   670093   101400   16       -4.7101593525e+03    -4.7277251105e+03    0.37        161.8 
708828   670424   101439   18       -4.7101593525e+03    -4.7277214053e+03    0.37        161.9 
709181   670759   101464   25       -4.7101593525e+03    -4.7277214028e+03    0.37        162.0 
709533   671097   101480   25       -4.7101593525e+03    -4.7277115219e+03    0.37        162.1 
709889   671438   101496   16       -4.7101593525e+03    -4.7277052579e+03    0.37        162.2 
710247   671778   101524   24       -4.7101593525e+03    -4.7277036059e+03    0.37        162.2 
710610   672121   101537   25       -4.7101593525e+03    -4.7277022604e+03    0.37        162.3 
710968   672458   101539   26       -4.7101593525e+03    -4.7276967446e+03    0.37        162.4 
711339   672799   101528   29       -4.7101593525e+03    -4.7276913786e+03    0.37        162.5 
711706   673136   101545   21       -4.7101593525e+03    -4.7276880806e+03    0.37        162.6 
712061   673471   101564   27       -4.7101593525e+03    -4.7276880793e+03    0.37        162.6 
712430   673814   101583   30       -4.7101593525e+03    -4.7276827040e+03    0.37        162.7 
712790   674153   101585   27       -4.7101593525e+03    -4.7276758677e+03    0.37        162.8 
713152   674489   101569   31       -4.7101593525e+03    -4.7276727300e+03    0.37        162.9 
713508   674826   101589   23       -4.7101593525e+03    -4.7276672409e+03    0.37        163.0 
713861   675160   101590   22       -4.7101593525e+03    -4.7276657936e+03    0.37        163.0 
714233   675503   101576   27       -4.7101593525e+03    -4.7276585541e+03    0.37        163.1 
714600   675843   101585   19       -4.7101593525e+03    -4.7276556636e+03    0.37        163.2 
714984   676185   101559   26       -4.7101593525e+03    -4.7276525307e+03    0.37        163.3 
715344   676526   101557   22       -4.7101593525e+03    -4.7276466982e+03    0.37        163.4 
715700   676865   101561   28       -4.7101593525e+03    -4.7276424450e+03    0.37        163.4 
716066   677205   101573   21       -4.7101593525e+03    -4.7276424203e+03    0.37        163.5 
716433   677547   101572   28       -4.7101593525e+03    -4.7276397954e+03    0.37        163.6 
716808   677890   101567   40       -4.7101593525e+03    -4.7276336385e+03    0.37        163.7 
717185   678229   101566   22       -4.7101593525e+03    -4.7276310152e+03    0.37        163.8 
717554   678571   101561   25       -4.7101593525e+03    -4.7276271663e+03    0.37        163.8 
717913   678912   101570   22       -4.7101593525e+03    -4.7276245729e+03    0.37        163.9 
718274   679251   101591   33       -4.7101593525e+03    -4.7276194157e+03    0.37        164.0 
718653   679594   101598   21       -4.7101593525e+03    -4.7276156046e+03    0.37        164.1 
719021   679932   101584   32       -4.7101593525e+03    -4.7276127293e+03    0.37        164.1 
719384   680273   101577   24       -4.7101593525e+03    -4.7276089270e+03    0.37        164.2 
719753   680616   101558   26       -4.7101593525e+03    -4.7276079966e+03    0.37        164.3 
720116   680957   101575   23       -4.7101593525e+03    -4.7275978686e+03    0.37        164.4 
720483   681298   101586   25       -4.7101593525e+03    -4.7275942465e+03    0.37        164.5 
720845   681643   101578   22       -4.7101593525e+03    -4.7275903365e+03    0.37        164.5 
721222   681987   101591   28       -4.7101593525e+03    -4.7275841868e+03    0.37        164.6 
721582   682326   101609   28       -4.7101593525e+03    -4.7275813543e+03    0.37        164.7 
721940   682660   101623   19       -4.7101593525e+03    -4.7275748181e+03    0.37        164.8 
722302   682997   101647   24       -4.7101593525e+03    -4.7275720912e+03    0.37        164.8 
722676   683334   101619   18       -4.7101593525e+03    -4.7275657671e+03    0.37        164.9 
723042   683677   101629   27       -4.7101593525e+03    -4.7275626537e+03    0.37        165.0 
723404   684016   101647   25       -4.7101593525e+03    -4.7275562520e+03    0.37        165.1 
723759   684355   101646   32       -4.7101593525e+03    -4.7275532338e+03    0.37        165.2 
724128   684703   101657   30       -4.7101593525e+03    -4.7275506306e+03    0.37        165.2 
724491   685045   101670   41       -4.7101593525e+03    -4.7275483517e+03    0.37        165.3 
724856   685390   101669   27       -4.7101593525e+03    -4.7275450947e+03    0.37        165.4 
725220   685731   101679   24       -4.7101593525e+03    -4.7275403710e+03    0.37        165.5 
725590   686075   101667   25       -4.7101593525e+03    -4.7275376936e+03    0.37        165.5 
725956   686419   101681   28       -4.7101593525e+03    -4.7275346246e+03    0.37        165.6 
726319   686757   101678   28       -4.7101593525e+03    -4.7275265509e+03    0.37        165.7 
726695   687102   101656   20       -4.7101593525e+03    -4.7275237182e+03    0.37        165.8 
727053   687440   101650   24       -4.7101593525e+03    -4.7275181472e+03    0.37        165.9 
727415   687783   101642   20       -4.7101593525e+03    -4.7275172926e+03    0.37        166.0 
727780   688122   101651   40       -4.7101593525e+03    -4.7275108180e+03    0.37        166.0 
728149   688458   101636   42       -4.7101593525e+03    -4.7275107050e+03    0.37        166.1 
728508   688797   101623   46       -4.7101593525e+03    -4.7275039433e+03    0.37        166.2 
728879   689140   101644   25       -4.7101593525e+03    -4.7275016117e+03    0.37        166.3 
729234   689481   101621   26       -4.7101593525e+03    -4.7274958213e+03    0.37        166.3 
729606   689823   101645   18       -4.7101593525e+03    -4.7274924099e+03    0.37        166.4 
729974   690166   101637   22       -4.7101593525e+03    -4.7274911954e+03    0.37        166.5 
730350   690512   101641   22       -4.7101593525e+03    -4.7274864458e+03    0.37        166.6 
730720   690858   101641   24       -4.7101593525e+03    -4.7274799274e+03    0.37        166.7 
731085   691198   101642   28       -4.7101593525e+03    -4.7274746787e+03    0.37        166.7 
731447   691536   101644   13       -4.7101593525e+03    -4.7274729387e+03    0.37        166.8 
731814   691875   101653   35       -4.7101593525e+03    -4.7274715109e+03    0.37        166.9 
732181   692215   101650   16       -4.7101593525e+03    -4.7274673428e+03    0.37        167.0 
732571   692562   101616   17       -4.7101593525e+03    -4.7274602321e+03    0.37        167.1 
732941   692901   101612   25       -4.7101593525e+03    -4.7274543606e+03    0.37        167.1 
733286   693233   101637   34       -4.7101593525e+03    -4.7274543606e+03    0.37        167.2 
733628   693564   101667   31       -4.7101593525e+03    -4.7274517107e+03    0.37        167.3 
733969   693894   101692   22       -4.7101593525e+03    -4.7274427738e+03    0.37        167.4 
734322   694231   101693   22       -4.7101593525e+03    -4.7274402608e+03    0.37        167.5 
734675   694570   101698   24       -4.7101593525e+03    -4.7274310559e+03    0.37        167.6 
735039   694905   101702   29       -4.7101593525e+03    -4.7274298527e+03    0.37        167.6 
735397   695249   101706   23       -4.7101593525e+03    -4.7274265334e+03    0.37        167.7 
735758   695586   101713   31       -4.7101593525e+03    -4.7274192612e+03    0.37        167.8 
736104   695917   101723   18       -4.7101593525e+03    -4.7274192531e+03    0.37        167.9 
736462   696252   101749   24       -4.7101593525e+03    -4.7274192531e+03    0.37        167.9 
736826   696586   101779   16       -4.7101593525e+03    -4.7274107578e+03    0.37        168.0 
737183   696922   101778   28       -4.7101593525e+03    -4.7274085949e+03    0.37        168.1 
737542   697258   101783   22       -4.7101593525e+03    -4.7274054210e+03    0.37        168.2 
737898   697595   101803   19       -4.7101593525e+03    -4.7274030681e+03    0.37        168.3 
738246   697927   101819   29       -4.7101593525e+03    -4.7274030681e+03    0.37        168.3 
738597   698260   101836   23       -4.7101593525e+03    -4.7273914977e+03    0.37        168.4 
738979   698602   101830   20       -4.7101593525e+03    -4.7273901334e+03    0.37        168.5 
739336   698945   101865   26       -4.7101593525e+03    -4.7273848953e+03    0.37        168.6 
739710   699284   101839   24       -4.7101593525e+03    -4.7273806689e+03    0.37        168.7 
740069   699624   101846   24       -4.7101593525e+03    -4.7273763860e+03    0.37        168.7 
740435   699963   101842   28       -4.7101593525e+03    -4.7273728109e+03    0.37        168.8 
740813   700308   101830   32       -4.7101593525e+03    -4.7273676501e+03    0.37        168.9 
741193   700654   101842   22       -4.7101593525e+03    -4.7273627922e+03    0.37        169.0 
741550   700993   101847   25       -4.7101593525e+03    -4.7273626553e+03    0.37        169.0 
741911   701331   101872   26       -4.7101593525e+03    -4.7273581047e+03    0.37        169.1 
742273   701671   101872   24       -4.7101593525e+03    -4.7273540758e+03    0.37        169.2 
742641   702013   101888   34       -4.7101593525e+03    -4.7273511312e+03    0.36        169.3 
742998   702351   101907   30       -4.7101593525e+03    -4.7273463808e+03    0.36        169.3 
743367   702692   101906   25       -4.7101593525e+03    -4.7273431780e+03    0.36        169.4 
743719   703026   101914   19       -4.7101593525e+03    -4.7273346455e+03    0.36        169.5 
744080   703367   101917   29       -4.7101593525e+03    -4.7273266192e+03    0.36        169.6 
744438   703704   101927   34       -4.7101593525e+03    -4.7273242474e+03    0.36        169.7 
744789   704038   101934   20       -4.7101593525e+03    -4.7273194489e+03    0.36        169.8 
745153   704379   101932   41       -4.7101593525e+03    -4.7273172586e+03    0.36        169.8 
745520   704721   101947   28       -4.7101593525e+03    -4.7273145692e+03    0.36        169.9 
745883   705061   101966   25       -4.7101593525e+03    -4.7273104491e+03    0.36        170.0 
746255   705403   101982   20       -4.7101593525e+03    -4.7273065092e+03    0.36        170.1 
746611   705743   101996   22       -4.7101593525e+03    -4.7273021234e+03    0.36        170.1 
746955   706074   102024   36       -4.7101593525e+03    -4.7272977825e+03    0.36        170.2 
747309   706410   102038   38       -4.7101593525e+03    -4.7272947684e+03    0.36        170.3 
747659   706745   102070   23       -4.7101593525e+03    -4.7272893556e+03    0.36        170.4 
748014   707084   102093   24       -4.7101593525e+03    -4.7272885949e+03    0.36        170.5 
748377   707422   102120   24       -4.7101593525e+03    -4.7272834112e+03    0.36        170.5 
748733   707761   102118   18       -4.7101593525e+03    -4.7272816738e+03    0.36        170.6 
749085   708097   102150   22       -4.7101593525e+03    -4.7272774557e+03    0.36        170.7 
749449   708439   102170   23       -4.7101593525e+03    -4.7272686557e+03    0.36        170.8 
749808   708784   102185   31       -4.7101593525e+03    -4.7272646256e+03    0.36        170.8 
750187   709128   102168   27       -4.7101593525e+03    -4.7272611585e+03    0.36        170.9 
750545   709467   102166   22       -4.7101593525e+03    -4.7272573529e+03    0.36        171.0 
750908   709805   102187   19       -4.7101593525e+03    -4.7272558139e+03    0.36        171.1 
751283   710152   102142   24       -4.7101593525e+03    -4.7272510825e+03    0.36        171.2 
751644   710487   102143   18       -4.7101593525e+03    -4.7272428497e+03    0.36        171.2 
752004   710825   102165   31       -4.7101593525e+03    -4.7272419778e+03    0.36        171.3 
752376   711163   102161   27       -4.7101593525e+03    -4.7272366588e+03    0.36        171.4 
752735   711504   102186   31       -4.7101593525e+03    -4.7272331447e+03    0.36        171.5 
753104   711844   102161   28       -4.7101593525e+03    -4.7272317434e+03    0.36        171.6 
753474   712180   102171   25       -4.7101593525e+03    -4.7272244179e+03    0.36        171.6 
753829   712515   102178   36       -4.7101593525e+03    -4.7272244179e+03    0.36        171.7 
754187   712850   102172   35       -4.7101593525e+03    -4.7272243736e+03    0.36        171.8 
754546   713185   102135   19       -4.7101593525e+03    -4.7272196829e+03    0.36        171.9 
754910   713525   102175   29       -4.7101593525e+03    -4.7272164424e+03    0.36        172.0 
755277   713863   102160   17       -4.7101593525e+03    -4.7272076665e+03    0.36        172.1 
755638   714205   102175   21       -4.7101593525e+03    -4.7272032161e+03    0.36        172.1 
756013   714552   102186   25       -4.7101593525e+03    -4.7272019222e+03    0.36        172.2 
756387   714899   102204   30       -4.7101593525e+03    -4.7271990988e+03    0.36        172.3 
756748   715241   102207   26       -4.7101593525e+03    -4.7271959635e+03    0.36        172.4 
757115   715584   102228   24       -4.7101593525e+03    -4.7271956860e+03    0.36        172.4 
757487   715929   102222   32       -4.7101593525e+03    -4.7271899446e+03    0.36        172.5 
757846   716267   102231   24       -4.7101593525e+03    -4.7271870570e+03    0.36        172.6 
758210   716611   102233   28       -4.7101593525e+03    -4.7271845434e+03    0.36        172.7 
758565   716949   102216   29       -4.7101593525e+03    -4.7271783953e+03    0.36        172.8 
758929   717291   102238   23       -4.7101593525e+03    -4.7271759591e+03    0.36        172.8 
759292   717632   102237   25       -4.7101593525e+03    -4.7271708837e+03    0.36        172.9 
759647   717969   102240   24       -4.7101593525e+03    -4.7271657257e+03    0.36        173.0 
760009   718309   102258   26       -4.7101593525e+03    -4.7271635721e+03    0.36        173.1 
760368   718649   102273   18       -4.7101593525e+03    -4.7271619279e+03    0.36        173.2 
760732   718988   102253   22       -4.7101593525e+03    -4.7271600163e+03    0.36        173.2 
761091   719329   102274   29       -4.7101593525e+03    -4.7271535807e+03    0.36        173.3 
761455   719669   102258   27       -4.7101593525e+03    -4.7271473609e+03    0.36        173.4 
761823   720010   102258   18       -4.7101593525e+03    -4.7271444454e+03    0.36        173.5 
762180   720353   102251   21       -4.7101593525e+03    -4.7271384563e+03    0.36        173.6 
762543   720692   102254   31       -4.7101593525e+03    -4.7271335917e+03    0.36        173.6 
762902   721030   102245   24       -4.7101593525e+03    -4.7271276041e+03    0.36        173.7 
763258   721369   102241   21       -4.7101593525e+03    -4.7271253724e+03    0.36        173.8 
763622   721708   102255   28       -4.7101593525e+03    -4.7271213274e+03    0.36        173.9 
763985   722051   102284   28       -4.7101593525e+03    -4.7271190639e+03    0.36        174.0 
764366   722396   102257   22       -4.7101593525e+03    -4.7271097080e+03    0.36        174.0 
764726   722737   102233   16       -4.7101593525e+03    -4.7271068654e+03    0.36        174.1 
765087   723077   102224   20       -4.7101593525e+03    -4.7271033348e+03    0.36        174.2 
765462   723422   102221   21       -4.7101593525e+03    -4.7270993475e+03    0.36        174.3 
765838   723763   102227   30       -4.7101593525e+03    -4.7270980114e+03    0.36        174.3 
766194   724100   102249   23       -4.7101593525e+03    -4.7270948330e+03    0.36        174.4 
766551   724436   102234   22       -4.7101593525e+03    -4.7270904759e+03    0.36        174.5 
766924   724781   102235   28       -4.7101593525e+03    -4.7270871898e+03    0.36        174.6 
767300   725122   102235   27       -4.7101593525e+03    -4.7270810380e+03    0.36        174.6 
767669   725466   102238   33       -4.7101593525e+03    -4.7270808579e+03    0.36        174.7 
768038   725808   102239   27       -4.7101593525e+03    -4.7270761666e+03    0.36        174.8 
768405   726159   102264   22       -4.7101593525e+03    -4.7270718502e+03    0.36        174.9 
768770   726505   102267   25       -4.7101593525e+03    -4.7270698102e+03    0.36        175.0 
769134   726848   102273   30       -4.7101593525e+03    -4.7270698102e+03    0.36        175.0 
769499   727189   102306   31       -4.7101593525e+03    -4.7270638081e+03    0.36        175.1 
769865   727530   102290   25       -4.7101593525e+03    -4.7270606003e+03    0.36        175.2 
770223   727868   102298   26       -4.7101593525e+03    -4.7270590297e+03    0.36        175.3 
770586   728203   102291   21       -4.7101593525e+03    -4.7270549610e+03    0.36        175.3 
770952   728542   102265   27       -4.7101593525e+03    -4.7270509973e+03    0.36        175.4 
771310   728878   102287   25       -4.7101593525e+03    -4.7270495784e+03    0.36        175.5 
771676   729220   102283   42       -4.7101593525e+03    -4.7270464980e+03    0.36        175.6 
772035   729559   102294   47       -4.7101593525e+03    -4.7270396887e+03    0.36        175.6 
772407   729897   102258   23       -4.7101593525e+03    -4.7270395507e+03    0.36        175.7 
772785   730236   102242   26       -4.7101593525e+03    -4.7270395507e+03    0.36        175.8 
773149   730575   102222   24       -4.7101593525e+03    -4.7270395043e+03    0.36        175.9 
773514   730910   102229   24       -4.7101593525e+03    -4.7270274893e+03    0.36        176.0 
773870   731249   102231   22       -4.7101593525e+03    -4.7270237700e+03    0.36        176.0 
774225   731584   102262   21       -4.7101593525e+03    -4.7270182392e+03    0.36        176.1 
774573   731921   102296   14       -4.7101593525e+03    -4.7270138001e+03    0.36        176.2 
774936   732261   102277   21       -4.7101593525e+03    -4.7270083845e+03    0.36        176.3 
775288   732596   102269   30       -4.7101593525e+03    -4.7270047526e+03    0.36        176.3 
