
p =

    20
     9
    12
     6
     6
     2
     1

 
Calling Mosek 9.1.9: 931 variables, 609 equality constraints
------------------------------------------------------------
NOTE: custom settings have been set for this solver.
------------------------------------------------------------

MOSEK Version 9.1.9 (Build date: 2019-11-21 11:32:15)
Copyright (c) MOSEK ApS, Denmark. WWW: mosek.com
Platform: MACOSX/64-X86

Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 609             
  Cones                  : 14              
  Scalar variables       : 931             
  Matrix variables       : 0               
  Integer variables      : 308             

Optimizer started.
Mixed integer optimizer started.
Threads used: 12
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 322 variables, 354 constraints, 968 non-zeros
Presolved problem: 134 general integer, 174 binary, 14 continuous
Clique table size: 175
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
1536167  1505022  1120980  24       -5.2725039000e+03    -5.3782296025e+03    2.01        454.9 
1536495  1505346  1121226  29       -5.2725039000e+03    -5.3782284626e+03    2.01        455.0 
1536832  1505675  1121445  51       -5.2725039000e+03    -5.3782277387e+03    2.01        455.1 
1537163  1506000  1121682  41       -5.2725039000e+03    -5.3782266797e+03    2.01        455.2 
1537495  1506325  1121912  24       -5.2725039000e+03    -5.3782260411e+03    2.01        455.3 
1537835  1506654  1122148  47       -5.2725039000e+03    -5.3782247767e+03    2.01        455.4 
1538165  1506979  1122372  25       -5.2725039000e+03    -5.3782244868e+03    2.01        455.5 
1538501  1507306  1122598  59       -5.2725039000e+03    -5.3782230810e+03    2.01        455.6 
1538838  1507633  1122833  57       -5.2725039000e+03    -5.3782219870e+03    2.01        455.7 
1539175  1507962  1123052  55       -5.2725039000e+03    -5.3782214939e+03    2.01        455.8 
1539508  1508288  1123285  34       -5.2725039000e+03    -5.3782207373e+03    2.01        455.8 
1539840  1508617  1123509  14       -5.2725039000e+03    -5.3782195896e+03    2.01        455.9 
1540175  1508947  1123760  38       -5.2725039000e+03    -5.3782184021e+03    2.01        456.0 
1540508  1509273  1123989  62       -5.2725039000e+03    -5.3782170043e+03    2.00        456.1 
1540836  1509597  1124227  29       -5.2725039000e+03    -5.3782160736e+03    2.00        456.2 
1541162  1509920  1124465  38       -5.2725039000e+03    -5.3782149550e+03    2.00        456.3 
1541493  1510247  1124690  57       -5.2725039000e+03    -5.3782139285e+03    2.00        456.4 
1541819  1510566  1124912  32       -5.2725039000e+03    -5.3782129213e+03    2.00        456.5 
1542146  1510885  1125139  16       -5.2725039000e+03    -5.3782128825e+03    2.00        456.6 
1542472  1511204  1125381  48       -5.2725039000e+03    -5.3782128825e+03    2.00        456.7 
1542798  1511526  1125615  50       -5.2725039000e+03    -5.3782104355e+03    2.00        456.8 
1543134  1511854  1125859  59       -5.2725039000e+03    -5.3782089959e+03    2.00        456.9 
1543461  1512177  1126068  15       -5.2725039000e+03    -5.3782083175e+03    2.00        457.0 
1543788  1512497  1126295  45       -5.2725039000e+03    -5.3782078378e+03    2.00        457.1 
1544114  1512818  1126527  16       -5.2725039000e+03    -5.3782060296e+03    2.00        457.2 
1544445  1513140  1126740  46       -5.2725039000e+03    -5.3782052338e+03    2.00        457.3 
1544776  1513461  1126949  45       -5.2725039000e+03    -5.3782041388e+03    2.00        457.4 
1545102  1513781  1127177  36       -5.2725039000e+03    -5.3782031694e+03    2.00        457.5 
1545439  1514109  1127378  43       -5.2725039000e+03    -5.3782024724e+03    2.00        457.6 
1545775  1514439  1127600  23       -5.2725039000e+03    -5.3782010919e+03    2.00        457.6 
1546107  1514766  1127834  36       -5.2725039000e+03    -5.3781999592e+03    2.00        457.7 
1546448  1515098  1128051  55       -5.2725039000e+03    -5.3781993158e+03    2.00        457.8 
1546780  1515423  1128273  39       -5.2725039000e+03    -5.3781982976e+03    2.00        457.9 
1547115  1515750  1128504  42       -5.2725039000e+03    -5.3781969959e+03    2.00        458.0 
1547442  1516074  1128751  26       -5.2725039000e+03    -5.3781960419e+03    2.00        458.1 
1547767  1516397  1128974  31       -5.2725039000e+03    -5.3781957244e+03    2.00        458.2 
1548100  1516722  1129197  57       -5.2725039000e+03    -5.3781948011e+03    2.00        458.3 
1548436  1517051  1129427  48       -5.2725039000e+03    -5.3781946389e+03    2.00        458.4 
1548770  1517379  1129653  64       -5.2725039000e+03    -5.3781928321e+03    2.00        458.5 
1549107  1517707  1129882  33       -5.2725039000e+03    -5.3781913359e+03    2.00        458.6 
1549444  1518037  1130095  51       -5.2725039000e+03    -5.3781892979e+03    2.00        458.6 
1549785  1518367  1130334  40       -5.2725039000e+03    -5.3781877351e+03    2.00        458.7 
1550124  1518699  1130561  21       -5.2725039000e+03    -5.3781869848e+03    2.00        458.8 
1550464  1519033  1130791  45       -5.2725039000e+03    -5.3781856565e+03    2.00        458.9 
1550795  1519357  1131040  36       -5.2725039000e+03    -5.3781848348e+03    2.00        459.0 
1551122  1519680  1131261  40       -5.2725039000e+03    -5.3781840336e+03    2.00        459.1 
1551451  1520003  1131500  56       -5.2725039000e+03    -5.3781820732e+03    2.00        459.2 
1551778  1520329  1131737  41       -5.2725039000e+03    -5.3781820732e+03    2.00        459.3 
1552118  1520663  1131953  55       -5.2725039000e+03    -5.3781806982e+03    2.00        459.4 
1552457  1520991  1132180  50       -5.2725039000e+03    -5.3781799234e+03    2.00        459.5 
1552793  1521321  1132412  20       -5.2725039000e+03    -5.3781790338e+03    2.00        459.5 
1553127  1521647  1132634  54       -5.2725039000e+03    -5.3781780887e+03    2.00        459.6 
1553457  1521971  1132858  58       -5.2725039000e+03    -5.3781769408e+03    2.00        459.7 
1553789  1522297  1133080  45       -5.2725039000e+03    -5.3781759557e+03    2.00        459.8 
1554126  1522626  1133301  56       -5.2725039000e+03    -5.3781755546e+03    2.00        459.9 
1554463  1522952  1133540  32       -5.2725039000e+03    -5.3781736150e+03    2.00        460.0 
1554799  1523278  1133760  33       -5.2725039000e+03    -5.3781724141e+03    2.00        460.1 
1555128  1523605  1134005  37       -5.2725039000e+03    -5.3781724023e+03    2.00        460.2 
1555464  1523935  1134251  50       -5.2725039000e+03    -5.3781707660e+03    2.00        460.3 
1555803  1524266  1134490  60       -5.2725039000e+03    -5.3781697671e+03    2.00        460.4 
1556133  1524593  1134726  23       -5.2725039000e+03    -5.3781687907e+03    2.00        460.5 
1556462  1524920  1134949  55       -5.2725039000e+03    -5.3781675498e+03    2.00        460.6 
1556796  1525249  1135169  56       -5.2725039000e+03    -5.3781667484e+03    2.00        460.7 
1557136  1525579  1135409  27       -5.2725039000e+03    -5.3781659554e+03    2.00        460.8 
1557475  1525908  1135648  59       -5.2725039000e+03    -5.3781647656e+03    2.00        460.9 
1557811  1526239  1135872  61       -5.2725039000e+03    -5.3781633780e+03    2.00        461.0 
1558154  1526572  1136117  52       -5.2725039000e+03    -5.3781622450e+03    2.00        461.0 
1558495  1526903  1136340  40       -5.2725039000e+03    -5.3781610657e+03    2.00        461.1 
1558826  1527229  1136555  34       -5.2725039000e+03    -5.3781604467e+03    2.00        461.2 
1559157  1527556  1136774  41       -5.2725039000e+03    -5.3781600301e+03    2.00        461.3 
1559491  1527882  1137014  28       -5.2725039000e+03    -5.3781580150e+03    2.00        461.4 
1559820  1528204  1137231  40       -5.2725039000e+03    -5.3781574214e+03    2.00        461.5 
1560154  1528534  1137471  22       -5.2725039000e+03    -5.3781563041e+03    2.00        461.6 
1560486  1528863  1137695  60       -5.2725039000e+03    -5.3781556499e+03    2.00        461.7 
1560815  1529186  1137930  61       -5.2725039000e+03    -5.3781546673e+03    2.00        461.8 
1561151  1529512  1138168  48       -5.2725039000e+03    -5.3781537539e+03    2.00        461.9 
1561479  1529836  1138400  50       -5.2725039000e+03    -5.3781527951e+03    2.00        462.0 
1561815  1530165  1138622  30       -5.2725039000e+03    -5.3781513712e+03    2.00        462.1 
1562148  1530491  1138847  46       -5.2725039000e+03    -5.3781510660e+03    2.00        462.2 
1562479  1530817  1139084  59       -5.2725039000e+03    -5.3781500695e+03    2.00        462.2 
1562811  1531145  1139326  50       -5.2725039000e+03    -5.3781490819e+03    2.00        462.3 
1563144  1531471  1139555  38       -5.2725039000e+03    -5.3781478971e+03    2.00        462.4 
1563474  1531795  1139759  47       -5.2725039000e+03    -5.3781464072e+03    2.00        462.5 
1563812  1532126  1139991  56       -5.2725039000e+03    -5.3781456238e+03    2.00        462.6 
1564148  1532453  1140223  55       -5.2725039000e+03    -5.3781446040e+03    2.00        462.7 
1564481  1532779  1140446  40       -5.2725039000e+03    -5.3781438121e+03    2.00        462.8 
1564812  1533102  1140671  50       -5.2725039000e+03    -5.3781424694e+03    2.00        462.9 
1565136  1533423  1140899  47       -5.2725039000e+03    -5.3781417862e+03    2.00        463.0 
1565467  1533747  1141116  31       -5.2725039000e+03    -5.3781412832e+03    2.00        463.1 
1565793  1534067  1141364  21       -5.2725039000e+03    -5.3781400629e+03    2.00        463.2 
1566139  1534397  1141592  22       -5.2725039000e+03    -5.3781393180e+03    2.00        463.3 
1566480  1534724  1141811  33       -5.2725039000e+03    -5.3781378170e+03    2.00        463.4 
1566813  1535048  1142040  48       -5.2725039000e+03    -5.3781371055e+03    2.00        463.5 
1567145  1535375  1142280  61       -5.2725039000e+03    -5.3781362131e+03    2.00        463.6 
1567473  1535697  1142498  63       -5.2725039000e+03    -5.3781351948e+03    2.00        463.7 
1567802  1536019  1142723  64       -5.2725039000e+03    -5.3781341723e+03    2.00        463.8 
1568130  1536343  1142959  54       -5.2725039000e+03    -5.3781333062e+03    2.00        463.9 
1568464  1536672  1143183  56       -5.2725039000e+03    -5.3781326463e+03    2.00        464.0 
1568799  1536999  1143418  27       -5.2725039000e+03    -5.3781315397e+03    2.00        464.1 
1569131  1537327  1143636  49       -5.2725039000e+03    -5.3781293758e+03    2.00        464.2 
1569465  1537655  1143862  29       -5.2725039000e+03    -5.3781288277e+03    2.00        464.3 
1569804  1537984  1144101  36       -5.2725039000e+03    -5.3781274571e+03    2.00        464.4 
1570140  1538307  1144347  26       -5.2725039000e+03    -5.3781266329e+03    2.00        464.5 
1570479  1538635  1144588  35       -5.2725039000e+03    -5.3781251287e+03    2.00        464.6 
1570816  1538965  1144809  54       -5.2725039000e+03    -5.3781237066e+03    2.00        464.6 
1571149  1539290  1145028  66       -5.2725039000e+03    -5.3781224369e+03    2.00        464.7 
1571478  1539616  1145261  45       -5.2725039000e+03    -5.3781212515e+03    2.00        464.8 
1571811  1539944  1145494  41       -5.2725039000e+03    -5.3781205913e+03    2.00        464.9 
1572149  1540276  1145724  54       -5.2725039000e+03    -5.3781193015e+03    2.00        465.0 
1572482  1540602  1145947  50       -5.2725039000e+03    -5.3781181630e+03    2.00        465.1 
1572817  1540930  1146182  55       -5.2725039000e+03    -5.3781170005e+03    2.00        465.2 
1573152  1541260  1146399  24       -5.2725039000e+03    -5.3781158895e+03    2.00        465.3 
1573492  1541592  1146639  62       -5.2725039000e+03    -5.3781155596e+03    2.00        465.4 
1573833  1541928  1146872  25       -5.2725039000e+03    -5.3781139468e+03    2.00        465.5 
1574173  1542258  1147092  49       -5.2725039000e+03    -5.3781133016e+03    2.00        465.5 
1574514  1542590  1147325  44       -5.2725039000e+03    -5.3781124869e+03    2.00        465.6 
1574847  1542919  1147544  51       -5.2725039000e+03    -5.3781118386e+03    2.00        465.7 
1575182  1543247  1147773  38       -5.2725039000e+03    -5.3781110568e+03    2.00        465.8 
1575518  1543575  1147995  42       -5.2725039000e+03    -5.3781099654e+03    2.00        465.9 
1575844  1543896  1148229  62       -5.2725039000e+03    -5.3781091554e+03    2.00        466.0 
1576176  1544219  1148443  65       -5.2725039000e+03    -5.3781083199e+03    2.00        466.1 
1576509  1544546  1148676  54       -5.2725039000e+03    -5.3781073633e+03    2.00        466.1 
1576847  1544876  1148902  58       -5.2725039000e+03    -5.3781061525e+03    2.00        466.2 
1577189  1545204  1149132  49       -5.2725039000e+03    -5.3781047442e+03    2.00        466.3 
1577521  1545532  1149356  26       -5.2725039000e+03    -5.3781040733e+03    2.00        466.4 
1577858  1545860  1149593  59       -5.2725039000e+03    -5.3781032857e+03    2.00        466.5 
1578190  1546188  1149813  63       -5.2725039000e+03    -5.3781031103e+03    2.00        466.6 
1578531  1546519  1150064  35       -5.2725039000e+03    -5.3781015545e+03    2.00        466.7 
1578870  1546847  1150281  30       -5.2725039000e+03    -5.3781000394e+03    2.00        466.8 
1579202  1547175  1150523  23       -5.2725039000e+03    -5.3780993176e+03    2.00        466.9 
1579535  1547500  1150764  35       -5.2725039000e+03    -5.3780979423e+03    2.00        467.0 
1579866  1547829  1151009  52       -5.2725039000e+03    -5.3780970599e+03    2.00        467.1 
1580199  1548157  1151248  33       -5.2725039000e+03    -5.3780964520e+03    2.00        467.2 
1580535  1548486  1151464  27       -5.2725039000e+03    -5.3780959391e+03    2.00        467.2 
1580876  1548817  1151703  61       -5.2725039000e+03    -5.3780948944e+03    2.00        467.3 
1581216  1549149  1151935  46       -5.2725039000e+03    -5.3780934162e+03    2.00        467.4 
1581551  1549479  1152168  32       -5.2725039000e+03    -5.3780920475e+03    2.00        467.5 
1581877  1549805  1152404  27       -5.2725039000e+03    -5.3780911533e+03    2.00        467.6 
1582213  1550129  1152636  47       -5.2725039000e+03    -5.3780905093e+03    2.00        467.7 
1582549  1550458  1152858  55       -5.2725039000e+03    -5.3780900634e+03    2.00        467.8 
1582883  1550781  1153088  48       -5.2725039000e+03    -5.3780881848e+03    2.00        467.9 
1583216  1551109  1153321  31       -5.2725039000e+03    -5.3780876885e+03    2.00        468.0 
1583544  1551430  1153553  45       -5.2725039000e+03    -5.3780863702e+03    2.00        468.1 
1583886  1551755  1153789  55       -5.2725039000e+03    -5.3780857870e+03    2.00        468.2 
1584229  1552086  1154030  58       -5.2725039000e+03    -5.3780848259e+03    2.00        468.3 
1584566  1552414  1154257  67       -5.2725039000e+03    -5.3780840342e+03    2.00        468.4 
1584908  1552747  1154487  48       -5.2725039000e+03    -5.3780835050e+03    2.00        468.4 
1585245  1553076  1154724  66       -5.2725039000e+03    -5.3780826591e+03    2.00        468.5 
1585581  1553406  1154952  63       -5.2725039000e+03    -5.3780817212e+03    2.00        468.6 
1585922  1553738  1155183  49       -5.2725039000e+03    -5.3780809760e+03    2.00        468.7 
1586260  1554074  1155423  32       -5.2725039000e+03    -5.3780794490e+03    2.00        468.8 
1586602  1554409  1155641  59       -5.2725039000e+03    -5.3780789566e+03    2.00        468.9 
1586935  1554740  1155878  60       -5.2725039000e+03    -5.3780778865e+03    2.00        469.0 
1587280  1555072  1156109  26       -5.2725039000e+03    -5.3780770774e+03    2.00        469.0 
1587617  1555403  1156334  52       -5.2725039000e+03    -5.3780765835e+03    2.00        469.1 
1587955  1555734  1156568  54       -5.2725039000e+03    -5.3780751522e+03    2.00        469.2 
1588295  1556068  1156804  63       -5.2725039000e+03    -5.3780742283e+03    2.00        469.3 
1588631  1556398  1157046  64       -5.2725039000e+03    -5.3780727114e+03    2.00        469.4 
1588968  1556728  1157255  50       -5.2725039000e+03    -5.3780717248e+03    2.00        469.5 
1589302  1557058  1157491  45       -5.2725039000e+03    -5.3780714316e+03    2.00        469.5 
1589639  1557387  1157728  53       -5.2725039000e+03    -5.3780704245e+03    2.00        469.6 
1589978  1557722  1157949  68       -5.2725039000e+03    -5.3780699483e+03    2.00        469.7 
1590321  1558057  1158172  52       -5.2725039000e+03    -5.3780688433e+03    2.00        469.8 
1590654  1558386  1158411  57       -5.2725039000e+03    -5.3780676746e+03    2.00        469.9 
1590996  1558719  1158621  35       -5.2725039000e+03    -5.3780667555e+03    2.00        470.0 
1591338  1559054  1158853  76       -5.2725039000e+03    -5.3780658511e+03    2.00        470.1 
1591675  1559385  1159084  66       -5.2725039000e+03    -5.3780647172e+03    2.00        470.2 
1592021  1559721  1159302  34       -5.2725039000e+03    -5.3780644549e+03    2.00        470.2 
1592361  1560055  1159514  62       -5.2725039000e+03    -5.3780625932e+03    2.00        470.3 
1592703  1560391  1159722  56       -5.2725039000e+03    -5.3780611291e+03    2.00        470.4 
1593039  1560723  1159952  69       -5.2725039000e+03    -5.3780605393e+03    2.00        470.5 
1593373  1561054  1160164  33       -5.2725039000e+03    -5.3780590166e+03    2.00        470.6 
1593709  1561385  1160358  50       -5.2725039000e+03    -5.3780576869e+03    2.00        470.7 
1594044  1561716  1160585  59       -5.2725039000e+03    -5.3780566226e+03    2.00        470.8 
1594382  1562047  1160813  60       -5.2725039000e+03    -5.3780556299e+03    2.00        470.9 
1594715  1562376  1161066  34       -5.2725039000e+03    -5.3780555188e+03    2.00        471.0 
1595060  1562707  1161305  54       -5.2725039000e+03    -5.3780544705e+03    2.00        471.1 
1595406  1563038  1161533  50       -5.2725039000e+03    -5.3780536566e+03    2.00        471.2 
1595746  1563371  1161773  55       -5.2725039000e+03    -5.3780519203e+03    2.00        471.2 
1596083  1563702  1162004  58       -5.2725039000e+03    -5.3780503872e+03    2.00        471.3 
1596424  1564040  1162213  67       -5.2725039000e+03    -5.3780492607e+03    2.00        471.4 
1596762  1564372  1162451  49       -5.2725039000e+03    -5.3780480273e+03    2.00        471.5 
1597099  1564704  1162664  55       -5.2725039000e+03    -5.3780467541e+03    2.00        471.6 
1597437  1565036  1162886  56       -5.2725039000e+03    -5.3780460498e+03    2.00        471.7 
1597783  1565370  1163112  60       -5.2725039000e+03    -5.3780448703e+03    2.00        471.8 
1598122  1565706  1163337  66       -5.2725039000e+03    -5.3780439115e+03    2.00        471.8 
1598463  1566041  1163536  29       -5.2725039000e+03    -5.3780420271e+03    2.00        471.9 
1598803  1566375  1163756  48       -5.2725039000e+03    -5.3780406410e+03    2.00        472.0 
1599139  1566705  1163978  56       -5.2725039000e+03    -5.3780398161e+03    2.00        472.1 
1599476  1567035  1164201  63       -5.2725039000e+03    -5.3780393143e+03    2.00        472.2 
1599812  1567367  1164437  52       -5.2725039000e+03    -5.3780387187e+03    2.00        472.3 
1600154  1567701  1164659  55       -5.2725039000e+03    -5.3780368356e+03    2.00        472.4 
1600491  1568031  1164874  47       -5.2725039000e+03    -5.3780362834e+03    2.00        472.5 
1600835  1568365  1165084  53       -5.2725039000e+03    -5.3780349481e+03    2.00        472.6 
1601171  1568694  1165316  42       -5.2725039000e+03    -5.3780342820e+03    2.00        472.7 
1601508  1569024  1165543  55       -5.2725039000e+03    -5.3780333820e+03    2.00        472.7 
1601845  1569353  1165782  56       -5.2725039000e+03    -5.3780323085e+03    2.00        472.8 
1602184  1569683  1166009  62       -5.2725039000e+03    -5.3780312031e+03    2.00        472.9 
1602519  1570014  1166244  63       -5.2725039000e+03    -5.3780306169e+03    2.00        473.0 
1602861  1570347  1166486  26       -5.2725039000e+03    -5.3780294805e+03    2.00        473.1 
1603204  1570684  1166677  29       -5.2725039000e+03    -5.3780285510e+03    2.00        473.2 
1603540  1571017  1166895  66       -5.2725039000e+03    -5.3780273627e+03    2.00        473.3 
1603876  1571347  1167091  51       -5.2725039000e+03    -5.3780262050e+03    2.00        473.4 
1604214  1571679  1167307  25       -5.2725039000e+03    -5.3780253060e+03    2.00        473.5 
1604555  1572013  1167538  49       -5.2725039000e+03    -5.3780246160e+03    2.00        473.6 
1604894  1572343  1167747  46       -5.2725039000e+03    -5.3780236004e+03    2.00        473.7 
1605236  1572676  1167981  47       -5.2725039000e+03    -5.3780229514e+03    2.00        473.7 
1605575  1573011  1168228  50       -5.2725039000e+03    -5.3780213308e+03    2.00        473.8 
1605922  1573345  1168465  48       -5.2725039000e+03    -5.3780200863e+03    2.00        473.9 
1606267  1573679  1168698  25       -5.2725039000e+03    -5.3780188087e+03    2.00        474.0 
1606617  1574017  1168924  63       -5.2725039000e+03    -5.3780183042e+03    2.00        474.1 
1606959  1574353  1169170  51       -5.2725039000e+03    -5.3780172377e+03    2.00        474.2 
1607309  1574689  1169402  56       -5.2725039000e+03    -5.3780163199e+03    2.00        474.3 
1607656  1575022  1169631  72       -5.2725039000e+03    -5.3780156760e+03    2.00        474.4 
1607994  1575350  1169857  54       -5.2725039000e+03    -5.3780145285e+03    2.00        474.4 
1608349  1575688  1170098  59       -5.2725039000e+03    -5.3780134271e+03    2.00        474.5 
1608688  1576021  1170335  59       -5.2725039000e+03    -5.3780125845e+03    2.00        474.6 
1609024  1576352  1170561  59       -5.2725039000e+03    -5.3780120758e+03    2.00        474.7 
1609370  1576689  1170793  26       -5.2725039000e+03    -5.3780115127e+03    2.00        474.8 
1609711  1577020  1171028  50       -5.2725039000e+03    -5.3780107347e+03    2.00        474.9 
1610049  1577350  1171250  19       -5.2725039000e+03    -5.3780097343e+03    2.00        475.0 
1610389  1577682  1171488  46       -5.2725039000e+03    -5.3780086007e+03    2.00        475.1 
1610727  1578014  1171708  57       -5.2725039000e+03    -5.3780076286e+03    2.00        475.2 
1611071  1578349  1171914  18       -5.2725039000e+03    -5.3780063844e+03    2.00        475.2 
1611406  1578681  1172133  60       -5.2725039000e+03    -5.3780046277e+03    2.00        475.3 
1611743  1579014  1172340  67       -5.2725039000e+03    -5.3780030801e+03    2.00        475.4 
1612086  1579348  1172539  29       -5.2725039000e+03    -5.3780016981e+03    2.00        475.5 
1612425  1579680  1172782  62       -5.2725039000e+03    -5.3780008218e+03    2.00        475.6 
1612769  1580013  1172992  45       -5.2725039000e+03    -5.3780008149e+03    2.00        475.7 
1613110  1580346  1173217  57       -5.2725039000e+03    -5.3779986709e+03    2.00        475.8 
1613446  1580676  1173445  48       -5.2725039000e+03    -5.3779970324e+03    2.00        475.9 
1613785  1581006  1173662  60       -5.2725039000e+03    -5.3779962991e+03    2.00        475.9 
1614125  1581343  1173884  67       -5.2725039000e+03    -5.3779950424e+03    2.00        476.0 
1614470  1581680  1174091  25       -5.2725039000e+03    -5.3779936915e+03    2.00        476.1 
1614818  1582016  1174287  54       -5.2725039000e+03    -5.3779928862e+03    2.00        476.2 
1615157  1582348  1174510  25       -5.2725039000e+03    -5.3779922670e+03    2.00        476.3 
1615495  1582683  1174710  61       -5.2725039000e+03    -5.3779910283e+03    2.00        476.4 
1615825  1583012  1174918  51       -5.2725039000e+03    -5.3779901330e+03    2.00        476.5 
1616158  1583340  1175157  56       -5.2725039000e+03    -5.3779891174e+03    2.00        476.6 
1616495  1583670  1175376  46       -5.2725039000e+03    -5.3779876708e+03    2.00        476.7 
1616828  1583998  1175597  49       -5.2725039000e+03    -5.3779867605e+03    2.00        476.7 
1617167  1584328  1175806  55       -5.2725039000e+03    -5.3779856456e+03    2.00        476.8 
1617501  1584657  1176044  50       -5.2725039000e+03    -5.3779846481e+03    2.00        476.9 
1617829  1584983  1176274  54       -5.2725039000e+03    -5.3779831118e+03    2.00        477.0 
1618167  1585314  1176514  75       -5.2725039000e+03    -5.3779822053e+03    2.00        477.1 
1618500  1585642  1176739  52       -5.2725039000e+03    -5.3779812002e+03    2.00        477.2 
1618834  1585971  1176983  30       -5.2725039000e+03    -5.3779796901e+03    2.00        477.3 
1619174  1586298  1177207  43       -5.2725039000e+03    -5.3779786520e+03    2.00        477.4 
1619510  1586626  1177435  61       -5.2725039000e+03    -5.3779780447e+03    2.00        477.5 
1619846  1586953  1177651  34       -5.2725039000e+03    -5.3779763900e+03    2.00        477.6 
1620179  1587283  1177884  49       -5.2725039000e+03    -5.3779748868e+03    2.00        477.7 
1620521  1587615  1178122  64       -5.2725039000e+03    -5.3779739406e+03    2.00        477.8 
1620862  1587949  1178335  69       -5.2725039000e+03    -5.3779734653e+03    2.00        477.8 
1621192  1588276  1178569  55       -5.2725039000e+03    -5.3779721476e+03    2.00        477.9 
1621525  1588606  1178786  61       -5.2725039000e+03    -5.3779709402e+03    2.00        478.0 
1621856  1588933  1179025  55       -5.2725039000e+03    -5.3779701378e+03    2.00        478.2 
1622190  1589262  1179231  58       -5.2725039000e+03    -5.3779692439e+03    2.00        478.2 
1622526  1589593  1179461  60       -5.2725039000e+03    -5.3779676779e+03    2.00        478.3 
1622865  1589922  1179686  56       -5.2725039000e+03    -5.3779669137e+03    2.00        478.4 
1623207  1590252  1179918  70       -5.2725039000e+03    -5.3779657759e+03    2.00        478.5 
1623539  1590581  1180128  59       -5.2725039000e+03    -5.3779649126e+03    2.00        478.6 
1623877  1590915  1180342  65       -5.2725039000e+03    -5.3779638529e+03    2.00        478.7 
1624213  1591243  1180560  52       -5.2725039000e+03    -5.3779629075e+03    2.00        478.8 
1624556  1591572  1180783  24       -5.2725039000e+03    -5.3779619499e+03    2.00        478.9 
1624893  1591897  1181006  47       -5.2725039000e+03    -5.3779619094e+03    2.00        479.0 
1625229  1592227  1181218  44       -5.2725039000e+03    -5.3779602014e+03    2.00        479.0 
1625558  1592552  1181447  57       -5.2725039000e+03    -5.3779590949e+03    2.00        479.1 
1625890  1592881  1181673  53       -5.2725039000e+03    -5.3779581338e+03    2.00        479.2 
1626225  1593213  1181906  62       -5.2725039000e+03    -5.3779574000e+03    2.00        479.3 
1626558  1593541  1182125  61       -5.2725039000e+03    -5.3779567748e+03    2.00        479.4 
1626890  1593864  1182363  72       -5.2725039000e+03    -5.3779555958e+03    2.00        479.5 
1627222  1594189  1182595  54       -5.2725039000e+03    -5.3779548895e+03    2.00        479.6 
1627550  1594512  1182835  50       -5.2725039000e+03    -5.3779535659e+03    2.00        479.7 
1627887  1594839  1183084  78       -5.2725039000e+03    -5.3779529264e+03    2.00        479.8 
1628219  1595166  1183302  70       -5.2725039000e+03    -5.3779523094e+03    2.00        479.9 
1628559  1595493  1183532  61       -5.2725039000e+03    -5.3779511260e+03    2.00        480.0 
1628895  1595822  1183756  64       -5.2725039000e+03    -5.3779501238e+03    2.00        480.0 
1629233  1596153  1183988  62       -5.2725039000e+03    -5.3779488567e+03    2.00        480.1 
1629576  1596487  1184217  57       -5.2725039000e+03    -5.3779478375e+03    2.00        480.2 
1629914  1596820  1184443  64       -5.2725039000e+03    -5.3779465558e+03    2.00        480.3 
1630252  1597154  1184661  71       -5.2725039000e+03    -5.3779456198e+03    2.00        480.4 
1630594  1597486  1184859  73       -5.2725039000e+03    -5.3779443037e+03    2.00        480.5 
1630932  1597819  1185091  52       -5.2725039000e+03    -5.3779433489e+03    2.00        480.5 
1631266  1598148  1185303  50       -5.2725039000e+03    -5.3779424897e+03    2.00        480.6 
1631604  1598477  1185517  56       -5.2725039000e+03    -5.3779424358e+03    2.00        480.7 
1631942  1598807  1185727  35       -5.2725039000e+03    -5.3779407307e+03    2.00        480.8 
1632278  1599136  1185959  48       -5.2725039000e+03    -5.3779394555e+03    2.00        480.9 
1632615  1599464  1186198  52       -5.2725039000e+03    -5.3779387491e+03    2.00        481.0 
1632949  1599790  1186438  49       -5.2725039000e+03    -5.3779376246e+03    2.00        481.1 
1633285  1600118  1186668  40       -5.2725039000e+03    -5.3779368219e+03    2.00        481.2 
1633618  1600446  1186895  33       -5.2725039000e+03    -5.3779354166e+03    2.00        481.3 
1633957  1600776  1187114  63       -5.2725039000e+03    -5.3779346777e+03    2.00        481.4 
1634297  1601108  1187342  52       -5.2725039000e+03    -5.3779339691e+03    2.00        481.4 
1634632  1601440  1187571  58       -5.2725039000e+03    -5.3779327300e+03    2.00        481.5 
1634966  1601770  1187807  55       -5.2725039000e+03    -5.3779319753e+03    2.00        481.6 
1635309  1602102  1188032  62       -5.2725039000e+03    -5.3779308236e+03    2.00        481.7 
1635637  1602428  1188264  27       -5.2725039000e+03    -5.3779295872e+03    2.00        481.8 
1635976  1602754  1188475  58       -5.2725039000e+03    -5.3779284221e+03    2.00        481.9 
1636312  1603081  1188709  51       -5.2725039000e+03    -5.3779278307e+03    2.00        482.0 
1636646  1603408  1188955  27       -5.2725039000e+03    -5.3779266718e+03    2.00        482.1 
